[2025-05-09 02:56:50] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.0,2.0]_seed=130425
[2025-05-09 02:56:50] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 20, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 0.5, 'c2_start': 1.0, 'c2_end': 2.0, 'seed': 130425, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 02:56:50] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.0,2.0]_seed=130425'], 'id': 'well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.0,2.0]_seed=130425'}
[2025-05-09 02:56:50] Using random seed: 130425
[2025-05-09 02:57:07] Best of swarm: 1.8123712020273578e-06
[2025-05-09 02:57:08] Best of swarm: 4.790876273002067e-10
[2025-05-09 02:57:09] Best of swarm: 5.594254386953458e-07
[2025-05-09 02:57:09] Best of swarm: 3.771905984891817e-08
[2025-05-09 02:57:11] Best of swarm: 1.1257155381027075e-06
[2025-05-09 02:57:11] Best of swarm: 1.4428200101336806
[2025-05-09 02:57:12] Best of swarm: 6.751321952343535e-05
[2025-05-09 02:57:12] Best of swarm: 3.000908262177876e-05
[2025-05-09 02:57:13] Best of swarm: 1.609511836273926e-06
[2025-05-09 02:57:14] Best of swarm: 1.436624844806838e-08
[2025-05-09 02:57:15] Best of swarm: 2.955928864210627e-05
[2025-05-09 02:57:16] Best of swarm: 1.9273058916602177
[2025-05-09 02:57:16] Best of swarm: 2.9384756594230865e-05
[2025-05-09 02:57:17] Best of swarm: 6.774577612738202e-06
[2025-05-09 02:57:17] Best of swarm: 1.580347867745408e-05
[2025-05-09 02:57:18] Best of swarm: 6.741344903307555e-09
[2025-05-09 02:57:20] Best of swarm: 1.0388980488139307e-07
[2025-05-09 02:57:20] Best of swarm: 2.1370768476856217
[2025-05-09 02:57:20] Best of swarm: 3.917392789470308e-07
[2025-05-09 02:57:21] Best of swarm: 3.2318105443852306e-07
[2025-05-09 02:57:22] Best of swarm: 1.3203984071689666e-05
[2025-05-09 02:57:22] Best of swarm: 7.962870216723186e-09
[2025-05-09 02:57:24] Best of swarm: 2.111509755898163e-06
[2025-05-09 02:57:24] Best of swarm: 2.3121465957113188
[2025-05-09 02:57:24] Best of swarm: 4.3600138764502324e-06
[2025-05-09 02:57:25] Best of swarm: 4.357082664744361e-06
[2025-05-09 02:57:26] Best of swarm: 4.359793613167593e-06
[2025-05-09 02:57:26] Best of swarm: 4.1762672839646196e-11
[2025-05-09 02:57:28] Best of swarm: 4.360059112266837e-06
[2025-05-09 02:57:28] Best of swarm: 2.368134509831766
[2025-05-09 02:57:28] Best of swarm: 0.0002628268486165779
[2025-05-09 02:57:29] Best of swarm: 0.0002627551059118099
[2025-05-09 02:57:30] Best of swarm: 0.0002628285587863548
[2025-05-09 02:57:30] Best of swarm: 0.00026271301778202827
[2025-05-09 02:57:32] Best of swarm: 0.00026273665102952246
[2025-05-09 02:57:32] Best of swarm: 2.2361446844634894
[2025-05-09 02:57:32] Best of swarm: 8.921615904117094e-07
[2025-05-09 02:57:33] Best of swarm: 1.3466393980089358e-08
[2025-05-09 02:57:34] Best of swarm: 6.543843732669773e-08
[2025-05-09 02:57:34] Best of swarm: 6.063960947263773e-08
[2025-05-09 02:57:36] Best of swarm: 1.5760209141440872e-07
[2025-05-09 02:57:36] Best of swarm: 2.148201533349977
[2025-05-09 02:57:37] Best of swarm: 1.9990706883716356e-07
[2025-05-09 02:57:37] Best of swarm: 9.62407314013045e-10
[2025-05-09 02:57:38] Best of swarm: 2.2877916269065e-05
[2025-05-09 02:57:38] Best of swarm: 0.0002418706493951407
[2025-05-09 02:57:40] Best of swarm: 9.535416726508131e-08
[2025-05-09 02:57:40] Best of swarm: 2.08708420731012
[2025-05-09 02:57:41] Best of swarm: 4.337453266220906e-06
[2025-05-09 02:57:41] Best of swarm: 1.0025705217965248e-06
[2025-05-09 02:57:42] Best of swarm: 9.776577416717395e-05
[2025-05-09 02:57:43] Best of swarm: 9.434747413736643e-06
[2025-05-09 02:57:44] Best of swarm: 8.731034192125571e-06
[2025-05-09 02:57:45] Best of swarm: 1.7412766750441142
[2025-05-09 02:57:45] Best of swarm: 3.407887481672982e-07
[2025-05-09 02:57:46] Best of swarm: 1.052749654280958e-05
[2025-05-09 02:57:46] Best of swarm: 7.470921587976104e-07
[2025-05-09 02:57:47] Best of swarm: 0.0011136758233630866
[2025-05-09 02:57:48] Best of swarm: 3.969937575729749e-08
[2025-05-09 02:57:49] Best of swarm: 1.9852089430423632
[2025-05-09 02:57:49] Best of swarm: 1.9644451803638685e-10
[2025-05-09 02:57:50] Best of swarm: 9.355523442310928e-10
[2025-05-09 02:57:50] Best of swarm: 2.641631885245816e-05
[2025-05-09 02:57:51] Best of swarm: 4.078076206317324e-07
[2025-05-09 02:57:53] Best of swarm: 1.6045257318581075e-05
[2025-05-09 02:57:53] Best of swarm: 2.2830437266645265
[2025-05-09 02:57:53] Best of swarm: 0.00013661085466852053
[2025-05-09 02:57:54] Best of swarm: 0.0001364603979903134
[2025-05-09 02:57:55] Best of swarm: 2.434822325094366e-08
[2025-05-09 02:57:55] Best of swarm: 0.00013663514608316075
[2025-05-09 02:57:57] Best of swarm: 6.064730565052824e-09
[2025-05-09 02:57:57] Best of swarm: 2.310626271281798
[2025-05-09 02:57:57] Best of swarm: 6.6980785010377575e-06
[2025-05-09 02:57:58] Best of swarm: 8.645766309996458e-10
[2025-05-09 02:57:59] Best of swarm: 3.083261472207833e-11
[2025-05-09 02:57:59] Best of swarm: 6.703458140749228e-06
[2025-05-09 02:58:01] Best of swarm: 6.6981345688225735e-06
[2025-05-09 02:58:01] Best of swarm: 1.8615175839291427
[2025-05-09 02:58:01] Best of swarm: 1.0802352849159858e-06
[2025-05-09 02:58:02] Best of swarm: 4.1729925203074253e-07
[2025-05-09 02:58:03] Best of swarm: 3.5310605177646236e-06
[2025-05-09 02:58:03] Best of swarm: 1.7792688210651697e-05
[2025-05-09 02:58:05] Best of swarm: 3.3679155219735544e-05
[2025-05-09 02:58:05] Best of swarm: 1.692274281380051
[2025-05-09 02:58:05] Best of swarm: 1.731172907333857e-06
[2025-05-09 02:58:06] Best of swarm: 2.0341563666615516e-05
[2025-05-09 02:58:07] Best of swarm: 0.0002938084212647036
[2025-05-09 02:58:07] Best of swarm: 7.852883789451755e-07
[2025-05-09 02:58:09] Best of swarm: 3.861343111496429e-06
[2025-05-09 02:58:09] Best of swarm: 1.692274281380051
[2025-05-09 02:58:10] Best of swarm: 2.1502463656609307e-07
[2025-05-09 02:58:10] Best of swarm: 9.944925446068438e-06
[2025-05-09 02:58:11] Best of swarm: 9.309401048423444e-07
[2025-05-09 02:58:11] Best of swarm: 0.0004555322834361767
[2025-05-09 02:58:13] Best of swarm: 1.0600043597706059e-06
[2025-05-09 02:58:13] Best of swarm: 1.4844362505091833
[2025-05-09 02:58:14] Best of swarm: 7.166976555738798e-05
[2025-05-09 02:58:15] Best of swarm: 3.727760485189327e-06
[2025-05-09 02:58:15] Best of swarm: 2.7704582487780507e-06
[2025-05-09 02:58:16] Best of swarm: 0.00037260752390862623
[2025-05-09 02:58:17] Best of swarm: 0.030237692336473863
[2025-05-09 02:58:18] Best of swarm: 1.5469748315288199
[2025-05-09 02:58:18] Best of swarm: 1.0172452300221458e-08
[2025-05-09 02:58:19] Best of swarm: 4.407308952534435e-06
[2025-05-09 02:58:19] Best of swarm: 0.00048035720008099853
[2025-05-09 02:58:20] Best of swarm: 6.286442219699094e-06
[2025-05-09 02:58:22] Best of swarm: 4.3024661116436065e-08
[2025-05-09 02:58:22] Best of swarm: 1.6001603073404849
[2025-05-09 02:58:22] Best of swarm: 5.328071309430392e-07
[2025-05-09 02:58:23] Best of swarm: 2.243254370194584e-06
[2025-05-09 02:58:24] Best of swarm: 2.2650512094032928e-06
[2025-05-09 02:58:24] Best of swarm: 9.581051951398152e-05
[2025-05-09 02:58:26] Best of swarm: 2.545584831132951e-08
[2025-05-09 02:58:26] Best of swarm: 1.6439712677159868
[2025-05-09 02:58:26] Best of swarm: 1.4216430732107319e-05
[2025-05-09 02:58:27] Best of swarm: 7.410883399063602e-06
[2025-05-09 02:58:28] Best of swarm: 1.2463785604109371e-09
[2025-05-09 02:58:28] Best of swarm: 5.5464880564679815e-06
[2025-05-09 02:58:30] Best of swarm: 7.675539356698679e-06
[2025-05-09 02:58:30] Best of swarm: 1.8751863282243466
[2025-05-09 02:58:30] Best of swarm: 4.910517097296924e-05
[2025-05-09 02:58:31] Best of swarm: 1.1298688245945771e-07
[2025-05-09 02:58:32] Best of swarm: 4.055984320712299e-09
[2025-05-09 02:58:32] Best of swarm: 1.733910359304968e-09
[2025-05-09 02:58:34] Best of swarm: 2.501180205665032e-10
[2025-05-09 02:58:34] Best of swarm: 2.0537023205452463
[2025-05-09 02:58:35] Best of swarm: 5.256952943542372e-08
[2025-05-09 02:58:35] Best of swarm: 6.115894947377426e-05
[2025-05-09 02:58:36] Best of swarm: 1.2458538848119078e-08
[2025-05-09 02:58:36] Best of swarm: 0.0003594592668908717
[2025-05-09 02:58:38] Best of swarm: 6.494782468800118e-08
[2025-05-09 02:58:38] Best of swarm: 1.8240512896743788
[2025-05-09 02:58:39] Best of swarm: 1.2152492886080372e-06
[2025-05-09 02:58:39] Best of swarm: 6.271511280019756e-10
[2025-05-09 02:58:40] Best of swarm: 1.514401750574713e-06
[2025-05-09 02:58:41] Best of swarm: 4.437154123183049e-05
[2025-05-09 02:58:42] Best of swarm: 1.1581121880537221e-06
[2025-05-09 02:58:43] Best of swarm: 1.827564473191132
[2025-05-09 02:58:43] Best of swarm: 1.2195813113236852e-06
[2025-05-09 02:58:44] Best of swarm: 3.474652307148018e-05
[2025-05-09 02:58:44] Best of swarm: 9.983765796721432e-05
[2025-05-09 02:58:45] Best of swarm: 6.393763097700889e-09
[2025-05-09 02:58:47] Best of swarm: 5.139604702507301e-06
[2025-05-09 02:58:47] Best of swarm: 1.7949955219967386
[2025-05-09 02:58:47] Best of swarm: 6.878631910083422e-07
[2025-05-09 02:58:48] Best of swarm: 4.7676948511104537e-07
[2025-05-09 02:58:49] Best of swarm: 4.692419368109731e-06
[2025-05-09 02:58:49] Best of swarm: 8.867035396549886e-05
[2025-05-09 02:58:51] Best of swarm: 1.5884015042806723e-06
[2025-05-09 02:58:51] Best of swarm: 1.7672363738627137
[2025-05-09 02:58:51] Best of swarm: 3.8979701106918014e-06
[2025-05-09 02:58:52] Best of swarm: 2.842395696919693e-06
[2025-05-09 02:58:53] Best of swarm: 1.1705033176933055e-06
[2025-05-09 02:58:53] Best of swarm: 0.0005217304431719708
[2025-05-09 02:58:55] Best of swarm: 0.0002266049339138444
[2025-05-09 02:58:55] Best of swarm: 1.7560872686547422
[2025-05-09 02:58:55] Best of swarm: 2.3688021292638957e-06
[2025-05-09 02:58:56] Best of swarm: 5.521593480734453e-06
[2025-05-09 02:58:57] Best of swarm: 4.034496299250265e-06
[2025-05-09 02:58:57] Best of swarm: 3.1472787796722885e-06
[2025-05-09 02:58:59] Best of swarm: 2.0691730135370135e-07
[2025-05-09 02:58:59] Best of swarm: 2.0285576505856873
[2025-05-09 02:58:59] Best of swarm: 6.955116640299067e-07
[2025-05-09 02:59:00] Best of swarm: 3.081019899245089e-05
[2025-05-09 02:59:01] Best of swarm: 7.402568106708097e-09
[2025-05-09 02:59:01] Best of swarm: 3.740939630284492e-07
[2025-05-09 02:59:03] Best of swarm: 1.0863009151321686e-06
[2025-05-09 02:59:03] Best of swarm: 2.017747604921332
[2025-05-09 02:59:04] Best of swarm: 1.3660676626488232e-06
[2025-05-09 02:59:04] Best of swarm: 5.676006188955295e-09
[2025-05-09 02:59:05] Best of swarm: 2.813877277141618e-09
[2025-05-09 02:59:06] Best of swarm: 9.10825960424697e-06
[2025-05-09 02:59:07] Best of swarm: 1.4696898845268927e-07
[2025-05-09 02:59:08] Best of swarm: 2.001020816652991
[2025-05-09 02:59:08] Best of swarm: 1.1056018537872943e-05
[2025-05-09 02:59:09] Best of swarm: 1.5135970535703899e-05
[2025-05-09 02:59:09] Best of swarm: 1.9591294048556057e-10
[2025-05-09 02:59:10] Best of swarm: 3.23211590818451e-09
[2025-05-09 02:59:11] Best of swarm: 7.961363150387925e-06
[2025-05-09 02:59:12] Best of swarm: 1.9739531476061998
[2025-05-09 02:59:12] Best of swarm: 3.2230405087434767e-06
[2025-05-09 02:59:13] Best of swarm: 2.2233088843055508e-07
[2025-05-09 02:59:13] Best of swarm: 9.276941720189814e-07
[2025-05-09 02:59:14] Best of swarm: 1.6169922188810023e-07
[2025-05-09 02:59:16] Best of swarm: 4.0508295881727104e-06
[2025-05-09 02:59:16] Best of swarm: 1.9079190496469316
[2025-05-09 02:59:16] Best of swarm: 1.1877870730616984e-07
[2025-05-09 02:59:17] Best of swarm: 5.403599321950345e-05
[2025-05-09 02:59:18] Best of swarm: 0.0001634830303482954
[2025-05-09 02:59:18] Best of swarm: 1.1884756895745175e-07
[2025-05-09 02:59:20] Best of swarm: 4.7659819768432246e-05
[2025-05-09 02:59:20] Best of swarm: 1.8081493214060378
[2025-05-09 02:59:20] Best of swarm: 8.563587838251003e-08
[2025-05-09 02:59:21] Best of swarm: 2.012160657663848e-06
[2025-05-09 02:59:22] Best of swarm: 9.249737008824227e-11
[2025-05-09 02:59:22] Best of swarm: 7.192054588084095e-05
[2025-05-09 02:59:24] Best of swarm: 7.384896748390367e-07
[2025-05-09 02:59:24] Best of swarm: 1.8522513978084036
[2025-05-09 02:59:24] Best of swarm: 3.529770952212538e-08
[2025-05-09 02:59:25] Best of swarm: 2.5153343783396398e-05
[2025-05-09 02:59:26] Best of swarm: 1.2998214252477505e-05
[2025-05-09 02:59:26] Best of swarm: 1.3753549458800144e-08
[2025-05-09 02:59:28] Best of swarm: 1.527699135168864e-07
[2025-05-09 02:59:28] Best of swarm: 3.5947190373952425
[2025-05-09 02:59:29] Best of swarm: 0.13935928660916236
[2025-05-09 02:59:29] Best of swarm: 0.13936232523523528
[2025-05-09 02:59:30] Best of swarm: 0.13936184047372321
[2025-05-09 02:59:31] Best of swarm: 0.13936102527159672
[2025-05-09 02:59:32] Best of swarm: 0.13936084014208205
[2025-05-09 02:59:33] Best of swarm: 2.4058318859120638
[2025-05-09 02:59:33] Best of swarm: 0.0008070624886972524
[2025-05-09 02:59:34] Best of swarm: 0.0008072779634676253
[2025-05-09 02:59:34] Best of swarm: 0.0008072410689018122
[2025-05-09 02:59:35] Best of swarm: 0.0008070346321360056
[2025-05-09 02:59:36] Best of swarm: 0.0008072374562624181
[2025-05-09 02:59:37] Best of swarm: 1.9719866734048708
[2025-05-09 02:59:37] Best of swarm: 2.2675189776118482e-08
[2025-05-09 02:59:38] Best of swarm: 2.252146754864168e-05
[2025-05-09 02:59:38] Best of swarm: 8.055629087279733e-07
[2025-05-09 02:59:39] Best of swarm: 1.8050677130462983e-05
[2025-05-09 02:59:41] Best of swarm: 0.0007037838042848615
[2025-05-09 02:59:41] Best of swarm: 2.0129208818609627
[2025-05-09 02:59:41] Best of swarm: 3.026288994947346e-06
[2025-05-09 02:59:42] Best of swarm: 2.8552677300126293e-06
[2025-05-09 02:59:43] Best of swarm: 9.236717304573834e-08
[2025-05-09 02:59:43] Best of swarm: 0.00013844787913063
[2025-05-09 02:59:45] Best of swarm: 1.0768048442102204e-09
[2025-05-09 02:59:45] Best of swarm: 2.023718007525318
[2025-05-09 02:59:45] Best of swarm: 4.317909457934164e-07
[2025-05-09 02:59:46] Best of swarm: 7.457348694860021e-08
[2025-05-09 02:59:47] Best of swarm: 8.371757855998028e-05
[2025-05-09 02:59:47] Best of swarm: 6.383232800438962e-05
[2025-05-09 02:59:49] Best of swarm: 8.869792241657848e-05
[2025-05-09 02:59:49] Best of swarm: 2.070071859041779
[2025-05-09 02:59:49] Best of swarm: 9.364617679660181e-07
[2025-05-09 02:59:50] Best of swarm: 8.114252843378186e-05
[2025-05-09 02:59:51] Best of swarm: 2.4319651173820475e-08
[2025-05-09 02:59:51] Best of swarm: 2.303726009918667e-07
[2025-05-09 02:59:53] Best of swarm: 6.075786791654222e-08
[2025-05-09 02:59:53] Best of swarm: 2.1195703545313775
[2025-05-09 02:59:53] Best of swarm: 5.328940522179259e-09
[2025-05-09 02:59:54] Best of swarm: 1.090373291832324e-09
[2025-05-09 02:59:55] Best of swarm: 3.0623981220706803e-07
[2025-05-09 02:59:55] Best of swarm: 4.9338042571324366e-08
[2025-05-09 02:59:57] Best of swarm: 5.664639735376222e-07
[2025-05-09 02:59:57] Best of swarm: 2.0902637010550653
[2025-05-09 02:59:58] Best of swarm: 3.5258554534172337e-07
[2025-05-09 02:59:58] Best of swarm: 6.916643906081292e-06
[2025-05-09 02:59:59] Best of swarm: 6.732360105490838e-07
[2025-05-09 02:59:59] Best of swarm: 5.0277202380106795e-06
[2025-05-09 03:00:01] Best of swarm: 1.2041586932404409e-07
[2025-05-09 03:00:01] Best of swarm: 1.9576890842237624
[2025-05-09 03:00:02] Best of swarm: 6.407157532627593e-07
[2025-05-09 03:00:02] Best of swarm: 4.926107563650989e-06
[2025-05-09 03:00:03] Best of swarm: 1.6368322834906672e-05
[2025-05-09 03:00:04] Best of swarm: 3.8407356127345127e-07
[2025-05-09 03:00:05] Best of swarm: 1.5327000176922794e-07
[2025-05-09 03:00:06] Best of swarm: 1.9001917528416183
[2025-05-09 03:00:06] Best of swarm: 2.551060008805439e-06
[2025-05-09 03:00:07] Best of swarm: 2.2355674068672033e-05
[2025-05-09 03:00:07] Best of swarm: 9.062535370543867e-06
[2025-05-09 03:00:08] Best of swarm: 1.3487462019097794e-07
[2025-05-09 03:00:10] Best of swarm: 2.268738441020891e-06
[2025-05-09 03:00:10] Best of swarm: 1.9641305765995563
[2025-05-09 03:00:10] Best of swarm: 1.862678361785759e-07
[2025-05-09 03:00:11] Best of swarm: 1.8475810333138067e-07
[2025-05-09 03:00:12] Best of swarm: 9.45594886635303e-09
[2025-05-09 03:00:12] Best of swarm: 1.2404968438650944e-07
[2025-05-09 03:00:14] Best of swarm: 1.3370641482891385e-10
[2025-05-09 03:00:14] Best of swarm: 2.004417235283841
[2025-05-09 03:00:14] Best of swarm: 5.575059426408883e-06
[2025-05-09 03:00:15] Best of swarm: 3.1629867195854604e-07
[2025-05-09 03:00:16] Best of swarm: 7.703611912492049e-07
[2025-05-09 03:00:16] Best of swarm: 1.337119906379739e-09
[2025-05-09 03:00:18] Best of swarm: 5.378245456710022e-07
[2025-05-09 03:00:18] Best of swarm: 2.039682201135947
[2025-05-09 03:00:18] Best of swarm: 5.6364718139540974e-08
[2025-05-09 03:00:19] Best of swarm: 1.0884214322825335e-05
[2025-05-09 03:00:20] Best of swarm: 1.3735546009088247e-05
[2025-05-09 03:00:20] Best of swarm: 2.4401003168180077e-06
[2025-05-09 03:00:22] Best of swarm: 0.0004972367329789615
[2025-05-09 03:00:22] Best of swarm: 2.0784251607329973
[2025-05-09 03:00:23] Best of swarm: 1.1931862439982794e-08
[2025-05-09 03:00:23] Best of swarm: 1.4274418086470178e-07
[2025-05-09 03:00:24] Best of swarm: 1.0012636331527792e-07
[2025-05-09 03:00:25] Best of swarm: 2.7717246976622893e-06
[2025-05-09 03:00:26] Best of swarm: 3.6063498155586525e-07
[2025-05-09 03:00:27] Best of swarm: 3.132809481156098
[2025-05-09 03:00:27] Best of swarm: 0.06116319337913244
[2025-05-09 03:00:28] Best of swarm: 0.0611635406129019
[2025-05-09 03:00:28] Best of swarm: 0.0611632194676126
[2025-05-09 03:00:29] Best of swarm: 0.061162679412337564
[2025-05-09 03:00:30] Best of swarm: 0.06116318802138251
[2025-05-09 03:00:31] Best of swarm: 2.659099095091712
[2025-05-09 03:00:31] Best of swarm: 0.01166657818354239
[2025-05-09 03:00:32] Best of swarm: 0.011665846095566578
[2025-05-09 03:00:32] Best of swarm: 0.011666589577523909
[2025-05-09 03:00:33] Best of swarm: 0.011665814269816435
[2025-05-09 03:00:35] Best of swarm: 0.011666575843578806
[2025-05-09 03:00:35] Best of swarm: 2.4808594585290438
[2025-05-09 03:00:35] Best of swarm: 0.002746735776186032
[2025-05-09 03:00:36] Best of swarm: 0.002747084558197763
[2025-05-09 03:00:37] Best of swarm: 0.002746699964654484
[2025-05-09 03:00:37] Best of swarm: 0.0027469020474998325
[2025-05-09 03:00:39] Best of swarm: 0.002747009834347785
[2025-05-09 03:00:39] Best of swarm: 2.212877683362971
[2025-05-09 03:00:39] Best of swarm: 2.777775809097481e-06
[2025-05-09 03:00:40] Best of swarm: 1.3909165416012414e-05
[2025-05-09 03:00:41] Best of swarm: 4.516572621750095e-08
[2025-05-09 03:00:41] Best of swarm: 5.319440647337646e-07
[2025-05-09 03:00:43] Best of swarm: 4.6107907113935016e-08
[2025-05-09 03:00:43] Best of swarm: 2.1728954237659197
[2025-05-09 03:00:43] Best of swarm: 5.078260941413389e-08
[2025-05-09 03:00:44] Best of swarm: 9.195594902123742e-07
[2025-05-09 03:00:45] Best of swarm: 1.5938693613056743e-07
[2025-05-09 03:00:45] Best of swarm: 6.473551857165538e-08
[2025-05-09 03:00:47] Best of swarm: 2.782363317875677e-07
[2025-05-09 03:00:47] Best of swarm: 2.0666202404109306
[2025-05-09 03:00:48] Best of swarm: 1.1875233899233245e-06
[2025-05-09 03:00:48] Best of swarm: 4.316177893613088e-09
[2025-05-09 03:00:49] Best of swarm: 1.7720399398732477e-07
[2025-05-09 03:00:49] Best of swarm: 1.2427020706443804e-06
[2025-05-09 03:00:51] Best of swarm: 5.063828206069362e-06
[2025-05-09 03:00:51] Best of swarm: 1.9345316786937243
[2025-05-09 03:00:52] Best of swarm: 4.2215305387928115e-07
[2025-05-09 03:00:52] Best of swarm: 6.430849118174164e-06
[2025-05-09 03:00:53] Best of swarm: 1.3584156678642923e-06
[2025-05-09 03:00:54] Best of swarm: 3.798036945733362e-09
[2025-05-09 03:00:55] Best of swarm: 1.4705042136268993e-06
[2025-05-09 03:00:56] Best of swarm: 1.8858826587746051
[2025-05-09 03:00:56] Best of swarm: 0.0002676751365154257
[2025-05-09 03:00:57] Best of swarm: 2.3658778644601995e-08
[2025-05-09 03:00:57] Best of swarm: 1.3886563733828114e-09
[2025-05-09 03:00:58] Best of swarm: 4.6106564531358985e-05
[2025-05-09 03:01:00] Best of swarm: 5.398566892368202e-06
[2025-05-09 03:01:00] Best of swarm: 1.957409259337859
[2025-05-09 03:01:00] Best of swarm: 6.188912125260662e-06
[2025-05-09 03:01:01] Best of swarm: 3.0550385657784757e-09
[2025-05-09 03:01:02] Best of swarm: 7.351861220125502e-05
[2025-05-09 03:01:02] Best of swarm: 1.428341475279065e-07
[2025-05-09 03:01:04] Best of swarm: 1.8860176610106626e-07
[2025-05-09 03:01:04] Best of swarm: 1.8922050111504
[2025-05-09 03:01:04] Best of swarm: 1.0570003900565544e-06
[2025-05-09 03:01:05] Best of swarm: 2.4717930085807465e-05
[2025-05-09 03:01:06] Best of swarm: 3.0265263081641237e-07
[2025-05-09 03:01:06] Best of swarm: 2.7008830202091816e-06
[2025-05-09 03:01:08] Best of swarm: 1.1348574911122419e-05
[2025-05-09 03:01:08] Best of swarm: 1.9076428047610283
[2025-05-09 03:01:08] Best of swarm: 8.08213732149407e-08
[2025-05-09 03:01:09] Best of swarm: 4.789273929415553e-09
[2025-05-09 03:01:10] Best of swarm: 4.120292157802722e-06
[2025-05-09 03:01:10] Best of swarm: 1.6043269735613657e-07
[2025-05-09 03:01:12] Best of swarm: 6.516623717771174e-07
[2025-05-09 03:01:12] Best of swarm: 1.9939541945053894
[2025-05-09 03:01:13] Best of swarm: 5.675095182842187e-09
[2025-05-09 03:01:13] Best of swarm: 3.0066496411261595e-09
[2025-05-09 03:01:14] Best of swarm: 5.3582357020663e-07
[2025-05-09 03:01:15] Best of swarm: 2.663647554726607e-08
[2025-05-09 03:01:16] Best of swarm: 3.8584410192225394e-07
[2025-05-09 03:01:17] Best of swarm: 2.2538249127318304
[2025-05-09 03:01:17] Best of swarm: 1.2532218736692883e-07
[2025-05-09 03:01:18] Best of swarm: 0.00045741927940260607
[2025-05-09 03:01:18] Best of swarm: 1.110568233210058e-06
[2025-05-09 03:01:19] Best of swarm: 6.220863497206212e-09
[2025-05-09 03:01:20] Best of swarm: 8.22810805452338e-08
[2025-05-09 03:01:21] Best of swarm: 3.242788546014556
[2025-05-09 03:01:21] Best of swarm: 0.07734624859825796
[2025-05-09 03:01:22] Best of swarm: 0.07734663907613898
[2025-05-09 03:01:22] Best of swarm: 0.077346277935773
[2025-05-09 03:01:23] Best of swarm: 0.07734567062237872
[2025-05-09 03:01:25] Best of swarm: 0.0773441999742117
[2025-05-09 03:01:25] Best of swarm: 3.5455927022277103
[2025-05-09 03:01:25] Best of swarm: 0.12982216237360789
[2025-05-09 03:01:26] Best of swarm: 0.12982342913018796
[2025-05-09 03:01:27] Best of swarm: 0.12982395407819808
[2025-05-09 03:01:27] Best of swarm: 0.12982394196865704
[2025-05-09 03:01:29] Best of swarm: 0.12982468296820102
[2025-05-09 03:01:29] Best of swarm: 3.6095228479455006
