[2025-05-09 03:23:40] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=914189
[2025-05-09 03:23:40] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 20, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 1.5, 'c2_end': 2.5, 'seed': 914189, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 03:23:40] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=914189'], 'id': 'well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=914189'}
[2025-05-09 03:23:40] Using random seed: 914189
[2025-05-09 03:24:18] Best of swarm: 0.0002628268486165779
[2025-05-09 03:24:19] Best of swarm: 0.0002628496111464733
[2025-05-09 03:24:20] Best of swarm: 0.0002628285587863548
[2025-05-09 03:24:20] Best of swarm: 0.0002627931577762168
[2025-05-09 03:24:22] Best of swarm: 0.000262826497402358
[2025-05-09 03:24:22] Best of swarm: 2.2361446844634894
[2025-05-09 03:24:22] Best of swarm: 5.8605335542528625e-08
[2025-05-09 03:24:23] Best of swarm: 6.469271214304473e-06
[2025-05-09 03:24:24] Best of swarm: 3.605207362062803e-05
[2025-05-09 03:24:24] Best of swarm: 7.025799947748536e-07
[2025-05-09 03:24:26] Best of swarm: 3.2424469566679597e-06
[2025-05-09 03:24:26] Best of swarm: 2.148201533349977
[2025-05-09 03:24:27] Best of swarm: 1.3678555684414588e-06
[2025-05-09 03:24:27] Best of swarm: 2.510670616672655e-06
[2025-05-09 03:24:28] Best of swarm: 1.0273937677738523e-06
[2025-05-09 03:24:29] Best of swarm: 3.402613663386668e-07
[2025-05-09 03:24:30] Best of swarm: 1.5411289353586714e-06
[2025-05-09 03:24:31] Best of swarm: 2.08708420731012
[2025-05-09 03:24:31] Best of swarm: 3.1754988124613537e-06
[2025-05-09 03:24:32] Best of swarm: 7.702295136889206e-09
[2025-05-09 03:24:33] Best of swarm: 4.303217504469017e-06
[2025-05-09 03:24:33] Best of swarm: 2.9062541168632978e-05
[2025-05-09 03:24:35] Best of swarm: 2.6463720175446196e-07
[2025-05-09 03:24:35] Best of swarm: 1.7412766750441142
[2025-05-09 03:24:35] Best of swarm: 1.438208366729265e-05
[2025-05-09 03:24:36] Best of swarm: 1.3053855981901308e-06
[2025-05-09 03:24:37] Best of swarm: 0.0016202707868531894
[2025-05-09 03:24:37] Best of swarm: 5.161542630077673e-08
[2025-05-09 03:24:39] Best of swarm: 1.549883195386548e-07
[2025-05-09 03:24:39] Best of swarm: 1.9852089430423632
[2025-05-09 03:24:40] Best of swarm: 1.4406799400397917e-09
[2025-05-09 03:24:40] Best of swarm: 8.125800877624848e-08
[2025-05-09 03:24:41] Best of swarm: 0.00012197481017076501
[2025-05-09 03:24:41] Best of swarm: 4.101790362743379e-06
[2025-05-09 03:24:43] Best of swarm: 1.4683521014951462e-06
[2025-05-09 03:24:44] Best of swarm: 2.2830437266645265
[2025-05-09 03:24:44] Best of swarm: 0.00013661085466852053
[2025-05-09 03:24:45] Best of swarm: 9.106937866644261e-08
[2025-05-09 03:24:45] Best of swarm: 1.865619737418897e-07
[2025-05-09 03:24:46] Best of swarm: 0.00013663514608316075
[2025-05-09 03:24:48] Best of swarm: 6.723341461886491e-09
[2025-05-09 03:24:48] Best of swarm: 2.310626271281798
[2025-05-09 03:24:48] Best of swarm: 5.900241178725196e-06
[2025-05-09 03:24:49] Best of swarm: 1.2307782575335423e-08
[2025-05-09 03:24:50] Best of swarm: 6.697805493682453e-06
[2025-05-09 03:24:50] Best of swarm: 6.703458140749228e-06
[2025-05-09 03:24:52] Best of swarm: 6.6981345688225735e-06
[2025-05-09 03:24:52] Best of swarm: 1.8615175839291427
[2025-05-09 03:24:52] Best of swarm: 0.0001475796593740955
[2025-05-09 03:24:53] Best of swarm: 5.466543111815575e-06
[2025-05-09 03:24:54] Best of swarm: 2.3278277428120085e-05
[2025-05-09 03:24:54] Best of swarm: 3.956751993189916e-06
[2025-05-09 03:24:56] Best of swarm: 0.00023640757932917396
[2025-05-09 03:24:56] Best of swarm: 1.692274281380051
[2025-05-09 03:24:57] Best of swarm: 3.354325837134172e-05
[2025-05-09 03:24:57] Best of swarm: 2.5911917257815385e-06
[2025-05-09 03:24:58] Best of swarm: 1.3093209512746736e-05
[2025-05-09 03:24:58] Best of swarm: 0.0001695507493849277
[2025-05-09 03:25:00] Best of swarm: 1.034203503073065e-06
[2025-05-09 03:25:01] Best of swarm: 1.692274281380051
[2025-05-09 03:25:01] Best of swarm: 2.4748838253977598e-06
[2025-05-09 03:25:02] Best of swarm: 5.292780281570426e-07
[2025-05-09 03:25:02] Best of swarm: 9.145780564211565e-06
[2025-05-09 03:25:03] Best of swarm: 2.5217679460033382e-05
[2025-05-09 03:25:05] Best of swarm: 6.916192094418202e-05
[2025-05-09 03:25:05] Best of swarm: 1.4844362505091833
[2025-05-09 03:25:05] Best of swarm: 1.2413669989218984e-05
[2025-05-09 03:25:06] Best of swarm: 3.1513643878191685e-05
[2025-05-09 03:25:07] Best of swarm: 6.640283248184149e-06
[2025-05-09 03:25:07] Best of swarm: 0.000554482762784476
[2025-05-09 03:25:09] Best of swarm: 0.00014717822359695752
[2025-05-09 03:25:09] Best of swarm: 1.5469748315288199
[2025-05-09 03:25:09] Best of swarm: 1.7782393893145286e-06
[2025-05-09 03:25:10] Best of swarm: 1.3932528681524087e-06
[2025-05-09 03:25:11] Best of swarm: 2.449739074227107e-05
[2025-05-09 03:25:11] Best of swarm: 3.058715095038606e-07
[2025-05-09 03:25:13] Best of swarm: 1.0399129970888595e-06
[2025-05-09 03:25:13] Best of swarm: 1.6001603073404849
[2025-05-09 03:25:14] Best of swarm: 0.0008841291071760643
[2025-05-09 03:25:14] Best of swarm: 5.220667847493995e-07
[2025-05-09 03:25:15] Best of swarm: 4.697372470951723e-06
[2025-05-09 03:25:16] Best of swarm: 0.00015121927829477255
[2025-05-09 03:25:17] Best of swarm: 2.702368757682896e-10
[2025-05-09 03:25:18] Best of swarm: 1.6439712677159868
[2025-05-09 03:25:18] Best of swarm: 1.2970218097820868e-05
[2025-05-09 03:25:19] Best of swarm: 1.0901880233829851e-06
[2025-05-09 03:25:19] Best of swarm: 1.130821773824699e-05
[2025-05-09 03:25:20] Best of swarm: 1.012335800293897e-05
[2025-05-09 03:25:22] Best of swarm: 0.0010895448799641226
[2025-05-09 03:25:22] Best of swarm: 1.8751863282243466
[2025-05-09 03:25:22] Best of swarm: 7.51952928047347e-09
[2025-05-09 03:25:23] Best of swarm: 0.00015958640092237866
[2025-05-09 03:25:24] Best of swarm: 1.0067766070998064e-05
[2025-05-09 03:25:24] Best of swarm: 9.022575332660686e-08
[2025-05-09 03:25:26] Best of swarm: 9.69147113177635e-06
[2025-05-09 03:25:26] Best of swarm: 2.0537023205452463
[2025-05-09 03:25:26] Best of swarm: 1.3238946831579316e-05
[2025-05-09 03:25:27] Best of swarm: 1.5548787047237248e-06
[2025-05-09 03:25:28] Best of swarm: 3.20725683903984e-05
[2025-05-09 03:25:28] Best of swarm: 2.7319656981585396e-05
[2025-05-09 03:25:30] Best of swarm: 0.0002069880096569542
[2025-05-09 03:25:30] Best of swarm: 1.8240512896743788
[2025-05-09 03:25:31] Best of swarm: 2.1998917122763567e-06
[2025-05-09 03:25:31] Best of swarm: 2.7088512988900916e-05
[2025-05-09 03:25:32] Best of swarm: 0.000324694085495399
[2025-05-09 03:25:33] Best of swarm: 2.3304661798399947e-06
[2025-05-09 03:25:35] Best of swarm: 1.8870140167089627e-06
[2025-05-09 03:25:35] Best of swarm: 1.827564473191132
[2025-05-09 03:25:35] Best of swarm: 1.5557847154646455e-05
[2025-05-09 03:25:36] Best of swarm: 0.0003125668407725984
[2025-05-09 03:25:37] Best of swarm: 0.0007979353948305257
[2025-05-09 03:25:37] Best of swarm: 9.521442520833069e-08
[2025-05-09 03:25:39] Best of swarm: 1.7262405480610577e-05
[2025-05-09 03:25:39] Best of swarm: 1.7949955219967386
[2025-05-09 03:25:39] Best of swarm: 0.00014762579635887096
[2025-05-09 03:25:40] Best of swarm: 9.761101945251589e-05
[2025-05-09 03:25:41] Best of swarm: 4.291011691410028e-05
[2025-05-09 03:25:41] Best of swarm: 0.0004013754577135753
[2025-05-09 03:25:43] Best of swarm: 0.0002771040928211753
[2025-05-09 03:25:43] Best of swarm: 1.7672363738627137
[2025-05-09 03:25:43] Best of swarm: 1.4166785074701479e-05
[2025-05-09 03:25:44] Best of swarm: 0.0006718102792189187
[2025-05-09 03:25:45] Best of swarm: 0.00024074164775213748
[2025-05-09 03:25:45] Best of swarm: 4.6393677598277507e-07
[2025-05-09 03:25:47] Best of swarm: 1.8554133019008324e-08
[2025-05-09 03:25:48] Best of swarm: 1.7560872686547422
[2025-05-09 03:25:48] Best of swarm: 4.156013130223742e-06
[2025-05-09 03:25:49] Best of swarm: 2.3478122714269794e-07
[2025-05-09 03:25:49] Best of swarm: 4.19368047986556e-06
[2025-05-09 03:25:50] Best of swarm: 2.2938290304017902e-08
[2025-05-09 03:25:52] Best of swarm: 9.507029597631131e-05
[2025-05-09 03:25:52] Best of swarm: 2.0285576505856873
[2025-05-09 03:25:52] Best of swarm: 2.355149573975101e-06
[2025-05-09 03:25:53] Best of swarm: 3.4803012295634914e-05
[2025-05-09 03:25:54] Best of swarm: 8.78949389258563e-06
[2025-05-09 03:25:54] Best of swarm: 1.8312454256447366e-07
[2025-05-09 03:25:56] Best of swarm: 2.6634597386506586e-07
[2025-05-09 03:25:56] Best of swarm: 2.017747604921332
[2025-05-09 03:25:56] Best of swarm: 6.358615225329468e-06
[2025-05-09 03:25:57] Best of swarm: 0.010442257077144525
[2025-05-09 03:25:58] Best of swarm: 5.957070865926919e-07
[2025-05-09 03:25:58] Best of swarm: 6.12260388885324e-07
[2025-05-09 03:26:00] Best of swarm: 9.270858972241957e-08
[2025-05-09 03:26:00] Best of swarm: 2.001020816652991
[2025-05-09 03:26:01] Best of swarm: 2.8737313563423352e-08
[2025-05-09 03:26:01] Best of swarm: 5.330387380460794e-06
[2025-05-09 03:26:02] Best of swarm: 6.009318332980157e-07
[2025-05-09 03:26:02] Best of swarm: 4.8154198348550106e-06
[2025-05-09 03:26:04] Best of swarm: 3.7959368866314844e-06
[2025-05-09 03:26:04] Best of swarm: 1.9739531476061998
[2025-05-09 03:26:05] Best of swarm: 7.455545466109868e-06
[2025-05-09 03:26:06] Best of swarm: 3.2548825065280774e-06
[2025-05-09 03:26:06] Best of swarm: 0.00010856938312985378
[2025-05-09 03:26:07] Best of swarm: 4.3477068757195976e-07
[2025-05-09 03:26:09] Best of swarm: 3.7620002992772956e-05
[2025-05-09 03:26:09] Best of swarm: 1.9079190496469316
[2025-05-09 03:26:09] Best of swarm: 1.7561898129602034e-05
[2025-05-09 03:26:10] Best of swarm: 0.00029484320481949484
[2025-05-09 03:26:11] Best of swarm: 4.6079438286186326e-05
[2025-05-09 03:26:11] Best of swarm: 7.0604667635389385e-06
[2025-05-09 03:26:13] Best of swarm: 3.137947377494362e-06
[2025-05-09 03:26:13] Best of swarm: 1.8081493214060378
[2025-05-09 03:26:13] Best of swarm: 0.0005221114847690938
[2025-05-09 03:26:14] Best of swarm: 0.001553891602455988
[2025-05-09 03:26:15] Best of swarm: 5.049020247435142e-06
[2025-05-09 03:26:15] Best of swarm: 6.498739382484085e-07
[2025-05-09 03:26:17] Best of swarm: 3.1623028114911717e-07
[2025-05-09 03:26:17] Best of swarm: 1.8522513978084036
[2025-05-09 03:26:17] Best of swarm: 1.229821244014749e-07
[2025-05-09 03:26:18] Best of swarm: 5.616239346020694e-06
[2025-05-09 03:26:19] Best of swarm: 3.5572940142374294e-05
[2025-05-09 03:26:19] Best of swarm: 2.274223419997288e-06
[2025-05-09 03:26:21] Best of swarm: 0.0003337666576768763
[2025-05-09 03:26:21] Best of swarm: 3.5947190373952425
[2025-05-09 03:26:22] Best of swarm: 0.13936180109373675
[2025-05-09 03:26:22] Best of swarm: 0.13936232523523528
[2025-05-09 03:26:23] Best of swarm: 0.13936184047372321
[2025-05-09 03:26:24] Best of swarm: 0.13936102527159672
[2025-05-09 03:26:25] Best of swarm: 0.13936057935897403
[2025-05-09 03:26:26] Best of swarm: 2.4058318859120638
[2025-05-09 03:26:26] Best of swarm: 0.0008072380717766624
[2025-05-09 03:26:27] Best of swarm: 0.0008072779634676253
[2025-05-09 03:26:27] Best of swarm: 0.0008072410689018122
[2025-05-09 03:26:28] Best of swarm: 0.0008071663111761654
[2025-05-09 03:26:29] Best of swarm: 0.0008072374562624181
[2025-05-09 03:26:29] Best of swarm: 1.9719866734048708
[2025-05-09 03:26:30] Best of swarm: 7.313067564506955e-05
[2025-05-09 03:26:30] Best of swarm: 3.737157630708691e-08
[2025-05-09 03:26:31] Best of swarm: 6.491716816575212e-07
[2025-05-09 03:26:31] Best of swarm: 1.6653861258904044e-06
[2025-05-09 03:26:33] Best of swarm: 3.0127350338440234e-09
[2025-05-09 03:26:33] Best of swarm: 2.0129208818609627
[2025-05-09 03:26:34] Best of swarm: 5.938103604464079e-08
[2025-05-09 03:26:34] Best of swarm: 5.593069051420555e-06
[2025-05-09 03:26:35] Best of swarm: 0.0003464910868729246
[2025-05-09 03:26:36] Best of swarm: 5.552567224612524e-07
[2025-05-09 03:26:37] Best of swarm: 1.1058794501768511e-05
[2025-05-09 03:26:38] Best of swarm: 2.023718007525318
[2025-05-09 03:26:38] Best of swarm: 2.5302514103921626e-06
[2025-05-09 03:26:39] Best of swarm: 5.383203503008441e-06
[2025-05-09 03:26:39] Best of swarm: 2.1800271932416604e-06
[2025-05-09 03:26:40] Best of swarm: 1.2522902615158683e-05
[2025-05-09 03:26:42] Best of swarm: 6.039843828658514e-10
[2025-05-09 03:26:42] Best of swarm: 2.070071859041779
[2025-05-09 03:26:42] Best of swarm: 1.1985806656255155e-06
[2025-05-09 03:26:43] Best of swarm: 1.4207851652830386e-05
[2025-05-09 03:26:44] Best of swarm: 3.619023387431815e-06
[2025-05-09 03:26:44] Best of swarm: 2.9967654804898237e-05
[2025-05-09 03:26:46] Best of swarm: 8.964079014566146e-06
[2025-05-09 03:26:46] Best of swarm: 2.1195703545313775
[2025-05-09 03:26:46] Best of swarm: 1.942797113445279e-05
[2025-05-09 03:26:47] Best of swarm: 9.865696860631715e-07
[2025-05-09 03:26:48] Best of swarm: 2.3264805789191434e-07
[2025-05-09 03:26:48] Best of swarm: 2.3001524386450203e-06
[2025-05-09 03:26:50] Best of swarm: 4.317389543358073e-09
[2025-05-09 03:26:50] Best of swarm: 2.0902637010550653
[2025-05-09 03:26:51] Best of swarm: 6.443700769858152e-08
[2025-05-09 03:26:51] Best of swarm: 1.1302243569554064e-05
[2025-05-09 03:26:52] Best of swarm: 1.6831177430943853e-07
[2025-05-09 03:26:53] Best of swarm: 4.224067790131712e-07
[2025-05-09 03:26:54] Best of swarm: 4.871817257029563e-06
[2025-05-09 03:26:55] Best of swarm: 1.9576890842237624
[2025-05-09 03:26:55] Best of swarm: 4.154114558783011e-06
[2025-05-09 03:26:56] Best of swarm: 9.462810101071326e-05
[2025-05-09 03:26:57] Best of swarm: 1.0137358876468446e-05
[2025-05-09 03:26:57] Best of swarm: 2.0824290530794517e-06
[2025-05-09 03:26:59] Best of swarm: 1.9575265725643136e-07
[2025-05-09 03:26:59] Best of swarm: 1.9001917528416183
[2025-05-09 03:26:59] Best of swarm: 5.819984999026342e-06
[2025-05-09 03:27:00] Best of swarm: 6.150426933879278e-06
[2025-05-09 03:27:01] Best of swarm: 2.3492272251894854e-06
[2025-05-09 03:27:01] Best of swarm: 0.00011779056047946531
[2025-05-09 03:27:03] Best of swarm: 2.9718576268846223e-08
[2025-05-09 03:27:03] Best of swarm: 1.9641305765995563
[2025-05-09 03:27:03] Best of swarm: 1.3748105411662546e-09
[2025-05-09 03:27:04] Best of swarm: 4.449666903505112e-08
[2025-05-09 03:27:05] Best of swarm: 1.4450577680606688e-07
[2025-05-09 03:27:05] Best of swarm: 1.4299628214509404e-06
[2025-05-09 03:27:07] Best of swarm: 5.8816100463086696e-05
[2025-05-09 03:27:07] Best of swarm: 2.004417235283841
[2025-05-09 03:27:08] Best of swarm: 9.495450705596828e-06
[2025-05-09 03:27:08] Best of swarm: 8.195964654719412e-07
[2025-05-09 03:27:09] Best of swarm: 0.00012273379441484262
[2025-05-09 03:27:10] Best of swarm: 2.1405846476875826e-05
[2025-05-09 03:27:12] Best of swarm: 2.9311911345111956e-06
[2025-05-09 03:27:12] Best of swarm: 2.039682201135947
[2025-05-09 03:27:12] Best of swarm: 1.4415028437755247e-06
[2025-05-09 03:27:13] Best of swarm: 0.00013688664832696052
[2025-05-09 03:27:14] Best of swarm: 3.215954585469288e-08
[2025-05-09 03:27:14] Best of swarm: 2.620069762050044e-10
[2025-05-09 03:27:16] Best of swarm: 2.23602645473507e-05
[2025-05-09 03:27:16] Best of swarm: 2.0784251607329973
[2025-05-09 03:27:16] Best of swarm: 1.65716260120342e-06
[2025-05-09 03:27:17] Best of swarm: 6.657987809535423e-08
[2025-05-09 03:27:18] Best of swarm: 9.811565421420025e-08
[2025-05-09 03:27:18] Best of swarm: 3.442335256687684e-05
[2025-05-09 03:27:20] Best of swarm: 3.679203570502906e-09
[2025-05-09 03:27:20] Best of swarm: 3.132809481156098
[2025-05-09 03:27:20] Best of swarm: 0.06116319337913244
[2025-05-09 03:27:21] Best of swarm: 0.0611635406129019
[2025-05-09 03:27:22] Best of swarm: 0.0611632194676126
[2025-05-09 03:27:22] Best of swarm: 0.061162679412337564
[2025-05-09 03:27:24] Best of swarm: 0.06116139138557465
[2025-05-09 03:27:24] Best of swarm: 2.659099095091712
[2025-05-09 03:27:25] Best of swarm: 0.01166657818354239
[2025-05-09 03:27:25] Best of swarm: 0.011666729835989171
[2025-05-09 03:27:26] Best of swarm: 0.011666589577523909
[2025-05-09 03:27:27] Best of swarm: 0.01166579573780149
[2025-05-09 03:27:28] Best of swarm: 0.011666575843578806
[2025-05-09 03:27:29] Best of swarm: 2.4808594585290438
[2025-05-09 03:27:29] Best of swarm: 0.002746642760445144
[2025-05-09 03:27:30] Best of swarm: 0.0027466633695388443
[2025-05-09 03:27:30] Best of swarm: 0.0027466526498403773
[2025-05-09 03:27:31] Best of swarm: 0.0027469020474998325
[2025-05-09 03:27:33] Best of swarm: 0.002747009834347785
[2025-05-09 03:27:33] Best of swarm: 2.212877683362971
[2025-05-09 03:27:33] Best of swarm: 3.247440674268453e-07
[2025-05-09 03:27:34] Best of swarm: 0.0012311230149108315
[2025-05-09 03:27:35] Best of swarm: 1.9432395006675144e-08
[2025-05-09 03:27:35] Best of swarm: 0.0012312452007922237
[2025-05-09 03:27:37] Best of swarm: 1.3236713066417432e-07
[2025-05-09 03:27:37] Best of swarm: 2.1728954237659197
[2025-05-09 03:27:37] Best of swarm: 4.052509396499531e-07
[2025-05-09 03:27:38] Best of swarm: 4.553158459774205e-07
[2025-05-09 03:27:39] Best of swarm: 2.041100290225726e-05
[2025-05-09 03:27:39] Best of swarm: 1.2195595788701961e-05
[2025-05-09 03:27:41] Best of swarm: 1.952266317399638e-05
[2025-05-09 03:27:41] Best of swarm: 2.0666202404109306
[2025-05-09 03:27:42] Best of swarm: 4.030650348006393e-06
[2025-05-09 03:27:42] Best of swarm: 3.8881082792258966e-05
[2025-05-09 03:27:43] Best of swarm: 7.212559890008454e-07
[2025-05-09 03:27:44] Best of swarm: 6.350509159100735e-12
[2025-05-09 03:27:45] Best of swarm: 1.3833494290288815e-07
[2025-05-09 03:27:46] Best of swarm: 1.9345316786937243
[2025-05-09 03:27:46] Best of swarm: 5.9632346895224705e-05
[2025-05-09 03:27:47] Best of swarm: 1.7649338448226106e-09
[2025-05-09 03:27:47] Best of swarm: 6.43772065502647e-07
[2025-05-09 03:27:48] Best of swarm: 1.3626599622223213e-06
[2025-05-09 03:27:50] Best of swarm: 2.629578888576727e-06
[2025-05-09 03:27:50] Best of swarm: 1.8858826587746051
[2025-05-09 03:27:50] Best of swarm: 2.7638598884230808e-06
[2025-05-09 03:27:51] Best of swarm: 1.0681731405536088e-06
[2025-05-09 03:27:52] Best of swarm: 6.387788090123557e-06
[2025-05-09 03:27:52] Best of swarm: 4.887603198712233e-06
[2025-05-09 03:27:54] Best of swarm: 0.00023661444678321162
[2025-05-09 03:27:54] Best of swarm: 1.957409259337859
[2025-05-09 03:27:54] Best of swarm: 2.4233714107798314e-07
[2025-05-09 03:27:55] Best of swarm: 6.287246024641016e-06
[2025-05-09 03:27:56] Best of swarm: 4.766821192000146e-06
[2025-05-09 03:27:56] Best of swarm: 2.8270866083120045e-05
[2025-05-09 03:27:58] Best of swarm: 9.07791026612589e-09
[2025-05-09 03:27:58] Best of swarm: 1.8922050111504
[2025-05-09 03:27:59] Best of swarm: 1.5868061468185441e-06
[2025-05-09 03:27:59] Best of swarm: 0.0004948047571285483
[2025-05-09 03:28:00] Best of swarm: 1.2497236134414588e-10
[2025-05-09 03:28:01] Best of swarm: 0.0002831225979792781
[2025-05-09 03:28:02] Best of swarm: 7.252747543933656e-05
[2025-05-09 03:28:03] Best of swarm: 1.9076428047610283
[2025-05-09 03:28:03] Best of swarm: 6.383129874808829e-05
[2025-05-09 03:28:04] Best of swarm: 9.406670553225026e-06
[2025-05-09 03:28:05] Best of swarm: 7.694419953394697e-05
[2025-05-09 03:28:05] Best of swarm: 4.9569297905109475e-05
[2025-05-09 03:28:07] Best of swarm: 4.809790053548022e-09
[2025-05-09 03:28:07] Best of swarm: 1.9939541945053894
[2025-05-09 03:28:07] Best of swarm: 3.110028697048561e-06
[2025-05-09 03:28:08] Best of swarm: 1.0287651694508596e-07
[2025-05-09 03:28:09] Best of swarm: 1.6088961265696193e-07
[2025-05-09 03:28:09] Best of swarm: 3.121647614758035e-06
[2025-05-09 03:28:11] Best of swarm: 6.505058248265501e-06
[2025-05-09 03:28:11] Best of swarm: 2.2538249127318304
[2025-05-09 03:28:11] Best of swarm: 7.327983439924904e-09
[2025-05-09 03:28:12] Best of swarm: 0.00045741927940260607
[2025-05-09 03:28:13] Best of swarm: 1.5283762666183225e-06
[2025-05-09 03:28:13] Best of swarm: 0.0004574937585052929
[2025-05-09 03:28:15] Best of swarm: 2.0616322534522557e-10
[2025-05-09 03:28:15] Best of swarm: 3.242788546014556
[2025-05-09 03:28:16] Best of swarm: 0.07734624859825796
[2025-05-09 03:28:17] Best of swarm: 0.07734663907613898
[2025-05-09 03:28:17] Best of swarm: 0.077346277935773
[2025-05-09 03:28:18] Best of swarm: 0.07734567062237872
[2025-05-09 03:28:19] Best of swarm: 0.0773462425732588
[2025-05-09 03:28:20] Best of swarm: 3.5455927022277103
[2025-05-09 03:28:20] Best of swarm: 0.12982240715431256
[2025-05-09 03:28:21] Best of swarm: 0.12982519666308953
[2025-05-09 03:28:21] Best of swarm: 0.12982472878261633
[2025-05-09 03:28:22] Best of swarm: 0.12982394196865704
[2025-05-09 03:28:24] Best of swarm: 0.12982468296820102
[2025-05-09 03:28:24] Best of swarm: 3.6095228479455006
[2025-05-09 03:28:24] Best of swarm: 0.1422888441896648
