[2025-05-09 05:40:47] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,1.5]_c2=[1.0,2.0]_seed=879281
[2025-05-09 05:40:47] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 20, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 1.5, 'c2_start': 1.0, 'c2_end': 2.0, 'seed': 879281, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 05:40:47] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,1.5]_c2=[1.0,2.0]_seed=879281'], 'id': 'well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,1.5]_c2=[1.0,2.0]_seed=879281'}
[2025-05-09 05:40:47] Using random seed: 879281
[2025-05-09 05:41:09] Best of swarm: 0.0009993144581792852
[2025-05-09 05:41:10] Best of swarm: 0.0009993588427649543
[2025-05-09 05:41:12] Best of swarm: 0.000999088146599864
[2025-05-09 05:41:13] Best of swarm: 0.0009992487627967371
[2025-05-09 05:41:16] Best of swarm: 0.0009990839298844715
[2025-05-09 05:41:17] Best of swarm: 1.4679125982677055
[2025-05-09 05:41:17] Best of swarm: 6.396002936769649e-06
[2025-05-09 05:41:19] Best of swarm: 7.925477198797269e-05
[2025-05-09 05:41:21] Best of swarm: 5.9593109351533484e-09
[2025-05-09 05:41:21] Best of swarm: 8.592295118153532e-09
[2025-05-09 05:41:25] Best of swarm: 6.824857604900548e-08
[2025-05-09 05:41:25] Best of swarm: 1.4428200101336806
[2025-05-09 05:41:26] Best of swarm: 5.404457362946717e-06
[2025-05-09 05:41:28] Best of swarm: 8.416907701975871e-06
[2025-05-09 05:41:29] Best of swarm: 5.5400706721616e-06
[2025-05-09 05:41:30] Best of swarm: 8.484597969203897e-07
[2025-05-09 05:41:34] Best of swarm: 2.2191393730305272e-08
[2025-05-09 05:41:34] Best of swarm: 1.9273058916602177
[2025-05-09 05:41:34] Best of swarm: 1.1892918252830634e-07
[2025-05-09 05:41:36] Best of swarm: 3.7493108007229566e-06
[2025-05-09 05:41:38] Best of swarm: 1.7954897219530634e-07
[2025-05-09 05:41:38] Best of swarm: 5.0232475833604565e-06
[2025-05-09 05:41:42] Best of swarm: 2.5926656802047518e-06
[2025-05-09 05:41:42] Best of swarm: 2.1370768476856217
[2025-05-09 05:41:43] Best of swarm: 9.78393243848737e-06
[2025-05-09 05:41:45] Best of swarm: 8.647588063459894e-08
[2025-05-09 05:41:46] Best of swarm: 6.879311604494256e-07
[2025-05-09 05:41:47] Best of swarm: 1.4414970155994932e-06
[2025-05-09 05:41:51] Best of swarm: 1.4234173062667034e-05
[2025-05-09 05:41:51] Best of swarm: 2.3121465957113188
[2025-05-09 05:41:51] Best of swarm: 3.030400145535004e-11
[2025-05-09 05:41:53] Best of swarm: 1.5277359341684385e-10
[2025-05-09 05:41:55] Best of swarm: 1.0822958696076534e-10
[2025-05-09 05:41:55] Best of swarm: 3.822090305329672e-09
[2025-05-09 05:41:59] Best of swarm: 3.0324503986387175e-09
[2025-05-09 05:41:59] Best of swarm: 2.368134509831766
[2025-05-09 05:42:00] Best of swarm: 0.0002628268486165779
[2025-05-09 05:42:01] Best of swarm: 0.0002628496111464733
[2025-05-09 05:42:03] Best of swarm: 0.0002628285587863548
[2025-05-09 05:42:04] Best of swarm: 0.0002627931577762168
[2025-05-09 05:42:07] Best of swarm: 0.000262826497402358
[2025-05-09 05:42:08] Best of swarm: 2.2361446844634894
[2025-05-09 05:42:08] Best of swarm: 1.0912291669065176e-09
[2025-05-09 05:42:10] Best of swarm: 2.156199929823652e-11
[2025-05-09 05:42:11] Best of swarm: 4.275865548711164e-08
[2025-05-09 05:42:12] Best of swarm: 8.262014355944866e-09
[2025-05-09 05:42:16] Best of swarm: 2.033767391037506e-13
[2025-05-09 05:42:16] Best of swarm: 2.148201533349977
[2025-05-09 05:42:17] Best of swarm: 1.265363569539433e-10
[2025-05-09 05:42:18] Best of swarm: 1.314144546312949e-09
[2025-05-09 05:42:20] Best of swarm: 2.296473590168836e-08
[2025-05-09 05:42:21] Best of swarm: 3.4221342281214146e-10
[2025-05-09 05:42:24] Best of swarm: 1.2279218256151972e-09
[2025-05-09 05:42:25] Best of swarm: 2.08708420731012
[2025-05-09 05:42:25] Best of swarm: 2.247341660036546e-11
[2025-05-09 05:42:27] Best of swarm: 4.736900620641871e-10
[2025-05-09 05:42:28] Best of swarm: 1.348250182616925e-05
[2025-05-09 05:42:29] Best of swarm: 1.870263370602669e-06
[2025-05-09 05:42:33] Best of swarm: 9.305974302873766e-07
[2025-05-09 05:42:33] Best of swarm: 1.7412766750441142
[2025-05-09 05:42:34] Best of swarm: 8.501702139965926e-06
[2025-05-09 05:42:35] Best of swarm: 4.021317833677627e-11
[2025-05-09 05:42:37] Best of swarm: 1.280609793755771e-05
[2025-05-09 05:42:38] Best of swarm: 9.694785865606074e-05
[2025-05-09 05:42:41] Best of swarm: 5.253032133704796e-06
[2025-05-09 05:42:42] Best of swarm: 1.9852089430423632
[2025-05-09 05:42:42] Best of swarm: 4.516830378923927e-06
[2025-05-09 05:42:44] Best of swarm: 6.686748328172641e-06
[2025-05-09 05:42:45] Best of swarm: 9.069159943805453e-10
[2025-05-09 05:42:46] Best of swarm: 1.458171960797015e-08
[2025-05-09 05:42:50] Best of swarm: 3.087331352048848e-08
[2025-05-09 05:42:50] Best of swarm: 2.2830437266645265
[2025-05-09 05:42:51] Best of swarm: 2.0276622761190454e-06
[2025-05-09 05:42:52] Best of swarm: 7.16903344697355e-09
[2025-05-09 05:42:54] Best of swarm: 2.1187376179362772e-11
[2025-05-09 05:42:54] Best of swarm: 5.860660402382679e-12
[2025-05-09 05:42:58] Best of swarm: 1.8473125436323084e-11
[2025-05-09 05:42:58] Best of swarm: 2.310626271281798
[2025-05-09 05:42:59] Best of swarm: 2.818210419277978e-11
[2025-05-09 05:43:00] Best of swarm: 2.821422964331949e-12
[2025-05-09 05:43:02] Best of swarm: 5.684941503810634e-12
[2025-05-09 05:43:03] Best of swarm: 8.049749380195484e-10
[2025-05-09 05:43:06] Best of swarm: 4.91613736097702e-10
[2025-05-09 05:43:07] Best of swarm: 1.8615175839291427
[2025-05-09 05:43:07] Best of swarm: 1.3939132740136406e-08
[2025-05-09 05:43:09] Best of swarm: 4.164412380275741e-08
[2025-05-09 05:43:10] Best of swarm: 1.4291765239964443e-10
[2025-05-09 05:43:11] Best of swarm: 2.156914416646282e-12
[2025-05-09 05:43:15] Best of swarm: 1.7199456284208762e-06
[2025-05-09 05:43:15] Best of swarm: 1.692274281380051
[2025-05-09 05:43:16] Best of swarm: 9.961650251514214e-06
[2025-05-09 05:43:17] Best of swarm: 4.6941190024989074e-07
[2025-05-09 05:43:19] Best of swarm: 2.4992959694869806e-07
[2025-05-09 05:43:20] Best of swarm: 1.9958808418848202e-08
[2025-05-09 05:43:23] Best of swarm: 3.6832370878113924e-11
[2025-05-09 05:43:24] Best of swarm: 1.692274281380051
[2025-05-09 05:43:24] Best of swarm: 0.00032460253875491027
[2025-05-09 05:43:26] Best of swarm: 9.309724349550003e-09
[2025-05-09 05:43:27] Best of swarm: 4.06083290866922e-08
[2025-05-09 05:43:28] Best of swarm: 5.934135164314929e-07
[2025-05-09 05:43:32] Best of swarm: 7.244809647633262e-06
[2025-05-09 05:43:32] Best of swarm: 1.4844362505091833
[2025-05-09 05:43:33] Best of swarm: 6.398676193593983e-06
[2025-05-09 05:43:34] Best of swarm: 3.1982649752261883e-06
[2025-05-09 05:43:36] Best of swarm: 2.237632553794483e-07
[2025-05-09 05:43:36] Best of swarm: 0.0001095918022159298
[2025-05-09 05:43:40] Best of swarm: 6.330407475334232e-06
[2025-05-09 05:43:40] Best of swarm: 1.5469748315288199
[2025-05-09 05:43:41] Best of swarm: 3.7231304942205794e-05
[2025-05-09 05:43:42] Best of swarm: 0.00023865260772466262
[2025-05-09 05:43:44] Best of swarm: 1.0392816617286432e-09
[2025-05-09 05:43:45] Best of swarm: 4.742405955022431e-09
[2025-05-09 05:43:48] Best of swarm: 3.3508165962527973e-09
[2025-05-09 05:43:49] Best of swarm: 1.6001603073404849
[2025-05-09 05:43:49] Best of swarm: 8.589538487313784e-10
[2025-05-09 05:43:51] Best of swarm: 1.9418088796668904e-05
[2025-05-09 05:43:52] Best of swarm: 2.1827704214322855e-05
[2025-05-09 05:43:53] Best of swarm: 1.959039830184401e-06
[2025-05-09 05:43:57] Best of swarm: 5.3952592679655775e-05
[2025-05-09 05:43:57] Best of swarm: 1.6439712677159868
[2025-05-09 05:43:58] Best of swarm: 2.0482201600943035e-13
[2025-05-09 05:43:59] Best of swarm: 1.1893452641545792e-09
[2025-05-09 05:44:01] Best of swarm: 1.05256682247793e-07
[2025-05-09 05:44:02] Best of swarm: 5.800315390534719e-07
[2025-05-09 05:44:05] Best of swarm: 5.359272382063553e-08
[2025-05-09 05:44:06] Best of swarm: 1.8751863282243466
[2025-05-09 05:44:06] Best of swarm: 6.9146090652060645e-06
[2025-05-09 05:44:08] Best of swarm: 1.1270331937880341e-07
[2025-05-09 05:44:10] Best of swarm: 1.285282201897923e-09
[2025-05-09 05:44:11] Best of swarm: 1.1909201292324898e-07
[2025-05-09 05:44:14] Best of swarm: 4.849062314405677e-11
[2025-05-09 05:44:15] Best of swarm: 2.0537023205452463
[2025-05-09 05:44:15] Best of swarm: 8.705355044105107e-06
[2025-05-09 05:44:17] Best of swarm: 6.63102996913217e-07
[2025-05-09 05:44:18] Best of swarm: 9.010298911234206e-12
[2025-05-09 05:44:19] Best of swarm: 4.200901128056955e-08
[2025-05-09 05:44:22] Best of swarm: 8.452871237373424e-06
[2025-05-09 05:44:23] Best of swarm: 1.8240512896743788
[2025-05-09 05:44:23] Best of swarm: 3.607413706381539e-07
[2025-05-09 05:44:25] Best of swarm: 3.802422981157541e-08
[2025-05-09 05:44:26] Best of swarm: 8.677047096737595e-07
[2025-05-09 05:44:27] Best of swarm: 2.887418653999263e-09
[2025-05-09 05:44:31] Best of swarm: 2.0478881502582696e-06
[2025-05-09 05:44:31] Best of swarm: 1.827564473191132
[2025-05-09 05:44:32] Best of swarm: 1.5693577705118216e-07
[2025-05-09 05:44:33] Best of swarm: 1.8997792082152882e-06
[2025-05-09 05:44:35] Best of swarm: 1.2647776431472542e-06
[2025-05-09 05:44:36] Best of swarm: 6.420201487164834e-10
[2025-05-09 05:44:39] Best of swarm: 2.073452630575238e-10
[2025-05-09 05:44:40] Best of swarm: 1.7949955219967386
[2025-05-09 05:44:40] Best of swarm: 4.805439193002594e-08
[2025-05-09 05:44:42] Best of swarm: 3.516055431798446e-05
[2025-05-09 05:44:43] Best of swarm: 1.8724305151805322e-07
[2025-05-09 05:44:44] Best of swarm: 6.621780476708826e-05
[2025-05-09 05:44:48] Best of swarm: 1.3858964761149017e-07
[2025-05-09 05:44:48] Best of swarm: 1.7672363738627137
[2025-05-09 05:44:49] Best of swarm: 0.00032013854838232694
[2025-05-09 05:44:50] Best of swarm: 2.5042797896994202e-08
[2025-05-09 05:44:52] Best of swarm: 8.160567086365846e-08
[2025-05-09 05:44:52] Best of swarm: 1.1602129091194935e-07
[2025-05-09 05:44:56] Best of swarm: 1.4579206871224902e-13
[2025-05-09 05:44:56] Best of swarm: 1.7560872686547422
[2025-05-09 05:44:57] Best of swarm: 4.347989321741386e-10
[2025-05-09 05:44:58] Best of swarm: 2.1834945079161938e-08
[2025-05-09 05:45:00] Best of swarm: 8.328583814734929e-08
[2025-05-09 05:45:01] Best of swarm: 9.305390231599841e-05
[2025-05-09 05:45:04] Best of swarm: 4.78188440263598e-06
[2025-05-09 05:45:05] Best of swarm: 2.0285576505856873
[2025-05-09 05:45:05] Best of swarm: 7.471260954233427e-08
[2025-05-09 05:45:07] Best of swarm: 6.561352887091043e-12
[2025-05-09 05:45:08] Best of swarm: 1.0779303276743188e-06
[2025-05-09 05:45:09] Best of swarm: 5.881217064917497e-13
[2025-05-09 05:45:13] Best of swarm: 1.468893787394674e-05
[2025-05-09 05:45:13] Best of swarm: 2.017747604921332
[2025-05-09 05:45:14] Best of swarm: 4.466822785882007e-07
[2025-05-09 05:45:15] Best of swarm: 4.9898164030083894e-09
[2025-05-09 05:45:17] Best of swarm: 9.021174033980425e-10
[2025-05-09 05:45:18] Best of swarm: 0.00017807097006911017
[2025-05-09 05:45:21] Best of swarm: 2.091695661826959e-07
[2025-05-09 05:45:22] Best of swarm: 2.001020816652991
[2025-05-09 05:45:22] Best of swarm: 2.0038500717794683e-06
[2025-05-09 05:45:24] Best of swarm: 4.855496061094002e-08
[2025-05-09 05:45:25] Best of swarm: 1.9208317850251246e-06
[2025-05-09 05:45:26] Best of swarm: 2.3897031032142914e-10
[2025-05-09 05:45:30] Best of swarm: 7.12692760338928e-08
[2025-05-09 05:45:30] Best of swarm: 1.9739531476061998
[2025-05-09 05:45:31] Best of swarm: 8.451439115424622e-06
[2025-05-09 05:45:32] Best of swarm: 9.732753093402173e-09
[2025-05-09 05:45:34] Best of swarm: 1.3938989568674241e-05
[2025-05-09 05:45:35] Best of swarm: 5.29223453840124e-06
[2025-05-09 05:45:38] Best of swarm: 9.693806422146202e-07
[2025-05-09 05:45:39] Best of swarm: 1.9079190496469316
[2025-05-09 05:45:39] Best of swarm: 3.4642695362451055e-11
[2025-05-09 05:45:41] Best of swarm: 8.851855738002496e-07
[2025-05-09 05:45:42] Best of swarm: 2.1568189535241957e-05
[2025-05-09 05:45:43] Best of swarm: 7.1113930635904295e-06
[2025-05-09 05:45:47] Best of swarm: 2.36876130163845e-07
[2025-05-09 05:45:47] Best of swarm: 1.8081493214060378
[2025-05-09 05:45:47] Best of swarm: 5.994559236114862e-12
[2025-05-09 05:45:49] Best of swarm: 8.301778988015997e-10
[2025-05-09 05:45:51] Best of swarm: 1.3131917893196121e-05
[2025-05-09 05:45:51] Best of swarm: 2.9512089443767733e-08
[2025-05-09 05:45:55] Best of swarm: 9.460908280616354e-09
[2025-05-09 05:45:55] Best of swarm: 1.8522513978084036
[2025-05-09 05:45:56] Best of swarm: 6.879192527286078e-09
[2025-05-09 05:45:57] Best of swarm: 5.759056996118852e-07
[2025-05-09 05:45:59] Best of swarm: 4.1980175286457994e-06
[2025-05-09 05:46:00] Best of swarm: 1.3963097704068834e-05
[2025-05-09 05:46:04] Best of swarm: 5.401666641689893e-12
[2025-05-09 05:46:04] Best of swarm: 3.5947190373952425
[2025-05-09 05:46:04] Best of swarm: 0.13936180109373675
[2025-05-09 05:46:06] Best of swarm: 0.13936232523523528
[2025-05-09 05:46:08] Best of swarm: 0.13936184047372321
[2025-05-09 05:46:08] Best of swarm: 0.13936102527159672
[2025-05-09 05:46:12] Best of swarm: 0.13936179300633084
[2025-05-09 05:46:12] Best of swarm: 2.4058318859120638
[2025-05-09 05:46:13] Best of swarm: 0.0008072380717766624
[2025-05-09 05:46:15] Best of swarm: 0.0008072779634676253
[2025-05-09 05:46:16] Best of swarm: 0.0008072410689018122
[2025-05-09 05:46:17] Best of swarm: 0.0008071790266885946
[2025-05-09 05:46:21] Best of swarm: 0.0008072374562624181
[2025-05-09 05:46:21] Best of swarm: 1.9719866734048708
[2025-05-09 05:46:21] Best of swarm: 2.1644465999752144e-07
[2025-05-09 05:46:23] Best of swarm: 2.377150724368346e-10
[2025-05-09 05:46:25] Best of swarm: 3.511004756824834e-07
[2025-05-09 05:46:25] Best of swarm: 1.8516530064505204e-08
[2025-05-09 05:46:29] Best of swarm: 2.3806531252283437e-07
[2025-05-09 05:46:30] Best of swarm: 2.0129208818609627
[2025-05-09 05:46:30] Best of swarm: 7.97369504572412e-06
[2025-05-09 05:46:32] Best of swarm: 1.734231197184552e-13
[2025-05-09 05:46:33] Best of swarm: 1.758692518444425e-09
[2025-05-09 05:46:34] Best of swarm: 1.4932544331530942e-05
[2025-05-09 05:46:38] Best of swarm: 3.6754057908970346e-06
[2025-05-09 05:46:38] Best of swarm: 2.023718007525318
[2025-05-09 05:46:38] Best of swarm: 2.941744368894476e-07
[2025-05-09 05:46:40] Best of swarm: 1.433948093460666e-08
[2025-05-09 05:46:42] Best of swarm: 9.82993657525351e-08
[2025-05-09 05:46:42] Best of swarm: 7.36589002033119e-06
[2025-05-09 05:46:46] Best of swarm: 1.4791751510875224e-10
[2025-05-09 05:46:46] Best of swarm: 2.070071859041779
[2025-05-09 05:46:47] Best of swarm: 1.6866127727254823e-06
[2025-05-09 05:46:48] Best of swarm: 1.806718162377046e-08
[2025-05-09 05:46:50] Best of swarm: 1.281096405588479e-07
[2025-05-09 05:46:51] Best of swarm: 1.2641535780015946e-08
[2025-05-09 05:46:54] Best of swarm: 1.5561960406338025e-08
[2025-05-09 05:46:55] Best of swarm: 2.1195703545313775
[2025-05-09 05:46:55] Best of swarm: 8.548580677707878e-09
[2025-05-09 05:46:57] Best of swarm: 1.2266150158492994e-07
[2025-05-09 05:46:58] Best of swarm: 1.74253068564479e-08
[2025-05-09 05:46:59] Best of swarm: 5.387873083672337e-09
[2025-05-09 05:47:03] Best of swarm: 4.659262628165384e-08
[2025-05-09 05:47:03] Best of swarm: 2.0902637010550653
[2025-05-09 05:47:04] Best of swarm: 9.771652734834624e-10
[2025-05-09 05:47:05] Best of swarm: 1.4605106193006285e-09
[2025-05-09 05:47:07] Best of swarm: 1.9869929310334265e-07
[2025-05-09 05:47:07] Best of swarm: 3.929557424801521e-08
[2025-05-09 05:47:11] Best of swarm: 2.3938130275014258e-09
[2025-05-09 05:47:12] Best of swarm: 1.9576890842237624
[2025-05-09 05:47:12] Best of swarm: 7.085562647496507e-07
[2025-05-09 05:47:14] Best of swarm: 1.8161401481762306e-08
[2025-05-09 05:47:15] Best of swarm: 6.373925918338098e-08
[2025-05-09 05:47:16] Best of swarm: 2.4376907017752363e-10
[2025-05-09 05:47:20] Best of swarm: 3.3410656060619886e-07
[2025-05-09 05:47:20] Best of swarm: 1.9001917528416183
[2025-05-09 05:47:20] Best of swarm: 2.0189737337037734e-06
[2025-05-09 05:47:22] Best of swarm: 7.552971806290858e-08
[2025-05-09 05:47:24] Best of swarm: 1.862122634301298e-06
[2025-05-09 05:47:24] Best of swarm: 9.398291843667062e-07
[2025-05-09 05:47:28] Best of swarm: 2.2854252085095642e-07
[2025-05-09 05:47:29] Best of swarm: 1.9641305765995563
[2025-05-09 05:47:29] Best of swarm: 1.1471977245535972e-06
[2025-05-09 05:47:31] Best of swarm: 5.3237588232483655e-08
[2025-05-09 05:47:32] Best of swarm: 1.120782986037171e-07
[2025-05-09 05:47:33] Best of swarm: 3.692753652130279e-09
[2025-05-09 05:47:36] Best of swarm: 2.1529381763109006e-13
[2025-05-09 05:47:37] Best of swarm: 2.004417235283841
[2025-05-09 05:47:37] Best of swarm: 8.334021034697549e-07
[2025-05-09 05:47:39] Best of swarm: 1.976147907633617e-10
[2025-05-09 05:47:41] Best of swarm: 4.0872503779526836e-14
[2025-05-09 05:47:41] Best of swarm: 5.6476994572942644e-09
[2025-05-09 05:47:45] Best of swarm: 5.589510125760784e-10
[2025-05-09 05:47:45] Best of swarm: 2.039682201135947
[2025-05-09 05:47:46] Best of swarm: 8.13075398534592e-10
[2025-05-09 05:47:47] Best of swarm: 3.756428264166995e-08
[2025-05-09 05:47:49] Best of swarm: 2.3890843994899282e-08
[2025-05-09 05:47:50] Best of swarm: 4.3933412792381055e-06
[2025-05-09 05:47:53] Best of swarm: 6.072487262990016e-08
[2025-05-09 05:47:54] Best of swarm: 2.0784251607329973
[2025-05-09 05:47:54] Best of swarm: 2.404303361576703e-08
[2025-05-09 05:47:56] Best of swarm: 2.0505801296267018e-07
[2025-05-09 05:47:57] Best of swarm: 1.2374105889204976e-05
[2025-05-09 05:47:58] Best of swarm: 1.5741680621795134e-08
[2025-05-09 05:48:02] Best of swarm: 5.471733455449157e-11
[2025-05-09 05:48:02] Best of swarm: 3.132809481156098
[2025-05-09 05:48:03] Best of swarm: 0.06116319337913244
[2025-05-09 05:48:04] Best of swarm: 0.0611635406129019
[2025-05-09 05:48:06] Best of swarm: 0.0611632194676126
[2025-05-09 05:48:06] Best of swarm: 0.061162679412337564
[2025-05-09 05:48:10] Best of swarm: 0.06116139517408502
[2025-05-09 05:48:10] Best of swarm: 2.659099095091712
[2025-05-09 05:48:11] Best of swarm: 0.01166657818354239
[2025-05-09 05:48:13] Best of swarm: 0.011666729835989171
[2025-05-09 05:48:14] Best of swarm: 0.011665818622716944
[2025-05-09 05:48:15] Best of swarm: 0.011666353712379122
[2025-05-09 05:48:18] Best of swarm: 0.011666575843578806
[2025-05-09 05:48:19] Best of swarm: 2.4808594585290438
[2025-05-09 05:48:19] Best of swarm: 0.0027470109697965033
[2025-05-09 05:48:21] Best of swarm: 0.002747084558197763
[2025-05-09 05:48:22] Best of swarm: 0.0027470164986371413
[2025-05-09 05:48:23] Best of swarm: 0.0027469020474998325
[2025-05-09 05:48:27] Best of swarm: 0.0027466696484222575
[2025-05-09 05:48:27] Best of swarm: 2.212877683362971
[2025-05-09 05:48:28] Best of swarm: 1.5438549670002941e-10
[2025-05-09 05:48:29] Best of swarm: 7.007133871381257e-08
[2025-05-09 05:48:31] Best of swarm: 2.6738559411042595e-10
[2025-05-09 05:48:31] Best of swarm: 1.60865224482379e-07
[2025-05-09 05:48:35] Best of swarm: 2.809958900045941e-10
[2025-05-09 05:48:36] Best of swarm: 2.1728954237659197
[2025-05-09 05:48:36] Best of swarm: 7.841082256019423e-07
[2025-05-09 05:48:38] Best of swarm: 2.4596680004189127e-05
[2025-05-09 05:48:39] Best of swarm: 4.146949098028937e-09
[2025-05-09 05:48:40] Best of swarm: 9.265712457413185e-09
[2025-05-09 05:48:43] Best of swarm: 7.70902862676342e-10
[2025-05-09 05:48:44] Best of swarm: 2.0666202404109306
[2025-05-09 05:48:44] Best of swarm: 2.615248412495887e-06
[2025-05-09 05:48:46] Best of swarm: 1.0280966140611846e-07
[2025-05-09 05:48:47] Best of swarm: 1.344801649271892e-12
[2025-05-09 05:48:48] Best of swarm: 1.0962063007161714e-08
[2025-05-09 05:48:52] Best of swarm: 3.1198978486575386e-10
[2025-05-09 05:48:52] Best of swarm: 1.9345316786937243
[2025-05-09 05:48:53] Best of swarm: 2.9002042492593024e-08
[2025-05-09 05:48:54] Best of swarm: 4.590863967654307e-09
[2025-05-09 05:48:56] Best of swarm: 8.402379681546116e-10
[2025-05-09 05:48:56] Best of swarm: 1.0931341182591651e-08
[2025-05-09 05:49:00] Best of swarm: 2.250777649013684e-07
[2025-05-09 05:49:01] Best of swarm: 1.8858826587746051
[2025-05-09 05:49:01] Best of swarm: 1.4405455145199416e-07
[2025-05-09 05:49:03] Best of swarm: 2.9460137506435848e-09
[2025-05-09 05:49:04] Best of swarm: 2.783669297919969e-11
[2025-05-09 05:49:05] Best of swarm: 9.650709536454131e-08
[2025-05-09 05:49:09] Best of swarm: 5.035506688948328e-13
[2025-05-09 05:49:09] Best of swarm: 1.957409259337859
[2025-05-09 05:49:10] Best of swarm: 2.742136297247267e-06
[2025-05-09 05:49:11] Best of swarm: 3.7997866419189004e-07
[2025-05-09 05:49:13] Best of swarm: 8.088158789813422e-06
[2025-05-09 05:49:13] Best of swarm: 1.9745057469439172e-05
[2025-05-09 05:49:17] Best of swarm: 3.9759846082384875e-05
[2025-05-09 05:49:18] Best of swarm: 1.8922050111504
[2025-05-09 05:49:18] Best of swarm: 1.0836738256856449e-08
[2025-05-09 05:49:20] Best of swarm: 7.821209217699075e-05
[2025-05-09 05:49:21] Best of swarm: 3.8859449176177823e-07
[2025-05-09 05:49:22] Best of swarm: 7.3068856440120135e-09
[2025-05-09 05:49:26] Best of swarm: 1.6808542669600516e-05
[2025-05-09 05:49:26] Best of swarm: 1.9076428047610283
[2025-05-09 05:49:27] Best of swarm: 3.473096761492017e-05
[2025-05-09 05:49:28] Best of swarm: 1.2412946191758104e-08
[2025-05-09 05:49:30] Best of swarm: 4.432633440839166e-09
[2025-05-09 05:49:30] Best of swarm: 6.814884656862038e-07
[2025-05-09 05:49:34] Best of swarm: 1.7435356894885934e-10
[2025-05-09 05:49:35] Best of swarm: 1.9939541945053894
[2025-05-09 05:49:35] Best of swarm: 4.500436138268792e-08
[2025-05-09 05:49:37] Best of swarm: 1.3028786462475763e-10
[2025-05-09 05:49:38] Best of swarm: 1.5884461735773974e-07
[2025-05-09 05:49:39] Best of swarm: 2.148066995456073e-06
[2025-05-09 05:49:43] Best of swarm: 1.8001784773978324e-06
[2025-05-09 05:49:43] Best of swarm: 2.2538249127318304
[2025-05-09 05:49:43] Best of swarm: 9.522207617295473e-06
[2025-05-09 05:49:45] Best of swarm: 3.255913098692364e-11
[2025-05-09 05:49:47] Best of swarm: 5.881593855187848e-08
[2025-05-09 05:49:47] Best of swarm: 1.9599788884563054e-08
[2025-05-09 05:49:51] Best of swarm: 6.831188833852693e-10
[2025-05-09 05:49:51] Best of swarm: 3.242788546014556
[2025-05-09 05:49:52] Best of swarm: 0.07734624859825796
[2025-05-09 05:49:53] Best of swarm: 0.07734663907613898
[2025-05-09 05:49:55] Best of swarm: 0.077346277935773
[2025-05-09 05:49:56] Best of swarm: 0.07734567062237872
[2025-05-09 05:49:59] Best of swarm: 0.0773462425732588
[2025-05-09 05:50:00] Best of swarm: 3.5455927022277103
[2025-05-09 05:50:00] Best of swarm: 0.1298230416543177
[2025-05-09 05:50:02] Best of swarm: 0.12982519666308953
[2025-05-09 05:50:03] Best of swarm: 0.12982472878261633
[2025-05-09 05:50:04] Best of swarm: 0.12982394196865704
[2025-05-09 05:50:08] Best of swarm: 0.12982468296820102
