[2025-05-09 01:02:50] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=fixed_c1=[2.0,2.0]_c2=[1.5,1.5]_seed=782890
[2025-05-09 01:02:50] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 10, 'cmode': 0, 'c1_start': 2.0, 'c1_end': 2.0, 'c2_start': 1.5, 'c2_end': 1.5, 'seed': 782890, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 01:02:50] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=fixed_c1=[2.0,2.0]_c2=[1.5,1.5]_seed=782890'], 'id': 'well=RO_31A_facies=7_iter=50_p=10_cmode=fixed_c1=[2.0,2.0]_c2=[1.5,1.5]_seed=782890'}
[2025-05-09 01:02:50] Using random seed: 782890
[2025-05-09 01:03:14] Best of swarm: 2.1018506085076977e-07
[2025-05-09 01:03:15] Best of swarm: 0.0007446390621226506
[2025-05-09 01:03:15] Best of swarm: 2.148201533349977
[2025-05-09 01:03:15] Best of swarm: 0.0032476395096561104
[2025-05-09 01:03:16] Best of swarm: 9.338546211635784e-09
[2025-05-09 01:03:16] Best of swarm: 0.003247633498093649
[2025-05-09 01:03:16] Best of swarm: 1.8373318599443873e-07
[2025-05-09 01:03:17] Best of swarm: 1.4305133821624801e-06
[2025-05-09 01:03:17] Best of swarm: 2.08708420731012
[2025-05-09 01:03:17] Best of swarm: 6.716227336135481e-07
[2025-05-09 01:03:18] Best of swarm: 4.808529344953992e-06
[2025-05-09 01:03:18] Best of swarm: 0.006082129997075239
[2025-05-09 01:03:18] Best of swarm: 1.4314958256144372e-05
[2025-05-09 01:03:19] Best of swarm: 3.1476554413394364e-09
[2025-05-09 01:03:19] Best of swarm: 1.7412766750441142
[2025-05-09 01:03:19] Best of swarm: 1.6083287224017305e-06
[2025-05-09 01:03:20] Best of swarm: 0.0019492436173245203
[2025-05-09 01:03:20] Best of swarm: 7.226461494518261e-08
[2025-05-09 01:03:20] Best of swarm: 0.00010420719871464973
[2025-05-09 01:03:21] Best of swarm: 3.917124533663224e-07
[2025-05-09 01:03:21] Best of swarm: 1.9852089430423632
[2025-05-09 01:03:21] Best of swarm: 1.8791897949383829e-06
[2025-05-09 01:03:22] Best of swarm: 1.5899150754181215e-06
[2025-05-09 01:03:22] Best of swarm: 5.544132909601759e-06
[2025-05-09 01:03:22] Best of swarm: 2.3417572911281986e-05
[2025-05-09 01:03:23] Best of swarm: 0.012924978501015347
[2025-05-09 01:03:23] Best of swarm: 2.2830437266645265
[2025-05-09 01:03:23] Best of swarm: 0.00013661085466852053
[2025-05-09 01:03:24] Best of swarm: 0.00013659444477269597
[2025-05-09 01:03:24] Best of swarm: 0.00013660962171904275
[2025-05-09 01:03:24] Best of swarm: 0.00013663514608316075
[2025-05-09 01:03:25] Best of swarm: 0.0001366111078781268
[2025-05-09 01:03:25] Best of swarm: 2.310626271281798
[2025-05-09 01:03:25] Best of swarm: 6.6980785010377575e-06
[2025-05-09 01:03:26] Best of swarm: 6.694445274534037e-06
[2025-05-09 01:03:26] Best of swarm: 6.697805493682453e-06
[2025-05-09 01:03:26] Best of swarm: 6.703458140749228e-06
[2025-05-09 01:03:27] Best of swarm: 6.6981345688225735e-06
[2025-05-09 01:03:27] Best of swarm: 1.8615175839291427
[2025-05-09 01:03:27] Best of swarm: 0.0003463836590711866
[2025-05-09 01:03:28] Best of swarm: 0.00024037855595061217
[2025-05-09 01:03:28] Best of swarm: 5.955627405482525e-08
[2025-05-09 01:03:28] Best of swarm: 3.098811792091557e-05
[2025-05-09 01:03:29] Best of swarm: 4.886213724189292e-05
[2025-05-09 01:03:29] Best of swarm: 1.692274281380051
[2025-05-09 01:03:29] Best of swarm: 2.2519545321922913e-06
[2025-05-09 01:03:30] Best of swarm: 3.1433799636563076e-05
[2025-05-09 01:03:30] Best of swarm: 1.612510599756442e-05
[2025-05-09 01:03:30] Best of swarm: 0.0009707398417881243
[2025-05-09 01:03:31] Best of swarm: 5.03270317177005e-06
[2025-05-09 01:03:31] Best of swarm: 1.692274281380051
[2025-05-09 01:03:31] Best of swarm: 6.768643941644176e-06
[2025-05-09 01:03:32] Best of swarm: 6.5474063328737635e-06
[2025-05-09 01:03:32] Best of swarm: 8.919677437762652e-08
[2025-05-09 01:03:32] Best of swarm: 8.129704886025688e-07
[2025-05-09 01:03:33] Best of swarm: 2.633990088676774e-05
[2025-05-09 01:03:33] Best of swarm: 1.4844362505091833
[2025-05-09 01:03:33] Best of swarm: 7.294944875233923e-08
[2025-05-09 01:03:34] Best of swarm: 0.00043983081135004953
[2025-05-09 01:03:34] Best of swarm: 0.00018606219167567828
[2025-05-09 01:03:34] Best of swarm: 5.5214696289326466e-05
[2025-05-09 01:03:35] Best of swarm: 1.6529092232921574e-05
[2025-05-09 01:03:35] Best of swarm: 1.5469748315288199
[2025-05-09 01:03:35] Best of swarm: 1.5857623790140873e-05
[2025-05-09 01:03:36] Best of swarm: 8.533027348953298e-05
[2025-05-09 01:03:36] Best of swarm: 6.352385353873737e-06
[2025-05-09 01:03:36] Best of swarm: 9.019679937871435e-07
[2025-05-09 01:03:37] Best of swarm: 7.746408842642343e-06
[2025-05-09 01:03:37] Best of swarm: 1.6001603073404849
[2025-05-09 01:03:37] Best of swarm: 1.2257241983888183e-06
[2025-05-09 01:03:38] Best of swarm: 4.9239009981250255e-06
[2025-05-09 01:03:38] Best of swarm: 3.1208764722983707e-07
[2025-05-09 01:03:38] Best of swarm: 9.41667467634486e-08
[2025-05-09 01:03:39] Best of swarm: 1.6232770563240794e-06
[2025-05-09 01:03:39] Best of swarm: 1.6439712677159868
[2025-05-09 01:03:39] Best of swarm: 7.828893593363672e-05
[2025-05-09 01:03:40] Best of swarm: 5.270647487520882e-07
[2025-05-09 01:03:40] Best of swarm: 0.0001098931622711754
[2025-05-09 01:03:40] Best of swarm: 1.1289532066278922e-05
[2025-05-09 01:03:41] Best of swarm: 0.006400432353669693
[2025-05-09 01:03:41] Best of swarm: 1.8751863282243466
[2025-05-09 01:03:41] Best of swarm: 1.2227889658239696e-06
[2025-05-09 01:03:42] Best of swarm: 2.3250518983444723e-05
[2025-05-09 01:03:42] Best of swarm: 3.587912198538893e-06
[2025-05-09 01:03:42] Best of swarm: 5.90131821461937e-06
[2025-05-09 01:03:43] Best of swarm: 0.0006715909708109106
[2025-05-09 01:03:43] Best of swarm: 2.0537023205452463
[2025-05-09 01:03:43] Best of swarm: 0.00016808982503476114
[2025-05-09 01:03:44] Best of swarm: 6.159626638017847e-06
[2025-05-09 01:03:44] Best of swarm: 9.262654876163511e-06
[2025-05-09 01:03:44] Best of swarm: 0.00023634518675952226
[2025-05-09 01:03:45] Best of swarm: 1.5852256569587272e-05
[2025-05-09 01:03:45] Best of swarm: 1.8240512896743788
[2025-05-09 01:03:46] Best of swarm: 2.0210249588840278e-09
[2025-05-09 01:03:46] Best of swarm: 2.3887890000830128e-05
[2025-05-09 01:03:46] Best of swarm: 9.965109823207758e-05
[2025-05-09 01:03:46] Best of swarm: 0.00032020923570775785
[2025-05-09 01:03:47] Best of swarm: 5.858885745330077e-08
[2025-05-09 01:03:47] Best of swarm: 1.827564473191132
[2025-05-09 01:03:48] Best of swarm: 1.612253684415756e-06
[2025-05-09 01:03:48] Best of swarm: 9.420130829470122e-06
[2025-05-09 01:03:48] Best of swarm: 6.891465473644778e-05
[2025-05-09 01:03:48] Best of swarm: 1.469735293393533e-05
[2025-05-09 01:03:49] Best of swarm: 1.6970404970667269e-09
[2025-05-09 01:03:49] Best of swarm: 1.7949955219967386
[2025-05-09 01:03:50] Best of swarm: 2.7373222262896893e-05
[2025-05-09 01:03:50] Best of swarm: 2.0223237613969986e-06
[2025-05-09 01:03:50] Best of swarm: 1.7514618816185494e-06
[2025-05-09 01:03:50] Best of swarm: 5.6275558098452114e-08
[2025-05-09 01:03:51] Best of swarm: 4.5585790623228485e-05
[2025-05-09 01:03:51] Best of swarm: 1.7672363738627137
[2025-05-09 01:03:52] Best of swarm: 0.0006755334616261122
[2025-05-09 01:03:52] Best of swarm: 4.13417433203173e-08
[2025-05-09 01:03:52] Best of swarm: 0.00046913446228013893
[2025-05-09 01:03:53] Best of swarm: 3.299646180102594e-07
[2025-05-09 01:03:53] Best of swarm: 0.0005728832870566316
[2025-05-09 01:03:54] Best of swarm: 1.7560872686547422
[2025-05-09 01:03:54] Best of swarm: 2.1309627818951774e-06
[2025-05-09 01:03:54] Best of swarm: 1.4540676917102832e-07
[2025-05-09 01:03:54] Best of swarm: 1.6759978572824122e-05
[2025-05-09 01:03:55] Best of swarm: 0.039001946093302924
[2025-05-09 01:03:55] Best of swarm: 1.0501190450344187e-05
[2025-05-09 01:03:56] Best of swarm: 2.0285576505856873
[2025-05-09 01:03:56] Best of swarm: 1.1959875707741e-07
[2025-05-09 01:03:56] Best of swarm: 1.035010658702051e-08
[2025-05-09 01:03:56] Best of swarm: 9.053859786083013e-07
[2025-05-09 01:03:57] Best of swarm: 4.297198139290309e-06
[2025-05-09 01:03:57] Best of swarm: 2.7913608277669182e-05
[2025-05-09 01:03:58] Best of swarm: 2.017747604921332
[2025-05-09 01:03:58] Best of swarm: 0.0003688067777863119
[2025-05-09 01:03:58] Best of swarm: 8.02520633607549e-06
[2025-05-09 01:03:58] Best of swarm: 3.368599592282703e-06
[2025-05-09 01:03:59] Best of swarm: 2.593044336700991e-06
[2025-05-09 01:03:59] Best of swarm: 9.879514343697033e-08
[2025-05-09 01:04:00] Best of swarm: 2.001020816652991
[2025-05-09 01:04:00] Best of swarm: 0.011683029714288891
[2025-05-09 01:04:00] Best of swarm: 1.3291844318190499e-05
[2025-05-09 01:04:00] Best of swarm: 2.6233290539585804e-07
[2025-05-09 01:04:01] Best of swarm: 5.34746800020303e-06
[2025-05-09 01:04:02] Best of swarm: 3.111307231727596e-08
[2025-05-09 01:04:02] Best of swarm: 1.9739531476061998
[2025-05-09 01:04:02] Best of swarm: 1.5087232250043166e-08
[2025-05-09 01:04:02] Best of swarm: 1.43254996516937e-06
[2025-05-09 01:04:02] Best of swarm: 7.766602606803224e-05
[2025-05-09 01:04:03] Best of swarm: 0.0004397120350961716
[2025-05-09 01:04:04] Best of swarm: 4.95891402486976e-07
[2025-05-09 01:04:04] Best of swarm: 1.9079190496469316
[2025-05-09 01:04:04] Best of swarm: 2.6264976407744245e-06
[2025-05-09 01:04:04] Best of swarm: 7.879061343828827e-06
[2025-05-09 01:04:05] Best of swarm: 4.023300214867515e-06
[2025-05-09 01:04:05] Best of swarm: 8.83242755182094e-08
[2025-05-09 01:04:06] Best of swarm: 4.5136983309607464e-06
[2025-05-09 01:04:06] Best of swarm: 1.8081493214060378
[2025-05-09 01:04:06] Best of swarm: 2.239083495904917e-06
[2025-05-09 01:04:06] Best of swarm: 2.4549601450120504e-05
[2025-05-09 01:04:07] Best of swarm: 2.952515826729092e-06
[2025-05-09 01:04:07] Best of swarm: 6.502984666180801e-06
[2025-05-09 01:04:08] Best of swarm: 2.0738499307363247e-05
[2025-05-09 01:04:08] Best of swarm: 1.8522513978084036
[2025-05-09 01:04:08] Best of swarm: 1.0817472520416588e-06
[2025-05-09 01:04:08] Best of swarm: 2.0382048447856596e-07
[2025-05-09 01:04:09] Best of swarm: 2.3645887563282074e-08
[2025-05-09 01:04:09] Best of swarm: 5.813940738467961e-05
[2025-05-09 01:04:10] Best of swarm: 0.0002849669003696714
[2025-05-09 01:04:10] Best of swarm: 3.5947190373952425
[2025-05-09 01:04:10] Best of swarm: 0.13936180109373675
[2025-05-09 01:04:10] Best of swarm: 0.13936232523523528
[2025-05-09 01:04:11] Best of swarm: 0.13936096279104654
[2025-05-09 01:04:11] Best of swarm: 0.13936102527159672
[2025-05-09 01:04:12] Best of swarm: 0.13936179300633084
[2025-05-09 01:04:12] Best of swarm: 2.4058318859120638
[2025-05-09 01:04:12] Best of swarm: 0.0008072380717766624
[2025-05-09 01:04:12] Best of swarm: 0.0008072779634676253
[2025-05-09 01:04:13] Best of swarm: 0.0008072410689018122
[2025-05-09 01:04:13] Best of swarm: 0.0008070416734592996
[2025-05-09 01:04:14] Best of swarm: 0.0008072374562624181
[2025-05-09 01:04:14] Best of swarm: 1.9719866734048708
[2025-05-09 01:04:14] Best of swarm: 1.588725906951291e-05
[2025-05-09 01:04:14] Best of swarm: 3.002085245459554e-07
[2025-05-09 01:04:15] Best of swarm: 0.014015721357020791
[2025-05-09 01:04:15] Best of swarm: 3.3249336227235045e-05
[2025-05-09 01:04:16] Best of swarm: 8.847081671923283e-07
[2025-05-09 01:04:16] Best of swarm: 2.0129208818609627
[2025-05-09 01:04:16] Best of swarm: 3.0328189403135237e-05
[2025-05-09 01:04:16] Best of swarm: 6.510409863911109e-05
[2025-05-09 01:04:17] Best of swarm: 4.9485755942888396e-05
[2025-05-09 01:04:17] Best of swarm: 9.723466322180654e-11
[2025-05-09 01:04:18] Best of swarm: 8.008118759892374e-06
[2025-05-09 01:04:18] Best of swarm: 2.023718007525318
[2025-05-09 01:04:18] Best of swarm: 1.8883522679648595e-05
[2025-05-09 01:04:18] Best of swarm: 1.7248255168633195e-06
[2025-05-09 01:04:19] Best of swarm: 2.6767516654269457e-09
[2025-05-09 01:04:19] Best of swarm: 1.9049481105676033e-05
[2025-05-09 01:04:20] Best of swarm: 0.010017622848597084
[2025-05-09 01:04:20] Best of swarm: 2.070071859041779
[2025-05-09 01:04:20] Best of swarm: 5.8091098793085105e-06
[2025-05-09 01:04:20] Best of swarm: 2.0859203671156605e-05
[2025-05-09 01:04:21] Best of swarm: 4.737939475491874e-09
[2025-05-09 01:04:21] Best of swarm: 1.8132299328348694e-07
[2025-05-09 01:04:22] Best of swarm: 1.7775935689126842e-05
[2025-05-09 01:04:22] Best of swarm: 2.1195703545313775
[2025-05-09 01:04:22] Best of swarm: 1.2998813911400989e-05
[2025-05-09 01:04:22] Best of swarm: 6.875967718693377e-07
[2025-05-09 01:04:23] Best of swarm: 8.879623373498673e-09
[2025-05-09 01:04:23] Best of swarm: 1.8256211183379523e-06
[2025-05-09 01:04:24] Best of swarm: 7.572815322599357e-05
[2025-05-09 01:04:24] Best of swarm: 2.0902637010550653
[2025-05-09 01:04:24] Best of swarm: 6.602047733784973e-06
[2025-05-09 01:04:24] Best of swarm: 1.4120256175064978e-06
[2025-05-09 01:04:25] Best of swarm: 1.5622786225744228e-06
[2025-05-09 01:04:25] Best of swarm: 0.00031821369174526775
[2025-05-09 01:04:26] Best of swarm: 4.9947614687447474e-08
[2025-05-09 01:04:26] Best of swarm: 1.9576890842237624
[2025-05-09 01:04:26] Best of swarm: 5.938315933997543e-08
[2025-05-09 01:04:27] Best of swarm: 1.0431737287366379e-06
[2025-05-09 01:04:27] Best of swarm: 7.191337899227649e-07
[2025-05-09 01:04:27] Best of swarm: 2.9632827999132794e-06
[2025-05-09 01:04:28] Best of swarm: 1.5204073229675772e-09
[2025-05-09 01:04:28] Best of swarm: 1.9001917528416183
[2025-05-09 01:04:28] Best of swarm: 8.884703785243647e-06
[2025-05-09 01:04:29] Best of swarm: 5.902294797778998e-07
[2025-05-09 01:04:29] Best of swarm: 3.548542513868105e-07
[2025-05-09 01:04:29] Best of swarm: 5.0581954021548707e-05
[2025-05-09 01:04:30] Best of swarm: 1.3506606377583654e-06
[2025-05-09 01:04:30] Best of swarm: 1.9641305765995563
[2025-05-09 01:04:30] Best of swarm: 2.1169129230830555e-05
[2025-05-09 01:04:31] Best of swarm: 3.0743197232008608e-06
[2025-05-09 01:04:31] Best of swarm: 3.844669703554548e-06
[2025-05-09 01:04:31] Best of swarm: 9.36863304108715e-12
[2025-05-09 01:04:32] Best of swarm: 5.189495078866416e-05
[2025-05-09 01:04:32] Best of swarm: 2.004417235283841
[2025-05-09 01:04:32] Best of swarm: 0.011425058359189815
[2025-05-09 01:04:33] Best of swarm: 5.138526120272444e-09
[2025-05-09 01:04:33] Best of swarm: 4.130344961333216e-08
[2025-05-09 01:04:33] Best of swarm: 2.0739172998243253e-05
[2025-05-09 01:04:34] Best of swarm: 2.237867913914698e-07
[2025-05-09 01:04:34] Best of swarm: 2.039682201135947
[2025-05-09 01:04:34] Best of swarm: 1.6521738450705124e-07
[2025-05-09 01:04:35] Best of swarm: 0.008927861692953724
[2025-05-09 01:04:35] Best of swarm: 8.639136417221907e-07
[2025-05-09 01:04:35] Best of swarm: 3.6976080332291356e-05
[2025-05-09 01:04:36] Best of swarm: 1.438635938907728e-09
[2025-05-09 01:04:36] Best of swarm: 2.0784251607329973
[2025-05-09 01:04:36] Best of swarm: 3.095190931443682e-07
[2025-05-09 01:04:37] Best of swarm: 1.061695245989686e-05
[2025-05-09 01:04:37] Best of swarm: 3.184848882563988e-05
[2025-05-09 01:04:37] Best of swarm: 6.292398673002228e-05
[2025-05-09 01:04:38] Best of swarm: 9.44081581023281e-07
[2025-05-09 01:04:38] Best of swarm: 3.132809481156098
[2025-05-09 01:04:38] Best of swarm: 0.06116319337913244
[2025-05-09 01:04:39] Best of swarm: 0.0611635406129019
[2025-05-09 01:04:39] Best of swarm: 0.0611632194676126
[2025-05-09 01:04:39] Best of swarm: 0.061161469291498405
[2025-05-09 01:04:40] Best of swarm: 0.06116318802138251
[2025-05-09 01:04:40] Best of swarm: 2.659099095091712
[2025-05-09 01:04:40] Best of swarm: 0.01166657818354239
[2025-05-09 01:04:41] Best of swarm: 0.011666729835989171
[2025-05-09 01:04:41] Best of swarm: 0.011666589577523909
[2025-05-09 01:04:41] Best of swarm: 0.011666353712379122
[2025-05-09 01:04:42] Best of swarm: 0.011666575843578806
[2025-05-09 01:04:42] Best of swarm: 2.4808594585290438
[2025-05-09 01:04:43] Best of swarm: 0.0027470109697965033
[2025-05-09 01:04:43] Best of swarm: 0.002747084558197763
[2025-05-09 01:04:43] Best of swarm: 0.0027470164986371413
[2025-05-09 01:04:43] Best of swarm: 0.0027469020474998325
[2025-05-09 01:04:44] Best of swarm: 0.002747009834347785
[2025-05-09 01:04:44] Best of swarm: 2.212877683362971
[2025-05-09 01:04:45] Best of swarm: 8.727645456128835e-07
[2025-05-09 01:04:45] Best of swarm: 0.0012311230149108315
[2025-05-09 01:04:45] Best of swarm: 0.0012311685777271167
[2025-05-09 01:04:45] Best of swarm: 1.7472482399924068e-05
[2025-05-09 01:04:46] Best of swarm: 1.7319224960727135e-06
[2025-05-09 01:04:46] Best of swarm: 2.1728954237659197
[2025-05-09 01:04:47] Best of swarm: 0.0023608000239630513
[2025-05-09 01:04:47] Best of swarm: 0.0023607318053751455
[2025-05-09 01:04:47] Best of swarm: 5.964273490051068e-07
[2025-05-09 01:04:48] Best of swarm: 2.676484468358555e-07
[2025-05-09 01:04:48] Best of swarm: 0.0023608010765719116
[2025-05-09 01:04:48] Best of swarm: 2.0666202404109306
[2025-05-09 01:04:49] Best of swarm: 0.00020681446439898426
[2025-05-09 01:04:49] Best of swarm: 1.0508939353357699e-05
[2025-05-09 01:04:49] Best of swarm: 2.485840054730661e-08
[2025-05-09 01:04:50] Best of swarm: 1.846531465964378e-15
[2025-05-09 01:04:50] Best of swarm: 2.847726753932141e-07
[2025-05-09 01:04:51] Best of swarm: 1.9345316786937243
[2025-05-09 01:04:51] Best of swarm: 5.879422909963318e-06
[2025-05-09 01:04:51] Best of swarm: 2.1913113519518044e-05
[2025-05-09 01:04:51] Best of swarm: 1.9196724115362426e-05
[2025-05-09 01:04:52] Best of swarm: 1.2679883922962689e-05
[2025-05-09 01:04:53] Best of swarm: 0.00046339653300591337
[2025-05-09 01:04:53] Best of swarm: 1.8858826587746051
[2025-05-09 01:04:53] Best of swarm: 2.638177422855222e-07
[2025-05-09 01:04:53] Best of swarm: 1.1666590485427004e-09
[2025-05-09 01:04:53] Best of swarm: 4.585611312412946e-06
[2025-05-09 01:04:54] Best of swarm: 5.6349926519419e-06
[2025-05-09 01:04:55] Best of swarm: 3.133743543985339e-05
[2025-05-09 01:04:55] Best of swarm: 1.957409259337859
[2025-05-09 01:04:55] Best of swarm: 5.10652599880363e-06
[2025-05-09 01:04:55] Best of swarm: 1.5774937653122825e-06
[2025-05-09 01:04:56] Best of swarm: 4.646220638682617e-05
[2025-05-09 01:04:56] Best of swarm: 8.226008959795019e-06
[2025-05-09 01:04:57] Best of swarm: 4.481869708870661e-08
[2025-05-09 01:04:57] Best of swarm: 1.8922050111504
[2025-05-09 01:04:57] Best of swarm: 6.433248868537932e-05
[2025-05-09 01:04:57] Best of swarm: 2.804806998287311e-09
[2025-05-09 01:04:58] Best of swarm: 2.0980858349063646e-06
[2025-05-09 01:04:58] Best of swarm: 4.495121647979819e-05
[2025-05-09 01:04:59] Best of swarm: 8.387096792496516e-05
[2025-05-09 01:04:59] Best of swarm: 1.9076428047610283
[2025-05-09 01:04:59] Best of swarm: 1.52643348361377e-06
[2025-05-09 01:04:59] Best of swarm: 3.1352280332984176e-05
[2025-05-09 01:05:00] Best of swarm: 4.4080836931017293e-07
[2025-05-09 01:05:00] Best of swarm: 7.185132945515648e-07
[2025-05-09 01:05:01] Best of swarm: 5.853730705609821e-07
[2025-05-09 01:05:01] Best of swarm: 1.9939541945053894
[2025-05-09 01:05:01] Best of swarm: 8.931725545770473e-08
[2025-05-09 01:05:01] Best of swarm: 3.091583300124499e-06
[2025-05-09 01:05:02] Best of swarm: 1.287002491907254e-10
[2025-05-09 01:05:02] Best of swarm: 4.9703549377412135e-05
[2025-05-09 01:05:03] Best of swarm: 1.4010498811402628e-08
[2025-05-09 01:05:03] Best of swarm: 2.2538249127318304
[2025-05-09 01:05:03] Best of swarm: 5.40371644222638e-07
[2025-05-09 01:05:03] Best of swarm: 4.894556836675143e-10
[2025-05-09 01:05:04] Best of swarm: 0.0004574470522010214
[2025-05-09 01:05:04] Best of swarm: 9.10469381649146e-08
[2025-05-09 01:05:05] Best of swarm: 0.00045744977173529846
[2025-05-09 01:05:05] Best of swarm: 3.242788546014556
[2025-05-09 01:05:05] Best of swarm: 0.07734624859825796
[2025-05-09 01:05:05] Best of swarm: 0.07734663907613898
[2025-05-09 01:05:06] Best of swarm: 0.077346277935773
[2025-05-09 01:05:06] Best of swarm: 0.07734567062237872
[2025-05-09 01:05:07] Best of swarm: 0.0773462425732588
[2025-05-09 01:05:07] Best of swarm: 3.5455927022277103
[2025-05-09 01:05:07] Best of swarm: 0.12982469077397576
[2025-05-09 01:05:07] Best of swarm: 0.12982519666308953
[2025-05-09 01:05:08] Best of swarm: 0.12982472878261633
[2025-05-09 01:05:08] Best of swarm: 0.12982394196865704
[2025-05-09 01:05:09] Best of swarm: 0.1298241922604989
[2025-05-09 01:05:09] Best of swarm: 3.6095228479455006
[2025-05-09 01:05:09] Best of swarm: 0.1422888441896648
