[2025-05-09 06:07:34] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.0,2.0]_seed=228828
[2025-05-09 06:07:34] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 20, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 1.0, 'c2_end': 2.0, 'seed': 228828, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 06:07:34] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.0,2.0]_seed=228828'], 'id': 'well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.0,2.0]_seed=228828'}
[2025-05-09 06:07:34] Using random seed: 228828
[2025-05-09 06:10:07] Best of swarm: 3.79955538828837e-07
[2025-05-09 06:10:11] Best of swarm: 5.208091959825636e-11
[2025-05-09 06:10:11] Best of swarm: 1.692274281380051
[2025-05-09 06:10:11] Best of swarm: 5.014383911594383e-09
[2025-05-09 06:10:13] Best of swarm: 1.0314340474644658e-07
[2025-05-09 06:10:15] Best of swarm: 1.2952670122589812e-07
[2025-05-09 06:10:15] Best of swarm: 3.1449783662026603e-06
[2025-05-09 06:10:19] Best of swarm: 1.230399091211837e-07
[2025-05-09 06:10:19] Best of swarm: 1.4844362505091833
[2025-05-09 06:10:20] Best of swarm: 5.903038494732187e-10
[2025-05-09 06:10:22] Best of swarm: 7.116299040816059e-09
[2025-05-09 06:10:23] Best of swarm: 4.914664901275587e-07
[2025-05-09 06:10:24] Best of swarm: 9.005883198239677e-08
[2025-05-09 06:10:28] Best of swarm: 7.181369587252786e-09
[2025-05-09 06:10:28] Best of swarm: 1.5469748315288199
[2025-05-09 06:10:29] Best of swarm: 1.0002450678984326e-05
[2025-05-09 06:10:30] Best of swarm: 7.06255089162221e-12
[2025-05-09 06:10:32] Best of swarm: 1.9023274780533395e-08
[2025-05-09 06:10:33] Best of swarm: 3.871447715511672e-08
[2025-05-09 06:10:36] Best of swarm: 3.695061321936387e-08
[2025-05-09 06:10:37] Best of swarm: 1.6001603073404849
[2025-05-09 06:10:37] Best of swarm: 2.707440390948171e-10
[2025-05-09 06:10:39] Best of swarm: 2.405694384606115e-16
[2025-05-09 06:10:40] Best of swarm: 4.023679105925447e-06
[2025-05-09 06:10:41] Best of swarm: 1.7120774756550108e-07
[2025-05-09 06:10:45] Best of swarm: 1.0608427437861199e-10
[2025-05-09 06:10:45] Best of swarm: 1.6439712677159868
[2025-05-09 06:10:46] Best of swarm: 2.51320889729385e-06
[2025-05-09 06:10:47] Best of swarm: 6.25285758003428e-05
[2025-05-09 06:10:49] Best of swarm: 0.00029021708696558074
[2025-05-09 06:10:50] Best of swarm: 1.2401573990553705e-09
[2025-05-09 06:10:53] Best of swarm: 1.9155758008685116e-16
[2025-05-09 06:10:54] Best of swarm: 1.8751863282243466
[2025-05-09 06:10:54] Best of swarm: 4.5182249240235496e-07
[2025-05-09 06:10:56] Best of swarm: 1.4817004183385735e-07
[2025-05-09 06:10:57] Best of swarm: 2.8367084448597903e-13
[2025-05-09 06:10:58] Best of swarm: 1.4713425154387844e-07
[2025-05-09 06:11:02] Best of swarm: 5.191629608581492e-14
[2025-05-09 06:11:03] Best of swarm: 2.0537023205452463
[2025-05-09 06:11:03] Best of swarm: 3.469233262582e-13
[2025-05-09 06:11:05] Best of swarm: 5.573782171983628e-08
[2025-05-09 06:11:06] Best of swarm: 2.601464401565053e-09
[2025-05-09 06:11:07] Best of swarm: 2.350394130158003e-13
[2025-05-09 06:11:11] Best of swarm: 5.711803975843188e-09
[2025-05-09 06:11:11] Best of swarm: 1.8240512896743788
[2025-05-09 06:11:12] Best of swarm: 2.5991901394645665e-07
[2025-05-09 06:11:13] Best of swarm: 1.6776373605095892e-09
[2025-05-09 06:11:15] Best of swarm: 1.6707165734655372e-12
[2025-05-09 06:11:15] Best of swarm: 6.257620527741561e-10
[2025-05-09 06:11:19] Best of swarm: 2.104787117097222e-09
[2025-05-09 06:11:20] Best of swarm: 1.827564473191132
[2025-05-09 06:11:20] Best of swarm: 1.3146812743364709e-08
[2025-05-09 06:11:22] Best of swarm: 1.605949099047215e-09
[2025-05-09 06:11:23] Best of swarm: 3.0291267958190574e-07
[2025-05-09 06:11:24] Best of swarm: 3.91410396395077e-08
[2025-05-09 06:11:28] Best of swarm: 7.27631035378078e-11
[2025-05-09 06:11:28] Best of swarm: 1.7949955219967386
[2025-05-09 06:11:29] Best of swarm: 4.4713059622335013e-13
[2025-05-09 06:11:30] Best of swarm: 1.0384345567522934e-09
[2025-05-09 06:11:32] Best of swarm: 1.1772967568101242e-11
[2025-05-09 06:11:33] Best of swarm: 1.8213675026424429e-09
[2025-05-09 06:11:36] Best of swarm: 2.6908169119184563e-08
[2025-05-09 06:11:37] Best of swarm: 1.7672363738627137
[2025-05-09 06:11:37] Best of swarm: 3.824331301925938e-10
[2025-05-09 06:11:39] Best of swarm: 5.812704489968629e-12
[2025-05-09 06:11:40] Best of swarm: 9.70090103152764e-08
[2025-05-09 06:11:41] Best of swarm: 1.9178640092873623e-07
[2025-05-09 06:11:45] Best of swarm: 2.585295562528047e-06
[2025-05-09 06:11:45] Best of swarm: 1.7560872686547422
[2025-05-09 06:11:46] Best of swarm: 1.8247068637404372e-09
[2025-05-09 06:11:47] Best of swarm: 2.587969391239986e-09
[2025-05-09 06:11:49] Best of swarm: 1.6101389382382995e-09
[2025-05-09 06:11:50] Best of swarm: 3.048823281911234e-12
[2025-05-09 06:11:53] Best of swarm: 5.3460906230890165e-08
[2025-05-09 06:11:54] Best of swarm: 2.0285576505856873
[2025-05-09 06:11:54] Best of swarm: 4.395247399081206e-09
[2025-05-09 06:11:56] Best of swarm: 3.5699685410319437e-09
[2025-05-09 06:11:57] Best of swarm: 8.018370850918722e-08
[2025-05-09 06:11:58] Best of swarm: 4.981717926625329e-06
[2025-05-09 06:12:02] Best of swarm: 3.6024852240078386e-15
[2025-05-09 06:12:02] Best of swarm: 2.017747604921332
[2025-05-09 06:12:03] Best of swarm: 4.4168628264976676e-11
[2025-05-09 06:12:04] Best of swarm: 7.174735676148902e-08
[2025-05-09 06:12:06] Best of swarm: 1.6649649681202187e-05
[2025-05-09 06:12:07] Best of swarm: 1.5609917588305966e-11
[2025-05-09 06:12:10] Best of swarm: 7.182034528750048e-10
[2025-05-09 06:12:11] Best of swarm: 2.001020816652991
[2025-05-09 06:12:11] Best of swarm: 9.456169224851522e-07
[2025-05-09 06:12:13] Best of swarm: 2.0633342037663767e-06
[2025-05-09 06:12:14] Best of swarm: 4.260699011285337e-08
[2025-05-09 06:12:15] Best of swarm: 4.236062800462614e-08
[2025-05-09 06:12:19] Best of swarm: 5.096036915465834e-09
[2025-05-09 06:12:19] Best of swarm: 1.9739531476061998
[2025-05-09 06:12:20] Best of swarm: 8.748626046274763e-09
[2025-05-09 06:12:22] Best of swarm: 4.4811347491309444e-11
[2025-05-09 06:12:23] Best of swarm: 3.3360188345140555e-14
[2025-05-09 06:12:24] Best of swarm: 3.871050608341297e-06
[2025-05-09 06:12:28] Best of swarm: 1.6803533662782268e-07
[2025-05-09 06:12:28] Best of swarm: 1.9079190496469316
[2025-05-09 06:12:29] Best of swarm: 2.902201384930781e-09
[2025-05-09 06:12:30] Best of swarm: 1.6043951260498442e-07
[2025-05-09 06:12:32] Best of swarm: 1.4753706301125736e-07
[2025-05-09 06:12:33] Best of swarm: 1.052040997251301e-11
[2025-05-09 06:12:36] Best of swarm: 1.0245969488423006e-09
[2025-05-09 06:12:37] Best of swarm: 1.8081493214060378
[2025-05-09 06:12:37] Best of swarm: 5.3356156851497375e-08
[2025-05-09 06:12:39] Best of swarm: 6.515545505210414e-10
[2025-05-09 06:12:40] Best of swarm: 5.984350731765143e-10
[2025-05-09 06:12:41] Best of swarm: 1.1382029797856836e-08
[2025-05-09 06:12:45] Best of swarm: 7.432379117298751e-07
[2025-05-09 06:12:45] Best of swarm: 1.8522513978084036
[2025-05-09 06:12:46] Best of swarm: 7.215128977681137e-08
[2025-05-09 06:12:47] Best of swarm: 3.386928907514e-07
[2025-05-09 06:12:49] Best of swarm: 3.669394386295299e-08
[2025-05-09 06:12:50] Best of swarm: 6.310151564825804e-11
[2025-05-09 06:12:54] Best of swarm: 6.201072108447107e-08
[2025-05-09 06:12:54] Best of swarm: 3.5947190373952425
[2025-05-09 06:12:55] Best of swarm: 0.13935900485031913
[2025-05-09 06:12:56] Best of swarm: 0.13936232523523528
[2025-05-09 06:12:58] Best of swarm: 0.13936184047372321
[2025-05-09 06:12:58] Best of swarm: 0.13936102527159672
[2025-05-09 06:13:02] Best of swarm: 0.13936179300633084
[2025-05-09 06:13:03] Best of swarm: 2.4058318859120638
[2025-05-09 06:13:03] Best of swarm: 0.0008072380717766624
[2025-05-09 06:13:05] Best of swarm: 0.0008072779634676253
[2025-05-09 06:13:06] Best of swarm: 0.0008070306356117141
[2025-05-09 06:13:07] Best of swarm: 0.0008070959213437637
[2025-05-09 06:13:11] Best of swarm: 0.0008072374562624181
[2025-05-09 06:13:11] Best of swarm: 1.9719866734048708
[2025-05-09 06:13:12] Best of swarm: 2.7081968004197735e-07
[2025-05-09 06:13:13] Best of swarm: 1.9190276972992857e-10
[2025-05-09 06:13:15] Best of swarm: 2.537639469172779e-10
[2025-05-09 06:13:16] Best of swarm: 2.0194066431966276e-08
[2025-05-09 06:13:19] Best of swarm: 1.0293941373094977e-08
[2025-05-09 06:13:20] Best of swarm: 2.0129208818609627
[2025-05-09 06:13:20] Best of swarm: 4.480378194275414e-10
[2025-05-09 06:13:22] Best of swarm: 2.885607523143734e-10
[2025-05-09 06:13:23] Best of swarm: 1.1727853260028218e-07
[2025-05-09 06:13:24] Best of swarm: 1.4633521913232802e-13
[2025-05-09 06:13:28] Best of swarm: 1.0018634001980539e-09
[2025-05-09 06:13:28] Best of swarm: 2.023718007525318
[2025-05-09 06:13:29] Best of swarm: 2.3324970014492375e-11
[2025-05-09 06:13:30] Best of swarm: 1.8364332313140403e-08
[2025-05-09 06:13:32] Best of swarm: 5.5717748192222436e-08
[2025-05-09 06:13:33] Best of swarm: 8.970338658625606e-08
[2025-05-09 06:13:36] Best of swarm: 5.054327865716273e-10
[2025-05-09 06:13:37] Best of swarm: 2.070071859041779
[2025-05-09 06:13:37] Best of swarm: 2.2684970136208395e-08
[2025-05-09 06:13:39] Best of swarm: 3.954508728574344e-08
[2025-05-09 06:13:40] Best of swarm: 7.647177696810713e-08
[2025-05-09 06:13:41] Best of swarm: 1.7886308942778137e-10
[2025-05-09 06:13:45] Best of swarm: 1.1384715839837403e-07
[2025-05-09 06:13:45] Best of swarm: 2.1195703545313775
[2025-05-09 06:13:46] Best of swarm: 4.593504187693178e-10
[2025-05-09 06:13:47] Best of swarm: 6.43397931299118e-07
[2025-05-09 06:13:49] Best of swarm: 1.0025414380191227e-10
[2025-05-09 06:13:50] Best of swarm: 1.3280631364589767e-12
[2025-05-09 06:13:53] Best of swarm: 1.281284650325465e-07
[2025-05-09 06:13:54] Best of swarm: 2.0902637010550653
[2025-05-09 06:13:54] Best of swarm: 4.1856488315203076e-07
[2025-05-09 06:13:56] Best of swarm: 3.172769706686238e-08
[2025-05-09 06:13:57] Best of swarm: 7.109872726818471e-08
[2025-05-09 06:13:58] Best of swarm: 9.090835670628883e-09
[2025-05-09 06:14:02] Best of swarm: 3.493257297187792e-06
[2025-05-09 06:14:02] Best of swarm: 1.9576890842237624
[2025-05-09 06:14:03] Best of swarm: 2.285323432626497e-06
[2025-05-09 06:14:04] Best of swarm: 6.268629283293351e-07
[2025-05-09 06:14:06] Best of swarm: 1.8074369317311103e-10
[2025-05-09 06:14:07] Best of swarm: 6.982372659637633e-08
[2025-05-09 06:14:10] Best of swarm: 1.8827521161175656e-09
[2025-05-09 06:14:11] Best of swarm: 1.9001917528416183
[2025-05-09 06:14:11] Best of swarm: 7.168865311917486e-10
[2025-05-09 06:14:13] Best of swarm: 1.3200977005979074e-06
[2025-05-09 06:14:14] Best of swarm: 4.026154949542623e-07
[2025-05-09 06:14:15] Best of swarm: 2.6014660469164197e-07
[2025-05-09 06:14:19] Best of swarm: 1.2629053413931743e-10
[2025-05-09 06:14:19] Best of swarm: 1.9641305765995563
[2025-05-09 06:14:20] Best of swarm: 2.6650159328610716e-09
[2025-05-09 06:14:21] Best of swarm: 2.6890247785287012e-08
[2025-05-09 06:14:23] Best of swarm: 3.610013456445179e-14
[2025-05-09 06:14:24] Best of swarm: 4.154001981660155e-08
[2025-05-09 06:14:27] Best of swarm: 4.160389266459392e-08
[2025-05-09 06:14:28] Best of swarm: 2.004417235283841
[2025-05-09 06:14:28] Best of swarm: 9.030879924191027e-10
[2025-05-09 06:14:30] Best of swarm: 4.903261747813422e-06
[2025-05-09 06:14:31] Best of swarm: 2.7546844918132322e-12
[2025-05-09 06:14:32] Best of swarm: 6.2051502139599466e-09
[2025-05-09 06:14:36] Best of swarm: 1.1263658770366917e-06
[2025-05-09 06:14:36] Best of swarm: 2.039682201135947
[2025-05-09 06:14:37] Best of swarm: 2.975465923356486e-07
[2025-05-09 06:14:38] Best of swarm: 2.3515186683005193e-07
[2025-05-09 06:14:40] Best of swarm: 6.578052004358228e-09
[2025-05-09 06:14:41] Best of swarm: 1.9580926726184241e-07
[2025-05-09 06:14:44] Best of swarm: 3.736095428224679e-06
[2025-05-09 06:14:45] Best of swarm: 2.0784251607329973
[2025-05-09 06:14:45] Best of swarm: 2.4945421736035572e-09
[2025-05-09 06:14:47] Best of swarm: 8.725590178991422e-08
[2025-05-09 06:14:48] Best of swarm: 4.1313708609569313e-10
[2025-05-09 06:14:49] Best of swarm: 1.6042655874844757e-08
[2025-05-09 06:14:53] Best of swarm: 5.285162533739486e-08
[2025-05-09 06:14:53] Best of swarm: 3.132809481156098
[2025-05-09 06:14:54] Best of swarm: 0.061161402360801975
[2025-05-09 06:14:55] Best of swarm: 0.0611635406129019
[2025-05-09 06:14:57] Best of swarm: 0.0611632194676126
[2025-05-09 06:14:58] Best of swarm: 0.061162679412337564
[2025-05-09 06:15:01] Best of swarm: 0.06116318802138251
[2025-05-09 06:15:02] Best of swarm: 2.659099095091712
[2025-05-09 06:15:02] Best of swarm: 0.011665801634900453
[2025-05-09 06:15:04] Best of swarm: 0.011665820904125294
[2025-05-09 06:15:05] Best of swarm: 0.011666589577523909
[2025-05-09 06:15:06] Best of swarm: 0.011666353712379122
[2025-05-09 06:15:10] Best of swarm: 0.011666575843578806
[2025-05-09 06:15:10] Best of swarm: 2.4808594585290438
[2025-05-09 06:15:10] Best of swarm: 0.0027470109697965033
[2025-05-09 06:15:12] Best of swarm: 0.002747084558197763
[2025-05-09 06:15:13] Best of swarm: 0.0027470164986371413
[2025-05-09 06:15:14] Best of swarm: 0.0027469020474998325
[2025-05-09 06:15:18] Best of swarm: 0.002747009834347785
[2025-05-09 06:15:18] Best of swarm: 2.212877683362971
[2025-05-09 06:15:19] Best of swarm: 5.656439245535077e-13
[2025-05-09 06:15:20] Best of swarm: 3.479933015021249e-11
[2025-05-09 06:15:22] Best of swarm: 9.750917717711893e-09
[2025-05-09 06:15:23] Best of swarm: 5.703719751344348e-07
[2025-05-09 06:15:26] Best of swarm: 1.0969997725389129e-09
[2025-05-09 06:15:27] Best of swarm: 2.1728954237659197
[2025-05-09 06:15:27] Best of swarm: 8.661963368308928e-06
[2025-05-09 06:15:29] Best of swarm: 3.791112237710272e-06
[2025-05-09 06:15:31] Best of swarm: 1.9823443005765307e-10
[2025-05-09 06:15:32] Best of swarm: 3.3912422096071594e-16
[2025-05-09 06:15:36] Best of swarm: 1.5947503417634708e-07
[2025-05-09 06:15:36] Best of swarm: 2.0666202404109306
[2025-05-09 06:15:36] Best of swarm: 6.080465363655841e-07
[2025-05-09 06:15:38] Best of swarm: 3.992134026833083e-09
[2025-05-09 06:15:40] Best of swarm: 1.1326258789483682e-09
[2025-05-09 06:15:41] Best of swarm: 4.020599187378813e-07
[2025-05-09 06:15:45] Best of swarm: 1.6465357890709546e-09
[2025-05-09 06:15:45] Best of swarm: 1.9345316786937243
[2025-05-09 06:15:45] Best of swarm: 3.1692457786517384e-09
[2025-05-09 06:15:47] Best of swarm: 1.7618804688657408e-06
[2025-05-09 06:15:48] Best of swarm: 9.588321866434723e-08
[2025-05-09 06:15:49] Best of swarm: 1.6698904862746645e-06
[2025-05-09 06:15:53] Best of swarm: 1.5556581853166716e-07
[2025-05-09 06:15:53] Best of swarm: 1.8858826587746051
[2025-05-09 06:15:54] Best of swarm: 4.0185631668375305e-06
[2025-05-09 06:15:55] Best of swarm: 1.0072598055689901e-08
[2025-05-09 06:15:57] Best of swarm: 4.844157875336702e-08
[2025-05-09 06:15:58] Best of swarm: 0.00021848592065196453
[2025-05-09 06:16:01] Best of swarm: 4.402859350434704e-11
[2025-05-09 06:16:02] Best of swarm: 1.957409259337859
[2025-05-09 06:16:02] Best of swarm: 1.3215832333491941e-10
[2025-05-09 06:16:04] Best of swarm: 3.0071909950274716e-13
[2025-05-09 06:16:06] Best of swarm: 2.848547644069813e-06
[2025-05-09 06:16:06] Best of swarm: 7.626228771836866e-09
[2025-05-09 06:16:10] Best of swarm: 6.942120338764832e-07
[2025-05-09 06:16:11] Best of swarm: 1.8922050111504
[2025-05-09 06:16:11] Best of swarm: 7.958500926667852e-07
[2025-05-09 06:16:13] Best of swarm: 1.4777014777861135e-09
[2025-05-09 06:16:15] Best of swarm: 9.133150611374802e-07
[2025-05-09 06:16:15] Best of swarm: 2.2926929917027367e-10
[2025-05-09 06:16:19] Best of swarm: 1.7499367623401713e-06
[2025-05-09 06:16:20] Best of swarm: 1.9076428047610283
[2025-05-09 06:16:20] Best of swarm: 1.872290285923884e-09
[2025-05-09 06:16:22] Best of swarm: 1.8606246218587528e-06
[2025-05-09 06:16:24] Best of swarm: 2.8611219797101255e-06
[2025-05-09 06:16:24] Best of swarm: 5.773630538018234e-08
[2025-05-09 06:16:28] Best of swarm: 5.953371406721709e-08
[2025-05-09 06:16:29] Best of swarm: 1.9939541945053894
[2025-05-09 06:16:29] Best of swarm: 6.626135773611051e-10
[2025-05-09 06:16:31] Best of swarm: 1.1767483960693238e-08
[2025-05-09 06:16:33] Best of swarm: 1.6318676070335001e-09
[2025-05-09 06:16:33] Best of swarm: 5.855408444056075e-07
[2025-05-09 06:16:37] Best of swarm: 2.105284861771901e-08
[2025-05-09 06:16:37] Best of swarm: 2.2538249127318304
[2025-05-09 06:16:38] Best of swarm: 1.109783714106539e-10
[2025-05-09 06:16:39] Best of swarm: 2.7012391425306436e-08
[2025-05-09 06:16:41] Best of swarm: 6.687378319593106e-08
[2025-05-09 06:16:41] Best of swarm: 7.45830055897958e-09
[2025-05-09 06:16:45] Best of swarm: 1.5602683321612284e-07
[2025-05-09 06:16:46] Best of swarm: 3.242788546014556
[2025-05-09 06:16:46] Best of swarm: 0.07734624859825796
[2025-05-09 06:16:48] Best of swarm: 0.07734663907613898
[2025-05-09 06:16:49] Best of swarm: 0.077346277935773
[2025-05-09 06:16:50] Best of swarm: 0.07734419387430215
[2025-05-09 06:16:54] Best of swarm: 0.07734424851893147
[2025-05-09 06:16:54] Best of swarm: 3.5455927022277103
[2025-05-09 06:16:55] Best of swarm: 0.12982469077397576
[2025-05-09 06:16:56] Best of swarm: 0.12982519666308953
[2025-05-09 06:16:58] Best of swarm: 0.12982472878261633
[2025-05-09 06:16:58] Best of swarm: 0.12982394196865704
[2025-05-09 06:17:02] Best of swarm: 0.12982468296820102
