[2025-05-11 18:29:44] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=fixed_c1=[2.0,2.0]_c2=[0.5,0.5]_seed=961024
[2025-05-11 18:29:44] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 20, 'cmode': 0, 'c1_start': 2.0, 'c1_end': 2.0, 'c2_start': 0.5, 'c2_end': 0.5, 'seed': 961024, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-11 18:29:44] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=fixed_c1=[2.0,2.0]_c2=[0.5,0.5]_seed=961024'], 'id': 'well=RO_31A_facies=7_iter=100_p=20_cmode=fixed_c1=[2.0,2.0]_c2=[0.5,0.5]_seed=961024'}
[2025-05-11 18:29:44] Using random seed: 961024
[2025-05-11 18:30:23] Best of swarm: 1.4428200101336806
[2025-05-11 18:30:24] Best of swarm: 6.063928839583871e-08
[2025-05-11 18:30:25] Best of swarm: 2.197507022692856e-08
[2025-05-11 18:30:26] Best of swarm: 1.2554435555603447e-11
[2025-05-11 18:30:27] Best of swarm: 6.428966058160514e-11
[2025-05-11 18:30:31] Best of swarm: 2.6056323241699964e-08
[2025-05-11 18:30:31] Best of swarm: 1.9273058916602177
[2025-05-11 18:30:32] Best of swarm: 1.779116656907491e-08
[2025-05-11 18:30:33] Best of swarm: 8.054532404296286e-13
[2025-05-11 18:30:35] Best of swarm: 5.557676983239685e-11
[2025-05-11 18:30:35] Best of swarm: 1.1209858710618815e-12
[2025-05-11 18:30:39] Best of swarm: 1.6143119853958219e-09
[2025-05-11 18:30:39] Best of swarm: 2.1370768476856217
[2025-05-11 18:30:40] Best of swarm: 7.171995427536774e-11
[2025-05-11 18:30:41] Best of swarm: 6.270479660121037e-14
[2025-05-11 18:30:43] Best of swarm: 4.1879501323211825e-13
[2025-05-11 18:30:44] Best of swarm: 2.09469167388349e-14
[2025-05-11 18:30:47] Best of swarm: 2.0416370283798224e-11
[2025-05-11 18:30:48] Best of swarm: 2.3121465957113188
[2025-05-11 18:30:48] Best of swarm: 1.1643428715991366e-10
[2025-05-11 18:30:50] Best of swarm: 2.342076292438754e-12
[2025-05-11 18:30:52] Best of swarm: 1.127338725304749e-06
[2025-05-11 18:30:53] Best of swarm: 1.0030406012589393e-12
[2025-05-11 18:30:57] Best of swarm: 1.9053576625405192e-08
[2025-05-11 18:30:57] Best of swarm: 2.368134509831766
[2025-05-11 18:30:58] Best of swarm: 0.0002628268486165779
[2025-05-11 18:30:59] Best of swarm: 0.0002628496111464733
[2025-05-11 18:31:01] Best of swarm: 0.0002628285587863548
[2025-05-11 18:31:02] Best of swarm: 0.0002627931577762168
[2025-05-11 18:31:06] Best of swarm: 0.000262826497402358
[2025-05-11 18:31:06] Best of swarm: 2.2361446844634894
[2025-05-11 18:31:07] Best of swarm: 6.010360725609654e-10
[2025-05-11 18:31:08] Best of swarm: 2.959475255828444e-10
[2025-05-11 18:31:10] Best of swarm: 7.091917074520565e-13
[2025-05-11 18:31:11] Best of swarm: 2.0982281937066474e-11
[2025-05-11 18:31:14] Best of swarm: 3.358465664108479e-10
[2025-05-11 18:31:15] Best of swarm: 2.148201533349977
[2025-05-11 18:31:15] Best of swarm: 7.730225701923996e-10
[2025-05-11 18:31:17] Best of swarm: 3.344531639082218e-10
[2025-05-11 18:31:18] Best of swarm: 1.5426013126344647e-13
[2025-05-11 18:31:19] Best of swarm: 3.1929737343547278e-09
[2025-05-11 18:31:23] Best of swarm: 9.478295303753954e-11
[2025-05-11 18:31:23] Best of swarm: 2.08708420731012
[2025-05-11 18:31:24] Best of swarm: 2.3464052923866396e-10
[2025-05-11 18:31:25] Best of swarm: 7.959120757647627e-08
[2025-05-11 18:31:27] Best of swarm: 2.4816895793336645e-12
[2025-05-11 18:31:28] Best of swarm: 1.5283802673357518e-09
[2025-05-11 18:31:32] Best of swarm: 2.4811092273296052e-12
[2025-05-11 18:31:32] Best of swarm: 1.7412766750441142
[2025-05-11 18:31:33] Best of swarm: 2.724402708434228e-11
[2025-05-11 18:31:35] Best of swarm: 3.4588569729856837e-09
[2025-05-11 18:31:36] Best of swarm: 2.152000341575409e-12
[2025-05-11 18:31:37] Best of swarm: 1.4099483045208846e-11
[2025-05-11 18:31:41] Best of swarm: 1.4617842358216641e-12
[2025-05-11 18:31:41] Best of swarm: 1.9852089430423632
[2025-05-11 18:31:42] Best of swarm: 5.4019673072054415e-16
[2025-05-11 18:31:43] Best of swarm: 1.185329633426248e-10
[2025-05-11 18:31:44] Best of swarm: 1.9751929940558816e-08
[2025-05-11 18:31:45] Best of swarm: 1.3263457882368433e-11
[2025-05-11 18:31:49] Best of swarm: 9.092821555414666e-12
[2025-05-11 18:31:49] Best of swarm: 2.2830437266645265
[2025-05-11 18:31:50] Best of swarm: 6.174331242264312e-12
[2025-05-11 18:31:51] Best of swarm: 1.9922999532220865e-12
[2025-05-11 18:31:53] Best of swarm: 3.4297813498900584e-10
[2025-05-11 18:31:53] Best of swarm: 9.58068451075459e-11
[2025-05-11 18:31:57] Best of swarm: 5.204993838126686e-13
[2025-05-11 18:31:57] Best of swarm: 2.310626271281798
[2025-05-11 18:31:58] Best of swarm: 4.99616547167219e-11
[2025-05-11 18:31:59] Best of swarm: 4.933576476155278e-14
[2025-05-11 18:32:01] Best of swarm: 3.4109495457828135e-15
[2025-05-11 18:32:01] Best of swarm: 9.41898872806433e-10
[2025-05-11 18:32:05] Best of swarm: 1.5868299642316432e-15
[2025-05-11 18:32:05] Best of swarm: 1.8615175839291427
[2025-05-11 18:32:06] Best of swarm: 2.7124715189364863e-12
[2025-05-11 18:32:08] Best of swarm: 1.2695884652126476e-10
[2025-05-11 18:32:09] Best of swarm: 7.960978022112424e-09
[2025-05-11 18:32:10] Best of swarm: 2.0586179867974405e-11
[2025-05-11 18:32:14] Best of swarm: 2.3412555989926943e-09
[2025-05-11 18:32:15] Best of swarm: 1.692274281380051
[2025-05-11 18:32:15] Best of swarm: 4.7282440203509867e-11
[2025-05-11 18:32:17] Best of swarm: 1.6191405833447685e-09
[2025-05-11 18:32:19] Best of swarm: 4.742761649407642e-09
[2025-05-11 18:32:19] Best of swarm: 1.083168373496249e-09
[2025-05-11 18:32:23] Best of swarm: 5.3569827881510694e-09
[2025-05-11 18:32:24] Best of swarm: 1.692274281380051
[2025-05-11 18:32:24] Best of swarm: 2.131716892409323e-12
[2025-05-11 18:32:26] Best of swarm: 1.210315563710526e-13
[2025-05-11 18:32:27] Best of swarm: 4.704564723887957e-09
[2025-05-11 18:32:28] Best of swarm: 6.876908665829191e-08
[2025-05-11 18:32:32] Best of swarm: 2.3167244381505513e-12
[2025-05-11 18:32:32] Best of swarm: 1.4844362505091833
[2025-05-11 18:32:33] Best of swarm: 8.002296332664386e-09
[2025-05-11 18:32:35] Best of swarm: 1.7517530430392987e-10
[2025-05-11 18:32:36] Best of swarm: 7.717367084615395e-11
[2025-05-11 18:32:37] Best of swarm: 3.812078964932647e-11
[2025-05-11 18:32:40] Best of swarm: 3.989080921499042e-12
[2025-05-11 18:32:41] Best of swarm: 1.5469748315288199
[2025-05-11 18:32:41] Best of swarm: 4.836484889841316e-12
[2025-05-11 18:32:43] Best of swarm: 8.584620664398141e-12
[2025-05-11 18:32:44] Best of swarm: 1.8151667469564952e-11
[2025-05-11 18:32:45] Best of swarm: 1.1040818072533425e-10
[2025-05-11 18:32:49] Best of swarm: 1.9276851628264305e-07
[2025-05-11 18:32:49] Best of swarm: 1.6001603073404849
[2025-05-11 18:32:50] Best of swarm: 6.625501901782092e-11
[2025-05-11 18:32:52] Best of swarm: 2.024431080252044e-09
[2025-05-11 18:32:53] Best of swarm: 3.353665394534449e-12
[2025-05-11 18:32:54] Best of swarm: 1.8545363429215073e-09
[2025-05-11 18:32:58] Best of swarm: 6.819003994462448e-08
[2025-05-11 18:32:58] Best of swarm: 1.6439712677159868
[2025-05-11 18:32:59] Best of swarm: 2.606563325895721e-10
[2025-05-11 18:33:00] Best of swarm: 8.768630564099023e-10
[2025-05-11 18:33:02] Best of swarm: 3.269749860314834e-08
[2025-05-11 18:33:02] Best of swarm: 8.448059315581411e-14
[2025-05-11 18:33:05] Best of swarm: 4.483134305089459e-10
[2025-05-11 18:33:06] Best of swarm: 1.8751863282243466
[2025-05-11 18:33:06] Best of swarm: 1.1715066655417108e-08
[2025-05-11 18:33:07] Best of swarm: 5.972448564871368e-11
[2025-05-11 18:33:09] Best of swarm: 5.200980385069413e-10
[2025-05-11 18:33:10] Best of swarm: 4.312954182652981e-10
[2025-05-11 18:33:13] Best of swarm: 1.6449933919525088e-10
[2025-05-11 18:33:14] Best of swarm: 2.0537023205452463
[2025-05-11 18:33:14] Best of swarm: 1.1840722803735441e-11
[2025-05-11 18:33:15] Best of swarm: 1.4000002015518338e-09
[2025-05-11 18:33:17] Best of swarm: 3.287800864040449e-11
[2025-05-11 18:33:18] Best of swarm: 7.42450399383082e-13
[2025-05-11 18:33:21] Best of swarm: 6.40878021257707e-12
[2025-05-11 18:33:22] Best of swarm: 1.8240512896743788
[2025-05-11 18:33:22] Best of swarm: 5.8017502267760046e-09
[2025-05-11 18:33:24] Best of swarm: 3.500174654163318e-09
[2025-05-11 18:33:26] Best of swarm: 5.245488901018425e-10
[2025-05-11 18:33:26] Best of swarm: 1.6405294757975737e-10
[2025-05-11 18:33:30] Best of swarm: 1.5586646628236066e-11
[2025-05-11 18:33:31] Best of swarm: 1.827564473191132
[2025-05-11 18:33:31] Best of swarm: 5.924092732457127e-10
[2025-05-11 18:33:33] Best of swarm: 2.2629510671796003e-09
[2025-05-11 18:33:35] Best of swarm: 1.4239565304836554e-09
[2025-05-11 18:33:35] Best of swarm: 9.350672854958593e-13
[2025-05-11 18:33:39] Best of swarm: 9.835530974081504e-11
[2025-05-11 18:33:40] Best of swarm: 1.7949955219967386
[2025-05-11 18:33:40] Best of swarm: 1.7165556098458533e-07
[2025-05-11 18:33:42] Best of swarm: 1.0995077212645696e-09
[2025-05-11 18:33:44] Best of swarm: 2.1397381900788666e-09
[2025-05-11 18:33:44] Best of swarm: 2.866520673685748e-10
[2025-05-11 18:33:48] Best of swarm: 1.954198470416075e-10
[2025-05-11 18:33:49] Best of swarm: 1.7672363738627137
[2025-05-11 18:33:49] Best of swarm: 3.970529967427404e-09
[2025-05-11 18:33:51] Best of swarm: 2.146256627168845e-11
[2025-05-11 18:33:53] Best of swarm: 6.367223814371031e-10
[2025-05-11 18:33:54] Best of swarm: 2.802068002271987e-17
[2025-05-11 18:33:57] Best of swarm: 1.3340115700607e-10
[2025-05-11 18:33:58] Best of swarm: 1.7560872686547422
[2025-05-11 18:33:58] Best of swarm: 6.201100952856989e-10
[2025-05-11 18:34:00] Best of swarm: 1.7322163463166005e-12
[2025-05-11 18:34:02] Best of swarm: 1.1040841238866871e-09
[2025-05-11 18:34:03] Best of swarm: 3.756444781916481e-08
[2025-05-11 18:34:06] Best of swarm: 8.062681614119703e-10
[2025-05-11 18:34:07] Best of swarm: 2.0285576505856873
[2025-05-11 18:34:07] Best of swarm: 5.612159968175286e-11
[2025-05-11 18:34:09] Best of swarm: 9.603419188437644e-12
[2025-05-11 18:34:10] Best of swarm: 9.132467004584626e-11
[2025-05-11 18:34:11] Best of swarm: 2.9950760381658512e-12
[2025-05-11 18:34:15] Best of swarm: 1.0668647199805053e-09
[2025-05-11 18:34:15] Best of swarm: 2.017747604921332
[2025-05-11 18:34:16] Best of swarm: 1.7972476932647624e-12
[2025-05-11 18:34:17] Best of swarm: 3.6858193529151777e-13
[2025-05-11 18:34:19] Best of swarm: 4.910361495990598e-12
[2025-05-11 18:34:20] Best of swarm: 4.072583597199955e-08
[2025-05-11 18:34:23] Best of swarm: 4.588643089206624e-10
[2025-05-11 18:34:24] Best of swarm: 2.001020816652991
[2025-05-11 18:34:24] Best of swarm: 2.2855804032730703e-11
[2025-05-11 18:34:26] Best of swarm: 7.755402394984258e-13
[2025-05-11 18:34:27] Best of swarm: 4.379800480460151e-11
[2025-05-11 18:34:28] Best of swarm: 3.332970892962511e-11
[2025-05-11 18:34:32] Best of swarm: 1.642541431055939e-15
[2025-05-11 18:34:32] Best of swarm: 1.9739531476061998
[2025-05-11 18:34:33] Best of swarm: 5.090585702991404e-12
[2025-05-11 18:34:34] Best of swarm: 2.5696050418922426e-11
[2025-05-11 18:34:35] Best of swarm: 1.1637434379901056e-10
[2025-05-11 18:34:36] Best of swarm: 1.2284593881378724e-09
[2025-05-11 18:34:40] Best of swarm: 3.2611672090816446e-10
[2025-05-11 18:34:41] Best of swarm: 1.9079190496469316
[2025-05-11 18:34:41] Best of swarm: 1.6553881555621303e-08
[2025-05-11 18:34:43] Best of swarm: 4.476976439024959e-10
[2025-05-11 18:34:44] Best of swarm: 2.411569982773758e-09
[2025-05-11 18:34:45] Best of swarm: 1.9503150113721995e-12
[2025-05-11 18:34:49] Best of swarm: 1.270412732263351e-10
[2025-05-11 18:34:49] Best of swarm: 1.8081493214060378
[2025-05-11 18:34:50] Best of swarm: 8.169946191427321e-10
[2025-05-11 18:34:51] Best of swarm: 1.786051649110922e-09
[2025-05-11 18:34:53] Best of swarm: 7.958428293175082e-13
[2025-05-11 18:34:53] Best of swarm: 5.589224353415498e-10
[2025-05-11 18:34:57] Best of swarm: 1.7414607299815004e-13
[2025-05-11 18:34:57] Best of swarm: 1.8522513978084036
[2025-05-11 18:34:58] Best of swarm: 1.2226477482162448e-09
[2025-05-11 18:34:59] Best of swarm: 1.5000443243564952e-14
[2025-05-11 18:35:01] Best of swarm: 1.053296062663502e-10
[2025-05-11 18:35:02] Best of swarm: 5.699626105202568e-07
[2025-05-11 18:35:04] Best of swarm: 4.788165899088987e-08
[2025-05-11 18:35:05] Best of swarm: 3.5947190373952425
[2025-05-11 18:35:05] Best of swarm: 0.13936180109373675
[2025-05-11 18:35:07] Best of swarm: 0.13936232523523528
[2025-05-11 18:35:09] Best of swarm: 0.13936184047372321
[2025-05-11 18:35:09] Best of swarm: 0.13936102527159672
[2025-05-11 18:35:13] Best of swarm: 0.13936179300633084
[2025-05-11 18:35:13] Best of swarm: 2.4058318859120638
[2025-05-11 18:35:14] Best of swarm: 0.0008072380717766624
[2025-05-11 18:35:15] Best of swarm: 0.0008072779634676253
[2025-05-11 18:35:17] Best of swarm: 0.0008072410689018122
[2025-05-11 18:35:17] Best of swarm: 0.0008071790266885946
[2025-05-11 18:35:21] Best of swarm: 0.0008072374562624181
[2025-05-11 18:35:21] Best of swarm: 1.9719866734048708
[2025-05-11 18:35:22] Best of swarm: 7.641561505374971e-10
[2025-05-11 18:35:23] Best of swarm: 3.1369645734143677e-12
[2025-05-11 18:35:25] Best of swarm: 1.091138546446348e-12
[2025-05-11 18:35:26] Best of swarm: 1.1026752046556e-13
[2025-05-11 18:35:29] Best of swarm: 1.0050256300255758e-11
[2025-05-11 18:35:30] Best of swarm: 2.0129208818609627
[2025-05-11 18:35:30] Best of swarm: 6.450462548391442e-10
[2025-05-11 18:35:32] Best of swarm: 1.6379407936119249e-12
[2025-05-11 18:35:33] Best of swarm: 6.100414455283643e-13
[2025-05-11 18:35:34] Best of swarm: 1.9385580417854282e-11
[2025-05-11 18:35:37] Best of swarm: 1.777850327678302e-10
[2025-05-11 18:35:38] Best of swarm: 2.023718007525318
[2025-05-11 18:35:38] Best of swarm: 6.029001804350301e-09
[2025-05-11 18:35:39] Best of swarm: 2.9748881702029304e-13
[2025-05-11 18:35:41] Best of swarm: 8.982884611731788e-10
[2025-05-11 18:35:41] Best of swarm: 1.2296542826380604e-09
[2025-05-11 18:35:45] Best of swarm: 3.928189579310432e-11
[2025-05-11 18:35:45] Best of swarm: 2.070071859041779
[2025-05-11 18:35:45] Best of swarm: 8.588993591805687e-11
[2025-05-11 18:35:47] Best of swarm: 2.2857555259504072e-10
[2025-05-11 18:35:48] Best of swarm: 6.117225267452014e-11
[2025-05-11 18:35:49] Best of swarm: 8.88283806603675e-11
[2025-05-11 18:35:52] Best of swarm: 4.773744325639835e-10
[2025-05-11 18:35:52] Best of swarm: 2.1195703545313775
[2025-05-11 18:35:53] Best of swarm: 5.043361216654196e-11
[2025-05-11 18:35:54] Best of swarm: 4.571410244433423e-11
[2025-05-11 18:35:56] Best of swarm: 3.1717728073834366e-09
[2025-05-11 18:35:57] Best of swarm: 1.635723016266553e-10
[2025-05-11 18:36:00] Best of swarm: 1.3531502747770545e-09
[2025-05-11 18:36:01] Best of swarm: 2.0902637010550653
[2025-05-11 18:36:01] Best of swarm: 7.972295008204477e-16
[2025-05-11 18:36:03] Best of swarm: 4.627150609689599e-13
[2025-05-11 18:36:05] Best of swarm: 5.0347591863360575e-14
[2025-05-11 18:36:06] Best of swarm: 4.205623046607579e-10
[2025-05-11 18:36:09] Best of swarm: 3.0968930653878186e-10
[2025-05-11 18:36:10] Best of swarm: 1.9576890842237624
[2025-05-11 18:36:10] Best of swarm: 2.4537741340493008e-17
[2025-05-11 18:36:12] Best of swarm: 2.37826721002868e-11
[2025-05-11 18:36:13] Best of swarm: 2.793423736989736e-10
[2025-05-11 18:36:14] Best of swarm: 2.4872626298519593e-11
[2025-05-11 18:36:17] Best of swarm: 2.629138151768013e-11
[2025-05-11 18:36:18] Best of swarm: 1.9001917528416183
[2025-05-11 18:36:18] Best of swarm: 2.2394184375044295e-10
[2025-05-11 18:36:20] Best of swarm: 1.676692668024615e-09
[2025-05-11 18:36:21] Best of swarm: 2.6548681157663336e-12
[2025-05-11 18:36:22] Best of swarm: 9.597225601951612e-12
[2025-05-11 18:36:25] Best of swarm: 2.5074111789804233e-10
[2025-05-11 18:36:26] Best of swarm: 1.9641305765995563
[2025-05-11 18:36:26] Best of swarm: 2.3906839984302864e-11
[2025-05-11 18:36:28] Best of swarm: 3.950378845481839e-09
[2025-05-11 18:36:29] Best of swarm: 7.787329090987496e-09
[2025-05-11 18:36:30] Best of swarm: 2.407400739067916e-09
[2025-05-11 18:36:34] Best of swarm: 1.6061967146218604e-08
[2025-05-11 18:36:34] Best of swarm: 2.004417235283841
[2025-05-11 18:36:35] Best of swarm: 1.713750553836336e-09
[2025-05-11 18:36:36] Best of swarm: 4.5542999055626136e-11
[2025-05-11 18:36:38] Best of swarm: 4.122884754427657e-10
[2025-05-11 18:36:38] Best of swarm: 1.3699570421193016e-09
[2025-05-11 18:36:42] Best of swarm: 9.381516286197263e-11
[2025-05-11 18:36:43] Best of swarm: 2.039682201135947
[2025-05-11 18:36:43] Best of swarm: 6.515056103619204e-10
[2025-05-11 18:36:45] Best of swarm: 2.714050257060904e-12
[2025-05-11 18:36:46] Best of swarm: 5.593055738631178e-10
[2025-05-11 18:36:47] Best of swarm: 3.665124686969633e-09
[2025-05-11 18:36:50] Best of swarm: 7.747782580480909e-10
[2025-05-11 18:36:51] Best of swarm: 2.0784251607329973
[2025-05-11 18:36:51] Best of swarm: 3.6494209462173695e-11
[2025-05-11 18:36:53] Best of swarm: 4.550170909218539e-10
[2025-05-11 18:36:54] Best of swarm: 1.6678098371743085e-11
[2025-05-11 18:36:55] Best of swarm: 1.5205451997223012e-09
[2025-05-11 18:36:59] Best of swarm: 2.315689881871618e-13
[2025-05-11 18:36:59] Best of swarm: 3.132809481156098
[2025-05-11 18:37:00] Best of swarm: 0.06116319337913244
[2025-05-11 18:37:01] Best of swarm: 0.0611635406129019
[2025-05-11 18:37:03] Best of swarm: 0.0611632194676126
[2025-05-11 18:37:04] Best of swarm: 0.061162679412337564
[2025-05-11 18:37:07] Best of swarm: 0.06116318802138251
[2025-05-11 18:37:08] Best of swarm: 2.659099095091712
[2025-05-11 18:37:08] Best of swarm: 0.01166657818354239
[2025-05-11 18:37:09] Best of swarm: 0.011666729835989171
[2025-05-11 18:37:11] Best of swarm: 0.011666589577523909
[2025-05-11 18:37:11] Best of swarm: 0.011666353712379122
[2025-05-11 18:37:14] Best of swarm: 0.011666575843578806
[2025-05-11 18:37:15] Best of swarm: 2.4808594585290438
[2025-05-11 18:37:15] Best of swarm: 0.0027470109697965033
[2025-05-11 18:37:17] Best of swarm: 0.002747084558197763
[2025-05-11 18:37:19] Best of swarm: 0.0027470164986371413
[2025-05-11 18:37:19] Best of swarm: 0.0027469020474998325
[2025-05-11 18:37:23] Best of swarm: 0.002747009834347785
[2025-05-11 18:37:23] Best of swarm: 2.212877683362971
[2025-05-11 18:37:24] Best of swarm: 3.4207007799265294e-13
[2025-05-11 18:37:25] Best of swarm: 7.976259700708825e-11
[2025-05-11 18:37:27] Best of swarm: 1.2417563796451531e-11
[2025-05-11 18:37:27] Best of swarm: 1.133742296208274e-09
[2025-05-11 18:37:31] Best of swarm: 4.1685370399736463e-10
[2025-05-11 18:37:32] Best of swarm: 2.1728954237659197
[2025-05-11 18:37:32] Best of swarm: 1.0186587000103343e-09
[2025-05-11 18:37:34] Best of swarm: 2.259010659983174e-11
[2025-05-11 18:37:35] Best of swarm: 4.754800678210847e-10
[2025-05-11 18:37:36] Best of swarm: 6.084850709386257e-13
[2025-05-11 18:37:40] Best of swarm: 8.99174327397547e-12
[2025-05-11 18:37:40] Best of swarm: 2.0666202404109306
[2025-05-11 18:37:41] Best of swarm: 5.604222367501513e-10
[2025-05-11 18:37:43] Best of swarm: 1.3376604675272758e-12
[2025-05-11 18:37:44] Best of swarm: 2.006914540738061e-13
[2025-05-11 18:37:45] Best of swarm: 3.751222877892568e-11
[2025-05-11 18:37:48] Best of swarm: 1.0008387923708693e-07
[2025-05-11 18:37:49] Best of swarm: 1.9345316786937243
[2025-05-11 18:37:49] Best of swarm: 1.0844212673171347e-14
[2025-05-11 18:37:51] Best of swarm: 1.9084628003906507e-10
[2025-05-11 18:37:52] Best of swarm: 3.591605796287291e-10
[2025-05-11 18:37:53] Best of swarm: 1.5262807502935603e-08
[2025-05-11 18:37:56] Best of swarm: 1.4328808206864322e-09
[2025-05-11 18:37:56] Best of swarm: 1.8858826587746051
[2025-05-11 18:37:57] Best of swarm: 2.7949348526168942e-08
[2025-05-11 18:37:58] Best of swarm: 2.5397426256117943e-14
[2025-05-11 18:38:00] Best of swarm: 1.020250026507319e-08
[2025-05-11 18:38:00] Best of swarm: 9.26239918943135e-09
[2025-05-11 18:38:04] Best of swarm: 3.4632174909685535e-11
[2025-05-11 18:38:04] Best of swarm: 1.957409259337859
[2025-05-11 18:38:05] Best of swarm: 2.2688229290217332e-12
[2025-05-11 18:38:07] Best of swarm: 6.599355693429286e-10
[2025-05-11 18:38:08] Best of swarm: 6.351844544990271e-10
[2025-05-11 18:38:09] Best of swarm: 8.655109675858401e-10
[2025-05-11 18:38:13] Best of swarm: 2.3320892624213494e-11
[2025-05-11 18:38:14] Best of swarm: 1.8922050111504
[2025-05-11 18:38:14] Best of swarm: 5.4957225778908883e-14
[2025-05-11 18:38:16] Best of swarm: 1.52891942583086e-10
[2025-05-11 18:38:17] Best of swarm: 6.87435397101464e-12
[2025-05-11 18:38:18] Best of swarm: 3.006395036074522e-11
[2025-05-11 18:38:22] Best of swarm: 4.111242461490585e-09
[2025-05-11 18:38:23] Best of swarm: 1.9076428047610283
[2025-05-11 18:38:23] Best of swarm: 9.38177251905855e-09
[2025-05-11 18:38:25] Best of swarm: 1.0905969835117891e-11
[2025-05-11 18:38:26] Best of swarm: 1.354578813162051e-11
[2025-05-11 18:38:27] Best of swarm: 3.5950479010330905e-10
[2025-05-11 18:38:31] Best of swarm: 1.9351395391634763e-14
[2025-05-11 18:38:31] Best of swarm: 1.9939541945053894
[2025-05-11 18:38:32] Best of swarm: 1.0327822936523803e-10
[2025-05-11 18:38:34] Best of swarm: 2.7204763912741833e-12
[2025-05-11 18:38:35] Best of swarm: 5.518247679538933e-08
[2025-05-11 18:38:36] Best of swarm: 5.69031796049232e-14
[2025-05-11 18:38:40] Best of swarm: 1.0922606013907961e-09
[2025-05-11 18:38:40] Best of swarm: 2.2538249127318304
[2025-05-11 18:38:41] Best of swarm: 3.4951569738616174e-12
[2025-05-11 18:38:42] Best of swarm: 7.0042569905369764e-12
[2025-05-11 18:38:44] Best of swarm: 5.340255512785294e-12
[2025-05-11 18:38:45] Best of swarm: 4.658038170682797e-11
[2025-05-11 18:38:48] Best of swarm: 6.578467734026045e-15
[2025-05-11 18:38:49] Best of swarm: 3.242788546014556
[2025-05-11 18:38:49] Best of swarm: 0.07734624859825796
[2025-05-11 18:38:50] Best of swarm: 0.07734663907613898
[2025-05-11 18:38:52] Best of swarm: 0.077346277935773
[2025-05-11 18:38:53] Best of swarm: 0.07734567062237872
[2025-05-11 18:38:56] Best of swarm: 0.0773462425732588
[2025-05-11 18:38:57] Best of swarm: 3.5455927022277103
[2025-05-11 18:38:57] Best of swarm: 0.12982469077397576
[2025-05-11 18:38:59] Best of swarm: 0.12982519666308953
[2025-05-11 18:39:01] Best of swarm: 0.12982472878261633
[2025-05-11 18:39:01] Best of swarm: 0.12982394196865704
[2025-05-11 18:39:05] Best of swarm: 0.12982468296820102
