[2025-05-08 17:46:52] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.5,0.5]_c2=[0.5,2.5]_seed=681904
[2025-05-08 17:46:52] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 10, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 0.5, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 681904, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-08 17:46:52] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.5,0.5]_c2=[0.5,2.5]_seed=681904'], 'id': 'well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.5,0.5]_c2=[0.5,2.5]_seed=681904'}
[2025-05-08 17:46:52] Using random seed: 681904
[2025-05-08 17:48:14] Best of swarm: 3.724373087036747e-09
[2025-05-08 17:48:16] Best of swarm: 4.1306405678535414e-07
[2025-05-08 17:48:17] Best of swarm: 1.8615175839291427
[2025-05-08 17:48:17] Best of swarm: 2.2417479993750688e-05
[2025-05-08 17:48:18] Best of swarm: 1.1613659208487341e-07
[2025-05-08 17:48:19] Best of swarm: 0.0001454760727060664
[2025-05-08 17:48:19] Best of swarm: 5.006075080245031e-06
[2025-05-08 17:48:21] Best of swarm: 6.228135784381233e-06
[2025-05-08 17:48:21] Best of swarm: 1.692274281380051
[2025-05-08 17:48:22] Best of swarm: 2.7878059063634377e-10
[2025-05-08 17:48:23] Best of swarm: 8.81770214064885e-09
[2025-05-08 17:48:24] Best of swarm: 6.144779750151984e-11
[2025-05-08 17:48:24] Best of swarm: 9.148374858615692e-05
[2025-05-08 17:48:26] Best of swarm: 1.0745199339547405e-10
[2025-05-08 17:48:26] Best of swarm: 1.692274281380051
[2025-05-08 17:48:27] Best of swarm: 0.00015207633158868168
[2025-05-08 17:48:28] Best of swarm: 1.3453452129102232e-08
[2025-05-08 17:48:29] Best of swarm: 2.3367182598349447e-05
[2025-05-08 17:48:29] Best of swarm: 4.986647886432618e-06
[2025-05-08 17:48:31] Best of swarm: 1.7341459761356512e-09
[2025-05-08 17:48:32] Best of swarm: 1.4844362505091833
[2025-05-08 17:48:32] Best of swarm: 1.1162485971277013e-05
[2025-05-08 17:48:33] Best of swarm: 7.446310226219755e-10
[2025-05-08 17:48:34] Best of swarm: 0.0003184162481034393
[2025-05-08 17:48:35] Best of swarm: 2.6494482056507904e-08
[2025-05-08 17:48:37] Best of swarm: 7.395507753214324e-09
[2025-05-08 17:48:37] Best of swarm: 1.5469748315288199
[2025-05-08 17:48:37] Best of swarm: 8.720144203518221e-05
[2025-05-08 17:48:38] Best of swarm: 1.9241770495953746e-05
[2025-05-08 17:48:39] Best of swarm: 2.4351390918099763e-10
[2025-05-08 17:48:40] Best of swarm: 1.7037448763976395e-05
[2025-05-08 17:48:42] Best of swarm: 2.6483902131644738e-06
[2025-05-08 17:48:42] Best of swarm: 1.6001603073404849
[2025-05-08 17:48:42] Best of swarm: 1.645558873224755e-06
[2025-05-08 17:48:43] Best of swarm: 5.508848089625121e-06
[2025-05-08 17:48:44] Best of swarm: 0.00048803687438533217
[2025-05-08 17:48:44] Best of swarm: 0.000828035179126485
[2025-05-08 17:48:46] Best of swarm: 8.434939326385794e-08
[2025-05-08 17:48:47] Best of swarm: 1.6439712677159868
[2025-05-08 17:48:47] Best of swarm: 3.863825704870088e-09
[2025-05-08 17:48:48] Best of swarm: 3.466405599724521e-05
[2025-05-08 17:48:49] Best of swarm: 4.239880373981905e-05
[2025-05-08 17:48:49] Best of swarm: 5.288102202861568e-06
[2025-05-08 17:48:51] Best of swarm: 2.1875994556421642e-09
[2025-05-08 17:48:51] Best of swarm: 1.8751863282243466
[2025-05-08 17:48:52] Best of swarm: 3.1512345528062596e-05
[2025-05-08 17:48:53] Best of swarm: 7.146137262464891e-08
[2025-05-08 17:48:53] Best of swarm: 2.2028848305757953e-07
[2025-05-08 17:48:54] Best of swarm: 9.512268179171964e-12
[2025-05-08 17:48:56] Best of swarm: 1.510473313608964e-10
[2025-05-08 17:48:56] Best of swarm: 2.0537023205452463
[2025-05-08 17:48:56] Best of swarm: 1.005733602578876e-06
[2025-05-08 17:48:57] Best of swarm: 4.8429777030560654e-08
[2025-05-08 17:48:58] Best of swarm: 1.387685906727779e-09
[2025-05-08 17:48:59] Best of swarm: 3.250341332574493e-06
[2025-05-08 17:49:01] Best of swarm: 2.012998245912691e-13
[2025-05-08 17:49:01] Best of swarm: 1.8240512896743788
[2025-05-08 17:49:01] Best of swarm: 0.0004972741795469586
[2025-05-08 17:49:02] Best of swarm: 1.445412315835804e-10
[2025-05-08 17:49:03] Best of swarm: 5.954865556815133e-05
[2025-05-08 17:49:04] Best of swarm: 0.0004358829382213076
[2025-05-08 17:49:06] Best of swarm: 6.88744170264896e-10
[2025-05-08 17:49:06] Best of swarm: 1.827564473191132
[2025-05-08 17:49:06] Best of swarm: 2.3391219337675639e-07
[2025-05-08 17:49:07] Best of swarm: 2.958599160793934e-10
[2025-05-08 17:49:08] Best of swarm: 1.3774984987251263e-07
[2025-05-08 17:49:08] Best of swarm: 2.0687377940191235e-05
[2025-05-08 17:49:10] Best of swarm: 3.981690084921873e-13
[2025-05-08 17:49:11] Best of swarm: 1.7949955219967386
[2025-05-08 17:49:11] Best of swarm: 3.617102050433905e-05
[2025-05-08 17:49:12] Best of swarm: 8.191705888309661e-06
[2025-05-08 17:49:13] Best of swarm: 4.595875876702373e-05
[2025-05-08 17:49:13] Best of swarm: 9.347328240551616e-08
[2025-05-08 17:49:15] Best of swarm: 1.3682674354589396e-12
[2025-05-08 17:49:16] Best of swarm: 1.7672363738627137
[2025-05-08 17:49:16] Best of swarm: 4.7717286349055865e-06
[2025-05-08 17:49:17] Best of swarm: 6.55793867369812e-06
[2025-05-08 17:49:18] Best of swarm: 1.9321666195283614e-07
[2025-05-08 17:49:18] Best of swarm: 1.915379073304885e-05
[2025-05-08 17:49:20] Best of swarm: 9.861216844424386e-06
[2025-05-08 17:49:20] Best of swarm: 1.7560872686547422
[2025-05-08 17:49:21] Best of swarm: 1.2939468594067895e-07
[2025-05-08 17:49:22] Best of swarm: 6.878108538238392e-08
[2025-05-08 17:49:23] Best of swarm: 7.0232629587554465e-06
[2025-05-08 17:49:23] Best of swarm: 6.126699464657018e-06
[2025-05-08 17:49:25] Best of swarm: 4.0264837912364955e-06
[2025-05-08 17:49:25] Best of swarm: 2.0285576505856873
[2025-05-08 17:49:26] Best of swarm: 1.318368537585115e-09
[2025-05-08 17:49:27] Best of swarm: 2.255218643959239e-06
[2025-05-08 17:49:27] Best of swarm: 1.3720559559258742e-09
[2025-05-08 17:49:28] Best of swarm: 1.5046051258248977e-11
[2025-05-08 17:49:30] Best of swarm: 2.676239925505835e-08
[2025-05-08 17:49:30] Best of swarm: 2.017747604921332
[2025-05-08 17:49:31] Best of swarm: 1.2569710804294172e-05
[2025-05-08 17:49:31] Best of swarm: 4.6029440144858405e-06
[2025-05-08 17:49:32] Best of swarm: 2.7682846150119726e-19
[2025-05-08 17:49:33] Best of swarm: 4.287119838836332e-08
[2025-05-08 17:49:35] Best of swarm: 3.598058776826316e-06
[2025-05-08 17:49:35] Best of swarm: 2.001020816652991
[2025-05-08 17:49:35] Best of swarm: 1.8790552709168125e-13
[2025-05-08 17:49:36] Best of swarm: 2.606592197361811e-06
[2025-05-08 17:49:37] Best of swarm: 1.3776849425924114e-07
[2025-05-08 17:49:37] Best of swarm: 9.208249524421707e-07
[2025-05-08 17:49:40] Best of swarm: 2.3944249732752588e-05
[2025-05-08 17:49:40] Best of swarm: 1.9739531476061998
[2025-05-08 17:49:40] Best of swarm: 1.284810343361335e-09
[2025-05-08 17:49:41] Best of swarm: 1.222639871577255e-08
[2025-05-08 17:49:42] Best of swarm: 3.686136255264841e-07
[2025-05-08 17:49:43] Best of swarm: 8.931741184930638e-07
[2025-05-08 17:49:45] Best of swarm: 1.0891302295827673e-09
[2025-05-08 17:49:45] Best of swarm: 1.9079190496469316
[2025-05-08 17:49:45] Best of swarm: 5.0535671354189014e-05
[2025-05-08 17:49:46] Best of swarm: 3.576042691042803e-05
[2025-05-08 17:49:47] Best of swarm: 1.7850161923901352e-07
[2025-05-08 17:49:48] Best of swarm: 1.5623343219183867e-05
[2025-05-08 17:49:50] Best of swarm: 5.652632412920472e-10
[2025-05-08 17:49:50] Best of swarm: 1.8081493214060378
[2025-05-08 17:49:50] Best of swarm: 8.673994618876905e-11
[2025-05-08 17:49:51] Best of swarm: 9.610190418763405e-11
[2025-05-08 17:49:52] Best of swarm: 2.3784208706165164e-06
[2025-05-08 17:49:53] Best of swarm: 2.7582516791142163e-07
[2025-05-08 17:49:55] Best of swarm: 1.948368635292546e-06
[2025-05-08 17:49:55] Best of swarm: 1.8522513978084036
[2025-05-08 17:49:56] Best of swarm: 1.154759672200563e-14
[2025-05-08 17:49:57] Best of swarm: 1.0468041778104638e-09
[2025-05-08 17:49:57] Best of swarm: 2.1503000701895817e-07
[2025-05-08 17:49:58] Best of swarm: 8.77960386911993e-08
[2025-05-08 17:50:00] Best of swarm: 6.165554025175973e-14
[2025-05-08 17:50:00] Best of swarm: 3.5947190373952425
[2025-05-08 17:50:01] Best of swarm: 0.13936180109373675
[2025-05-08 17:50:02] Best of swarm: 0.1393592369134014
[2025-05-08 17:50:02] Best of swarm: 0.13936184047372321
[2025-05-08 17:50:03] Best of swarm: 0.13936102527159672
[2025-05-08 17:50:05] Best of swarm: 0.13936179300633084
[2025-05-08 17:50:05] Best of swarm: 2.4058318859120638
[2025-05-08 17:50:06] Best of swarm: 0.0008072380717766624
[2025-05-08 17:50:07] Best of swarm: 0.0008070273577649045
[2025-05-08 17:50:07] Best of swarm: 0.0008072410689018122
[2025-05-08 17:50:08] Best of swarm: 0.0008071790266885946
[2025-05-08 17:50:10] Best of swarm: 0.0008070833532387871
[2025-05-08 17:50:10] Best of swarm: 1.9719866734048708
[2025-05-08 17:50:11] Best of swarm: 4.1634706206577674e-07
[2025-05-08 17:50:12] Best of swarm: 2.342698771844998e-13
[2025-05-08 17:50:12] Best of swarm: 4.222993921162572e-08
[2025-05-08 17:50:13] Best of swarm: 2.328364218635124e-13
[2025-05-08 17:50:15] Best of swarm: 4.327091452356838e-06
[2025-05-08 17:50:16] Best of swarm: 2.0129208818609627
[2025-05-08 17:50:16] Best of swarm: 6.387968765430528e-10
[2025-05-08 17:50:17] Best of swarm: 3.121771449792735e-08
[2025-05-08 17:50:18] Best of swarm: 3.9326903248811194e-08
[2025-05-08 17:50:18] Best of swarm: 2.361308817707887e-05
[2025-05-08 17:50:20] Best of swarm: 2.864121282338623e-08
[2025-05-08 17:50:20] Best of swarm: 2.023718007525318
[2025-05-08 17:50:21] Best of swarm: 1.0077361930504654e-09
[2025-05-08 17:50:22] Best of swarm: 7.261777162268976e-06
[2025-05-08 17:50:22] Best of swarm: 3.8433709731609964e-07
[2025-05-08 17:50:23] Best of swarm: 5.144513405935979e-13
[2025-05-08 17:50:25] Best of swarm: 1.945102200924032e-07
[2025-05-08 17:50:25] Best of swarm: 2.070071859041779
[2025-05-08 17:50:26] Best of swarm: 3.7600575936478197e-06
[2025-05-08 17:50:27] Best of swarm: 7.188904883900845e-13
[2025-05-08 17:50:27] Best of swarm: 2.0155850866180174e-10
[2025-05-08 17:50:28] Best of swarm: 4.9599062985351295e-09
[2025-05-08 17:50:30] Best of swarm: 5.732013119125656e-06
[2025-05-08 17:50:30] Best of swarm: 2.1195703545313775
[2025-05-08 17:50:31] Best of swarm: 4.401481088365276e-09
[2025-05-08 17:50:32] Best of swarm: 4.289330817883733e-06
[2025-05-08 17:50:33] Best of swarm: 1.0943185406342096e-05
[2025-05-08 17:50:33] Best of swarm: 9.95639643316558e-11
[2025-05-08 17:50:35] Best of swarm: 3.7480725139137587e-06
[2025-05-08 17:50:35] Best of swarm: 2.0902637010550653
[2025-05-08 17:50:36] Best of swarm: 0.00012046556273336976
[2025-05-08 17:50:36] Best of swarm: 1.0304906829301953e-06
[2025-05-08 17:50:37] Best of swarm: 4.897816428911364e-09
[2025-05-08 17:50:38] Best of swarm: 9.211194147336658e-07
[2025-05-08 17:50:40] Best of swarm: 0.00012315978640802357
[2025-05-08 17:50:40] Best of swarm: 1.9576890842237624
[2025-05-08 17:50:40] Best of swarm: 0.0007889570216496286
[2025-05-08 17:50:41] Best of swarm: 9.283596356847723e-07
[2025-05-08 17:50:42] Best of swarm: 3.936393563742215e-10
[2025-05-08 17:50:42] Best of swarm: 1.7337010096792306e-08
[2025-05-08 17:50:44] Best of swarm: 2.5843998038497756e-05
[2025-05-08 17:50:44] Best of swarm: 1.9001917528416183
[2025-05-08 17:50:45] Best of swarm: 3.1568249682053786e-09
[2025-05-08 17:50:46] Best of swarm: 0.00013207292160936218
[2025-05-08 17:50:47] Best of swarm: 2.6714549010183274e-07
[2025-05-08 17:50:47] Best of swarm: 0.00016185290823727394
[2025-05-08 17:50:49] Best of swarm: 4.253914894355283e-06
[2025-05-08 17:50:49] Best of swarm: 1.9641305765995563
[2025-05-08 17:50:49] Best of swarm: 1.6897185455713132e-09
[2025-05-08 17:50:50] Best of swarm: 1.28699439878096e-05
[2025-05-08 17:50:51] Best of swarm: 8.216979382704176e-12
[2025-05-08 17:50:52] Best of swarm: 1.1206945172682162e-05
[2025-05-08 17:50:54] Best of swarm: 0.0008571728781063719
[2025-05-08 17:50:54] Best of swarm: 2.004417235283841
[2025-05-08 17:50:54] Best of swarm: 5.317736425146846e-07
[2025-05-08 17:50:55] Best of swarm: 6.221250184834819e-07
[2025-05-08 17:50:56] Best of swarm: 1.8274419962024402e-07
[2025-05-08 17:50:56] Best of swarm: 5.414748687036951e-05
[2025-05-08 17:50:59] Best of swarm: 8.428601012065675e-10
[2025-05-08 17:50:59] Best of swarm: 2.039682201135947
[2025-05-08 17:50:59] Best of swarm: 2.264754056717835e-05
[2025-05-08 17:51:00] Best of swarm: 0.0003590188605808655
[2025-05-08 17:51:01] Best of swarm: 9.393402661749538e-11
[2025-05-08 17:51:02] Best of swarm: 0.0001555017966139035
[2025-05-08 17:51:04] Best of swarm: 1.0339672064550446e-07
[2025-05-08 17:51:04] Best of swarm: 2.0784251607329973
[2025-05-08 17:51:05] Best of swarm: 1.6186125039916026e-07
[2025-05-08 17:51:06] Best of swarm: 2.9851000615746164e-07
[2025-05-08 17:51:07] Best of swarm: 4.645811417777478e-08
[2025-05-08 17:51:07] Best of swarm: 4.948182966920053e-08
[2025-05-08 17:51:09] Best of swarm: 1.3763506631067242e-07
[2025-05-08 17:51:09] Best of swarm: 3.132809481156098
[2025-05-08 17:51:10] Best of swarm: 0.06116319337913244
[2025-05-08 17:51:11] Best of swarm: 0.0611635406129019
[2025-05-08 17:51:12] Best of swarm: 0.061161487269867594
[2025-05-08 17:51:12] Best of swarm: 0.061162679412337564
[2025-05-08 17:51:14] Best of swarm: 0.06116318802138251
[2025-05-08 17:51:15] Best of swarm: 2.659099095091712
[2025-05-08 17:51:15] Best of swarm: 0.01166657818354239
[2025-05-08 17:51:16] Best of swarm: 0.011666101869418907
[2025-05-08 17:51:17] Best of swarm: 0.011666589577523909
[2025-05-08 17:51:17] Best of swarm: 0.011666353712379122
[2025-05-08 17:51:20] Best of swarm: 0.011666575843578806
[2025-05-08 17:51:20] Best of swarm: 2.4808594585290438
[2025-05-08 17:51:20] Best of swarm: 0.0027470109697965033
[2025-05-08 17:51:21] Best of swarm: 0.002747084558197763
[2025-05-08 17:51:22] Best of swarm: 0.0027470164986371413
[2025-05-08 17:51:22] Best of swarm: 0.0027469020474998325
[2025-05-08 17:51:25] Best of swarm: 0.002747009834347785
[2025-05-08 17:51:25] Best of swarm: 2.212877683362971
[2025-05-08 17:51:25] Best of swarm: 3.2605446352069315e-07
[2025-05-08 17:51:26] Best of swarm: 1.0593449884598835e-09
[2025-05-08 17:51:27] Best of swarm: 2.4203465501799845e-05
[2025-05-08 17:51:28] Best of swarm: 8.541660646992519e-11
[2025-05-08 17:51:30] Best of swarm: 5.67097274147799e-08
[2025-05-08 17:51:30] Best of swarm: 2.1728954237659197
[2025-05-08 17:51:30] Best of swarm: 4.252918364419416e-10
[2025-05-08 17:51:31] Best of swarm: 1.638816877486703e-08
[2025-05-08 17:51:32] Best of swarm: 1.6073175388754104e-06
[2025-05-08 17:51:33] Best of swarm: 4.9309088034864905e-09
[2025-05-08 17:51:35] Best of swarm: 2.331519225944643e-07
[2025-05-08 17:51:35] Best of swarm: 2.0666202404109306
[2025-05-08 17:51:36] Best of swarm: 1.4452037767248359e-08
[2025-05-08 17:51:37] Best of swarm: 5.6160593181817384e-05
[2025-05-08 17:51:38] Best of swarm: 1.0978767868448105e-11
[2025-05-08 17:51:38] Best of swarm: 1.3132694303764592e-06
[2025-05-08 17:51:41] Best of swarm: 4.295244184733676e-06
[2025-05-08 17:51:41] Best of swarm: 1.9345316786937243
[2025-05-08 17:51:41] Best of swarm: 0.0011853404224856298
[2025-05-08 17:51:42] Best of swarm: 5.302311668994378e-09
[2025-05-08 17:51:43] Best of swarm: 5.386812908570819e-07
[2025-05-08 17:51:44] Best of swarm: 3.1432887469864895e-16
[2025-05-08 17:51:46] Best of swarm: 7.126002632015456e-05
[2025-05-08 17:51:46] Best of swarm: 1.8858826587746051
[2025-05-08 17:51:47] Best of swarm: 8.94582544900903e-06
[2025-05-08 17:51:48] Best of swarm: 7.826194615315456e-06
[2025-05-08 17:51:48] Best of swarm: 4.024290139837556e-08
[2025-05-08 17:51:49] Best of swarm: 6.21631077142249e-10
[2025-05-08 17:51:51] Best of swarm: 5.578171539749844e-07
[2025-05-08 17:51:51] Best of swarm: 1.957409259337859
[2025-05-08 17:51:51] Best of swarm: 1.4216269765775156e-07
[2025-05-08 17:51:52] Best of swarm: 7.703425708753393e-05
[2025-05-08 17:51:53] Best of swarm: 4.4647292298052124e-08
[2025-05-08 17:51:54] Best of swarm: 1.5893804718824445e-10
[2025-05-08 17:51:56] Best of swarm: 5.730543397844259e-11
[2025-05-08 17:51:56] Best of swarm: 1.8922050111504
[2025-05-08 17:51:56] Best of swarm: 5.644376295127536e-07
[2025-05-08 17:51:57] Best of swarm: 2.4505773892156803e-07
[2025-05-08 17:51:58] Best of swarm: 1.987354791427355e-08
[2025-05-08 17:51:58] Best of swarm: 4.7213185834206235e-05
[2025-05-08 17:52:00] Best of swarm: 2.0120546734694338e-07
[2025-05-08 17:52:00] Best of swarm: 1.9076428047610283
[2025-05-08 17:52:01] Best of swarm: 1.9716027230702467e-06
[2025-05-08 17:52:02] Best of swarm: 5.649970889256114e-10
[2025-05-08 17:52:02] Best of swarm: 1.7962082548026155e-06
[2025-05-08 17:52:03] Best of swarm: 0.0011428056600211605
[2025-05-08 17:52:05] Best of swarm: 5.079059949113438e-05
[2025-05-08 17:52:05] Best of swarm: 1.9939541945053894
[2025-05-08 17:52:05] Best of swarm: 2.9044815125668448e-06
[2025-05-08 17:52:06] Best of swarm: 2.345187161537665e-05
[2025-05-08 17:52:07] Best of swarm: 3.6078932362760924e-08
[2025-05-08 17:52:08] Best of swarm: 2.0263307447835357e-06
[2025-05-08 17:52:10] Best of swarm: 1.0324107382841542e-06
[2025-05-08 17:52:10] Best of swarm: 2.2538249127318304
[2025-05-08 17:52:10] Best of swarm: 5.013141891356589e-06
[2025-05-08 17:52:11] Best of swarm: 1.202527999152875e-07
[2025-05-08 17:52:13] Best of swarm: 2.1777919703371367e-08
[2025-05-08 17:52:13] Best of swarm: 1.2294156579742544e-05
[2025-05-08 17:52:15] Best of swarm: 1.0193469832245073e-06
[2025-05-08 17:52:15] Best of swarm: 3.242788546014556
[2025-05-08 17:52:16] Best of swarm: 0.0773445821091973
[2025-05-08 17:52:17] Best of swarm: 0.07734663907613898
[2025-05-08 17:52:17] Best of swarm: 0.0773444493863854
[2025-05-08 17:52:18] Best of swarm: 0.07734567062237872
[2025-05-08 17:52:20] Best of swarm: 0.0773462425732588
[2025-05-08 17:52:20] Best of swarm: 3.5455927022277103
[2025-05-08 17:52:21] Best of swarm: 0.12982469077397576
[2025-05-08 17:52:22] Best of swarm: 0.12982259008608868
[2025-05-08 17:52:22] Best of swarm: 0.12982207249178856
[2025-05-08 17:52:23] Best of swarm: 0.12982224836192044
[2025-05-08 17:52:26] Best of swarm: 0.12982468296820102
[2025-05-08 17:52:26] Best of swarm: 3.6095228479455006
