[2025-05-08 18:05:08] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.5,2.5]_seed=419482
[2025-05-08 18:05:08] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 20, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 0.5, 'c2_start': 1.5, 'c2_end': 2.5, 'seed': 419482, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-08 18:05:08] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.5,2.5]_seed=419482'], 'id': 'well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.5,2.5]_seed=419482'}
[2025-05-08 18:05:08] Using random seed: 419482
[2025-05-08 18:05:32] Best of swarm: 2.4157690022609932
[2025-05-08 18:05:32] Best of swarm: 0.0009991048012378864
[2025-05-08 18:05:34] Best of swarm: 0.0009991309512297087
[2025-05-08 18:05:36] Best of swarm: 0.0009991484010374015
[2025-05-08 18:05:36] Best of swarm: 0.0009990950202249025
[2025-05-08 18:05:41] Best of swarm: 0.0009990811548196952
[2025-05-08 18:05:41] Best of swarm: 1.4679125982677055
[2025-05-08 18:05:42] Best of swarm: 9.073383628456246e-06
[2025-05-08 18:05:43] Best of swarm: 5.680729108594282e-07
[2025-05-08 18:05:45] Best of swarm: 1.3507577488377346e-07
[2025-05-08 18:05:46] Best of swarm: 0.0010002530017363235
[2025-05-08 18:05:51] Best of swarm: 1.3563836496899128e-13
[2025-05-08 18:05:51] Best of swarm: 1.4428200101336806
[2025-05-08 18:05:52] Best of swarm: 2.0910267944273924e-05
[2025-05-08 18:05:54] Best of swarm: 1.664065753712751e-07
[2025-05-08 18:05:56] Best of swarm: 1.288703356117359e-08
[2025-05-08 18:05:57] Best of swarm: 1.0600257558244753e-05
[2025-05-08 18:06:01] Best of swarm: 8.891894743558238e-08
[2025-05-08 18:06:01] Best of swarm: 1.9273058916602177
[2025-05-08 18:06:02] Best of swarm: 2.579637316239213e-06
[2025-05-08 18:06:04] Best of swarm: 9.299886387391156e-07
[2025-05-08 18:06:06] Best of swarm: 7.095867133263145e-10
[2025-05-08 18:06:06] Best of swarm: 3.8026679166322158e-06
[2025-05-08 18:06:11] Best of swarm: 0.0003789562071359921
[2025-05-08 18:06:11] Best of swarm: 2.1370768476856217
[2025-05-08 18:06:12] Best of swarm: 9.639966280994303e-09
[2025-05-08 18:06:13] Best of swarm: 9.110711674495447e-12
[2025-05-08 18:06:15] Best of swarm: 5.1559156732582625e-06
[2025-05-08 18:06:16] Best of swarm: 1.990000856914069e-12
[2025-05-08 18:06:20] Best of swarm: 1.099279665931938e-05
[2025-05-08 18:06:21] Best of swarm: 2.3121465957113188
[2025-05-08 18:06:21] Best of swarm: 4.764434335895812e-11
[2025-05-08 18:06:24] Best of swarm: 2.1917719492984685e-15
[2025-05-08 18:06:26] Best of swarm: 8.707033098057222e-10
[2025-05-08 18:06:27] Best of swarm: 6.813151831231791e-09
[2025-05-08 18:06:31] Best of swarm: 4.428972985670296e-11
[2025-05-08 18:06:32] Best of swarm: 2.368134509831766
[2025-05-08 18:06:32] Best of swarm: 0.00026276036730296263
[2025-05-08 18:06:34] Best of swarm: 0.0002627334453817932
[2025-05-08 18:06:36] Best of swarm: 0.0002628285587863548
[2025-05-08 18:06:37] Best of swarm: 0.0002627931577762168
[2025-05-08 18:06:41] Best of swarm: 0.000262826497402358
[2025-05-08 18:06:42] Best of swarm: 2.2361446844634894
[2025-05-08 18:06:42] Best of swarm: 2.1524037733975955e-06
[2025-05-08 18:06:44] Best of swarm: 3.9776234947197915e-08
[2025-05-08 18:06:46] Best of swarm: 8.68227292049136e-09
[2025-05-08 18:06:47] Best of swarm: 3.771051889027398e-09
[2025-05-08 18:06:51] Best of swarm: 1.209402877048688e-08
[2025-05-08 18:06:51] Best of swarm: 2.148201533349977
[2025-05-08 18:06:52] Best of swarm: 0.0004003128016141793
[2025-05-08 18:06:53] Best of swarm: 4.099995069353832e-11
[2025-05-08 18:06:55] Best of swarm: 1.7010612866337986e-06
[2025-05-08 18:06:56] Best of swarm: 1.5786531703841445e-06
[2025-05-08 18:07:01] Best of swarm: 1.6578272993334804e-10
[2025-05-08 18:07:01] Best of swarm: 2.08708420731012
[2025-05-08 18:07:01] Best of swarm: 1.7065838368396103e-06
[2025-05-08 18:07:03] Best of swarm: 1.0178814115944113e-13
[2025-05-08 18:07:05] Best of swarm: 2.8869595814589842e-05
[2025-05-08 18:07:06] Best of swarm: 2.8072209438571893e-09
[2025-05-08 18:07:10] Best of swarm: 1.6750161148075717e-06
[2025-05-08 18:07:10] Best of swarm: 1.7412766750441142
[2025-05-08 18:07:11] Best of swarm: 7.815341183160822e-06
[2025-05-08 18:07:13] Best of swarm: 6.044410864557937e-07
[2025-05-08 18:07:14] Best of swarm: 2.8281837758975182e-06
[2025-05-08 18:07:15] Best of swarm: 4.447547651824377e-06
[2025-05-08 18:07:19] Best of swarm: 4.7530618595250484e-05
[2025-05-08 18:07:20] Best of swarm: 1.9852089430423632
[2025-05-08 18:07:20] Best of swarm: 1.2590214178637956e-10
[2025-05-08 18:07:22] Best of swarm: 7.347468237763486e-05
[2025-05-08 18:07:24] Best of swarm: 1.442108401481058e-07
[2025-05-08 18:07:25] Best of swarm: 3.0990777239061125e-06
[2025-05-08 18:07:29] Best of swarm: 3.746014722895232e-09
[2025-05-08 18:07:30] Best of swarm: 2.2830437266645265
[2025-05-08 18:07:30] Best of swarm: 5.190629058064996e-08
[2025-05-08 18:07:32] Best of swarm: 6.906587304587875e-11
[2025-05-08 18:07:34] Best of swarm: 9.994554321342268e-10
[2025-05-08 18:07:35] Best of swarm: 6.763889401518896e-10
[2025-05-08 18:07:39] Best of swarm: 5.332270907071009e-10
[2025-05-08 18:07:40] Best of swarm: 2.310626271281798
[2025-05-08 18:07:40] Best of swarm: 9.774202078394473e-10
[2025-05-08 18:07:42] Best of swarm: 1.131607295578457e-09
[2025-05-08 18:07:44] Best of swarm: 6.761626652811051e-11
[2025-05-08 18:07:45] Best of swarm: 4.5296363109614857e-10
[2025-05-08 18:07:49] Best of swarm: 1.2380487972907218e-09
[2025-05-08 18:07:49] Best of swarm: 1.8615175839291427
[2025-05-08 18:07:50] Best of swarm: 1.3808900860971696e-08
[2025-05-08 18:07:52] Best of swarm: 0.0009111250566306683
[2025-05-08 18:07:54] Best of swarm: 5.8593653307271785e-05
[2025-05-08 18:07:55] Best of swarm: 1.7581939807461264e-10
[2025-05-08 18:07:59] Best of swarm: 0.0012117677329173161
[2025-05-08 18:08:00] Best of swarm: 1.692274281380051
[2025-05-08 18:08:00] Best of swarm: 1.3548622875622124e-09
[2025-05-08 18:08:02] Best of swarm: 0.00012914295792595308
[2025-05-08 18:08:04] Best of swarm: 3.871061932534214e-07
[2025-05-08 18:08:05] Best of swarm: 3.6143937263748935e-10
[2025-05-08 18:08:09] Best of swarm: 8.42138684780046e-06
[2025-05-08 18:08:10] Best of swarm: 1.692274281380051
[2025-05-08 18:08:11] Best of swarm: 0.0006498573967003683
[2025-05-08 18:08:13] Best of swarm: 2.6521831443787847e-06
[2025-05-08 18:08:15] Best of swarm: 6.715912104716942e-06
[2025-05-08 18:08:15] Best of swarm: 2.6859334870136965e-06
[2025-05-08 18:08:20] Best of swarm: 1.4508133795831268e-06
[2025-05-08 18:08:20] Best of swarm: 1.4844362505091833
[2025-05-08 18:08:21] Best of swarm: 3.077991325956524e-13
[2025-05-08 18:08:23] Best of swarm: 4.036017141497161e-05
[2025-05-08 18:08:24] Best of swarm: 9.690963114103033e-08
[2025-05-08 18:08:25] Best of swarm: 2.9636795500665614e-05
[2025-05-08 18:08:30] Best of swarm: 2.0633232448717237e-05
[2025-05-08 18:08:30] Best of swarm: 1.5469748315288199
[2025-05-08 18:08:31] Best of swarm: 0.0001244167211572733
[2025-05-08 18:08:32] Best of swarm: 2.6621561907680384e-06
[2025-05-08 18:08:34] Best of swarm: 2.7519451726586747e-06
[2025-05-08 18:08:35] Best of swarm: 3.0316428134004156e-05
[2025-05-08 18:08:39] Best of swarm: 5.9282432972713834e-05
[2025-05-08 18:08:40] Best of swarm: 1.6001603073404849
[2025-05-08 18:08:40] Best of swarm: 6.345494629808152e-07
[2025-05-08 18:08:42] Best of swarm: 0.0002913996043153276
[2025-05-08 18:08:44] Best of swarm: 1.8603450933917654e-06
[2025-05-08 18:08:45] Best of swarm: 2.647482053224591e-05
[2025-05-08 18:08:49] Best of swarm: 1.1894798745628054e-12
[2025-05-08 18:08:49] Best of swarm: 1.6439712677159868
[2025-05-08 18:08:50] Best of swarm: 0.0002415317901569413
[2025-05-08 18:08:52] Best of swarm: 0.00047583502002064814
[2025-05-08 18:08:54] Best of swarm: 0.00017778828589075227
[2025-05-08 18:08:55] Best of swarm: 2.081169499058756e-06
[2025-05-08 18:08:59] Best of swarm: 1.442517307036935e-05
[2025-05-08 18:09:00] Best of swarm: 1.8751863282243466
[2025-05-08 18:09:00] Best of swarm: 8.932954138966472e-05
[2025-05-08 18:09:02] Best of swarm: 4.111933747817735e-10
[2025-05-08 18:09:04] Best of swarm: 6.220627664321038e-07
[2025-05-08 18:09:05] Best of swarm: 5.011633892797484e-07
[2025-05-08 18:09:10] Best of swarm: 2.156903303368243e-11
[2025-05-08 18:09:10] Best of swarm: 2.0537023205452463
[2025-05-08 18:09:11] Best of swarm: 2.561649706918135e-07
[2025-05-08 18:09:13] Best of swarm: 5.544201521344564e-08
[2025-05-08 18:09:15] Best of swarm: 3.145142260082521e-05
[2025-05-08 18:09:15] Best of swarm: 7.633672356486231e-08
[2025-05-08 18:09:20] Best of swarm: 1.3754306689849814e-06
[2025-05-08 18:09:20] Best of swarm: 1.8240512896743788
[2025-05-08 18:09:21] Best of swarm: 4.739666417921868e-08
[2025-05-08 18:09:23] Best of swarm: 9.940516789064898e-07
[2025-05-08 18:09:25] Best of swarm: 3.8863679511984774e-07
[2025-05-08 18:09:26] Best of swarm: 1.3060698038208123e-10
[2025-05-08 18:09:30] Best of swarm: 2.577986871011676e-06
[2025-05-08 18:09:30] Best of swarm: 1.827564473191132
[2025-05-08 18:09:31] Best of swarm: 2.8103313473031632e-05
[2025-05-08 18:09:33] Best of swarm: 1.3653884733247686e-10
[2025-05-08 18:09:35] Best of swarm: 5.334771555680183e-05
[2025-05-08 18:09:36] Best of swarm: 0.00014379851260177417
[2025-05-08 18:09:40] Best of swarm: 8.042811089870917e-05
[2025-05-08 18:09:41] Best of swarm: 1.7949955219967386
[2025-05-08 18:09:42] Best of swarm: 2.7645249504733744e-10
[2025-05-08 18:09:44] Best of swarm: 0.00029652086853205334
[2025-05-08 18:09:45] Best of swarm: 1.8127149995027532e-07
[2025-05-08 18:09:46] Best of swarm: 6.961789109312654e-07
[2025-05-08 18:09:51] Best of swarm: 0.0003436212985030418
[2025-05-08 18:09:51] Best of swarm: 1.7672363738627137
[2025-05-08 18:09:52] Best of swarm: 2.75400269817744e-06
[2025-05-08 18:09:54] Best of swarm: 7.14316880891338e-07
[2025-05-08 18:09:55] Best of swarm: 4.4985824726676064e-10
[2025-05-08 18:09:56] Best of swarm: 2.5448230771210143e-06
[2025-05-08 18:10:01] Best of swarm: 5.017786938251938e-08
[2025-05-08 18:10:01] Best of swarm: 1.7560872686547422
[2025-05-08 18:10:02] Best of swarm: 1.1161252711678727e-05
[2025-05-08 18:10:04] Best of swarm: 1.7746972146008832e-07
[2025-05-08 18:10:06] Best of swarm: 2.2981290098251774e-08
[2025-05-08 18:10:06] Best of swarm: 1.2959758256312388e-06
[2025-05-08 18:10:11] Best of swarm: 9.940118667616611e-06
[2025-05-08 18:10:11] Best of swarm: 2.0285576505856873
[2025-05-08 18:10:12] Best of swarm: 3.380315851932638e-13
[2025-05-08 18:10:14] Best of swarm: 3.307258390193845e-05
[2025-05-08 18:10:16] Best of swarm: 3.25027428810026e-07
[2025-05-08 18:10:17] Best of swarm: 7.804577676013712e-10
[2025-05-08 18:10:21] Best of swarm: 0.00013768149280354007
[2025-05-08 18:10:21] Best of swarm: 2.017747604921332
[2025-05-08 18:10:22] Best of swarm: 2.0532218490197257e-13
[2025-05-08 18:10:24] Best of swarm: 7.5390943399931e-05
[2025-05-08 18:10:26] Best of swarm: 4.575907988149251e-12
[2025-05-08 18:10:27] Best of swarm: 2.9129170341253573e-06
[2025-05-08 18:10:30] Best of swarm: 8.65007813293399e-08
[2025-05-08 18:10:31] Best of swarm: 2.001020816652991
[2025-05-08 18:10:31] Best of swarm: 1.6846692241905695e-05
[2025-05-08 18:10:33] Best of swarm: 3.4254508061158405e-07
[2025-05-08 18:10:35] Best of swarm: 6.452545048702642e-07
[2025-05-08 18:10:36] Best of swarm: 3.794736013087854e-08
[2025-05-08 18:10:40] Best of swarm: 2.5606398421789513e-05
[2025-05-08 18:10:40] Best of swarm: 1.9739531476061998
[2025-05-08 18:10:41] Best of swarm: 5.198733068411322e-05
[2025-05-08 18:10:42] Best of swarm: 1.4374796621970722e-08
[2025-05-08 18:10:44] Best of swarm: 3.53581711114902e-05
[2025-05-08 18:10:45] Best of swarm: 5.088301034256908e-08
[2025-05-08 18:10:49] Best of swarm: 2.7690489070196686e-08
[2025-05-08 18:10:49] Best of swarm: 1.9079190496469316
[2025-05-08 18:10:50] Best of swarm: 4.045498122312882e-06
[2025-05-08 18:10:52] Best of swarm: 4.9619424920826925e-12
[2025-05-08 18:10:54] Best of swarm: 2.0137477853970735e-07
[2025-05-08 18:10:55] Best of swarm: 1.6114788788931702e-05
[2025-05-08 18:10:59] Best of swarm: 2.4368840068576087e-06
[2025-05-08 18:11:00] Best of swarm: 1.8081493214060378
[2025-05-08 18:11:00] Best of swarm: 8.098297781325249e-05
[2025-05-08 18:11:02] Best of swarm: 0.00023078974642471242
[2025-05-08 18:11:04] Best of swarm: 3.9676986682012425e-05
[2025-05-08 18:11:05] Best of swarm: 5.942632753427453e-06
[2025-05-08 18:11:09] Best of swarm: 0.00027809208083423847
[2025-05-08 18:11:09] Best of swarm: 1.8522513978084036
[2025-05-08 18:11:10] Best of swarm: 1.6744078058435462e-05
[2025-05-08 18:11:12] Best of swarm: 3.380626658407583e-07
[2025-05-08 18:11:14] Best of swarm: 2.1204928225217814e-09
[2025-05-08 18:11:15] Best of swarm: 1.5270540142513938e-07
[2025-05-08 18:11:19] Best of swarm: 3.3647399101415327e-06
[2025-05-08 18:11:20] Best of swarm: 3.5947190373952425
[2025-05-08 18:11:20] Best of swarm: 0.13936180109373675
[2025-05-08 18:11:22] Best of swarm: 0.13936232523523528
[2025-05-08 18:11:24] Best of swarm: 0.139360876083355
[2025-05-08 18:11:25] Best of swarm: 0.13936102527159672
[2025-05-08 18:11:29] Best of swarm: 0.13936179300633084
[2025-05-08 18:11:30] Best of swarm: 2.4058318859120638
[2025-05-08 18:11:30] Best of swarm: 0.0008072380717766624
[2025-05-08 18:11:32] Best of swarm: 0.0008070248450343537
[2025-05-08 18:11:34] Best of swarm: 0.0008072410689018122
[2025-05-08 18:11:35] Best of swarm: 0.0008071790266885946
[2025-05-08 18:11:39] Best of swarm: 0.0008072374562624181
[2025-05-08 18:11:39] Best of swarm: 1.9719866734048708
[2025-05-08 18:11:40] Best of swarm: 9.275991084914846e-05
[2025-05-08 18:11:42] Best of swarm: 4.704397165254608e-06
[2025-05-08 18:11:44] Best of swarm: 6.313626314807577e-09
[2025-05-08 18:11:45] Best of swarm: 1.0764557818979416e-08
[2025-05-08 18:11:49] Best of swarm: 9.157545499726113e-09
[2025-05-08 18:11:50] Best of swarm: 2.0129208818609627
[2025-05-08 18:11:50] Best of swarm: 1.8435765751894415e-07
[2025-05-08 18:11:52] Best of swarm: 1.940351761870162e-06
[2025-05-08 18:11:54] Best of swarm: 1.311496875452869e-08
[2025-05-08 18:11:55] Best of swarm: 1.135841560571136e-08
[2025-05-08 18:11:59] Best of swarm: 1.3948909606783754e-08
[2025-05-08 18:11:59] Best of swarm: 2.023718007525318
[2025-05-08 18:12:00] Best of swarm: 8.232891393665726e-07
[2025-05-08 18:12:02] Best of swarm: 6.826836405296588e-07
[2025-05-08 18:12:04] Best of swarm: 3.3022151177919187e-09
[2025-05-08 18:12:05] Best of swarm: 0.0006336830651947034
[2025-05-08 18:12:10] Best of swarm: 3.735688591629504e-05
[2025-05-08 18:12:11] Best of swarm: 2.070071859041779
[2025-05-08 18:12:11] Best of swarm: 7.148513814916677e-14
[2025-05-08 18:12:13] Best of swarm: 1.8167589673254458e-12
[2025-05-08 18:12:15] Best of swarm: 3.463867682361466e-08
[2025-05-08 18:12:16] Best of swarm: 3.969580682018453e-06
[2025-05-08 18:12:20] Best of swarm: 2.9585649691959105e-06
[2025-05-08 18:12:21] Best of swarm: 2.1195703545313775
[2025-05-08 18:12:21] Best of swarm: 1.0873549022285227e-08
[2025-05-08 18:12:23] Best of swarm: 4.4684864544124717e-07
[2025-05-08 18:12:25] Best of swarm: 2.3848924608405085e-08
[2025-05-08 18:12:26] Best of swarm: 2.8108293827013922e-08
[2025-05-08 18:12:31] Best of swarm: 3.953387149880488e-08
[2025-05-08 18:12:31] Best of swarm: 2.0902637010550653
[2025-05-08 18:12:32] Best of swarm: 9.311133778051988e-06
[2025-05-08 18:12:33] Best of swarm: 6.714370230243887e-06
[2025-05-08 18:12:35] Best of swarm: 7.668269882605453e-07
[2025-05-08 18:12:36] Best of swarm: 2.2433173730574083e-05
[2025-05-08 18:12:41] Best of swarm: 3.088018207558491e-12
[2025-05-08 18:12:41] Best of swarm: 1.9576890842237624
[2025-05-08 18:12:42] Best of swarm: 3.4967871036988704e-05
[2025-05-08 18:12:44] Best of swarm: 1.5148702843644645e-10
[2025-05-08 18:12:46] Best of swarm: 1.9011628126101542e-07
[2025-05-08 18:12:47] Best of swarm: 1.585344552328372e-10
[2025-05-08 18:12:51] Best of swarm: 2.7317234943670584e-07
[2025-05-08 18:12:52] Best of swarm: 1.9001917528416183
[2025-05-08 18:12:52] Best of swarm: 9.512513677713224e-06
[2025-05-08 18:12:54] Best of swarm: 3.93632958096267e-05
[2025-05-08 18:12:56] Best of swarm: 2.2649987478514834e-06
[2025-05-08 18:12:57] Best of swarm: 0.0001011936743896439
[2025-05-08 18:13:01] Best of swarm: 1.3957116987240265e-06
[2025-05-08 18:13:02] Best of swarm: 1.9641305765995563
[2025-05-08 18:13:02] Best of swarm: 3.350261033084506e-07
[2025-05-08 18:13:04] Best of swarm: 7.567850365442469e-06
[2025-05-08 18:13:06] Best of swarm: 4.295299993626844e-07
[2025-05-08 18:13:07] Best of swarm: 2.524617872565973e-07
[2025-05-08 18:13:11] Best of swarm: 4.548843365741475e-09
[2025-05-08 18:13:11] Best of swarm: 2.004417235283841
[2025-05-08 18:13:12] Best of swarm: 1.6108891903079589e-07
[2025-05-08 18:13:14] Best of swarm: 1.9585107244667685e-12
[2025-05-08 18:13:15] Best of swarm: 9.181593369390812e-07
[2025-05-08 18:13:16] Best of swarm: 5.6326324042578964e-06
[2025-05-08 18:13:21] Best of swarm: 6.261266950858504e-05
[2025-05-08 18:13:22] Best of swarm: 2.039682201135947
[2025-05-08 18:13:22] Best of swarm: 1.1956341486982532e-07
[2025-05-08 18:13:24] Best of swarm: 1.4508205152982666e-08
[2025-05-08 18:13:26] Best of swarm: 9.911949039320457e-09
[2025-05-08 18:13:27] Best of swarm: 3.472210778128467e-07
[2025-05-08 18:13:32] Best of swarm: 2.11356146583343e-06
[2025-05-08 18:13:32] Best of swarm: 2.0784251607329973
[2025-05-08 18:13:33] Best of swarm: 2.0099205155498425e-06
[2025-05-08 18:13:35] Best of swarm: 2.998447810237899e-08
[2025-05-08 18:13:36] Best of swarm: 5.18985999925001e-06
[2025-05-08 18:13:37] Best of swarm: 1.1054100440616811e-08
[2025-05-08 18:13:42] Best of swarm: 7.968701588724731e-05
[2025-05-08 18:13:42] Best of swarm: 3.132809481156098
[2025-05-08 18:13:43] Best of swarm: 0.061162349164370175
[2025-05-08 18:13:45] Best of swarm: 0.0611635406129019
[2025-05-08 18:13:46] Best of swarm: 0.0611632194676126
[2025-05-08 18:13:47] Best of swarm: 0.06116181108427875
[2025-05-08 18:13:52] Best of swarm: 0.06116318802138251
[2025-05-08 18:13:53] Best of swarm: 2.659099095091712
[2025-05-08 18:13:53] Best of swarm: 0.011665836959679918
[2025-05-08 18:13:55] Best of swarm: 0.011665771095020101
[2025-05-08 18:13:57] Best of swarm: 0.011665766286904985
[2025-05-08 18:13:58] Best of swarm: 0.011665969144617285
[2025-05-08 18:14:02] Best of swarm: 0.011665979833695444
[2025-05-08 18:14:03] Best of swarm: 2.4808594585290438
[2025-05-08 18:14:03] Best of swarm: 0.0027466917830209522
[2025-05-08 18:14:05] Best of swarm: 0.002747084558197763
[2025-05-08 18:14:07] Best of swarm: 0.0027470164986371413
[2025-05-08 18:14:08] Best of swarm: 0.0027466441989104444
[2025-05-08 18:14:12] Best of swarm: 0.002746629118014691
[2025-05-08 18:14:13] Best of swarm: 2.212877683362971
[2025-05-08 18:14:13] Best of swarm: 1.1577517638232533e-06
[2025-05-08 18:14:15] Best of swarm: 2.4336026212013672e-08
[2025-05-08 18:14:17] Best of swarm: 4.491347051036886e-10
[2025-05-08 18:14:18] Best of swarm: 1.2057151821755264e-06
[2025-05-08 18:14:22] Best of swarm: 2.8706375683747624e-07
[2025-05-08 18:14:23] Best of swarm: 2.1728954237659197
[2025-05-08 18:14:23] Best of swarm: 2.3511581173422074e-12
[2025-05-08 18:14:25] Best of swarm: 2.1447013761177154e-10
[2025-05-08 18:14:27] Best of swarm: 3.767641586350302e-06
[2025-05-08 18:14:28] Best of swarm: 1.2791512250125771e-06
[2025-05-08 18:14:32] Best of swarm: 2.356509592273744e-07
[2025-05-08 18:14:32] Best of swarm: 2.0666202404109306
[2025-05-08 18:14:33] Best of swarm: 7.980675596269694e-07
[2025-05-08 18:14:35] Best of swarm: 1.1700069144258004e-09
[2025-05-08 18:14:37] Best of swarm: 1.8134714629579018e-06
[2025-05-08 18:14:38] Best of swarm: 6.7149169429858096e-09
[2025-05-08 18:14:42] Best of swarm: 2.1224285274571163e-08
[2025-05-08 18:14:43] Best of swarm: 1.9345316786937243
[2025-05-08 18:14:43] Best of swarm: 5.8671271133213024e-08
[2025-05-08 18:14:45] Best of swarm: 1.5884072590491888e-07
[2025-05-08 18:14:47] Best of swarm: 1.5015362444153866e-06
[2025-05-08 18:14:48] Best of swarm: 5.358517648362619e-06
[2025-05-08 18:14:52] Best of swarm: 9.054090177795407e-06
[2025-05-08 18:14:53] Best of swarm: 1.8858826587746051
[2025-05-08 18:14:53] Best of swarm: 1.7445971397649144e-05
[2025-05-08 18:14:55] Best of swarm: 2.2516474324300533e-08
[2025-05-08 18:14:57] Best of swarm: 6.0597371228663135e-06
[2025-05-08 18:14:58] Best of swarm: 7.222948034366582e-09
[2025-05-08 18:15:02] Best of swarm: 7.567196496928179e-08
[2025-05-08 18:15:02] Best of swarm: 1.957409259337859
[2025-05-08 18:15:03] Best of swarm: 1.2943801530141186e-07
[2025-05-08 18:15:05] Best of swarm: 3.3508465122323605e-09
[2025-05-08 18:15:07] Best of swarm: 1.6229176190492287e-07
[2025-05-08 18:15:08] Best of swarm: 1.18402086506276e-08
[2025-05-08 18:15:12] Best of swarm: 1.1778747384230343e-05
[2025-05-08 18:15:12] Best of swarm: 1.8922050111504
[2025-05-08 18:15:13] Best of swarm: 7.416143458755268e-06
[2025-05-08 18:15:14] Best of swarm: 1.450793895987129e-06
[2025-05-08 18:15:16] Best of swarm: 4.668862877793795e-06
[2025-05-08 18:15:17] Best of swarm: 1.016876422090598e-15
[2025-05-08 18:15:21] Best of swarm: 6.771683197600928e-12
[2025-05-08 18:15:22] Best of swarm: 1.9076428047610283
[2025-05-08 18:15:22] Best of swarm: 1.3291379837073293e-07
[2025-05-08 18:15:24] Best of swarm: 3.521973676789726e-08
[2025-05-08 18:15:26] Best of swarm: 3.120889533329943e-11
[2025-05-08 18:15:27] Best of swarm: 1.8486362304084948e-08
[2025-05-08 18:15:31] Best of swarm: 7.8680284638926e-08
[2025-05-08 18:15:31] Best of swarm: 1.9939541945053894
[2025-05-08 18:15:32] Best of swarm: 4.0540508759083554e-07
[2025-05-08 18:15:34] Best of swarm: 1.7183394304986743e-07
[2025-05-08 18:15:36] Best of swarm: 3.6851662496646004e-06
[2025-05-08 18:15:37] Best of swarm: 8.632622119650796e-08
[2025-05-08 18:15:41] Best of swarm: 8.922418358541072e-05
[2025-05-08 18:15:41] Best of swarm: 2.2538249127318304
[2025-05-08 18:15:42] Best of swarm: 3.2630552508967166e-09
[2025-05-08 18:15:44] Best of swarm: 1.0491084400460865e-07
[2025-05-08 18:15:46] Best of swarm: 7.756764242919066e-10
[2025-05-08 18:15:47] Best of swarm: 2.490314432193245e-08
[2025-05-08 18:15:51] Best of swarm: 2.2936554274417064e-07
[2025-05-08 18:15:52] Best of swarm: 3.242788546014556
[2025-05-08 18:15:52] Best of swarm: 0.07734624859825796
[2025-05-08 18:15:54] Best of swarm: 0.07734581160579669
[2025-05-08 18:15:56] Best of swarm: 0.07734448797707338
[2025-05-08 18:15:57] Best of swarm: 0.07734443425175264
[2025-05-08 18:16:02] Best of swarm: 0.0773462425732588
[2025-05-08 18:16:02] Best of swarm: 3.5455927022277103
[2025-05-08 18:16:03] Best of swarm: 0.12982469077397576
[2025-05-08 18:16:04] Best of swarm: 0.12982519666308953
[2025-05-08 18:16:06] Best of swarm: 0.12982472878261633
[2025-05-08 18:16:07] Best of swarm: 0.12982394196865704
[2025-05-08 18:16:11] Best of swarm: 0.12982468296820102
