[2025-05-09 04:25:41] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=51768
[2025-05-09 04:25:41] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 10, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 1.5, 'c2_end': 2.5, 'seed': 51768, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 04:25:41] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=51768'], 'id': 'well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=51768'}
[2025-05-09 04:25:41] Using random seed: 51768
[2025-05-09 04:26:02] Best of swarm: 6.870218755502576e-06
[2025-05-09 04:26:02] Best of swarm: 1.4428200101336806
[2025-05-09 04:26:02] Best of swarm: 3.8305474142004396e-11
[2025-05-09 04:26:03] Best of swarm: 0.00015776405519541217
[2025-05-09 04:26:04] Best of swarm: 0.0002454080525874711
[2025-05-09 04:26:04] Best of swarm: 3.1246502336260214e-06
[2025-05-09 04:26:06] Best of swarm: 1.2813044798669898e-05
[2025-05-09 04:26:06] Best of swarm: 1.9273058916602177
[2025-05-09 04:26:07] Best of swarm: 0.001642199441337114
[2025-05-09 04:26:07] Best of swarm: 6.474830495795656e-10
[2025-05-09 04:26:08] Best of swarm: 0.00010005095353786432
[2025-05-09 04:26:08] Best of swarm: 7.666106589078716e-05
[2025-05-09 04:26:10] Best of swarm: 9.594513666834827e-08
[2025-05-09 04:26:10] Best of swarm: 2.1370768476856217
[2025-05-09 04:26:11] Best of swarm: 7.048677013142139e-13
[2025-05-09 04:26:12] Best of swarm: 4.242523635240079e-13
[2025-05-09 04:26:12] Best of swarm: 2.0976440837972436e-05
[2025-05-09 04:26:13] Best of swarm: 2.1941917061400827e-09
[2025-05-09 04:26:14] Best of swarm: 5.020287412848124e-10
[2025-05-09 04:26:15] Best of swarm: 2.3121465957113188
[2025-05-09 04:26:15] Best of swarm: 6.606978255425047e-09
[2025-05-09 04:26:16] Best of swarm: 2.2745308858081577e-11
[2025-05-09 04:26:16] Best of swarm: 2.8888781779728163e-07
[2025-05-09 04:26:17] Best of swarm: 3.135358128535797e-09
[2025-05-09 04:26:19] Best of swarm: 1.3374213000826972e-07
[2025-05-09 04:26:19] Best of swarm: 2.368134509831766
[2025-05-09 04:26:19] Best of swarm: 0.0002628268486165779
[2025-05-09 04:26:20] Best of swarm: 0.0002628496111464733
[2025-05-09 04:26:21] Best of swarm: 0.0002628285587863548
[2025-05-09 04:26:21] Best of swarm: 0.0002627931577762168
[2025-05-09 04:26:23] Best of swarm: 0.000262826497402358
[2025-05-09 04:26:23] Best of swarm: 2.2361446844634894
[2025-05-09 04:26:23] Best of swarm: 1.2649472847655744e-06
[2025-05-09 04:26:24] Best of swarm: 8.828544603918162e-07
[2025-05-09 04:26:25] Best of swarm: 1.892667645367055e-06
[2025-05-09 04:26:25] Best of swarm: 2.032504963192437e-08
[2025-05-09 04:26:27] Best of swarm: 4.812421171408743e-07
[2025-05-09 04:26:27] Best of swarm: 2.148201533349977
[2025-05-09 04:26:27] Best of swarm: 1.1835081588692523e-08
[2025-05-09 04:26:28] Best of swarm: 8.983103011887515e-09
[2025-05-09 04:26:29] Best of swarm: 0.00022378706375327558
[2025-05-09 04:26:29] Best of swarm: 6.132103711445807e-11
[2025-05-09 04:26:31] Best of swarm: 7.960556288133603e-09
[2025-05-09 04:26:31] Best of swarm: 2.08708420731012
[2025-05-09 04:26:32] Best of swarm: 3.7453731141217888e-06
[2025-05-09 04:26:32] Best of swarm: 0.00012912137156094358
[2025-05-09 04:26:33] Best of swarm: 6.135606449899783e-10
[2025-05-09 04:26:34] Best of swarm: 4.4041343655623355e-07
[2025-05-09 04:26:35] Best of swarm: 5.736045024535789e-09
[2025-05-09 04:26:36] Best of swarm: 1.7412766750441142
[2025-05-09 04:26:36] Best of swarm: 2.185037671717144e-06
[2025-05-09 04:26:37] Best of swarm: 1.4320447230175383e-07
[2025-05-09 04:26:37] Best of swarm: 5.052804997194648e-05
[2025-05-09 04:26:38] Best of swarm: 0.0002912274657113737
[2025-05-09 04:26:40] Best of swarm: 0.0001294373246606765
[2025-05-09 04:26:40] Best of swarm: 1.9852089430423632
[2025-05-09 04:26:40] Best of swarm: 8.954163136455243e-06
[2025-05-09 04:26:41] Best of swarm: 3.674286113069736e-07
[2025-05-09 04:26:42] Best of swarm: 3.594615353840721e-05
[2025-05-09 04:26:42] Best of swarm: 4.052356057470402e-09
[2025-05-09 04:26:44] Best of swarm: 3.869811204349239e-16
[2025-05-09 04:26:44] Best of swarm: 2.2830437266645265
[2025-05-09 04:26:44] Best of swarm: 1.0895693573990707e-07
[2025-05-09 04:26:45] Best of swarm: 2.4729518218605443e-09
[2025-05-09 04:26:46] Best of swarm: 4.988939191865914e-09
[2025-05-09 04:26:46] Best of swarm: 2.9715407195579248e-08
[2025-05-09 04:26:48] Best of swarm: 6.597421426232946e-07
[2025-05-09 04:26:48] Best of swarm: 2.310626271281798
[2025-05-09 04:26:48] Best of swarm: 2.0056831156705e-08
[2025-05-09 04:26:49] Best of swarm: 3.3067496435861106e-08
[2025-05-09 04:26:50] Best of swarm: 1.6117102215839742e-06
[2025-05-09 04:26:50] Best of swarm: 3.717349292930743e-09
[2025-05-09 04:26:52] Best of swarm: 1.4037659747195287e-07
[2025-05-09 04:26:52] Best of swarm: 1.8615175839291427
[2025-05-09 04:26:52] Best of swarm: 2.843860189202295e-05
[2025-05-09 04:26:53] Best of swarm: 0.0003135079587048587
[2025-05-09 04:26:54] Best of swarm: 0.006328886206085653
[2025-05-09 04:26:54] Best of swarm: 2.2999794752662162e-08
[2025-05-09 04:26:56] Best of swarm: 6.146624768863126e-10
[2025-05-09 04:26:56] Best of swarm: 1.692274281380051
[2025-05-09 04:26:57] Best of swarm: 1.9860903383564108e-05
[2025-05-09 04:26:57] Best of swarm: 3.745720817524777e-07
[2025-05-09 04:26:58] Best of swarm: 9.953768642054112e-07
[2025-05-09 04:26:58] Best of swarm: 9.14795770786987e-06
[2025-05-09 04:27:00] Best of swarm: 1.6631205716231123e-08
[2025-05-09 04:27:00] Best of swarm: 1.692274281380051
[2025-05-09 04:27:01] Best of swarm: 0.014976575616636055
[2025-05-09 04:27:01] Best of swarm: 1.0229359989677118e-13
[2025-05-09 04:27:02] Best of swarm: 8.016820037040623e-07
[2025-05-09 04:27:03] Best of swarm: 9.161011049741694e-19
[2025-05-09 04:27:04] Best of swarm: 0.0001120889991432821
[2025-05-09 04:27:05] Best of swarm: 1.4844362505091833
[2025-05-09 04:27:05] Best of swarm: 1.2269201174208588e-09
[2025-05-09 04:27:06] Best of swarm: 1.068329847798149e-05
[2025-05-09 04:27:06] Best of swarm: 2.3058608954644528e-05
[2025-05-09 04:27:07] Best of swarm: 1.154653972549173e-06
[2025-05-09 04:27:09] Best of swarm: 7.728130975439247e-05
[2025-05-09 04:27:09] Best of swarm: 1.5469748315288199
[2025-05-09 04:27:09] Best of swarm: 0.00018813162943256536
[2025-05-09 04:27:10] Best of swarm: 4.686712684480066e-07
[2025-05-09 04:27:10] Best of swarm: 8.088509231894716e-06
[2025-05-09 04:27:11] Best of swarm: 8.932197196056298e-07
[2025-05-09 04:27:13] Best of swarm: 4.4431179714326186e-14
[2025-05-09 04:27:13] Best of swarm: 1.6001603073404849
[2025-05-09 04:27:13] Best of swarm: 5.342302067822956e-07
[2025-05-09 04:27:14] Best of swarm: 0.0011672960788380515
[2025-05-09 04:27:15] Best of swarm: 0.0007220936964361274
[2025-05-09 04:27:15] Best of swarm: 0.00015234167185314415
[2025-05-09 04:27:17] Best of swarm: 2.4825114758054624e-15
[2025-05-09 04:27:17] Best of swarm: 1.6439712677159868
[2025-05-09 04:27:17] Best of swarm: 8.125921040707937e-08
[2025-05-09 04:27:18] Best of swarm: 0.00014940619172716435
[2025-05-09 04:27:19] Best of swarm: 0.0006125128603310415
[2025-05-09 04:27:19] Best of swarm: 4.627837182049627e-05
[2025-05-09 04:27:21] Best of swarm: 0.0010945742850154436
[2025-05-09 04:27:21] Best of swarm: 1.8751863282243466
[2025-05-09 04:27:21] Best of swarm: 0.0009399056117555925
[2025-05-09 04:27:22] Best of swarm: 4.311361868613911e-06
[2025-05-09 04:27:23] Best of swarm: 0.00011871560015094007
[2025-05-09 04:27:23] Best of swarm: 0.0001633189815548111
[2025-05-09 04:27:25] Best of swarm: 2.0461944463704882e-05
[2025-05-09 04:27:25] Best of swarm: 2.0537023205452463
[2025-05-09 04:27:26] Best of swarm: 2.4581568487001926e-05
[2025-05-09 04:27:26] Best of swarm: 1.0307367739488186e-07
[2025-05-09 04:27:27] Best of swarm: 6.871952383555657e-05
[2025-05-09 04:27:28] Best of swarm: 1.8776357209187584e-06
[2025-05-09 04:27:29] Best of swarm: 0.0003167967227606718
[2025-05-09 04:27:30] Best of swarm: 1.8240512896743788
[2025-05-09 04:27:30] Best of swarm: 4.929207176844997e-06
[2025-05-09 04:27:31] Best of swarm: 9.912987983903412e-08
[2025-05-09 04:27:31] Best of swarm: 4.3664877735051984e-06
[2025-05-09 04:27:32] Best of swarm: 0.0004178226201760179
[2025-05-09 04:27:34] Best of swarm: 8.554151347711542e-06
[2025-05-09 04:27:34] Best of swarm: 1.827564473191132
[2025-05-09 04:27:34] Best of swarm: 1.2428741590456114e-11
[2025-05-09 04:27:35] Best of swarm: 5.2136508422079784e-09
[2025-05-09 04:27:35] Best of swarm: 4.41501533038634e-09
[2025-05-09 04:27:36] Best of swarm: 1.3216257302552706e-05
[2025-05-09 04:27:38] Best of swarm: 1.3137233114217421e-06
[2025-05-09 04:27:38] Best of swarm: 1.7949955219967386
[2025-05-09 04:27:38] Best of swarm: 4.562725851820199e-07
[2025-05-09 04:27:39] Best of swarm: 1.2721940176758434e-08
[2025-05-09 04:27:40] Best of swarm: 2.2472827517295146e-06
[2025-05-09 04:27:40] Best of swarm: 1.6486634716536234e-11
[2025-05-09 04:27:42] Best of swarm: 5.41249257385505e-07
[2025-05-09 04:27:42] Best of swarm: 1.7672363738627137
[2025-05-09 04:27:42] Best of swarm: 2.892101913151408e-08
[2025-05-09 04:27:43] Best of swarm: 1.1503901810705715e-10
[2025-05-09 04:27:44] Best of swarm: 0.00034319032702490027
[2025-05-09 04:27:44] Best of swarm: 0.0058226448090763815
[2025-05-09 04:27:46] Best of swarm: 0.007344125281373789
[2025-05-09 04:27:46] Best of swarm: 1.7560872686547422
[2025-05-09 04:27:46] Best of swarm: 3.684504517033304e-06
[2025-05-09 04:27:47] Best of swarm: 7.141522708532471e-10
[2025-05-09 04:27:48] Best of swarm: 0.0001567215549466701
[2025-05-09 04:27:48] Best of swarm: 8.272202063135201e-05
[2025-05-09 04:27:50] Best of swarm: 3.9114413765690186e-07
[2025-05-09 04:27:50] Best of swarm: 2.0285576505856873
[2025-05-09 04:27:51] Best of swarm: 2.341794755825231e-12
[2025-05-09 04:27:51] Best of swarm: 0.00011609006726273447
[2025-05-09 04:27:52] Best of swarm: 7.063910163685604e-07
[2025-05-09 04:27:53] Best of swarm: 0.002654932152668915
[2025-05-09 04:27:54] Best of swarm: 3.3516426663669476e-08
[2025-05-09 04:27:55] Best of swarm: 2.017747604921332
[2025-05-09 04:27:55] Best of swarm: 3.443203398110607e-07
[2025-05-09 04:27:56] Best of swarm: 1.1183487246428649e-07
[2025-05-09 04:27:56] Best of swarm: 9.388416188973915e-05
[2025-05-09 04:27:57] Best of swarm: 7.14783230915555e-07
[2025-05-09 04:27:58] Best of swarm: 0.0004780210974844162
[2025-05-09 04:27:59] Best of swarm: 2.001020816652991
[2025-05-09 04:27:59] Best of swarm: 1.4657901311633786e-05
[2025-05-09 04:28:00] Best of swarm: 7.558616580407713e-06
[2025-05-09 04:28:00] Best of swarm: 6.522094990630493e-05
[2025-05-09 04:28:01] Best of swarm: 0.0010692917402858309
[2025-05-09 04:28:03] Best of swarm: 4.8887852276987465e-12
[2025-05-09 04:28:03] Best of swarm: 1.9739531476061998
[2025-05-09 04:28:03] Best of swarm: 2.539789923174374e-05
[2025-05-09 04:28:04] Best of swarm: 3.670007323571738e-05
[2025-05-09 04:28:05] Best of swarm: 1.0399078902685834e-05
[2025-05-09 04:28:05] Best of swarm: 1.0310910024199263e-07
[2025-05-09 04:28:07] Best of swarm: 4.929491377485815e-07
[2025-05-09 04:28:07] Best of swarm: 1.9079190496469316
[2025-05-09 04:28:07] Best of swarm: 3.0303029426245246e-09
[2025-05-09 04:28:08] Best of swarm: 2.2900713922240172e-06
[2025-05-09 04:28:09] Best of swarm: 5.198671203288146e-05
[2025-05-09 04:28:09] Best of swarm: 0.001481387366280937
[2025-05-09 04:28:11] Best of swarm: 3.224118498583551e-05
[2025-05-09 04:28:11] Best of swarm: 1.8081493214060378
[2025-05-09 04:28:11] Best of swarm: 1.403892610046844e-06
[2025-05-09 04:28:12] Best of swarm: 1.49386394321989e-07
[2025-05-09 04:28:13] Best of swarm: 0.0001449102190069399
[2025-05-09 04:28:13] Best of swarm: 5.889459262082076e-09
[2025-05-09 04:28:15] Best of swarm: 3.4231218084037555e-07
[2025-05-09 04:28:15] Best of swarm: 1.8522513978084036
[2025-05-09 04:28:15] Best of swarm: 2.105888499373201e-06
[2025-05-09 04:28:16] Best of swarm: 5.245611670186298e-05
[2025-05-09 04:28:17] Best of swarm: 7.51058588580781e-06
[2025-05-09 04:28:17] Best of swarm: 9.257676225587622e-06
[2025-05-09 04:28:19] Best of swarm: 1.6436319351788393e-06
[2025-05-09 04:28:19] Best of swarm: 3.5947190373952425
[2025-05-09 04:28:20] Best of swarm: 0.13936180109373675
[2025-05-09 04:28:20] Best of swarm: 0.13936232523523528
[2025-05-09 04:28:21] Best of swarm: 0.13936184047372321
[2025-05-09 04:28:22] Best of swarm: 0.13936102527159672
[2025-05-09 04:28:23] Best of swarm: 0.13936179300633084
[2025-05-09 04:28:24] Best of swarm: 2.4058318859120638
[2025-05-09 04:28:24] Best of swarm: 0.0008072380717766624
[2025-05-09 04:28:25] Best of swarm: 0.0008072779634676253
[2025-05-09 04:28:25] Best of swarm: 0.0008072410689018122
[2025-05-09 04:28:26] Best of swarm: 0.0008070983687082653
[2025-05-09 04:28:27] Best of swarm: 0.0008072374562624181
[2025-05-09 04:28:28] Best of swarm: 1.9719866734048708
[2025-05-09 04:28:28] Best of swarm: 6.658041055128079e-05
[2025-05-09 04:28:29] Best of swarm: 7.497447553858181e-06
[2025-05-09 04:28:29] Best of swarm: 3.412423687268917e-07
[2025-05-09 04:28:30] Best of swarm: 5.6056190615894474e-08
[2025-05-09 04:28:32] Best of swarm: 1.0360480350163104e-07
[2025-05-09 04:28:32] Best of swarm: 2.0129208818609627
[2025-05-09 04:28:32] Best of swarm: 0.0003259404944820969
[2025-05-09 04:28:33] Best of swarm: 7.293790986223926e-11
[2025-05-09 04:28:34] Best of swarm: 1.5934751511586807e-08
[2025-05-09 04:28:34] Best of swarm: 2.3004153128019787e-08
[2025-05-09 04:28:36] Best of swarm: 1.818054655530907e-12
[2025-05-09 04:28:36] Best of swarm: 2.023718007525318
[2025-05-09 04:28:36] Best of swarm: 8.683031121322763e-05
[2025-05-09 04:28:37] Best of swarm: 2.426910338073268e-09
[2025-05-09 04:28:38] Best of swarm: 1.5646333612062027e-05
[2025-05-09 04:28:38] Best of swarm: 1.7882225635467797e-08
[2025-05-09 04:28:40] Best of swarm: 2.1464207429028337e-06
[2025-05-09 04:28:40] Best of swarm: 2.070071859041779
[2025-05-09 04:28:40] Best of swarm: 0.0003266940282628171
[2025-05-09 04:28:41] Best of swarm: 6.557467698714374e-08
[2025-05-09 04:28:42] Best of swarm: 7.747065866318087e-06
[2025-05-09 04:28:42] Best of swarm: 7.8105901175994e-15
[2025-05-09 04:28:44] Best of swarm: 1.988742719412442e-08
[2025-05-09 04:28:44] Best of swarm: 2.1195703545313775
[2025-05-09 04:28:45] Best of swarm: 3.667542066389209e-09
[2025-05-09 04:28:45] Best of swarm: 3.137186638043947e-07
[2025-05-09 04:28:46] Best of swarm: 2.1817026907045474e-08
[2025-05-09 04:28:46] Best of swarm: 6.2299545829673365e-06
[2025-05-09 04:28:48] Best of swarm: 1.5816420961194715e-06
[2025-05-09 04:28:48] Best of swarm: 2.0902637010550653
[2025-05-09 04:28:49] Best of swarm: 0.00027420517592385087
[2025-05-09 04:28:49] Best of swarm: 2.3708717801117123e-05
[2025-05-09 04:28:50] Best of swarm: 1.0870582037264774e-16
[2025-05-09 04:28:50] Best of swarm: 0.00029364045444491336
[2025-05-09 04:28:52] Best of swarm: 1.1920640497908184e-08
[2025-05-09 04:28:53] Best of swarm: 1.9576890842237624
[2025-05-09 04:28:53] Best of swarm: 0.0001373096008639248
[2025-05-09 04:28:53] Best of swarm: 0.00024897395897059113
[2025-05-09 04:28:54] Best of swarm: 3.049651831600259e-06
[2025-05-09 04:28:55] Best of swarm: 9.507006423018005e-07
[2025-05-09 04:28:56] Best of swarm: 3.0479144207526556e-14
[2025-05-09 04:28:57] Best of swarm: 1.9001917528416183
[2025-05-09 04:28:57] Best of swarm: 6.714073327446328e-05
[2025-05-09 04:28:58] Best of swarm: 7.347173113599107e-05
[2025-05-09 04:28:58] Best of swarm: 8.513643520543995e-09
[2025-05-09 04:28:59] Best of swarm: 0.0003315970202878282
[2025-05-09 04:29:01] Best of swarm: 4.282127814198776e-05
[2025-05-09 04:29:01] Best of swarm: 1.9641305765995563
[2025-05-09 04:29:01] Best of swarm: 0.0008711523960226016
[2025-05-09 04:29:02] Best of swarm: 2.0687977919320935e-08
[2025-05-09 04:29:03] Best of swarm: 1.4643524145927186e-06
[2025-05-09 04:29:03] Best of swarm: 1.630413942217256e-13
[2025-05-09 04:29:05] Best of swarm: 4.684246830196575e-06
[2025-05-09 04:29:05] Best of swarm: 2.004417235283841
[2025-05-09 04:29:05] Best of swarm: 7.11459724061299e-06
[2025-05-09 04:29:06] Best of swarm: 3.701215847272021e-12
[2025-05-09 04:29:07] Best of swarm: 0.0006943556460540226
[2025-05-09 04:29:07] Best of swarm: 4.6122039689521665e-05
[2025-05-09 04:29:09] Best of swarm: 1.572332258052993e-05
[2025-05-09 04:29:09] Best of swarm: 2.039682201135947
[2025-05-09 04:29:09] Best of swarm: 6.592789228393797e-05
[2025-05-09 04:29:10] Best of swarm: 0.001081839099508624
[2025-05-09 04:29:11] Best of swarm: 3.53198121619573e-08
[2025-05-09 04:29:11] Best of swarm: 1.2144113401390457e-12
[2025-05-09 04:29:13] Best of swarm: 4.724967526575205e-08
[2025-05-09 04:29:13] Best of swarm: 2.0784251607329973
[2025-05-09 04:29:14] Best of swarm: 7.174540993844609e-06
[2025-05-09 04:29:14] Best of swarm: 0.00026646343838231877
[2025-05-09 04:29:15] Best of swarm: 7.834349806384289e-10
[2025-05-09 04:29:15] Best of swarm: 3.691729964838026e-08
[2025-05-09 04:29:17] Best of swarm: 3.89433449739442e-08
[2025-05-09 04:29:17] Best of swarm: 3.132809481156098
[2025-05-09 04:29:18] Best of swarm: 0.06116319337913244
[2025-05-09 04:29:18] Best of swarm: 0.0611635406129019
[2025-05-09 04:29:19] Best of swarm: 0.0611632194676126
[2025-05-09 04:29:20] Best of swarm: 0.061162679412337564
[2025-05-09 04:29:21] Best of swarm: 0.06116318802138251
[2025-05-09 04:29:22] Best of swarm: 2.659099095091712
[2025-05-09 04:29:22] Best of swarm: 0.01166657818354239
[2025-05-09 04:29:23] Best of swarm: 0.011666729835989171
[2025-05-09 04:29:23] Best of swarm: 0.01166582131821415
[2025-05-09 04:29:24] Best of swarm: 0.011666353712379122
[2025-05-09 04:29:26] Best of swarm: 0.011666575843578806
[2025-05-09 04:29:26] Best of swarm: 2.4808594585290438
[2025-05-09 04:29:26] Best of swarm: 0.0027470109697965033
[2025-05-09 04:29:27] Best of swarm: 0.002747084558197763
[2025-05-09 04:29:28] Best of swarm: 0.0027470164986371413
[2025-05-09 04:29:28] Best of swarm: 0.0027469020474998325
[2025-05-09 04:29:30] Best of swarm: 0.002747009834347785
[2025-05-09 04:29:30] Best of swarm: 2.212877683362971
[2025-05-09 04:29:30] Best of swarm: 6.906004969947989e-08
[2025-05-09 04:29:31] Best of swarm: 4.859019803941333e-09
[2025-05-09 04:29:32] Best of swarm: 2.961344334415695e-06
[2025-05-09 04:29:32] Best of swarm: 5.177064836045195e-09
[2025-05-09 04:29:34] Best of swarm: 1.6227532206000635e-11
[2025-05-09 04:29:34] Best of swarm: 2.1728954237659197
[2025-05-09 04:29:34] Best of swarm: 9.138557999532293e-08
[2025-05-09 04:29:35] Best of swarm: 2.5053250747837088e-05
[2025-05-09 04:29:36] Best of swarm: 1.918552155140161e-08
[2025-05-09 04:29:36] Best of swarm: 2.563272248957342e-09
[2025-05-09 04:29:38] Best of swarm: 4.712405829986099e-09
[2025-05-09 04:29:38] Best of swarm: 2.0666202404109306
[2025-05-09 04:29:39] Best of swarm: 9.19969783279542e-14
[2025-05-09 04:29:39] Best of swarm: 8.86790397117863e-06
[2025-05-09 04:29:40] Best of swarm: 3.0376189909626103e-05
[2025-05-09 04:29:40] Best of swarm: 1.759313713975612e-11
[2025-05-09 04:29:42] Best of swarm: 5.06970779660682e-05
[2025-05-09 04:29:42] Best of swarm: 1.9345316786937243
[2025-05-09 04:29:43] Best of swarm: 1.1331294565201351e-06
[2025-05-09 04:29:43] Best of swarm: 4.7778870448213485e-08
[2025-05-09 04:29:44] Best of swarm: 1.053707503484364e-08
[2025-05-09 04:29:45] Best of swarm: 0.0003839970350383052
[2025-05-09 04:29:46] Best of swarm: 7.712665141102319e-06
[2025-05-09 04:29:47] Best of swarm: 1.8858826587746051
[2025-05-09 04:29:47] Best of swarm: 1.6763702440124237e-05
[2025-05-09 04:29:48] Best of swarm: 1.4640311535950206e-06
[2025-05-09 04:29:48] Best of swarm: 3.1730915026414862e-09
[2025-05-09 04:29:49] Best of swarm: 0.0004356398412938937
[2025-05-09 04:29:50] Best of swarm: 9.666841485833073e-10
[2025-05-09 04:29:51] Best of swarm: 1.957409259337859
[2025-05-09 04:29:51] Best of swarm: 0.00023862709731423663
[2025-05-09 04:29:52] Best of swarm: 1.8058459710320557e-06
[2025-05-09 04:29:52] Best of swarm: 6.150007453396133e-07
[2025-05-09 04:29:53] Best of swarm: 0.00014492178711697374
[2025-05-09 04:29:55] Best of swarm: 0.0007114543152834451
[2025-05-09 04:29:55] Best of swarm: 1.8922050111504
[2025-05-09 04:29:55] Best of swarm: 1.2514830425717697e-08
[2025-05-09 04:29:56] Best of swarm: 2.2919443234686216e-05
[2025-05-09 04:29:57] Best of swarm: 4.690103350662253e-06
[2025-05-09 04:29:57] Best of swarm: 7.100170879906574e-08
[2025-05-09 04:29:59] Best of swarm: 0.00015611293682057007
[2025-05-09 04:29:59] Best of swarm: 1.9076428047610283
[2025-05-09 04:29:59] Best of swarm: 5.546203513559862e-07
[2025-05-09 04:30:00] Best of swarm: 2.1301088809762443e-07
[2025-05-09 04:30:01] Best of swarm: 1.4227089022171669e-08
[2025-05-09 04:30:01] Best of swarm: 3.338078095030533e-10
[2025-05-09 04:30:03] Best of swarm: 3.3204695656708004e-06
[2025-05-09 04:30:03] Best of swarm: 1.9939541945053894
[2025-05-09 04:30:03] Best of swarm: 0.00017183500173035965
[2025-05-09 04:30:04] Best of swarm: 0.0007518683975284922
[2025-05-09 04:30:05] Best of swarm: 3.5520862398949263e-06
[2025-05-09 04:30:05] Best of swarm: 1.2412534964393322e-12
[2025-05-09 04:30:07] Best of swarm: 0.0018086901239267356
[2025-05-09 04:30:07] Best of swarm: 2.2538249127318304
[2025-05-09 04:30:08] Best of swarm: 1.3581899879827183e-05
[2025-05-09 04:30:08] Best of swarm: 1.2802034199449174e-08
[2025-05-09 04:30:09] Best of swarm: 1.6385395847651302e-08
[2025-05-09 04:30:10] Best of swarm: 1.366540255722895e-08
[2025-05-09 04:30:11] Best of swarm: 9.959732338278365e-10
[2025-05-09 04:30:12] Best of swarm: 3.242788546014556
[2025-05-09 04:30:12] Best of swarm: 0.07734624859825796
[2025-05-09 04:30:13] Best of swarm: 0.07734663907613898
[2025-05-09 04:30:13] Best of swarm: 0.077346277935773
[2025-05-09 04:30:14] Best of swarm: 0.07734567062237872
[2025-05-09 04:30:16] Best of swarm: 0.0773462425732588
[2025-05-09 04:30:16] Best of swarm: 3.5455927022277103
[2025-05-09 04:30:16] Best of swarm: 0.12982469077397576
[2025-05-09 04:30:17] Best of swarm: 0.12982519666308953
[2025-05-09 04:30:18] Best of swarm: 0.12982472878261633
[2025-05-09 04:30:18] Best of swarm: 0.12982394196865704
[2025-05-09 04:30:20] Best of swarm: 0.12982468296820102
[2025-05-09 04:30:20] Best of swarm: 3.6095228479455006
[2025-05-09 04:30:20] Best of swarm: 0.1422888441896648
[2025-05-09 04:30:21] Best of swarm: 0.14228937380687876
