[2025-05-09 02:32:58] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=664902
[2025-05-09 02:32:58] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 10, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 664902, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 02:32:58] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=664902'], 'id': 'well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=664902'}
[2025-05-09 02:32:58] Using random seed: 664902
[2025-05-09 02:33:12] Best of swarm: 1.603187782754251e-05
[2025-05-09 02:33:12] Best of swarm: 7.0473641620575075e-06
[2025-05-09 02:33:13] Best of swarm: 1.40518725659981e-05
[2025-05-09 02:33:14] Best of swarm: 0.00043072503735868236
[2025-05-09 02:33:14] Best of swarm: 1.9273058916602177
[2025-05-09 02:33:14] Best of swarm: 0.0009863452416301263
[2025-05-09 02:33:14] Best of swarm: 3.410916223488224e-09
[2025-05-09 02:33:15] Best of swarm: 0.00011368157173008355
[2025-05-09 02:33:15] Best of swarm: 9.796347171427393e-08
[2025-05-09 02:33:16] Best of swarm: 0.0001395518003627022
[2025-05-09 02:33:16] Best of swarm: 2.1370768476856217
[2025-05-09 02:33:16] Best of swarm: 1.2563702556346305e-10
[2025-05-09 02:33:16] Best of swarm: 2.371477449021037e-06
[2025-05-09 02:33:17] Best of swarm: 1.885827979186007e-05
[2025-05-09 02:33:17] Best of swarm: 6.151734345142021e-08
[2025-05-09 02:33:18] Best of swarm: 1.6143125900896922e-11
[2025-05-09 02:33:18] Best of swarm: 2.3121465957113188
[2025-05-09 02:33:18] Best of swarm: 4.3600138764502324e-06
[2025-05-09 02:33:18] Best of swarm: 4.357082664744361e-06
[2025-05-09 02:33:19] Best of swarm: 5.1143344410874924e-08
[2025-05-09 02:33:19] Best of swarm: 4.364354407649135e-06
[2025-05-09 02:33:20] Best of swarm: 4.360059112266837e-06
[2025-05-09 02:33:20] Best of swarm: 2.368134509831766
[2025-05-09 02:33:20] Best of swarm: 0.0002628268486165779
[2025-05-09 02:33:20] Best of swarm: 0.00026273035904342235
[2025-05-09 02:33:21] Best of swarm: 0.0002627110629981693
[2025-05-09 02:33:21] Best of swarm: 0.0002627931577762168
[2025-05-09 02:33:22] Best of swarm: 0.000262826497402358
[2025-05-09 02:33:22] Best of swarm: 2.2361446844634894
[2025-05-09 02:33:22] Best of swarm: 2.5646174820416377e-06
[2025-05-09 02:33:23] Best of swarm: 6.106818351074911e-07
[2025-05-09 02:33:23] Best of swarm: 1.612981279949788e-06
[2025-05-09 02:33:23] Best of swarm: 4.128298687244451e-08
[2025-05-09 02:33:24] Best of swarm: 9.716478962459994e-08
[2025-05-09 02:33:24] Best of swarm: 2.148201533349977
[2025-05-09 02:33:24] Best of swarm: 1.5273322120532332e-06
[2025-05-09 02:33:25] Best of swarm: 2.185067327096676e-09
[2025-05-09 02:33:25] Best of swarm: 1.1713800560324335e-06
[2025-05-09 02:33:25] Best of swarm: 4.719393866606041e-09
[2025-05-09 02:33:26] Best of swarm: 1.3988784675273358e-06
[2025-05-09 02:33:26] Best of swarm: 2.08708420731012
[2025-05-09 02:33:26] Best of swarm: 5.92309143453128e-06
[2025-05-09 02:33:27] Best of swarm: 0.00012483208516056432
[2025-05-09 02:33:27] Best of swarm: 5.869776833119241e-06
[2025-05-09 02:33:27] Best of swarm: 1.324705206261011e-05
[2025-05-09 02:33:28] Best of swarm: 9.646836187826742e-05
[2025-05-09 02:33:28] Best of swarm: 1.7412766750441142
[2025-05-09 02:33:29] Best of swarm: 5.481893066878693e-08
[2025-05-09 02:33:29] Best of swarm: 0.00018299008864157578
[2025-05-09 02:33:29] Best of swarm: 2.82022237629485e-08
[2025-05-09 02:33:29] Best of swarm: 1.3111312846020184e-05
[2025-05-09 02:33:30] Best of swarm: 7.84376809917424e-05
[2025-05-09 02:33:30] Best of swarm: 1.9852089430423632
[2025-05-09 02:33:31] Best of swarm: 3.873835395445124e-05
[2025-05-09 02:33:31] Best of swarm: 7.974274206981352e-09
[2025-05-09 02:33:31] Best of swarm: 5.821563058007461e-06
[2025-05-09 02:33:32] Best of swarm: 0.0002107613504115778
[2025-05-09 02:33:33] Best of swarm: 1.2011973662250427e-06
[2025-05-09 02:33:33] Best of swarm: 2.2830437266645265
[2025-05-09 02:33:33] Best of swarm: 0.00013661085466852053
[2025-05-09 02:33:33] Best of swarm: 2.7541748662343662e-08
[2025-05-09 02:33:33] Best of swarm: 6.451638808892657e-07
[2025-05-09 02:33:34] Best of swarm: 0.00013663514608316075
[2025-05-09 02:33:35] Best of swarm: 0.0001366111078781268
[2025-05-09 02:33:35] Best of swarm: 2.310626271281798
[2025-05-09 02:33:35] Best of swarm: 3.7987957535388907e-07
[2025-05-09 02:33:35] Best of swarm: 6.671901137876607e-06
[2025-05-09 02:33:36] Best of swarm: 6.697805493682453e-06
[2025-05-09 02:33:36] Best of swarm: 6.703458140749228e-06
[2025-05-09 02:33:37] Best of swarm: 6.659236078946789e-06
[2025-05-09 02:33:37] Best of swarm: 1.8615175839291427
[2025-05-09 02:33:37] Best of swarm: 0.013079753361810895
[2025-05-09 02:33:37] Best of swarm: 0.0003966160305100525
[2025-05-09 02:33:38] Best of swarm: 1.7552732685651478e-06
[2025-05-09 02:33:38] Best of swarm: 7.076731369331004e-07
[2025-05-09 02:33:39] Best of swarm: 0.003178635022283187
[2025-05-09 02:33:39] Best of swarm: 1.692274281380051
[2025-05-09 02:33:39] Best of swarm: 6.314505862812249e-05
[2025-05-09 02:33:39] Best of swarm: 0.00048074930467253215
[2025-05-09 02:33:40] Best of swarm: 6.033759227170139e-06
[2025-05-09 02:33:40] Best of swarm: 6.296965775200118e-08
[2025-05-09 02:33:41] Best of swarm: 5.545734444451037e-06
[2025-05-09 02:33:41] Best of swarm: 1.692274281380051
[2025-05-09 02:33:41] Best of swarm: 1.3145772078506185e-07
[2025-05-09 02:33:42] Best of swarm: 8.6049131286037e-08
[2025-05-09 02:33:42] Best of swarm: 8.153199753780498e-05
[2025-05-09 02:33:42] Best of swarm: 0.00025946897228589226
[2025-05-09 02:33:43] Best of swarm: 2.182618449344462e-05
[2025-05-09 02:33:43] Best of swarm: 1.4844362505091833
[2025-05-09 02:33:43] Best of swarm: 8.071909786417804e-06
[2025-05-09 02:33:44] Best of swarm: 2.1010935233929348e-06
[2025-05-09 02:33:44] Best of swarm: 3.6537918599648106e-09
[2025-05-09 02:33:44] Best of swarm: 8.161435025776435e-07
[2025-05-09 02:33:45] Best of swarm: 0.0010348304213214751
[2025-05-09 02:33:45] Best of swarm: 1.5469748315288199
[2025-05-09 02:33:45] Best of swarm: 1.1310173847392645e-06
[2025-05-09 02:33:46] Best of swarm: 1.1844834571611633e-07
[2025-05-09 02:33:46] Best of swarm: 0.0009081659283107395
[2025-05-09 02:33:46] Best of swarm: 0.0003384756666764112
[2025-05-09 02:33:47] Best of swarm: 5.546989609265912e-06
[2025-05-09 02:33:47] Best of swarm: 1.6001603073404849
[2025-05-09 02:33:47] Best of swarm: 0.0006320444675607461
[2025-05-09 02:33:48] Best of swarm: 3.251551918866558e-05
[2025-05-09 02:33:48] Best of swarm: 3.7877759069537778e-06
[2025-05-09 02:33:48] Best of swarm: 2.69091716935065e-05
[2025-05-09 02:33:49] Best of swarm: 7.414978318336392e-07
[2025-05-09 02:33:49] Best of swarm: 1.6439712677159868
[2025-05-09 02:33:50] Best of swarm: 3.484188929426456e-06
[2025-05-09 02:33:50] Best of swarm: 1.9929859950530012e-08
[2025-05-09 02:33:50] Best of swarm: 5.932879455881936e-08
[2025-05-09 02:33:51] Best of swarm: 0.0003455879984752066
[2025-05-09 02:33:51] Best of swarm: 4.100763202904962e-06
[2025-05-09 02:33:52] Best of swarm: 1.8751863282243466
[2025-05-09 02:33:52] Best of swarm: 0.0001778577981206702
[2025-05-09 02:33:52] Best of swarm: 1.7339238830151034e-05
[2025-05-09 02:33:52] Best of swarm: 9.523941755775603e-07
[2025-05-09 02:33:53] Best of swarm: 7.023556854231741e-06
[2025-05-09 02:33:54] Best of swarm: 5.710772698679048e-06
[2025-05-09 02:33:54] Best of swarm: 2.0537023205452463
[2025-05-09 02:33:54] Best of swarm: 0.0010593640524622252
[2025-05-09 02:33:54] Best of swarm: 4.038844647540947e-08
[2025-05-09 02:33:55] Best of swarm: 1.3725052285479425e-06
[2025-05-09 02:33:55] Best of swarm: 4.069882960341401e-06
[2025-05-09 02:33:56] Best of swarm: 9.4645355479946e-10
[2025-05-09 02:33:56] Best of swarm: 1.8240512896743788
[2025-05-09 02:33:56] Best of swarm: 0.00023608466673919352
[2025-05-09 02:33:56] Best of swarm: 0.00012218810469119586
[2025-05-09 02:33:57] Best of swarm: 2.5254780292395217e-05
[2025-05-09 02:33:57] Best of swarm: 3.516240025198402e-08
[2025-05-09 02:33:58] Best of swarm: 9.597463574420142e-07
[2025-05-09 02:33:58] Best of swarm: 1.827564473191132
[2025-05-09 02:33:58] Best of swarm: 0.026238935885028417
[2025-05-09 02:33:58] Best of swarm: 9.3257995279882e-08
[2025-05-09 02:33:59] Best of swarm: 7.603271517319199e-07
[2025-05-09 02:33:59] Best of swarm: 0.0017459242199977898
[2025-05-09 02:34:00] Best of swarm: 3.3684240141496644e-07
[2025-05-09 02:34:00] Best of swarm: 1.7949955219967386
[2025-05-09 02:34:00] Best of swarm: 2.610434514350293e-08
[2025-05-09 02:34:01] Best of swarm: 0.0003221251118856489
[2025-05-09 02:34:01] Best of swarm: 1.1586227159304036e-08
[2025-05-09 02:34:01] Best of swarm: 2.148228515510939e-05
[2025-05-09 02:34:02] Best of swarm: 5.30277512897208e-06
[2025-05-09 02:34:02] Best of swarm: 1.7672363738627137
[2025-05-09 02:34:02] Best of swarm: 1.585526584389303e-06
[2025-05-09 02:34:03] Best of swarm: 2.279916036777511e-08
[2025-05-09 02:34:03] Best of swarm: 3.468272421824977e-06
[2025-05-09 02:34:03] Best of swarm: 2.8655750350669786e-06
[2025-05-09 02:34:04] Best of swarm: 1.7896188800335018e-07
[2025-05-09 02:34:04] Best of swarm: 1.7560872686547422
[2025-05-09 02:34:04] Best of swarm: 1.3641328698170575e-05
[2025-05-09 02:34:05] Best of swarm: 1.479211196430615e-09
[2025-05-09 02:34:05] Best of swarm: 9.127952022151049e-07
[2025-05-09 02:34:05] Best of swarm: 1.3202602478036367e-06
[2025-05-09 02:34:06] Best of swarm: 3.36682297650086e-05
[2025-05-09 02:34:06] Best of swarm: 2.0285576505856873
[2025-05-09 02:34:06] Best of swarm: 1.8844191977821733e-06
[2025-05-09 02:34:07] Best of swarm: 4.881844723178982e-05
[2025-05-09 02:34:07] Best of swarm: 8.495202047316302e-05
[2025-05-09 02:34:07] Best of swarm: 8.055127637665455e-08
[2025-05-09 02:34:08] Best of swarm: 6.248595149255807e-06
[2025-05-09 02:34:08] Best of swarm: 2.017747604921332
[2025-05-09 02:34:09] Best of swarm: 3.478674562748238e-06
[2025-05-09 02:34:09] Best of swarm: 1.1633508049043948e-09
[2025-05-09 02:34:09] Best of swarm: 2.578823714642284e-07
[2025-05-09 02:34:10] Best of swarm: 5.9119574090075726e-08
[2025-05-09 02:34:11] Best of swarm: 8.263423235956818e-09
[2025-05-09 02:34:11] Best of swarm: 2.001020816652991
[2025-05-09 02:34:11] Best of swarm: 4.3853900835295114e-05
[2025-05-09 02:34:11] Best of swarm: 1.2471356084423054e-09
[2025-05-09 02:34:12] Best of swarm: 3.721508939392374e-07
[2025-05-09 02:34:12] Best of swarm: 6.132945318810278e-05
[2025-05-09 02:34:13] Best of swarm: 9.665567524623587e-06
[2025-05-09 02:34:13] Best of swarm: 1.9739531476061998
[2025-05-09 02:34:13] Best of swarm: 3.4932084780146416e-10
[2025-05-09 02:34:13] Best of swarm: 1.819713486715917e-05
[2025-05-09 02:34:14] Best of swarm: 6.465408184738958e-05
[2025-05-09 02:34:14] Best of swarm: 6.115739787120319e-07
[2025-05-09 02:34:15] Best of swarm: 4.513072278946778e-06
[2025-05-09 02:34:15] Best of swarm: 1.9079190496469316
[2025-05-09 02:34:15] Best of swarm: 3.429625107169717e-08
[2025-05-09 02:34:15] Best of swarm: 2.1256893151159606e-05
[2025-05-09 02:34:16] Best of swarm: 1.4757373490753082e-06
[2025-05-09 02:34:16] Best of swarm: 8.161521066707787e-07
[2025-05-09 02:34:17] Best of swarm: 0.0015256147747196237
[2025-05-09 02:34:17] Best of swarm: 1.8081493214060378
[2025-05-09 02:34:17] Best of swarm: 1.6374434033672768e-07
[2025-05-09 02:34:17] Best of swarm: 2.6548863506179984e-07
[2025-05-09 02:34:18] Best of swarm: 7.118926413412267e-09
[2025-05-09 02:34:18] Best of swarm: 4.720793015336659e-05
[2025-05-09 02:34:19] Best of swarm: 0.0002731381979369079
[2025-05-09 02:34:19] Best of swarm: 1.8522513978084036
[2025-05-09 02:34:19] Best of swarm: 6.888670671740181e-05
[2025-05-09 02:34:20] Best of swarm: 4.643606343351619e-08
[2025-05-09 02:34:20] Best of swarm: 2.1668456702124818e-09
[2025-05-09 02:34:20] Best of swarm: 6.95949410540163e-06
[2025-05-09 02:34:21] Best of swarm: 0.0001994550605928756
[2025-05-09 02:34:21] Best of swarm: 3.5947190373952425
[2025-05-09 02:34:21] Best of swarm: 0.13936180109373675
[2025-05-09 02:34:22] Best of swarm: 0.13936232523523528
[2025-05-09 02:34:22] Best of swarm: 0.13936183111323402
[2025-05-09 02:34:22] Best of swarm: 0.13936102527159672
[2025-05-09 02:34:23] Best of swarm: 0.13936179300633084
[2025-05-09 02:34:23] Best of swarm: 2.4058318859120638
[2025-05-09 02:34:23] Best of swarm: 0.0008072380717766624
[2025-05-09 02:34:24] Best of swarm: 0.0008072779634676253
[2025-05-09 02:34:24] Best of swarm: 0.0008072410689018122
[2025-05-09 02:34:24] Best of swarm: 0.0008070537521779677
[2025-05-09 02:34:25] Best of swarm: 0.0008070463559243045
[2025-05-09 02:34:25] Best of swarm: 1.9719866734048708
[2025-05-09 02:34:25] Best of swarm: 5.631242795334221e-08
[2025-05-09 02:34:26] Best of swarm: 1.1416182791940746e-07
[2025-05-09 02:34:26] Best of swarm: 7.436821041279755e-06
[2025-05-09 02:34:26] Best of swarm: 6.73072602596784e-08
[2025-05-09 02:34:27] Best of swarm: 1.2681248696713919e-06
[2025-05-09 02:34:27] Best of swarm: 2.0129208818609627
[2025-05-09 02:34:28] Best of swarm: 3.983526150301766e-06
[2025-05-09 02:34:28] Best of swarm: 9.945790340308567e-09
[2025-05-09 02:34:28] Best of swarm: 3.873625299487813e-08
[2025-05-09 02:34:29] Best of swarm: 5.7128323922698335e-05
[2025-05-09 02:34:29] Best of swarm: 1.8964465858910655e-07
[2025-05-09 02:34:30] Best of swarm: 2.023718007525318
[2025-05-09 02:34:30] Best of swarm: 7.914336598179143e-07
[2025-05-09 02:34:30] Best of swarm: 0.00027930358475864977
[2025-05-09 02:34:30] Best of swarm: 0.0023946220695705202
[2025-05-09 02:34:31] Best of swarm: 6.498258925785433e-09
[2025-05-09 02:34:32] Best of swarm: 1.7086724525684862e-06
[2025-05-09 02:34:32] Best of swarm: 2.070071859041779
[2025-05-09 02:34:32] Best of swarm: 0.00016861040104524527
[2025-05-09 02:34:32] Best of swarm: 4.626166823396282e-06
[2025-05-09 02:34:33] Best of swarm: 2.525262728300363e-07
[2025-05-09 02:34:33] Best of swarm: 1.6618097886480874e-06
[2025-05-09 02:34:34] Best of swarm: 2.8890667865483525e-05
[2025-05-09 02:34:34] Best of swarm: 2.1195703545313775
[2025-05-09 02:34:34] Best of swarm: 8.475462117127795e-06
[2025-05-09 02:34:34] Best of swarm: 2.359445586338109e-06
[2025-05-09 02:34:35] Best of swarm: 0.004460638530951706
[2025-05-09 02:34:35] Best of swarm: 1.3450551025491963e-06
[2025-05-09 02:34:36] Best of swarm: 2.0087455092381947e-06
[2025-05-09 02:34:36] Best of swarm: 2.0902637010550653
[2025-05-09 02:34:36] Best of swarm: 1.7907364567374097e-08
[2025-05-09 02:34:36] Best of swarm: 9.914290247833375e-08
[2025-05-09 02:34:37] Best of swarm: 2.162294959126732e-07
[2025-05-09 02:34:37] Best of swarm: 6.870110662406358e-07
[2025-05-09 02:34:38] Best of swarm: 4.748794587577681e-05
[2025-05-09 02:34:38] Best of swarm: 1.9576890842237624
[2025-05-09 02:34:38] Best of swarm: 6.412805652918273e-08
[2025-05-09 02:34:39] Best of swarm: 2.2407759739869495e-10
[2025-05-09 02:34:39] Best of swarm: 6.578402372683677e-06
[2025-05-09 02:34:39] Best of swarm: 1.2215218773752857e-06
[2025-05-09 02:34:40] Best of swarm: 1.181056787035022e-08
[2025-05-09 02:34:40] Best of swarm: 1.9001917528416183
[2025-05-09 02:34:40] Best of swarm: 9.232198872896923e-07
[2025-05-09 02:34:41] Best of swarm: 9.928595746813276e-05
[2025-05-09 02:34:41] Best of swarm: 3.014457471051878e-08
[2025-05-09 02:34:41] Best of swarm: 3.84335219026718e-06
[2025-05-09 02:34:42] Best of swarm: 3.7311021178821984e-05
[2025-05-09 02:34:42] Best of swarm: 1.9641305765995563
[2025-05-09 02:34:42] Best of swarm: 9.607598788259906e-10
[2025-05-09 02:34:43] Best of swarm: 8.287359013794905e-06
[2025-05-09 02:34:43] Best of swarm: 0.0005750553321866028
[2025-05-09 02:34:43] Best of swarm: 3.806107377165044e-07
[2025-05-09 02:34:44] Best of swarm: 0.0008485017638434956
[2025-05-09 02:34:44] Best of swarm: 2.004417235283841
[2025-05-09 02:34:44] Best of swarm: 0.00024572186151425345
[2025-05-09 02:34:45] Best of swarm: 2.7066733891749725e-07
[2025-05-09 02:34:45] Best of swarm: 1.3200489142101762e-05
[2025-05-09 02:34:45] Best of swarm: 2.490482275865869e-06
[2025-05-09 02:34:46] Best of swarm: 4.398025258673283e-06
[2025-05-09 02:34:46] Best of swarm: 2.039682201135947
[2025-05-09 02:34:47] Best of swarm: 0.00020854094032195827
[2025-05-09 02:34:47] Best of swarm: 1.12308179833773e-05
[2025-05-09 02:34:47] Best of swarm: 8.314111269705642e-05
[2025-05-09 02:34:48] Best of swarm: 9.974487027850505e-07
[2025-05-09 02:34:48] Best of swarm: 4.7243166156970215e-08
[2025-05-09 02:34:49] Best of swarm: 2.0784251607329973
[2025-05-09 02:34:49] Best of swarm: 1.042044593366934e-05
[2025-05-09 02:34:49] Best of swarm: 5.196852892655565e-05
[2025-05-09 02:34:49] Best of swarm: 0.0002098263892929523
[2025-05-09 02:34:50] Best of swarm: 9.206249641781717e-06
[2025-05-09 02:34:51] Best of swarm: 1.7476533414831513e-06
[2025-05-09 02:34:51] Best of swarm: 3.132809481156098
[2025-05-09 02:34:51] Best of swarm: 0.061161476415208006
[2025-05-09 02:34:51] Best of swarm: 0.0611635406129019
[2025-05-09 02:34:52] Best of swarm: 0.0611632194676126
[2025-05-09 02:34:52] Best of swarm: 0.061162679412337564
[2025-05-09 02:34:53] Best of swarm: 0.06116318802138251
[2025-05-09 02:34:53] Best of swarm: 2.659099095091712
[2025-05-09 02:34:53] Best of swarm: 0.01166657818354239
[2025-05-09 02:34:53] Best of swarm: 0.011666729835989171
[2025-05-09 02:34:54] Best of swarm: 0.011666589577523909
[2025-05-09 02:34:54] Best of swarm: 0.01166601491327255
[2025-05-09 02:34:55] Best of swarm: 0.011666575843578806
[2025-05-09 02:34:55] Best of swarm: 2.4808594585290438
[2025-05-09 02:34:55] Best of swarm: 0.0027470109697965033
[2025-05-09 02:34:55] Best of swarm: 0.002746720024578806
[2025-05-09 02:34:56] Best of swarm: 0.0027470164986371413
[2025-05-09 02:34:56] Best of swarm: 0.0027469020474998325
[2025-05-09 02:34:57] Best of swarm: 0.002747009834347785
[2025-05-09 02:34:57] Best of swarm: 2.212877683362971
[2025-05-09 02:34:57] Best of swarm: 0.0012311722790991954
[2025-05-09 02:34:57] Best of swarm: 2.037298356890798e-13
[2025-05-09 02:34:58] Best of swarm: 2.3386544638573576e-05
[2025-05-09 02:34:58] Best of swarm: 1.2970672780729956e-07
[2025-05-09 02:34:59] Best of swarm: 8.94611869995235e-07
[2025-05-09 02:34:59] Best of swarm: 2.1728954237659197
[2025-05-09 02:34:59] Best of swarm: 3.2658377262014837e-06
[2025-05-09 02:35:00] Best of swarm: 5.068050361454163e-07
[2025-05-09 02:35:00] Best of swarm: 3.21291089607824e-06
[2025-05-09 02:35:00] Best of swarm: 1.1173172673824235e-07
[2025-05-09 02:35:01] Best of swarm: 0.0003070323271198411
[2025-05-09 02:35:01] Best of swarm: 2.0666202404109306
[2025-05-09 02:35:01] Best of swarm: 2.142229343272271e-06
[2025-05-09 02:35:02] Best of swarm: 0.0002806897626030816
[2025-05-09 02:35:02] Best of swarm: 2.592137830610714e-07
[2025-05-09 02:35:02] Best of swarm: 5.018061465062003e-10
[2025-05-09 02:35:03] Best of swarm: 7.52579336006475e-05
[2025-05-09 02:35:03] Best of swarm: 1.9345316786937243
[2025-05-09 02:35:03] Best of swarm: 1.750617240840459e-07
[2025-05-09 02:35:04] Best of swarm: 0.00013828290480976527
[2025-05-09 02:35:04] Best of swarm: 4.9045990479907994e-05
[2025-05-09 02:35:04] Best of swarm: 6.642886655603898e-05
[2025-05-09 02:35:05] Best of swarm: 1.37786255732084e-06
[2025-05-09 02:35:05] Best of swarm: 1.8858826587746051
[2025-05-09 02:35:05] Best of swarm: 7.296985543322527e-08
[2025-05-09 02:35:06] Best of swarm: 0.0012915201305984997
[2025-05-09 02:35:06] Best of swarm: 4.367703355807266e-07
[2025-05-09 02:35:06] Best of swarm: 4.819694909247935e-10
[2025-05-09 02:35:07] Best of swarm: 2.2474623762253188e-06
[2025-05-09 02:35:07] Best of swarm: 1.957409259337859
[2025-05-09 02:35:08] Best of swarm: 5.952246853364057e-08
[2025-05-09 02:35:08] Best of swarm: 9.397692793885904e-08
[2025-05-09 02:35:08] Best of swarm: 1.592300602130056e-07
[2025-05-09 02:35:09] Best of swarm: 2.0506205644128982e-08
[2025-05-09 02:35:09] Best of swarm: 1.0488778002374599e-07
[2025-05-09 02:35:10] Best of swarm: 1.8922050111504
[2025-05-09 02:35:10] Best of swarm: 7.018888850552355e-05
[2025-05-09 02:35:10] Best of swarm: 0.00013050771420433755
[2025-05-09 02:35:10] Best of swarm: 1.0493181067928173e-05
[2025-05-09 02:35:11] Best of swarm: 9.96984931118576e-09
[2025-05-09 02:35:12] Best of swarm: 9.650499898396162e-06
[2025-05-09 02:35:12] Best of swarm: 1.9076428047610283
[2025-05-09 02:35:12] Best of swarm: 0.00036929564167742653
[2025-05-09 02:35:12] Best of swarm: 1.727526557612658e-05
[2025-05-09 02:35:13] Best of swarm: 0.0007826756433542574
[2025-05-09 02:35:13] Best of swarm: 1.8622573006733563e-06
[2025-05-09 02:35:14] Best of swarm: 9.037876050296961e-08
[2025-05-09 02:35:14] Best of swarm: 1.9939541945053894
[2025-05-09 02:35:14] Best of swarm: 0.000254285083540085
[2025-05-09 02:35:14] Best of swarm: 3.4628800637064785e-06
[2025-05-09 02:35:15] Best of swarm: 9.442115885537035e-08
[2025-05-09 02:35:15] Best of swarm: 1.4564532025133467e-06
[2025-05-09 02:35:16] Best of swarm: 1.0299856653282039e-05
[2025-05-09 02:35:16] Best of swarm: 2.2538249127318304
[2025-05-09 02:35:16] Best of swarm: 0.0004574493083855089
[2025-05-09 02:35:16] Best of swarm: 5.71931990516778e-08
[2025-05-09 02:35:17] Best of swarm: 7.931573865959742e-07
[2025-05-09 02:35:17] Best of swarm: 5.824543750168178e-06
[2025-05-09 02:35:18] Best of swarm: 7.306228423073357e-07
[2025-05-09 02:35:18] Best of swarm: 3.242788546014556
[2025-05-09 02:35:18] Best of swarm: 0.07734433008676259
[2025-05-09 02:35:18] Best of swarm: 0.07734663907613898
[2025-05-09 02:35:19] Best of swarm: 0.07734434782501612
[2025-05-09 02:35:19] Best of swarm: 0.07734567062237872
[2025-05-09 02:35:20] Best of swarm: 0.0773462425732588
[2025-05-09 02:35:20] Best of swarm: 3.5455927022277103
[2025-05-09 02:35:20] Best of swarm: 0.12982469077397576
[2025-05-09 02:35:21] Best of swarm: 0.12982519666308953
[2025-05-09 02:35:21] Best of swarm: 0.12982472878261633
[2025-05-09 02:35:21] Best of swarm: 0.1298221672569223
[2025-05-09 02:35:22] Best of swarm: 0.12982468296820102
[2025-05-09 02:35:22] Best of swarm: 3.6095228479455006
[2025-05-09 02:35:22] Best of swarm: 0.1422888441896648
[2025-05-09 02:35:23] Best of swarm: 0.1422861830584853
