[2025-05-08 17:23:38] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.5,1.5]_c2=[0.5,1.5]_seed=39961
[2025-05-08 17:23:38] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 10, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 1.5, 'c2_start': 0.5, 'c2_end': 1.5, 'seed': 39961, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-08 17:23:38] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.5,1.5]_c2=[0.5,1.5]_seed=39961'], 'id': 'well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.5,1.5]_c2=[0.5,1.5]_seed=39961'}
[2025-05-08 17:23:38] Using random seed: 39961
[2025-05-08 17:24:08] Best of swarm: 3.3068087553309607e-06
[2025-05-08 17:24:09] Best of swarm: 4.647231660811035e-06
[2025-05-08 17:24:10] Best of swarm: 1.7412766750441142
[2025-05-08 17:24:10] Best of swarm: 4.1271506833615745e-05
[2025-05-08 17:24:10] Best of swarm: 1.2935456000433979e-05
[2025-05-08 17:24:10] Best of swarm: 1.1144579207527854e-05
[2025-05-08 17:24:11] Best of swarm: 0.00032094401153517595
[2025-05-08 17:24:12] Best of swarm: 0.0007182497920595688
[2025-05-08 17:24:12] Best of swarm: 1.9852089430423632
[2025-05-08 17:24:12] Best of swarm: 1.396251027708065e-05
[2025-05-08 17:24:12] Best of swarm: 4.3269777561459774e-05
[2025-05-08 17:24:13] Best of swarm: 9.669068622950928e-06
[2025-05-08 17:24:13] Best of swarm: 4.3195916462132935e-08
[2025-05-08 17:24:14] Best of swarm: 4.575077805921662e-09
[2025-05-08 17:24:14] Best of swarm: 2.2830437266645265
[2025-05-08 17:24:14] Best of swarm: 1.6089512808259995e-08
[2025-05-08 17:24:15] Best of swarm: 0.00013659444477269597
[2025-05-08 17:24:15] Best of swarm: 0.00013660962171904275
[2025-05-08 17:24:15] Best of swarm: 0.00013663514608316075
[2025-05-08 17:24:16] Best of swarm: 6.8714662608107854e-09
[2025-05-08 17:24:16] Best of swarm: 2.310626271281798
[2025-05-08 17:24:16] Best of swarm: 6.6980785010377575e-06
[2025-05-08 17:24:17] Best of swarm: 5.519921603675874e-06
[2025-05-08 17:24:17] Best of swarm: 6.697805493682453e-06
[2025-05-08 17:24:17] Best of swarm: 6.703458140749228e-06
[2025-05-08 17:24:18] Best of swarm: 6.679277632360785e-06
[2025-05-08 17:24:19] Best of swarm: 1.8615175839291427
[2025-05-08 17:24:19] Best of swarm: 1.3925168295140192e-06
[2025-05-08 17:24:19] Best of swarm: 3.884486887005689e-07
[2025-05-08 17:24:19] Best of swarm: 7.843863918720273e-06
[2025-05-08 17:24:20] Best of swarm: 2.861147880958593e-07
[2025-05-08 17:24:21] Best of swarm: 8.759911893858256e-06
[2025-05-08 17:24:21] Best of swarm: 1.692274281380051
[2025-05-08 17:24:21] Best of swarm: 1.2894729801251683e-06
[2025-05-08 17:24:21] Best of swarm: 3.5602576241740714e-05
[2025-05-08 17:24:22] Best of swarm: 1.2633196544784167e-06
[2025-05-08 17:24:22] Best of swarm: 1.563557971333859e-07
[2025-05-08 17:24:23] Best of swarm: 1.3613593344913509e-05
[2025-05-08 17:24:23] Best of swarm: 1.692274281380051
[2025-05-08 17:24:23] Best of swarm: 1.032542156591636e-05
[2025-05-08 17:24:24] Best of swarm: 9.043189887750231e-07
[2025-05-08 17:24:24] Best of swarm: 0.0010453662469729452
[2025-05-08 17:24:24] Best of swarm: 9.21396007368369e-08
[2025-05-08 17:24:25] Best of swarm: 2.2682768980766977e-07
[2025-05-08 17:24:25] Best of swarm: 1.4844362505091833
[2025-05-08 17:24:25] Best of swarm: 5.358598752068469e-05
[2025-05-08 17:24:26] Best of swarm: 0.00021206825826143764
[2025-05-08 17:24:26] Best of swarm: 3.501915458412925e-06
[2025-05-08 17:24:26] Best of swarm: 3.846861671793456e-06
[2025-05-08 17:24:27] Best of swarm: 4.084312954780675e-06
[2025-05-08 17:24:28] Best of swarm: 1.5469748315288199
[2025-05-08 17:24:28] Best of swarm: 1.4049209734985416e-06
[2025-05-08 17:24:28] Best of swarm: 4.301858083428281e-05
[2025-05-08 17:24:29] Best of swarm: 4.8221803656365665e-08
[2025-05-08 17:24:29] Best of swarm: 5.195980759626952e-06
[2025-05-08 17:24:30] Best of swarm: 2.432170045387812e-07
[2025-05-08 17:24:30] Best of swarm: 1.6001603073404849
[2025-05-08 17:24:30] Best of swarm: 4.8900445499653446e-05
[2025-05-08 17:24:30] Best of swarm: 7.776907566371243e-07
[2025-05-08 17:24:31] Best of swarm: 1.738829864432545e-05
[2025-05-08 17:24:31] Best of swarm: 2.522074277414946e-06
[2025-05-08 17:24:32] Best of swarm: 2.374056236506877e-05
[2025-05-08 17:24:32] Best of swarm: 1.6439712677159868
[2025-05-08 17:24:32] Best of swarm: 7.867245706643123e-06
[2025-05-08 17:24:33] Best of swarm: 3.3726751835544193e-06
[2025-05-08 17:24:33] Best of swarm: 3.340396976393359e-09
[2025-05-08 17:24:33] Best of swarm: 3.4739305700640133e-06
[2025-05-08 17:24:34] Best of swarm: 0.00011552944381287328
[2025-05-08 17:24:34] Best of swarm: 1.8751863282243466
[2025-05-08 17:24:34] Best of swarm: 1.0373776480980446e-05
[2025-05-08 17:24:35] Best of swarm: 2.481137446625497e-05
[2025-05-08 17:24:35] Best of swarm: 3.7693974008356297e-07
[2025-05-08 17:24:36] Best of swarm: 0.0001264146732705291
[2025-05-08 17:24:37] Best of swarm: 1.500244731867454e-05
[2025-05-08 17:24:37] Best of swarm: 2.0537023205452463
[2025-05-08 17:24:37] Best of swarm: 7.120248682443325e-07
[2025-05-08 17:24:37] Best of swarm: 1.3039173146094381e-06
[2025-05-08 17:24:38] Best of swarm: 7.134151131935004e-09
[2025-05-08 17:24:38] Best of swarm: 8.991026428609787e-10
[2025-05-08 17:24:39] Best of swarm: 7.602578993734557e-08
[2025-05-08 17:24:39] Best of swarm: 1.8240512896743788
[2025-05-08 17:24:39] Best of swarm: 1.944728027210814e-06
[2025-05-08 17:24:40] Best of swarm: 9.011709661115402e-06
[2025-05-08 17:24:40] Best of swarm: 2.3719690592332705e-08
[2025-05-08 17:24:40] Best of swarm: 4.853574079959399e-07
[2025-05-08 17:24:41] Best of swarm: 3.274026983958504e-05
[2025-05-08 17:24:41] Best of swarm: 1.827564473191132
[2025-05-08 17:24:41] Best of swarm: 7.615648823009034e-10
[2025-05-08 17:24:42] Best of swarm: 1.911165660465398e-07
[2025-05-08 17:24:42] Best of swarm: 5.532798390838524e-08
[2025-05-08 17:24:42] Best of swarm: 1.8215670874978445e-05
[2025-05-08 17:24:43] Best of swarm: 5.380469195542677e-09
[2025-05-08 17:24:44] Best of swarm: 1.7949955219967386
[2025-05-08 17:24:44] Best of swarm: 4.506885371414668e-05
[2025-05-08 17:24:44] Best of swarm: 1.8771078945459216e-05
[2025-05-08 17:24:44] Best of swarm: 4.3401988084865695e-09
[2025-05-08 17:24:45] Best of swarm: 3.0961329722258705e-07
[2025-05-08 17:24:46] Best of swarm: 1.9400609450394252e-05
[2025-05-08 17:24:46] Best of swarm: 1.7672363738627137
[2025-05-08 17:24:46] Best of swarm: 2.6933620374863084e-09
[2025-05-08 17:24:46] Best of swarm: 2.4221159652781515e-06
[2025-05-08 17:24:47] Best of swarm: 1.040626519221367e-05
[2025-05-08 17:24:47] Best of swarm: 5.7369449765497314e-08
[2025-05-08 17:24:48] Best of swarm: 7.427687530183392e-06
[2025-05-08 17:24:48] Best of swarm: 1.7560872686547422
[2025-05-08 17:24:48] Best of swarm: 7.974443525830614e-08
[2025-05-08 17:24:49] Best of swarm: 9.043120081857912e-06
[2025-05-08 17:24:49] Best of swarm: 1.4977555748100887e-10
[2025-05-08 17:24:49] Best of swarm: 2.2732184862713805e-10
[2025-05-08 17:24:50] Best of swarm: 1.0118563157291542e-06
[2025-05-08 17:24:50] Best of swarm: 2.0285576505856873
[2025-05-08 17:24:50] Best of swarm: 7.358608398757831e-08
[2025-05-08 17:24:51] Best of swarm: 5.919364488980904e-06
[2025-05-08 17:24:51] Best of swarm: 1.2046279246176498e-06
[2025-05-08 17:24:52] Best of swarm: 3.0088290361046494e-08
[2025-05-08 17:24:52] Best of swarm: 1.3775832780110414e-05
[2025-05-08 17:24:53] Best of swarm: 2.017747604921332
[2025-05-08 17:24:53] Best of swarm: 2.8250396963357843e-08
[2025-05-08 17:24:53] Best of swarm: 9.80884112057576e-07
[2025-05-08 17:24:54] Best of swarm: 9.661188083588464e-06
[2025-05-08 17:24:54] Best of swarm: 4.306626314946426e-08
[2025-05-08 17:24:55] Best of swarm: 2.657616939838294e-06
[2025-05-08 17:24:55] Best of swarm: 2.001020816652991
[2025-05-08 17:24:55] Best of swarm: 4.4285382469151476e-07
[2025-05-08 17:24:55] Best of swarm: 1.9810898508018444e-08
[2025-05-08 17:24:56] Best of swarm: 2.0441287523733117e-05
[2025-05-08 17:24:56] Best of swarm: 2.6976346616442945e-07
[2025-05-08 17:24:57] Best of swarm: 4.5441510754067627e-07
[2025-05-08 17:24:57] Best of swarm: 1.9739531476061998
[2025-05-08 17:24:57] Best of swarm: 1.9315238405829456e-06
[2025-05-08 17:24:58] Best of swarm: 3.4860990661698587e-06
[2025-05-08 17:24:58] Best of swarm: 1.943183976312684e-07
[2025-05-08 17:24:58] Best of swarm: 4.17202851204904e-11
[2025-05-08 17:24:59] Best of swarm: 1.1206765833519322e-06
[2025-05-08 17:24:59] Best of swarm: 1.9079190496469316
[2025-05-08 17:25:00] Best of swarm: 2.715192219230953e-07
[2025-05-08 17:25:00] Best of swarm: 6.440709252753733e-08
[2025-05-08 17:25:00] Best of swarm: 2.639820154699152e-07
[2025-05-08 17:25:01] Best of swarm: 2.7893842220408837e-05
[2025-05-08 17:25:02] Best of swarm: 3.803355738437259e-07
[2025-05-08 17:25:02] Best of swarm: 1.8081493214060378
[2025-05-08 17:25:02] Best of swarm: 3.2708154090249626e-05
[2025-05-08 17:25:02] Best of swarm: 6.870076613931275e-08
[2025-05-08 17:25:03] Best of swarm: 1.3753338020432534e-12
[2025-05-08 17:25:03] Best of swarm: 1.869513687573046e-05
[2025-05-08 17:25:04] Best of swarm: 1.796366545921262e-05
[2025-05-08 17:25:04] Best of swarm: 1.8522513978084036
[2025-05-08 17:25:04] Best of swarm: 3.3639026266481168e-09
[2025-05-08 17:25:04] Best of swarm: 3.68087837387054e-07
[2025-05-08 17:25:05] Best of swarm: 6.3386509616836e-06
[2025-05-08 17:25:05] Best of swarm: 1.616118378986904e-07
[2025-05-08 17:25:06] Best of swarm: 6.545964116614838e-05
[2025-05-08 17:25:06] Best of swarm: 3.5947190373952425
[2025-05-08 17:25:06] Best of swarm: 0.13936180109373675
[2025-05-08 17:25:07] Best of swarm: 0.13935956325121873
[2025-05-08 17:25:07] Best of swarm: 0.13936184047372321
[2025-05-08 17:25:07] Best of swarm: 0.13936102527159672
[2025-05-08 17:25:08] Best of swarm: 0.13935927744094867
[2025-05-08 17:25:08] Best of swarm: 2.4058318859120638
[2025-05-08 17:25:09] Best of swarm: 0.0008072380717766624
[2025-05-08 17:25:09] Best of swarm: 0.0008072779634676253
[2025-05-08 17:25:09] Best of swarm: 0.0008072410689018122
[2025-05-08 17:25:10] Best of swarm: 0.0008071790266885946
[2025-05-08 17:25:11] Best of swarm: 0.0008070645854978492
[2025-05-08 17:25:11] Best of swarm: 1.9719866734048708
[2025-05-08 17:25:11] Best of swarm: 3.1911574382623204e-05
[2025-05-08 17:25:11] Best of swarm: 1.785812987849321e-06
[2025-05-08 17:25:12] Best of swarm: 1.0533592012862312e-08
[2025-05-08 17:25:12] Best of swarm: 2.811500905877113e-07
[2025-05-08 17:25:13] Best of swarm: 1.4102795506202278e-06
[2025-05-08 17:25:13] Best of swarm: 2.0129208818609627
[2025-05-08 17:25:13] Best of swarm: 6.063289502092411e-05
[2025-05-08 17:25:13] Best of swarm: 5.733409742260184e-08
[2025-05-08 17:25:14] Best of swarm: 1.2241793567861223e-07
[2025-05-08 17:25:14] Best of swarm: 1.4715900512413248e-06
[2025-05-08 17:25:15] Best of swarm: 0.0001933165575273692
[2025-05-08 17:25:15] Best of swarm: 2.023718007525318
[2025-05-08 17:25:15] Best of swarm: 6.85216157948304e-07
[2025-05-08 17:25:16] Best of swarm: 0.0007465287468664253
[2025-05-08 17:25:16] Best of swarm: 5.681679694416183e-10
[2025-05-08 17:25:16] Best of swarm: 1.1292755883649933e-07
[2025-05-08 17:25:17] Best of swarm: 0.00019038692946730706
[2025-05-08 17:25:17] Best of swarm: 2.070071859041779
[2025-05-08 17:25:18] Best of swarm: 2.7043562682418144e-05
[2025-05-08 17:25:18] Best of swarm: 2.7319331898042146e-07
[2025-05-08 17:25:18] Best of swarm: 2.5109500176854335e-06
[2025-05-08 17:25:19] Best of swarm: 1.941788260529091e-06
[2025-05-08 17:25:20] Best of swarm: 9.81711268247074e-07
[2025-05-08 17:25:20] Best of swarm: 2.1195703545313775
[2025-05-08 17:25:20] Best of swarm: 1.2619361259164996e-06
[2025-05-08 17:25:20] Best of swarm: 4.769613150304509e-08
[2025-05-08 17:25:21] Best of swarm: 3.117382036824407e-07
[2025-05-08 17:25:21] Best of swarm: 2.310877247409417e-07
[2025-05-08 17:25:22] Best of swarm: 4.628821826240663e-10
[2025-05-08 17:25:22] Best of swarm: 2.0902637010550653
[2025-05-08 17:25:22] Best of swarm: 6.540629498914433e-09
[2025-05-08 17:25:23] Best of swarm: 2.9985013754040173e-11
[2025-05-08 17:25:23] Best of swarm: 1.0284656568382803e-08
[2025-05-08 17:25:23] Best of swarm: 6.52208244893421e-08
[2025-05-08 17:25:24] Best of swarm: 2.969070547196713e-06
[2025-05-08 17:25:24] Best of swarm: 1.9576890842237624
[2025-05-08 17:25:24] Best of swarm: 1.267980028611488e-05
[2025-05-08 17:25:25] Best of swarm: 2.127830433314938e-06
[2025-05-08 17:25:25] Best of swarm: 1.661413381384426e-08
[2025-05-08 17:25:25] Best of swarm: 1.952679311212485e-05
[2025-05-08 17:25:26] Best of swarm: 1.0765133162285867e-06
[2025-05-08 17:25:26] Best of swarm: 1.9001917528416183
[2025-05-08 17:25:27] Best of swarm: 0.00019464985218644354
[2025-05-08 17:25:27] Best of swarm: 2.913382073843216e-08
[2025-05-08 17:25:27] Best of swarm: 4.16890452156133e-10
[2025-05-08 17:25:28] Best of swarm: 0.00048001643417565267
[2025-05-08 17:25:29] Best of swarm: 3.6401685088813936e-07
[2025-05-08 17:25:29] Best of swarm: 1.9641305765995563
[2025-05-08 17:25:29] Best of swarm: 6.127918348036212e-05
[2025-05-08 17:25:29] Best of swarm: 2.0733809518431493e-08
[2025-05-08 17:25:30] Best of swarm: 1.8790602219033168e-06
[2025-05-08 17:25:30] Best of swarm: 1.8496577628263994e-07
[2025-05-08 17:25:31] Best of swarm: 2.9809966994644162e-06
[2025-05-08 17:25:31] Best of swarm: 2.004417235283841
[2025-05-08 17:25:31] Best of swarm: 1.7390764435803712e-07
[2025-05-08 17:25:32] Best of swarm: 1.2254977675065936e-05
[2025-05-08 17:25:32] Best of swarm: 1.3984815739084218e-08
[2025-05-08 17:25:32] Best of swarm: 3.284732443477646e-05
[2025-05-08 17:25:33] Best of swarm: 4.034844322450443e-06
[2025-05-08 17:25:33] Best of swarm: 2.039682201135947
[2025-05-08 17:25:33] Best of swarm: 5.080593963688032e-08
[2025-05-08 17:25:34] Best of swarm: 8.227477839539844e-07
[2025-05-08 17:25:34] Best of swarm: 5.712567925202876e-07
[2025-05-08 17:25:34] Best of swarm: 5.285639379246766e-07
[2025-05-08 17:25:35] Best of swarm: 2.29654451336558e-06
[2025-05-08 17:25:36] Best of swarm: 2.0784251607329973
[2025-05-08 17:25:36] Best of swarm: 4.689039749912569e-07
[2025-05-08 17:25:36] Best of swarm: 3.7894935087742745e-05
[2025-05-08 17:25:36] Best of swarm: 1.1355619849769243e-06
[2025-05-08 17:25:37] Best of swarm: 2.725952498228604e-07
[2025-05-08 17:25:38] Best of swarm: 4.416065397872127e-06
[2025-05-08 17:25:38] Best of swarm: 3.132809481156098
[2025-05-08 17:25:38] Best of swarm: 0.06116319337913244
[2025-05-08 17:25:38] Best of swarm: 0.0611635406129019
[2025-05-08 17:25:39] Best of swarm: 0.0611632194676126
[2025-05-08 17:25:39] Best of swarm: 0.061161370653163516
[2025-05-08 17:25:40] Best of swarm: 0.06116318802138251
[2025-05-08 17:25:40] Best of swarm: 2.659099095091712
[2025-05-08 17:25:40] Best of swarm: 0.01166657818354239
[2025-05-08 17:25:41] Best of swarm: 0.011666729835989171
[2025-05-08 17:25:41] Best of swarm: 0.011665890892645046
[2025-05-08 17:25:41] Best of swarm: 0.011666353712379122
[2025-05-08 17:25:42] Best of swarm: 0.011666575843578806
[2025-05-08 17:25:42] Best of swarm: 2.4808594585290438
[2025-05-08 17:25:42] Best of swarm: 0.0027470109697965033
[2025-05-08 17:25:43] Best of swarm: 0.00274665191947599
[2025-05-08 17:25:43] Best of swarm: 0.0027470164986371413
[2025-05-08 17:25:43] Best of swarm: 0.0027469020474998325
[2025-05-08 17:25:44] Best of swarm: 0.002747009834347785
[2025-05-08 17:25:44] Best of swarm: 2.212877683362971
[2025-05-08 17:25:45] Best of swarm: 1.0681004151346087e-06
[2025-05-08 17:25:45] Best of swarm: 3.61732528512799e-08
[2025-05-08 17:25:45] Best of swarm: 3.4577520404399608e-09
[2025-05-08 17:25:46] Best of swarm: 3.3757950728381554e-07
[2025-05-08 17:25:47] Best of swarm: 3.5648212209333424e-09
[2025-05-08 17:25:47] Best of swarm: 2.1728954237659197
[2025-05-08 17:25:47] Best of swarm: 1.1223179185935314e-07
[2025-05-08 17:25:47] Best of swarm: 9.048061793392637e-06
[2025-05-08 17:25:48] Best of swarm: 4.5336420763656256e-08
[2025-05-08 17:25:48] Best of swarm: 2.662940339267958e-07
[2025-05-08 17:25:49] Best of swarm: 5.742572662431594e-11
[2025-05-08 17:25:49] Best of swarm: 2.0666202404109306
[2025-05-08 17:25:49] Best of swarm: 1.8617680401491955e-08
[2025-05-08 17:25:49] Best of swarm: 6.841106502462134e-11
[2025-05-08 17:25:50] Best of swarm: 1.7938797317995263e-07
[2025-05-08 17:25:50] Best of swarm: 2.5789097076631956e-07
[2025-05-08 17:25:51] Best of swarm: 1.2468384096039638e-07
[2025-05-08 17:25:51] Best of swarm: 1.9345316786937243
[2025-05-08 17:25:51] Best of swarm: 9.700716874002831e-08
[2025-05-08 17:25:52] Best of swarm: 1.7473198715585765e-06
[2025-05-08 17:25:52] Best of swarm: 1.7136393839300195e-06
[2025-05-08 17:25:52] Best of swarm: 7.116617134672511e-09
[2025-05-08 17:25:53] Best of swarm: 3.729365785621784e-05
[2025-05-08 17:25:53] Best of swarm: 1.8858826587746051
[2025-05-08 17:25:54] Best of swarm: 7.434032171784189e-07
[2025-05-08 17:25:54] Best of swarm: 2.945177721756943e-08
[2025-05-08 17:25:54] Best of swarm: 1.0048228131538262e-05
[2025-05-08 17:25:55] Best of swarm: 3.2409808450128996e-07
[2025-05-08 17:25:56] Best of swarm: 8.04283628232453e-07
[2025-05-08 17:25:56] Best of swarm: 1.957409259337859
[2025-05-08 17:25:56] Best of swarm: 1.8896509962934582e-06
[2025-05-08 17:25:56] Best of swarm: 9.851663805634056e-10
[2025-05-08 17:25:57] Best of swarm: 8.541716068141587e-10
[2025-05-08 17:25:57] Best of swarm: 0.0005786790153730376
[2025-05-08 17:25:58] Best of swarm: 3.928544770895361e-09
[2025-05-08 17:25:58] Best of swarm: 1.8922050111504
[2025-05-08 17:25:58] Best of swarm: 7.51681497853044e-12
[2025-05-08 17:25:58] Best of swarm: 6.543518454187034e-07
[2025-05-08 17:25:59] Best of swarm: 4.872785671512442e-07
[2025-05-08 17:25:59] Best of swarm: 2.594417349151543e-09
[2025-05-08 17:26:00] Best of swarm: 9.792276114158771e-08
[2025-05-08 17:26:00] Best of swarm: 1.9076428047610283
[2025-05-08 17:26:00] Best of swarm: 4.2599063171479505e-05
[2025-05-08 17:26:01] Best of swarm: 1.830148439504761e-05
[2025-05-08 17:26:01] Best of swarm: 4.2579117097055085e-06
[2025-05-08 17:26:01] Best of swarm: 3.1301787997583795e-06
[2025-05-08 17:26:02] Best of swarm: 5.432829922554732e-09
[2025-05-08 17:26:02] Best of swarm: 1.9939541945053894
[2025-05-08 17:26:03] Best of swarm: 1.1200327421538975e-06
[2025-05-08 17:26:03] Best of swarm: 7.079706341890408e-06
[2025-05-08 17:26:03] Best of swarm: 2.432023915458037e-06
[2025-05-08 17:26:04] Best of swarm: 7.393878308264316e-07
[2025-05-08 17:26:05] Best of swarm: 1.1776543516566833e-06
[2025-05-08 17:26:05] Best of swarm: 2.2538249127318304
[2025-05-08 17:26:05] Best of swarm: 5.0237329913022615e-08
[2025-05-08 17:26:05] Best of swarm: 8.192965896853975e-08
[2025-05-08 17:26:06] Best of swarm: 3.6210464583152965e-10
[2025-05-08 17:26:06] Best of swarm: 9.993399486827854e-10
[2025-05-08 17:26:07] Best of swarm: 0.00045744977173529846
[2025-05-08 17:26:07] Best of swarm: 3.242788546014556
[2025-05-08 17:26:07] Best of swarm: 0.07734624859825796
[2025-05-08 17:26:07] Best of swarm: 0.07734663907613898
[2025-05-08 17:26:08] Best of swarm: 0.077346277935773
[2025-05-08 17:26:08] Best of swarm: 0.07734432765248492
[2025-05-08 17:26:09] Best of swarm: 0.0773462425732588
[2025-05-08 17:26:09] Best of swarm: 3.5455927022277103
[2025-05-08 17:26:09] Best of swarm: 0.12982469077397576
[2025-05-08 17:26:10] Best of swarm: 0.12982519666308953
[2025-05-08 17:26:10] Best of swarm: 0.12982472878261633
[2025-05-08 17:26:10] Best of swarm: 0.12982394196865704
[2025-05-08 17:26:11] Best of swarm: 0.12982468296820102
[2025-05-08 17:26:11] Best of swarm: 3.6095228479455006
