[2025-05-09 03:20:32] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=980382
[2025-05-09 03:20:32] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 20, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 980382, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 03:20:32] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=980382'], 'id': 'well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=980382'}
[2025-05-09 03:20:32] Using random seed: 980382
[2025-05-09 03:21:22] Best of swarm: 1.554215889532927e-08
[2025-05-09 03:21:22] Best of swarm: 2.08708420731012
[2025-05-09 03:21:22] Best of swarm: 1.6392624540250648e-07
[2025-05-09 03:21:23] Best of swarm: 4.316255744256284e-06
[2025-05-09 03:21:24] Best of swarm: 4.840034257423253e-06
[2025-05-09 03:21:24] Best of swarm: 3.4943586325173066e-05
[2025-05-09 03:21:26] Best of swarm: 1.0489343082897149e-06
[2025-05-09 03:21:26] Best of swarm: 1.7412766750441142
[2025-05-09 03:21:26] Best of swarm: 0.0001954857913044084
[2025-05-09 03:21:27] Best of swarm: 2.333101321271088e-09
[2025-05-09 03:21:28] Best of swarm: 4.451923918429881e-06
[2025-05-09 03:21:28] Best of swarm: 2.5558873789642757e-07
[2025-05-09 03:21:30] Best of swarm: 3.644322202188948e-05
[2025-05-09 03:21:30] Best of swarm: 1.9852089430423632
[2025-05-09 03:21:30] Best of swarm: 6.602853940107404e-06
[2025-05-09 03:21:31] Best of swarm: 8.379010928257921e-05
[2025-05-09 03:21:32] Best of swarm: 4.011468822570951e-06
[2025-05-09 03:21:32] Best of swarm: 0.0003491268773391192
[2025-05-09 03:21:34] Best of swarm: 2.2275888690050073e-05
[2025-05-09 03:21:34] Best of swarm: 2.2830437266645265
[2025-05-09 03:21:35] Best of swarm: 4.5237209812558584e-10
[2025-05-09 03:21:35] Best of swarm: 0.00013659444477269597
[2025-05-09 03:21:36] Best of swarm: 3.045396542222129e-07
[2025-05-09 03:21:37] Best of swarm: 1.0596503039421937e-08
[2025-05-09 03:21:38] Best of swarm: 8.332692584882733e-07
[2025-05-09 03:21:39] Best of swarm: 2.310626271281798
[2025-05-09 03:21:39] Best of swarm: 6.6980785010377575e-06
[2025-05-09 03:21:40] Best of swarm: 6.6915349062682185e-06
[2025-05-09 03:21:40] Best of swarm: 2.3827728084426447e-09
[2025-05-09 03:21:41] Best of swarm: 1.1976382329274925e-09
[2025-05-09 03:21:42] Best of swarm: 2.034882654907504e-09
[2025-05-09 03:21:43] Best of swarm: 1.8615175839291427
[2025-05-09 03:21:43] Best of swarm: 3.407269982372739e-11
[2025-05-09 03:21:44] Best of swarm: 5.884053597523835e-07
[2025-05-09 03:21:44] Best of swarm: 0.0033631352976283917
[2025-05-09 03:21:45] Best of swarm: 4.296513117848655e-08
[2025-05-09 03:21:47] Best of swarm: 6.967738772714792e-07
[2025-05-09 03:21:47] Best of swarm: 1.692274281380051
[2025-05-09 03:21:47] Best of swarm: 1.6973099391176463e-05
[2025-05-09 03:21:48] Best of swarm: 1.3404498960223838e-06
[2025-05-09 03:21:49] Best of swarm: 7.248438336810293e-05
[2025-05-09 03:21:49] Best of swarm: 5.024888624680566e-06
[2025-05-09 03:21:51] Best of swarm: 1.1581758944253936e-08
[2025-05-09 03:21:51] Best of swarm: 1.692274281380051
[2025-05-09 03:21:51] Best of swarm: 1.6364043629239815e-07
[2025-05-09 03:21:52] Best of swarm: 1.0666124200770891e-05
[2025-05-09 03:21:53] Best of swarm: 2.4213365534091227e-07
[2025-05-09 03:21:53] Best of swarm: 3.9864547395726555e-05
[2025-05-09 03:21:55] Best of swarm: 6.678493868298515e-07
[2025-05-09 03:21:55] Best of swarm: 1.4844362505091833
[2025-05-09 03:21:56] Best of swarm: 9.11339313253817e-06
[2025-05-09 03:21:56] Best of swarm: 2.870635332790725e-06
[2025-05-09 03:21:57] Best of swarm: 3.677813926925411e-07
[2025-05-09 03:21:57] Best of swarm: 1.7228363511949367e-06
[2025-05-09 03:21:59] Best of swarm: 1.0124492230099326e-08
[2025-05-09 03:21:59] Best of swarm: 1.5469748315288199
[2025-05-09 03:22:00] Best of swarm: 2.5612338098746537e-07
[2025-05-09 03:22:00] Best of swarm: 3.3581327016762135e-05
[2025-05-09 03:22:01] Best of swarm: 1.209457776081864e-05
[2025-05-09 03:22:02] Best of swarm: 0.0002244447306667677
[2025-05-09 03:22:03] Best of swarm: 4.8121612045013185e-08
[2025-05-09 03:22:04] Best of swarm: 1.6001603073404849
[2025-05-09 03:22:04] Best of swarm: 6.828190910111695e-11
[2025-05-09 03:22:05] Best of swarm: 4.738005240017741e-06
[2025-05-09 03:22:05] Best of swarm: 6.695168741731149e-08
[2025-05-09 03:22:06] Best of swarm: 1.7616368988106025e-08
[2025-05-09 03:22:08] Best of swarm: 7.648412828775465e-08
[2025-05-09 03:22:08] Best of swarm: 1.6439712677159868
[2025-05-09 03:22:08] Best of swarm: 1.1787207763762493e-06
[2025-05-09 03:22:09] Best of swarm: 2.0410968629558088e-08
[2025-05-09 03:22:10] Best of swarm: 2.238299069424203e-06
[2025-05-09 03:22:10] Best of swarm: 8.541936176304468e-05
[2025-05-09 03:22:12] Best of swarm: 1.5777338459047364e-07
[2025-05-09 03:22:12] Best of swarm: 1.8751863282243466
[2025-05-09 03:22:12] Best of swarm: 5.172182191538818e-07
[2025-05-09 03:22:13] Best of swarm: 1.8603980755685593e-07
[2025-05-09 03:22:14] Best of swarm: 7.3676018364433225e-06
[2025-05-09 03:22:14] Best of swarm: 9.28338637693265e-07
[2025-05-09 03:22:16] Best of swarm: 4.280283072476439e-06
[2025-05-09 03:22:16] Best of swarm: 2.0537023205452463
[2025-05-09 03:22:17] Best of swarm: 1.1812270109362e-06
[2025-05-09 03:22:17] Best of swarm: 6.025497172581546e-06
[2025-05-09 03:22:18] Best of swarm: 1.0567503775808348e-08
[2025-05-09 03:22:18] Best of swarm: 3.542702060902248e-07
[2025-05-09 03:22:20] Best of swarm: 4.552827447694078e-06
[2025-05-09 03:22:20] Best of swarm: 1.8240512896743788
[2025-05-09 03:22:21] Best of swarm: 1.041750568173361e-09
[2025-05-09 03:22:22] Best of swarm: 2.4049918411079635e-06
[2025-05-09 03:22:22] Best of swarm: 5.970666331601848e-05
[2025-05-09 03:22:23] Best of swarm: 3.288041036727765e-05
[2025-05-09 03:22:24] Best of swarm: 1.474279719926321e-07
[2025-05-09 03:22:25] Best of swarm: 1.827564473191132
[2025-05-09 03:22:25] Best of swarm: 3.6931721023962384e-07
[2025-05-09 03:22:26] Best of swarm: 2.4747625172758412e-06
[2025-05-09 03:22:26] Best of swarm: 0.00011180003366921106
[2025-05-09 03:22:27] Best of swarm: 5.115031508276704e-07
[2025-05-09 03:22:29] Best of swarm: 3.3510730354682393e-09
[2025-05-09 03:22:29] Best of swarm: 1.7949955219967386
[2025-05-09 03:22:29] Best of swarm: 5.079536610423179e-05
[2025-05-09 03:22:30] Best of swarm: 2.265031920618099e-08
[2025-05-09 03:22:31] Best of swarm: 7.832149424046922e-08
[2025-05-09 03:22:31] Best of swarm: 3.5021439789191836e-06
[2025-05-09 03:22:33] Best of swarm: 2.301302442655701e-08
[2025-05-09 03:22:33] Best of swarm: 1.7672363738627137
[2025-05-09 03:22:33] Best of swarm: 3.724429130951143e-06
[2025-05-09 03:22:34] Best of swarm: 3.1888827423861405e-05
[2025-05-09 03:22:35] Best of swarm: 0.00010531620740663461
[2025-05-09 03:22:35] Best of swarm: 2.9576418617958988e-05
[2025-05-09 03:22:37] Best of swarm: 5.593728743869155e-06
[2025-05-09 03:22:37] Best of swarm: 1.7560872686547422
[2025-05-09 03:22:38] Best of swarm: 6.6887081150427e-06
[2025-05-09 03:22:38] Best of swarm: 4.7159316802555896e-05
[2025-05-09 03:22:39] Best of swarm: 1.7537452210647913e-06
[2025-05-09 03:22:39] Best of swarm: 9.026671253696272e-07
[2025-05-09 03:22:41] Best of swarm: 2.7633671493316647e-05
[2025-05-09 03:22:41] Best of swarm: 2.0285576505856873
[2025-05-09 03:22:42] Best of swarm: 3.7118925750613818e-06
[2025-05-09 03:22:43] Best of swarm: 7.246342803720564e-08
[2025-05-09 03:22:43] Best of swarm: 6.27624348617896e-05
[2025-05-09 03:22:44] Best of swarm: 8.516939968886313e-07
[2025-05-09 03:22:45] Best of swarm: 5.203922353951836e-07
[2025-05-09 03:22:46] Best of swarm: 2.017747604921332
[2025-05-09 03:22:46] Best of swarm: 3.0354295996157393e-06
[2025-05-09 03:22:47] Best of swarm: 7.392055508630109e-05
[2025-05-09 03:22:47] Best of swarm: 1.5332189034038337e-07
[2025-05-09 03:22:48] Best of swarm: 1.3447888573776504e-06
[2025-05-09 03:22:50] Best of swarm: 5.76530828758541e-05
[2025-05-09 03:22:50] Best of swarm: 2.001020816652991
[2025-05-09 03:22:50] Best of swarm: 6.907581223853435e-06
[2025-05-09 03:22:51] Best of swarm: 1.0315594353721803e-06
[2025-05-09 03:22:52] Best of swarm: 5.596895543123997e-08
[2025-05-09 03:22:52] Best of swarm: 1.445227970177555e-07
[2025-05-09 03:22:54] Best of swarm: 0.00012259442324297654
[2025-05-09 03:22:54] Best of swarm: 1.9739531476061998
[2025-05-09 03:22:54] Best of swarm: 4.964286745471399e-06
[2025-05-09 03:22:55] Best of swarm: 2.4455931607915558e-06
[2025-05-09 03:22:56] Best of swarm: 1.209704782717429e-06
[2025-05-09 03:22:56] Best of swarm: 1.9596189721112287e-07
[2025-05-09 03:22:58] Best of swarm: 4.50192006262682e-06
[2025-05-09 03:22:58] Best of swarm: 1.9079190496469316
[2025-05-09 03:22:59] Best of swarm: 5.6805275126494757e-05
[2025-05-09 03:22:59] Best of swarm: 2.3924146527502036e-05
[2025-05-09 03:23:00] Best of swarm: 1.2030869745670122e-08
[2025-05-09 03:23:01] Best of swarm: 7.516134285544463e-06
[2025-05-09 03:23:02] Best of swarm: 4.078054224099863e-06
[2025-05-09 03:23:03] Best of swarm: 1.8081493214060378
[2025-05-09 03:23:03] Best of swarm: 2.521786817861313e-07
[2025-05-09 03:23:04] Best of swarm: 1.573110148601138e-07
[2025-05-09 03:23:04] Best of swarm: 5.402496220301151e-07
[2025-05-09 03:23:05] Best of swarm: 1.3595624399321033e-06
[2025-05-09 03:23:07] Best of swarm: 5.9394329909981714e-08
[2025-05-09 03:23:07] Best of swarm: 1.8522513978084036
[2025-05-09 03:23:07] Best of swarm: 8.969424498728686e-06
[2025-05-09 03:23:08] Best of swarm: 0.00011369216043604476
[2025-05-09 03:23:09] Best of swarm: 9.54846648597251e-07
[2025-05-09 03:23:09] Best of swarm: 3.700268648189939e-08
[2025-05-09 03:23:11] Best of swarm: 1.526875159660183e-06
[2025-05-09 03:23:11] Best of swarm: 3.5947190373952425
[2025-05-09 03:23:11] Best of swarm: 0.13935954358101746
[2025-05-09 03:23:12] Best of swarm: 0.13936232523523528
[2025-05-09 03:23:13] Best of swarm: 0.13936184047372321
[2025-05-09 03:23:13] Best of swarm: 0.13936102527159672
[2025-05-09 03:23:15] Best of swarm: 0.13936179300633084
[2025-05-09 03:23:15] Best of swarm: 2.4058318859120638
[2025-05-09 03:23:15] Best of swarm: 0.0008071158199234471
[2025-05-09 03:23:16] Best of swarm: 0.0008072779634676253
[2025-05-09 03:23:17] Best of swarm: 0.0008072410689018122
[2025-05-09 03:23:17] Best of swarm: 0.0008071790266885946
[2025-05-09 03:23:19] Best of swarm: 0.0008072374562624181
[2025-05-09 03:23:19] Best of swarm: 1.9719866734048708
[2025-05-09 03:23:20] Best of swarm: 1.4968019941747998e-08
[2025-05-09 03:23:20] Best of swarm: 8.774607849301112e-06
[2025-05-09 03:23:21] Best of swarm: 1.5974991352373817e-07
[2025-05-09 03:23:22] Best of swarm: 9.21377876124054e-10
[2025-05-09 03:23:23] Best of swarm: 1.6160607954155437e-05
[2025-05-09 03:23:24] Best of swarm: 2.0129208818609627
[2025-05-09 03:23:24] Best of swarm: 2.4694046427200097e-07
[2025-05-09 03:23:25] Best of swarm: 1.7039943475685811e-09
[2025-05-09 03:23:25] Best of swarm: 2.887658702499732e-05
[2025-05-09 03:23:26] Best of swarm: 1.0520228018884797e-08
[2025-05-09 03:23:27] Best of swarm: 8.681289157614007e-08
[2025-05-09 03:23:28] Best of swarm: 2.023718007525318
[2025-05-09 03:23:28] Best of swarm: 1.8441575042302458e-07
[2025-05-09 03:23:29] Best of swarm: 2.8002092559188657e-05
[2025-05-09 03:23:29] Best of swarm: 1.6950977118540763e-07
[2025-05-09 03:23:30] Best of swarm: 2.8010508966780735e-07
[2025-05-09 03:23:32] Best of swarm: 3.478825902039725e-07
[2025-05-09 03:23:32] Best of swarm: 2.070071859041779
[2025-05-09 03:23:32] Best of swarm: 0.00015851697165155664
[2025-05-09 03:23:33] Best of swarm: 7.93971468916545e-05
[2025-05-09 03:23:34] Best of swarm: 6.522288590131287e-06
[2025-05-09 03:23:34] Best of swarm: 4.0988754728189085e-05
[2025-05-09 03:23:36] Best of swarm: 5.131766539916163e-07
[2025-05-09 03:23:36] Best of swarm: 2.1195703545313775
[2025-05-09 03:23:36] Best of swarm: 7.416651827034132e-07
[2025-05-09 03:23:37] Best of swarm: 9.234644798132468e-09
[2025-05-09 03:23:38] Best of swarm: 2.0209509359391155e-05
[2025-05-09 03:23:38] Best of swarm: 3.660355962844612e-08
[2025-05-09 03:23:40] Best of swarm: 1.2211994001801385e-07
[2025-05-09 03:23:40] Best of swarm: 2.0902637010550653
[2025-05-09 03:23:41] Best of swarm: 7.834003514285141e-09
[2025-05-09 03:23:41] Best of swarm: 1.982825695662505e-07
[2025-05-09 03:23:42] Best of swarm: 2.4616648727897962e-05
[2025-05-09 03:23:42] Best of swarm: 1.2339777275409598e-08
[2025-05-09 03:23:44] Best of swarm: 0.00012081378653985459
[2025-05-09 03:23:44] Best of swarm: 1.9576890842237624
[2025-05-09 03:23:45] Best of swarm: 1.4450024285641585e-06
[2025-05-09 03:23:45] Best of swarm: 3.4872596122137697e-07
[2025-05-09 03:23:46] Best of swarm: 6.682752601504098e-08
[2025-05-09 03:23:47] Best of swarm: 4.343452729201743e-06
[2025-05-09 03:23:48] Best of swarm: 4.157731099958133e-06
[2025-05-09 03:23:49] Best of swarm: 1.9001917528416183
[2025-05-09 03:23:49] Best of swarm: 2.7515468215181984e-06
[2025-05-09 03:23:50] Best of swarm: 1.7428317684100398e-07
[2025-05-09 03:23:50] Best of swarm: 1.586671856343623e-05
[2025-05-09 03:23:51] Best of swarm: 1.1738693280928242e-10
[2025-05-09 03:23:53] Best of swarm: 3.8320921501076955e-05
[2025-05-09 03:23:53] Best of swarm: 1.9641305765995563
[2025-05-09 03:23:53] Best of swarm: 3.252142386156179e-08
[2025-05-09 03:23:54] Best of swarm: 3.396660264000534e-07
[2025-05-09 03:23:55] Best of swarm: 1.8257777867406913e-07
[2025-05-09 03:23:55] Best of swarm: 5.955656394833697e-07
[2025-05-09 03:23:57] Best of swarm: 5.219851860647695e-06
[2025-05-09 03:23:57] Best of swarm: 2.004417235283841
[2025-05-09 03:23:57] Best of swarm: 1.093771441915473e-06
[2025-05-09 03:23:58] Best of swarm: 6.014761471249533e-06
[2025-05-09 03:23:59] Best of swarm: 1.0066820061692172e-05
[2025-05-09 03:23:59] Best of swarm: 5.452356288871125e-06
[2025-05-09 03:24:01] Best of swarm: 1.579205644206366e-06
[2025-05-09 03:24:01] Best of swarm: 2.039682201135947
[2025-05-09 03:24:02] Best of swarm: 3.960303139805382e-07
[2025-05-09 03:24:02] Best of swarm: 8.833474613288662e-07
[2025-05-09 03:24:03] Best of swarm: 1.722172411745085e-07
[2025-05-09 03:24:04] Best of swarm: 4.5688191440608285e-08
[2025-05-09 03:24:05] Best of swarm: 1.6574441155159372e-07
[2025-05-09 03:24:06] Best of swarm: 2.0784251607329973
[2025-05-09 03:24:06] Best of swarm: 1.2361777585693967e-05
[2025-05-09 03:24:07] Best of swarm: 5.984919638772312e-08
[2025-05-09 03:24:07] Best of swarm: 5.51947334034539e-06
[2025-05-09 03:24:08] Best of swarm: 3.6007493082136175e-09
[2025-05-09 03:24:10] Best of swarm: 6.215626298959721e-09
[2025-05-09 03:24:10] Best of swarm: 3.132809481156098
[2025-05-09 03:24:10] Best of swarm: 0.06116319337913244
[2025-05-09 03:24:11] Best of swarm: 0.06116143417888957
[2025-05-09 03:24:12] Best of swarm: 0.06116174015635521
[2025-05-09 03:24:12] Best of swarm: 0.061162679412337564
[2025-05-09 03:24:14] Best of swarm: 0.061162759209508054
[2025-05-09 03:24:14] Best of swarm: 2.659099095091712
[2025-05-09 03:24:14] Best of swarm: 0.011665959478208874
[2025-05-09 03:24:15] Best of swarm: 0.011665840834935706
[2025-05-09 03:24:16] Best of swarm: 0.011665870354941729
[2025-05-09 03:24:16] Best of swarm: 0.011666353712379122
[2025-05-09 03:24:18] Best of swarm: 0.011666575843578806
[2025-05-09 03:24:18] Best of swarm: 2.4808594585290438
[2025-05-09 03:24:18] Best of swarm: 0.0027470109697965033
[2025-05-09 03:24:19] Best of swarm: 0.002747084558197763
[2025-05-09 03:24:20] Best of swarm: 0.0027470164986371413
[2025-05-09 03:24:20] Best of swarm: 0.0027469020474998325
[2025-05-09 03:24:22] Best of swarm: 0.002746751913634937
[2025-05-09 03:24:22] Best of swarm: 2.212877683362971
[2025-05-09 03:24:23] Best of swarm: 2.47716225913237e-06
[2025-05-09 03:24:23] Best of swarm: 9.347116497552504e-11
[2025-05-09 03:24:24] Best of swarm: 1.310961825319091e-07
[2025-05-09 03:24:25] Best of swarm: 3.787874800064303e-10
[2025-05-09 03:24:26] Best of swarm: 1.3735489834296125e-09
[2025-05-09 03:24:27] Best of swarm: 2.1728954237659197
[2025-05-09 03:24:27] Best of swarm: 3.269265463161534e-06
[2025-05-09 03:24:28] Best of swarm: 8.990975128666361e-10
[2025-05-09 03:24:28] Best of swarm: 3.695129939784212e-07
[2025-05-09 03:24:29] Best of swarm: 7.461729853005208e-07
[2025-05-09 03:24:31] Best of swarm: 2.9681437888210338e-12
[2025-05-09 03:24:31] Best of swarm: 2.0666202404109306
[2025-05-09 03:24:31] Best of swarm: 2.224038580224391e-05
[2025-05-09 03:24:32] Best of swarm: 1.8198088698437487e-07
[2025-05-09 03:24:33] Best of swarm: 5.583997564883969e-07
[2025-05-09 03:24:33] Best of swarm: 8.741364187657056e-07
[2025-05-09 03:24:35] Best of swarm: 0.00011689140358758622
[2025-05-09 03:24:35] Best of swarm: 1.9345316786937243
[2025-05-09 03:24:35] Best of swarm: 2.246038457780209e-06
[2025-05-09 03:24:36] Best of swarm: 2.0569793181010943e-05
[2025-05-09 03:24:37] Best of swarm: 1.2715581469533573e-08
[2025-05-09 03:24:37] Best of swarm: 4.686175088738023e-06
[2025-05-09 03:24:39] Best of swarm: 2.127182603820295e-09
[2025-05-09 03:24:39] Best of swarm: 1.8858826587746051
[2025-05-09 03:24:40] Best of swarm: 6.280900379914935e-07
[2025-05-09 03:24:40] Best of swarm: 3.188257984997134e-08
[2025-05-09 03:24:41] Best of swarm: 1.3206215849250678e-05
[2025-05-09 03:24:42] Best of swarm: 1.4768519603546399e-05
[2025-05-09 03:24:43] Best of swarm: 4.417792867586313e-08
[2025-05-09 03:24:44] Best of swarm: 1.957409259337859
[2025-05-09 03:24:44] Best of swarm: 6.651818288069402e-05
[2025-05-09 03:24:45] Best of swarm: 8.279403172850667e-07
[2025-05-09 03:24:45] Best of swarm: 8.084209595305149e-07
[2025-05-09 03:24:46] Best of swarm: 1.2903428888710397e-06
[2025-05-09 03:24:48] Best of swarm: 2.4207638138162818e-08
[2025-05-09 03:24:48] Best of swarm: 1.8922050111504
[2025-05-09 03:24:48] Best of swarm: 1.1614044575224933e-05
[2025-05-09 03:24:49] Best of swarm: 1.1015784264788237e-09
[2025-05-09 03:24:50] Best of swarm: 9.533600705056132e-07
[2025-05-09 03:24:50] Best of swarm: 5.1587551289954096e-05
[2025-05-09 03:24:52] Best of swarm: 1.9760807409268396e-08
[2025-05-09 03:24:52] Best of swarm: 1.9076428047610283
[2025-05-09 03:24:52] Best of swarm: 0.000382828529950801
[2025-05-09 03:24:53] Best of swarm: 1.5069397562030613e-05
[2025-05-09 03:24:54] Best of swarm: 3.2624090696096275e-06
[2025-05-09 03:24:54] Best of swarm: 4.955566486081181e-06
[2025-05-09 03:24:56] Best of swarm: 6.3658120436292284e-06
[2025-05-09 03:24:56] Best of swarm: 1.9939541945053894
[2025-05-09 03:24:56] Best of swarm: 3.2772103415677284e-05
[2025-05-09 03:24:57] Best of swarm: 3.679315430789383e-07
[2025-05-09 03:24:58] Best of swarm: 1.6415888482984986e-07
[2025-05-09 03:24:58] Best of swarm: 2.170998146304729e-05
[2025-05-09 03:25:00] Best of swarm: 7.347530999209836e-08
[2025-05-09 03:25:00] Best of swarm: 2.2538249127318304
[2025-05-09 03:25:01] Best of swarm: 5.024163797069863e-06
[2025-05-09 03:25:02] Best of swarm: 2.0354844774916898e-10
[2025-05-09 03:25:02] Best of swarm: 1.1105305441934137e-06
[2025-05-09 03:25:03] Best of swarm: 4.112485342682445e-07
[2025-05-09 03:25:04] Best of swarm: 0.00045744977173529846
[2025-05-09 03:25:05] Best of swarm: 3.242788546014556
[2025-05-09 03:25:05] Best of swarm: 0.07734624859825796
[2025-05-09 03:25:06] Best of swarm: 0.07734663907613898
[2025-05-09 03:25:06] Best of swarm: 0.07734432844791823
[2025-05-09 03:25:07] Best of swarm: 0.07734567062237872
[2025-05-09 03:25:09] Best of swarm: 0.0773462425732588
[2025-05-09 03:25:09] Best of swarm: 3.5455927022277103
[2025-05-09 03:25:09] Best of swarm: 0.12982469077397576
[2025-05-09 03:25:10] Best of swarm: 0.12982260266379822
[2025-05-09 03:25:11] Best of swarm: 0.12982472878261633
[2025-05-09 03:25:11] Best of swarm: 0.12982267560283453
[2025-05-09 03:25:13] Best of swarm: 0.12982468296820102
[2025-05-09 03:25:13] Best of swarm: 3.6095228479455006
