[2025-05-09 03:23:40] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=412999
[2025-05-09 03:23:40] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 20, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 1.5, 'c2_end': 2.5, 'seed': 412999, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 03:23:40] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=412999'], 'id': 'well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=412999'}
[2025-05-09 03:23:40] Using random seed: 412999
[2025-05-09 03:24:18] Best of swarm: 0.0002628268486165779
[2025-05-09 03:24:19] Best of swarm: 0.0002628496111464733
[2025-05-09 03:24:20] Best of swarm: 0.0002628285587863548
[2025-05-09 03:24:20] Best of swarm: 0.0002627931577762168
[2025-05-09 03:24:22] Best of swarm: 0.000262826497402358
[2025-05-09 03:24:22] Best of swarm: 2.2361446844634894
[2025-05-09 03:24:23] Best of swarm: 1.1826329057143359e-06
[2025-05-09 03:24:24] Best of swarm: 6.665395287809985e-07
[2025-05-09 03:24:24] Best of swarm: 1.2360499630945262e-07
[2025-05-09 03:24:25] Best of swarm: 6.886891084928174e-06
[2025-05-09 03:24:27] Best of swarm: 2.019640246722592e-08
[2025-05-09 03:24:27] Best of swarm: 2.148201533349977
[2025-05-09 03:24:27] Best of swarm: 3.777140736430339e-06
[2025-05-09 03:24:28] Best of swarm: 3.050128526469443e-07
[2025-05-09 03:24:29] Best of swarm: 5.139618231883063e-06
[2025-05-09 03:24:29] Best of swarm: 3.8752641036837604e-07
[2025-05-09 03:24:31] Best of swarm: 2.769174080703001e-08
[2025-05-09 03:24:31] Best of swarm: 2.08708420731012
[2025-05-09 03:24:31] Best of swarm: 1.0027454721411159e-08
[2025-05-09 03:24:32] Best of swarm: 1.4088958700958084e-05
[2025-05-09 03:24:33] Best of swarm: 1.629163260776526e-05
[2025-05-09 03:24:33] Best of swarm: 1.1707884485982394e-06
[2025-05-09 03:24:35] Best of swarm: 4.50271140355919e-06
[2025-05-09 03:24:35] Best of swarm: 1.7412766750441142
[2025-05-09 03:24:36] Best of swarm: 5.561102683772528e-07
[2025-05-09 03:24:36] Best of swarm: 3.15415491681491e-05
[2025-05-09 03:24:37] Best of swarm: 0.0007379330727987243
[2025-05-09 03:24:38] Best of swarm: 3.60532171705755e-06
[2025-05-09 03:24:40] Best of swarm: 2.05783727695453e-06
[2025-05-09 03:24:40] Best of swarm: 1.9852089430423632
[2025-05-09 03:24:40] Best of swarm: 5.091094855805771e-05
[2025-05-09 03:24:41] Best of swarm: 8.667340770979408e-08
[2025-05-09 03:24:42] Best of swarm: 9.874763868032205e-06
[2025-05-09 03:24:42] Best of swarm: 1.229782359480621e-05
[2025-05-09 03:24:44] Best of swarm: 5.350439066738571e-05
[2025-05-09 03:24:44] Best of swarm: 2.2830437266645265
[2025-05-09 03:24:44] Best of swarm: 0.00013661085466852053
[2025-05-09 03:24:45] Best of swarm: 1.0026027703887276e-06
[2025-05-09 03:24:46] Best of swarm: 0.00013660962171904275
[2025-05-09 03:24:46] Best of swarm: 1.239125046680046e-06
[2025-05-09 03:24:48] Best of swarm: 0.00013621267695089432
[2025-05-09 03:24:48] Best of swarm: 2.310626271281798
[2025-05-09 03:24:49] Best of swarm: 1.070440097191735e-11
[2025-05-09 03:24:49] Best of swarm: 6.694445274534037e-06
[2025-05-09 03:24:50] Best of swarm: 6.697805493682453e-06
[2025-05-09 03:24:51] Best of swarm: 6.703458140749228e-06
[2025-05-09 03:24:52] Best of swarm: 3.826966113924582e-06
[2025-05-09 03:24:53] Best of swarm: 1.8615175839291427
[2025-05-09 03:24:53] Best of swarm: 6.589800819654404e-07
[2025-05-09 03:24:54] Best of swarm: 0.0006859563684996663
[2025-05-09 03:24:54] Best of swarm: 0.00012388246169407196
[2025-05-09 03:24:55] Best of swarm: 6.448230748426924e-06
[2025-05-09 03:24:57] Best of swarm: 0.00024018227659460708
[2025-05-09 03:24:57] Best of swarm: 1.692274281380051
[2025-05-09 03:24:57] Best of swarm: 1.8289067547113958e-06
[2025-05-09 03:24:58] Best of swarm: 6.837135419387284e-07
[2025-05-09 03:24:59] Best of swarm: 2.101250137341811e-05
[2025-05-09 03:24:59] Best of swarm: 0.00020316353804345
[2025-05-09 03:25:01] Best of swarm: 9.420933461397685e-06
[2025-05-09 03:25:01] Best of swarm: 1.692274281380051
[2025-05-09 03:25:01] Best of swarm: 5.022472513070888e-05
[2025-05-09 03:25:02] Best of swarm: 1.5322248721262053e-06
[2025-05-09 03:25:03] Best of swarm: 4.574548406218789e-08
[2025-05-09 03:25:03] Best of swarm: 3.147965886519309e-06
[2025-05-09 03:25:05] Best of swarm: 0.0033318576414969156
[2025-05-09 03:25:06] Best of swarm: 1.4844362505091833
[2025-05-09 03:25:06] Best of swarm: 1.5829878899548811e-06
[2025-05-09 03:25:07] Best of swarm: 0.0009965804073395815
[2025-05-09 03:25:07] Best of swarm: 0.0004190547840816828
[2025-05-09 03:25:08] Best of swarm: 0.000230338809209354
[2025-05-09 03:25:10] Best of swarm: 4.894695609502147e-06
[2025-05-09 03:25:10] Best of swarm: 1.5469748315288199
[2025-05-09 03:25:10] Best of swarm: 7.535039976319386e-05
[2025-05-09 03:25:11] Best of swarm: 3.6432713269160355e-05
[2025-05-09 03:25:12] Best of swarm: 1.4256298216268478e-05
[2025-05-09 03:25:12] Best of swarm: 4.266683140748517e-09
[2025-05-09 03:25:14] Best of swarm: 0.0009228033091560513
[2025-05-09 03:25:14] Best of swarm: 1.6001603073404849
[2025-05-09 03:25:14] Best of swarm: 3.901244668591208e-07
[2025-05-09 03:25:15] Best of swarm: 0.00014920609990707527
[2025-05-09 03:25:16] Best of swarm: 0.00021744226867537064
[2025-05-09 03:25:16] Best of swarm: 6.5423359262503805e-06
[2025-05-09 03:25:18] Best of swarm: 0.00015217951672742428
[2025-05-09 03:25:18] Best of swarm: 1.6439712677159868
[2025-05-09 03:25:19] Best of swarm: 0.0004874574841277644
[2025-05-09 03:25:20] Best of swarm: 1.407055094648282e-06
[2025-05-09 03:25:20] Best of swarm: 0.00018405923512801066
[2025-05-09 03:25:21] Best of swarm: 4.967408609862387e-07
[2025-05-09 03:25:23] Best of swarm: 0.0003467435050444763
[2025-05-09 03:25:23] Best of swarm: 1.8751863282243466
[2025-05-09 03:25:23] Best of swarm: 1.9620699034610422e-08
[2025-05-09 03:25:24] Best of swarm: 1.8311062562812293e-06
[2025-05-09 03:25:25] Best of swarm: 9.032642290048325e-08
[2025-05-09 03:25:25] Best of swarm: 4.296764867068476e-08
[2025-05-09 03:25:27] Best of swarm: 1.3920828311662146e-06
[2025-05-09 03:25:27] Best of swarm: 2.0537023205452463
[2025-05-09 03:25:27] Best of swarm: 4.148244838275549e-06
[2025-05-09 03:25:28] Best of swarm: 1.9635581674339983e-11
[2025-05-09 03:25:29] Best of swarm: 4.871966735360451e-06
[2025-05-09 03:25:29] Best of swarm: 7.3144886618924e-08
[2025-05-09 03:25:31] Best of swarm: 2.318351033510597e-06
[2025-05-09 03:25:31] Best of swarm: 1.8240512896743788
[2025-05-09 03:25:32] Best of swarm: 3.936737051291995e-05
[2025-05-09 03:25:32] Best of swarm: 6.188429216926566e-07
[2025-05-09 03:25:33] Best of swarm: 2.9230195404611556e-06
[2025-05-09 03:25:34] Best of swarm: 1.1917685641729106e-07
[2025-05-09 03:25:35] Best of swarm: 5.856489124421337e-08
[2025-05-09 03:25:36] Best of swarm: 1.827564473191132
[2025-05-09 03:25:36] Best of swarm: 9.736776813130668e-05
[2025-05-09 03:25:37] Best of swarm: 1.0525924998083215e-06
[2025-05-09 03:25:38] Best of swarm: 9.537255547639454e-07
[2025-05-09 03:25:38] Best of swarm: 1.5613916962484768e-07
[2025-05-09 03:25:40] Best of swarm: 1.770592082732751e-10
[2025-05-09 03:25:40] Best of swarm: 1.7949955219967386
[2025-05-09 03:25:40] Best of swarm: 0.0008384438265350355
[2025-05-09 03:25:41] Best of swarm: 5.708325082808615e-05
[2025-05-09 03:25:42] Best of swarm: 2.1072967837858734e-06
[2025-05-09 03:25:42] Best of swarm: 5.718455907694557e-12
[2025-05-09 03:25:44] Best of swarm: 0.00015100345341875898
[2025-05-09 03:25:44] Best of swarm: 1.7672363738627137
[2025-05-09 03:25:45] Best of swarm: 6.0779914958834e-08
[2025-05-09 03:25:45] Best of swarm: 1.1859734676226857e-08
[2025-05-09 03:25:46] Best of swarm: 8.03012262469681e-06
[2025-05-09 03:25:46] Best of swarm: 0.00037308106002641693
[2025-05-09 03:25:48] Best of swarm: 9.850915415610143e-07
[2025-05-09 03:25:49] Best of swarm: 1.7560872686547422
[2025-05-09 03:25:49] Best of swarm: 8.478525434892126e-05
[2025-05-09 03:25:50] Best of swarm: 2.0597379282633762e-05
[2025-05-09 03:25:50] Best of swarm: 3.5941835010521746e-05
[2025-05-09 03:25:51] Best of swarm: 5.2774215816539065e-05
[2025-05-09 03:25:53] Best of swarm: 4.079923360275334e-06
[2025-05-09 03:25:53] Best of swarm: 2.0285576505856873
[2025-05-09 03:25:53] Best of swarm: 1.6283113800975135e-06
[2025-05-09 03:25:54] Best of swarm: 7.550988340331826e-08
[2025-05-09 03:25:55] Best of swarm: 1.2563391358008189e-07
[2025-05-09 03:25:55] Best of swarm: 9.036823038858348e-07
[2025-05-09 03:25:57] Best of swarm: 4.5520705190732e-06
[2025-05-09 03:25:57] Best of swarm: 2.017747604921332
[2025-05-09 03:25:57] Best of swarm: 6.774104770623634e-05
[2025-05-09 03:25:58] Best of swarm: 1.4469756983877116e-05
[2025-05-09 03:25:59] Best of swarm: 1.3262870096449938e-07
[2025-05-09 03:25:59] Best of swarm: 5.921739061824747e-06
[2025-05-09 03:26:01] Best of swarm: 4.1468135234911306e-05
[2025-05-09 03:26:01] Best of swarm: 2.001020816652991
[2025-05-09 03:26:02] Best of swarm: 9.929200003166683e-05
[2025-05-09 03:26:02] Best of swarm: 4.084034731238547e-05
[2025-05-09 03:26:03] Best of swarm: 2.38337831086538e-05
[2025-05-09 03:26:04] Best of swarm: 1.8722168164173722e-05
[2025-05-09 03:26:05] Best of swarm: 7.126182578484854e-06
[2025-05-09 03:26:06] Best of swarm: 1.9739531476061998
[2025-05-09 03:26:06] Best of swarm: 0.00018037369205063092
[2025-05-09 03:26:07] Best of swarm: 1.2423047522374346e-07
[2025-05-09 03:26:07] Best of swarm: 6.449423595578592e-07
[2025-05-09 03:26:08] Best of swarm: 5.015037821377551e-06
[2025-05-09 03:26:10] Best of swarm: 8.77563342039736e-06
[2025-05-09 03:26:10] Best of swarm: 1.9079190496469316
[2025-05-09 03:26:10] Best of swarm: 8.129598545866672e-06
[2025-05-09 03:26:11] Best of swarm: 7.008964527550071e-06
[2025-05-09 03:26:12] Best of swarm: 2.1722748122730407e-08
[2025-05-09 03:26:12] Best of swarm: 3.5673666470338175e-05
[2025-05-09 03:26:14] Best of swarm: 8.810628318524896e-07
[2025-05-09 03:26:14] Best of swarm: 1.8081493214060378
[2025-05-09 03:26:14] Best of swarm: 4.421075817024372e-05
[2025-05-09 03:26:15] Best of swarm: 2.430425810565966e-08
[2025-05-09 03:26:16] Best of swarm: 2.3115271471389154e-08
[2025-05-09 03:26:16] Best of swarm: 1.6631454584503197e-07
[2025-05-09 03:26:18] Best of swarm: 9.959335890973529e-06
[2025-05-09 03:26:18] Best of swarm: 1.8522513978084036
[2025-05-09 03:26:19] Best of swarm: 0.00010924236031954643
[2025-05-09 03:26:19] Best of swarm: 3.757600235855648e-05
[2025-05-09 03:26:20] Best of swarm: 0.00014553108542651383
[2025-05-09 03:26:21] Best of swarm: 2.4561914228596757e-06
[2025-05-09 03:26:22] Best of swarm: 9.791198444315953e-08
[2025-05-09 03:26:23] Best of swarm: 3.5947190373952425
[2025-05-09 03:26:23] Best of swarm: 0.13936180109373675
[2025-05-09 03:26:24] Best of swarm: 0.13936232523523528
[2025-05-09 03:26:24] Best of swarm: 0.13936184047372321
[2025-05-09 03:26:25] Best of swarm: 0.13936102527159672
[2025-05-09 03:26:27] Best of swarm: 0.13936179300633084
[2025-05-09 03:26:27] Best of swarm: 2.4058318859120638
[2025-05-09 03:26:27] Best of swarm: 0.0008072380717766624
[2025-05-09 03:26:28] Best of swarm: 0.0008072779634676253
[2025-05-09 03:26:29] Best of swarm: 0.0008072410689018122
[2025-05-09 03:26:29] Best of swarm: 0.0008070426427177607
[2025-05-09 03:26:31] Best of swarm: 0.0008072374562624181
[2025-05-09 03:26:31] Best of swarm: 1.9719866734048708
[2025-05-09 03:26:31] Best of swarm: 4.695060806325708e-08
[2025-05-09 03:26:32] Best of swarm: 1.2593828870565285e-06
[2025-05-09 03:26:33] Best of swarm: 4.330585067065658e-06
[2025-05-09 03:26:33] Best of swarm: 5.825985808591152e-07
[2025-05-09 03:26:35] Best of swarm: 0.00012057426528769612
[2025-05-09 03:26:35] Best of swarm: 2.0129208818609627
[2025-05-09 03:26:36] Best of swarm: 3.086404941941007e-05
[2025-05-09 03:26:36] Best of swarm: 1.7762896858915954e-05
[2025-05-09 03:26:37] Best of swarm: 0.00012213129400346574
[2025-05-09 03:26:38] Best of swarm: 1.5989586990962797e-05
[2025-05-09 03:26:40] Best of swarm: 7.644961809768025e-07
[2025-05-09 03:26:40] Best of swarm: 2.023718007525318
[2025-05-09 03:26:40] Best of swarm: 1.289002484443274e-05
[2025-05-09 03:26:41] Best of swarm: 6.084787848827913e-05
[2025-05-09 03:26:42] Best of swarm: 1.8480330035954718e-05
[2025-05-09 03:26:42] Best of swarm: 9.460810176253396e-06
[2025-05-09 03:26:44] Best of swarm: 2.0017252503327135e-07
[2025-05-09 03:26:44] Best of swarm: 2.070071859041779
[2025-05-09 03:26:45] Best of swarm: 4.305493797247916e-06
[2025-05-09 03:26:45] Best of swarm: 7.269735801195524e-05
[2025-05-09 03:26:46] Best of swarm: 2.6653703103088744e-06
[2025-05-09 03:26:47] Best of swarm: 5.932014251377987e-05
[2025-05-09 03:26:49] Best of swarm: 8.844701028881282e-07
[2025-05-09 03:26:49] Best of swarm: 2.1195703545313775
[2025-05-09 03:26:49] Best of swarm: 0.00012442136208308172
[2025-05-09 03:26:50] Best of swarm: 1.9608013199192194e-06
[2025-05-09 03:26:51] Best of swarm: 1.36943156180679e-05
[2025-05-09 03:26:51] Best of swarm: 6.826919457294537e-07
[2025-05-09 03:26:53] Best of swarm: 4.827807037086857e-06
[2025-05-09 03:26:53] Best of swarm: 2.0902637010550653
[2025-05-09 03:26:53] Best of swarm: 3.541969018993303e-07
[2025-05-09 03:26:54] Best of swarm: 7.697047579079103e-08
[2025-05-09 03:26:55] Best of swarm: 1.1193179400618017e-06
[2025-05-09 03:26:55] Best of swarm: 2.9481602966623036e-07
[2025-05-09 03:26:57] Best of swarm: 4.571514818804256e-06
[2025-05-09 03:26:57] Best of swarm: 1.9576890842237624
[2025-05-09 03:26:57] Best of swarm: 6.975269558176795e-06
[2025-05-09 03:26:58] Best of swarm: 0.00035147666795480793
[2025-05-09 03:26:59] Best of swarm: 1.3280914430701216e-06
[2025-05-09 03:26:59] Best of swarm: 2.6890723142570976e-05
[2025-05-09 03:27:01] Best of swarm: 3.2811772513593085e-07
[2025-05-09 03:27:01] Best of swarm: 1.9001917528416183
[2025-05-09 03:27:02] Best of swarm: 7.799215189723257e-07
[2025-05-09 03:27:02] Best of swarm: 0.0001321095524432244
[2025-05-09 03:27:03] Best of swarm: 0.00021301769415528636
[2025-05-09 03:27:04] Best of swarm: 1.3749396065614335e-05
[2025-05-09 03:27:05] Best of swarm: 1.810988445890345e-05
[2025-05-09 03:27:06] Best of swarm: 1.9641305765995563
[2025-05-09 03:27:06] Best of swarm: 2.1039571380383522e-06
[2025-05-09 03:27:07] Best of swarm: 3.838696151937278e-11
[2025-05-09 03:27:07] Best of swarm: 1.4961103307565638e-05
[2025-05-09 03:27:08] Best of swarm: 4.738254809250851e-05
[2025-05-09 03:27:10] Best of swarm: 1.0332528520642956e-05
[2025-05-09 03:27:10] Best of swarm: 2.004417235283841
[2025-05-09 03:27:10] Best of swarm: 1.595991221756964e-05
[2025-05-09 03:27:11] Best of swarm: 3.484014282024239e-05
[2025-05-09 03:27:12] Best of swarm: 0.0006758586330278529
[2025-05-09 03:27:12] Best of swarm: 3.117603420282012e-05
[2025-05-09 03:27:14] Best of swarm: 1.9164980473287277e-09
[2025-05-09 03:27:14] Best of swarm: 2.039682201135947
[2025-05-09 03:27:14] Best of swarm: 4.699204241068179e-06
[2025-05-09 03:27:15] Best of swarm: 0.008927861692953724
[2025-05-09 03:27:16] Best of swarm: 6.475047072094491e-08
[2025-05-09 03:27:16] Best of swarm: 9.243842907303935e-06
[2025-05-09 03:27:18] Best of swarm: 9.653107761108688e-07
[2025-05-09 03:27:18] Best of swarm: 2.0784251607329973
[2025-05-09 03:27:19] Best of swarm: 1.6798428287617792e-07
[2025-05-09 03:27:19] Best of swarm: 3.8045446963428785e-05
[2025-05-09 03:27:20] Best of swarm: 0.00010409077826663271
[2025-05-09 03:27:21] Best of swarm: 8.618627363970675e-06
[2025-05-09 03:27:23] Best of swarm: 1.1592338919595243e-06
[2025-05-09 03:27:23] Best of swarm: 3.132809481156098
[2025-05-09 03:27:23] Best of swarm: 0.06116319337913244
[2025-05-09 03:27:24] Best of swarm: 0.0611635406129019
[2025-05-09 03:27:24] Best of swarm: 0.06116134671930929
[2025-05-09 03:27:25] Best of swarm: 0.061162679412337564
[2025-05-09 03:27:27] Best of swarm: 0.06116153664580154
[2025-05-09 03:27:27] Best of swarm: 2.659099095091712
[2025-05-09 03:27:27] Best of swarm: 0.01166583309197616
[2025-05-09 03:27:28] Best of swarm: 0.011666027459944594
[2025-05-09 03:27:29] Best of swarm: 0.011666589577523909
[2025-05-09 03:27:29] Best of swarm: 0.011666353712379122
[2025-05-09 03:27:31] Best of swarm: 0.011666575843578806
[2025-05-09 03:27:31] Best of swarm: 2.4808594585290438
[2025-05-09 03:27:31] Best of swarm: 0.0027470109697965033
[2025-05-09 03:27:32] Best of swarm: 0.002747084558197763
[2025-05-09 03:27:33] Best of swarm: 0.0027470164986371413
[2025-05-09 03:27:33] Best of swarm: 0.0027469020474998325
[2025-05-09 03:27:35] Best of swarm: 0.002747009834347785
[2025-05-09 03:27:35] Best of swarm: 2.212877683362971
[2025-05-09 03:27:36] Best of swarm: 3.5774616854716185e-06
[2025-05-09 03:27:36] Best of swarm: 8.601061787836704e-07
[2025-05-09 03:27:37] Best of swarm: 1.7516568653045972e-09
[2025-05-09 03:27:38] Best of swarm: 3.831754308252823e-08
[2025-05-09 03:27:39] Best of swarm: 1.5780125535482503e-05
[2025-05-09 03:27:40] Best of swarm: 2.1728954237659197
[2025-05-09 03:27:40] Best of swarm: 3.791229271717012e-06
[2025-05-09 03:27:41] Best of swarm: 6.171412418436607e-08
[2025-05-09 03:27:41] Best of swarm: 1.6174873980264464e-08
[2025-05-09 03:27:42] Best of swarm: 1.8152074228642131e-06
[2025-05-09 03:27:44] Best of swarm: 0.0023608010765719116
[2025-05-09 03:27:44] Best of swarm: 2.0666202404109306
[2025-05-09 03:27:44] Best of swarm: 1.1588466344394804e-08
[2025-05-09 03:27:45] Best of swarm: 1.4053852147965881e-08
[2025-05-09 03:27:46] Best of swarm: 1.446825124006296e-05
[2025-05-09 03:27:46] Best of swarm: 4.8851592838271e-07
[2025-05-09 03:27:48] Best of swarm: 7.57909072729402e-08
[2025-05-09 03:27:48] Best of swarm: 1.9345316786937243
[2025-05-09 03:27:48] Best of swarm: 1.302375574387721e-09
[2025-05-09 03:27:49] Best of swarm: 1.92085184394775e-05
[2025-05-09 03:27:50] Best of swarm: 4.262090833082441e-09
[2025-05-09 03:27:50] Best of swarm: 2.98872886448987e-08
[2025-05-09 03:27:52] Best of swarm: 8.206276375145288e-05
[2025-05-09 03:27:53] Best of swarm: 1.8858826587746051
[2025-05-09 03:27:53] Best of swarm: 3.2677340356625474e-06
[2025-05-09 03:27:54] Best of swarm: 1.8798629085232257e-06
[2025-05-09 03:27:54] Best of swarm: 2.617546022366816e-10
[2025-05-09 03:27:55] Best of swarm: 2.1194556643219712e-05
[2025-05-09 03:27:57] Best of swarm: 4.228138136309215e-08
[2025-05-09 03:27:57] Best of swarm: 1.957409259337859
[2025-05-09 03:27:57] Best of swarm: 2.5702623820558185e-06
[2025-05-09 03:27:58] Best of swarm: 3.3039637189566106e-06
[2025-05-09 03:27:59] Best of swarm: 1.5217717196767138e-05
[2025-05-09 03:27:59] Best of swarm: 6.430092020370702e-06
[2025-05-09 03:28:01] Best of swarm: 1.879041813402711e-05
[2025-05-09 03:28:01] Best of swarm: 1.8922050111504
[2025-05-09 03:28:01] Best of swarm: 2.4737474422994186e-06
[2025-05-09 03:28:02] Best of swarm: 1.8761122887673506e-05
[2025-05-09 03:28:03] Best of swarm: 1.67773279586825e-08
[2025-05-09 03:28:03] Best of swarm: 2.985233134619448e-06
[2025-05-09 03:28:05] Best of swarm: 2.2258211450303192e-05
[2025-05-09 03:28:05] Best of swarm: 1.9076428047610283
[2025-05-09 03:28:06] Best of swarm: 3.7136814954847186e-07
[2025-05-09 03:28:06] Best of swarm: 8.743502904341559e-06
[2025-05-09 03:28:07] Best of swarm: 5.938809566542948e-06
[2025-05-09 03:28:08] Best of swarm: 2.0318174118962803e-05
[2025-05-09 03:28:09] Best of swarm: 1.113083078415974e-08
[2025-05-09 03:28:10] Best of swarm: 1.9939541945053894
[2025-05-09 03:28:10] Best of swarm: 1.0015403377131687e-06
[2025-05-09 03:28:11] Best of swarm: 7.730924387537536e-06
[2025-05-09 03:28:12] Best of swarm: 2.150094777897639e-07
[2025-05-09 03:28:12] Best of swarm: 2.247772480474845e-07
[2025-05-09 03:28:14] Best of swarm: 1.8574440005456386e-14
[2025-05-09 03:28:14] Best of swarm: 2.2538249127318304
[2025-05-09 03:28:14] Best of swarm: 4.267407811132859e-08
[2025-05-09 03:28:15] Best of swarm: 0.00045741927940260607
[2025-05-09 03:28:16] Best of swarm: 0.0004574470522010214
[2025-05-09 03:28:16] Best of swarm: 0.0004574937585052929
[2025-05-09 03:28:18] Best of swarm: 0.00045738087933890737
[2025-05-09 03:28:18] Best of swarm: 3.242788546014556
[2025-05-09 03:28:18] Best of swarm: 0.07734624859825796
[2025-05-09 03:28:19] Best of swarm: 0.07734663907613898
[2025-05-09 03:28:20] Best of swarm: 0.07734427131755668
[2025-05-09 03:28:20] Best of swarm: 0.07734567062237872
[2025-05-09 03:28:22] Best of swarm: 0.0773462425732588
[2025-05-09 03:28:23] Best of swarm: 3.5455927022277103
[2025-05-09 03:28:23] Best of swarm: 0.12982219050031896
[2025-05-09 03:28:24] Best of swarm: 0.12982519666308953
[2025-05-09 03:28:24] Best of swarm: 0.12982472878261633
[2025-05-09 03:28:25] Best of swarm: 0.12982394196865704
[2025-05-09 03:28:27] Best of swarm: 0.12982215112054524
[2025-05-09 03:28:27] Best of swarm: 3.6095228479455006
[2025-05-09 03:28:27] Best of swarm: 0.1422888441896648
[2025-05-09 03:28:28] Best of swarm: 0.14228937380687876
