[2025-05-08 18:00:37] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=181145
[2025-05-08 18:00:37] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 10, 'cmode': 1, 'c1_start': 1.5, 'c1_end': 0.5, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 181145, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-08 18:00:37] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=181145'], 'id': 'well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=181145'}
[2025-05-08 18:00:37] Using random seed: 181145
[2025-05-08 18:01:23] Best of swarm: 0.0002628285587863548
[2025-05-08 18:01:24] Best of swarm: 0.0002627268858773929
[2025-05-08 18:01:26] Best of swarm: 0.00026275906251974583
[2025-05-08 18:01:26] Best of swarm: 2.2361446844634894
[2025-05-08 18:01:26] Best of swarm: 9.917799636763262e-13
[2025-05-08 18:01:27] Best of swarm: 3.1331923302792014e-06
[2025-05-08 18:01:28] Best of swarm: 1.2205071237226116e-10
[2025-05-08 18:01:28] Best of swarm: 1.6921796601393153e-07
[2025-05-08 18:01:31] Best of swarm: 1.447126614349821e-10
[2025-05-08 18:01:31] Best of swarm: 2.148201533349977
[2025-05-08 18:01:32] Best of swarm: 4.398696681122115e-07
[2025-05-08 18:01:32] Best of swarm: 1.102966802499665e-05
[2025-05-08 18:01:33] Best of swarm: 1.232171539978829e-06
[2025-05-08 18:01:34] Best of swarm: 6.17389326551641e-10
[2025-05-08 18:01:36] Best of swarm: 2.8379943131321463e-09
[2025-05-08 18:01:37] Best of swarm: 2.08708420731012
[2025-05-08 18:01:37] Best of swarm: 2.951680407545565e-07
[2025-05-08 18:01:38] Best of swarm: 1.9119295456853956e-10
[2025-05-08 18:01:39] Best of swarm: 2.154994874149437e-12
[2025-05-08 18:01:39] Best of swarm: 1.1104571843076582e-07
[2025-05-08 18:01:42] Best of swarm: 1.0315712286819678e-08
[2025-05-08 18:01:42] Best of swarm: 1.7412766750441142
[2025-05-08 18:01:42] Best of swarm: 5.674095440514257e-09
[2025-05-08 18:01:43] Best of swarm: 1.4659707750639421e-08
[2025-05-08 18:01:44] Best of swarm: 1.8955044575399284e-11
[2025-05-08 18:01:45] Best of swarm: 1.00854707901575e-07
[2025-05-08 18:01:47] Best of swarm: 1.1467680768656643e-10
[2025-05-08 18:01:47] Best of swarm: 1.9852089430423632
[2025-05-08 18:01:47] Best of swarm: 6.97201799593951e-07
[2025-05-08 18:01:48] Best of swarm: 2.0619339572096004e-05
[2025-05-08 18:01:49] Best of swarm: 1.8431264913304037e-10
[2025-05-08 18:01:50] Best of swarm: 1.2057273714829697e-05
[2025-05-08 18:01:52] Best of swarm: 3.477467110588909e-14
[2025-05-08 18:01:52] Best of swarm: 2.2830437266645265
[2025-05-08 18:01:52] Best of swarm: 4.337504845314492e-10
[2025-05-08 18:01:53] Best of swarm: 1.5017880218425294e-11
[2025-05-08 18:01:54] Best of swarm: 1.1434696186288043e-10
[2025-05-08 18:01:55] Best of swarm: 2.946838001101359e-08
[2025-05-08 18:01:57] Best of swarm: 7.651152136813912e-14
[2025-05-08 18:01:58] Best of swarm: 2.310626271281798
[2025-05-08 18:01:58] Best of swarm: 3.642981312222205e-09
[2025-05-08 18:01:59] Best of swarm: 7.359975510038987e-10
[2025-05-08 18:02:00] Best of swarm: 2.1913476967348372e-07
[2025-05-08 18:02:01] Best of swarm: 9.186100994491717e-15
[2025-05-08 18:02:03] Best of swarm: 3.132368187404248e-12
[2025-05-08 18:02:03] Best of swarm: 1.8615175839291427
[2025-05-08 18:02:03] Best of swarm: 2.6144345880987297e-06
[2025-05-08 18:02:04] Best of swarm: 5.573477288736736e-08
[2025-05-08 18:02:05] Best of swarm: 5.8943160639867e-11
[2025-05-08 18:02:06] Best of swarm: 0.0006111493418909953
[2025-05-08 18:02:08] Best of swarm: 2.560237019212718e-07
[2025-05-08 18:02:08] Best of swarm: 1.692274281380051
[2025-05-08 18:02:09] Best of swarm: 5.596403076717184e-06
[2025-05-08 18:02:09] Best of swarm: 5.688684245262059e-09
[2025-05-08 18:02:10] Best of swarm: 6.85559799863007e-05
[2025-05-08 18:02:11] Best of swarm: 3.3651204726275486e-09
[2025-05-08 18:02:13] Best of swarm: 2.419675581994934e-07
[2025-05-08 18:02:13] Best of swarm: 1.692274281380051
[2025-05-08 18:02:13] Best of swarm: 5.805997320011557e-05
[2025-05-08 18:02:14] Best of swarm: 0.0002820871594372543
[2025-05-08 18:02:15] Best of swarm: 1.0698520654577693e-08
[2025-05-08 18:02:16] Best of swarm: 2.960572051068533e-08
[2025-05-08 18:02:18] Best of swarm: 2.5011933683296453e-09
[2025-05-08 18:02:19] Best of swarm: 1.4844362505091833
[2025-05-08 18:02:19] Best of swarm: 1.7689451499330179e-09
[2025-05-08 18:02:20] Best of swarm: 8.043861717288495e-05
[2025-05-08 18:02:21] Best of swarm: 0.0030931897685631754
[2025-05-08 18:02:21] Best of swarm: 5.7321732194293744e-08
[2025-05-08 18:02:24] Best of swarm: 3.4285722037136165e-07
[2025-05-08 18:02:24] Best of swarm: 1.5469748315288199
[2025-05-08 18:02:24] Best of swarm: 3.6983122384307354e-05
[2025-05-08 18:02:25] Best of swarm: 1.257702357781978e-06
[2025-05-08 18:02:26] Best of swarm: 5.296241502321503e-06
[2025-05-08 18:02:26] Best of swarm: 1.3940632310272572e-10
[2025-05-08 18:02:29] Best of swarm: 1.400270892762052e-08
[2025-05-08 18:02:29] Best of swarm: 1.6001603073404849
[2025-05-08 18:02:29] Best of swarm: 2.8035552183433415e-06
[2025-05-08 18:02:30] Best of swarm: 1.815948187677751e-08
[2025-05-08 18:02:31] Best of swarm: 6.413673610799544e-09
[2025-05-08 18:02:31] Best of swarm: 1.89316276284248e-05
[2025-05-08 18:02:33] Best of swarm: 1.0718248149102198e-05
[2025-05-08 18:02:33] Best of swarm: 1.6439712677159868
[2025-05-08 18:02:34] Best of swarm: 4.3040296159962673e-07
[2025-05-08 18:02:35] Best of swarm: 5.079802765257875e-06
[2025-05-08 18:02:35] Best of swarm: 9.883902650502983e-10
[2025-05-08 18:02:36] Best of swarm: 1.1590313671435628e-07
[2025-05-08 18:02:38] Best of swarm: 1.4004198639561681e-05
[2025-05-08 18:02:38] Best of swarm: 1.8751863282243466
[2025-05-08 18:02:38] Best of swarm: 3.8922379838889395e-07
[2025-05-08 18:02:39] Best of swarm: 5.863793256847169e-09
[2025-05-08 18:02:40] Best of swarm: 1.9336079213263832e-06
[2025-05-08 18:02:41] Best of swarm: 5.436564493975771e-09
[2025-05-08 18:02:43] Best of swarm: 3.118967781668985e-06
[2025-05-08 18:02:43] Best of swarm: 2.0537023205452463
[2025-05-08 18:02:43] Best of swarm: 5.5532736136906156e-09
[2025-05-08 18:02:44] Best of swarm: 3.5043285910120396e-07
[2025-05-08 18:02:45] Best of swarm: 0.00037396168843475166
[2025-05-08 18:02:45] Best of swarm: 0.004087787134475859
[2025-05-08 18:02:48] Best of swarm: 4.3136420832426585e-15
[2025-05-08 18:02:48] Best of swarm: 1.8240512896743788
[2025-05-08 18:02:48] Best of swarm: 9.925181582744665e-08
[2025-05-08 18:02:49] Best of swarm: 5.840707811799704e-09
[2025-05-08 18:02:50] Best of swarm: 1.1992869712493095e-07
[2025-05-08 18:02:51] Best of swarm: 1.214684405292851e-10
[2025-05-08 18:02:53] Best of swarm: 2.565880772330183e-10
[2025-05-08 18:02:53] Best of swarm: 1.827564473191132
[2025-05-08 18:02:53] Best of swarm: 6.237478975699588e-06
[2025-05-08 18:02:54] Best of swarm: 1.3795923307138803e-05
[2025-05-08 18:02:55] Best of swarm: 5.945650295814854e-07
[2025-05-08 18:02:56] Best of swarm: 1.7207808524343022e-09
[2025-05-08 18:02:58] Best of swarm: 8.01816383884777e-08
[2025-05-08 18:02:58] Best of swarm: 1.7949955219967386
[2025-05-08 18:02:59] Best of swarm: 9.174567944993031e-09
[2025-05-08 18:03:00] Best of swarm: 2.737860853527976e-07
[2025-05-08 18:03:01] Best of swarm: 0.0023894277987842175
[2025-05-08 18:03:01] Best of swarm: 0.0016339204400457994
[2025-05-08 18:03:03] Best of swarm: 8.17821395158538e-09
[2025-05-08 18:03:03] Best of swarm: 1.7672363738627137
[2025-05-08 18:03:04] Best of swarm: 1.0823301647921314e-10
[2025-05-08 18:03:05] Best of swarm: 7.493243153652171e-10
[2025-05-08 18:03:06] Best of swarm: 0.001626253279421171
[2025-05-08 18:03:06] Best of swarm: 0.0032481505365717636
[2025-05-08 18:03:09] Best of swarm: 1.4685735279057754e-09
[2025-05-08 18:03:09] Best of swarm: 1.7560872686547422
[2025-05-08 18:03:09] Best of swarm: 0.00012191818049480613
[2025-05-08 18:03:10] Best of swarm: 2.981503521800608e-07
[2025-05-08 18:03:11] Best of swarm: 0.000305864563914367
[2025-05-08 18:03:11] Best of swarm: 0.0002905378782969984
[2025-05-08 18:03:14] Best of swarm: 2.2220571745955075e-06
[2025-05-08 18:03:14] Best of swarm: 2.0285576505856873
[2025-05-08 18:03:14] Best of swarm: 3.265074601168619e-10
[2025-05-08 18:03:15] Best of swarm: 1.0034763694804072e-07
[2025-05-08 18:03:16] Best of swarm: 2.3754791985375294e-08
[2025-05-08 18:03:17] Best of swarm: 5.238982278501495e-08
[2025-05-08 18:03:19] Best of swarm: 8.515440641433125e-15
[2025-05-08 18:03:19] Best of swarm: 2.017747604921332
[2025-05-08 18:03:19] Best of swarm: 8.155179465694565e-09
[2025-05-08 18:03:20] Best of swarm: 2.7845742791779255e-07
[2025-05-08 18:03:21] Best of swarm: 3.8985017438511075e-10
[2025-05-08 18:03:22] Best of swarm: 5.178502638847852e-09
[2025-05-08 18:03:24] Best of swarm: 6.623658034555417e-09
[2025-05-08 18:03:24] Best of swarm: 2.001020816652991
[2025-05-08 18:03:24] Best of swarm: 4.0746059814282076e-08
[2025-05-08 18:03:25] Best of swarm: 8.13653550822916e-05
[2025-05-08 18:03:26] Best of swarm: 0.012561290325286101
[2025-05-08 18:03:26] Best of swarm: 1.625798805135831e-09
[2025-05-08 18:03:28] Best of swarm: 2.5523357599346567e-05
[2025-05-08 18:03:29] Best of swarm: 1.9739531476061998
[2025-05-08 18:03:29] Best of swarm: 3.534475701082938e-05
[2025-05-08 18:03:30] Best of swarm: 2.5336419906803642e-06
[2025-05-08 18:03:31] Best of swarm: 2.324010963269736e-05
[2025-05-08 18:03:31] Best of swarm: 0.00024945182207822237
[2025-05-08 18:03:33] Best of swarm: 7.5227578803235665e-06
[2025-05-08 18:03:34] Best of swarm: 1.9079190496469316
[2025-05-08 18:03:34] Best of swarm: 3.4470374875447264e-06
[2025-05-08 18:03:35] Best of swarm: 3.509850520941817e-08
[2025-05-08 18:03:36] Best of swarm: 3.491703125128249e-06
[2025-05-08 18:03:36] Best of swarm: 5.797987918107376e-09
[2025-05-08 18:03:38] Best of swarm: 5.286722617155521e-06
[2025-05-08 18:03:39] Best of swarm: 1.8081493214060378
[2025-05-08 18:03:39] Best of swarm: 3.871511974971027e-07
[2025-05-08 18:03:40] Best of swarm: 1.2152080227904054e-12
[2025-05-08 18:03:41] Best of swarm: 1.0501981292117006e-07
[2025-05-08 18:03:42] Best of swarm: 2.217116661745136e-06
[2025-05-08 18:03:44] Best of swarm: 2.262552349383212e-05
[2025-05-08 18:03:44] Best of swarm: 1.8522513978084036
[2025-05-08 18:03:45] Best of swarm: 1.866107151787428e-12
[2025-05-08 18:03:45] Best of swarm: 1.055292662563148e-07
[2025-05-08 18:03:46] Best of swarm: 3.0943378661083306e-10
[2025-05-08 18:03:47] Best of swarm: 7.959404727135083e-08
[2025-05-08 18:03:49] Best of swarm: 3.2278344319463237e-06
[2025-05-08 18:03:49] Best of swarm: 3.5947190373952425
[2025-05-08 18:03:50] Best of swarm: 0.13936180109373675
[2025-05-08 18:03:51] Best of swarm: 0.13936232523523528
[2025-05-08 18:03:51] Best of swarm: 0.13935900698104436
[2025-05-08 18:03:52] Best of swarm: 0.13936102527159672
[2025-05-08 18:03:54] Best of swarm: 0.13936179300633084
[2025-05-08 18:03:54] Best of swarm: 2.4058318859120638
[2025-05-08 18:03:55] Best of swarm: 0.0008072380717766624
[2025-05-08 18:03:55] Best of swarm: 0.0008072444141738913
[2025-05-08 18:03:56] Best of swarm: 0.0008070626454428433
[2025-05-08 18:03:57] Best of swarm: 0.0008071790266885946
[2025-05-08 18:03:59] Best of swarm: 0.0008070288389182531
[2025-05-08 18:03:59] Best of swarm: 1.9719866734048708
[2025-05-08 18:04:00] Best of swarm: 4.152813128608376e-09
[2025-05-08 18:04:00] Best of swarm: 1.5158114846188532e-06
[2025-05-08 18:04:01] Best of swarm: 6.815510791199039e-07
[2025-05-08 18:04:02] Best of swarm: 1.2766724044119383e-11
[2025-05-08 18:04:04] Best of swarm: 1.709985288890143e-08
[2025-05-08 18:04:04] Best of swarm: 2.0129208818609627
[2025-05-08 18:04:05] Best of swarm: 1.7538387602520493e-07
[2025-05-08 18:04:05] Best of swarm: 0.001053190722519808
[2025-05-08 18:04:06] Best of swarm: 2.7201726985269755e-09
[2025-05-08 18:04:07] Best of swarm: 1.1433796629336114e-06
[2025-05-08 18:04:09] Best of swarm: 4.824497881807173e-06
[2025-05-08 18:04:10] Best of swarm: 2.023718007525318
[2025-05-08 18:04:10] Best of swarm: 7.412292425311996e-07
[2025-05-08 18:04:11] Best of swarm: 1.0864232548860927e-08
[2025-05-08 18:04:12] Best of swarm: 0.003418987504673719
[2025-05-08 18:04:13] Best of swarm: 5.528680087090546e-06
[2025-05-08 18:04:15] Best of swarm: 1.8452744784846084e-07
[2025-05-08 18:04:15] Best of swarm: 2.070071859041779
[2025-05-08 18:04:15] Best of swarm: 1.9132178913825865e-08
[2025-05-08 18:04:16] Best of swarm: 1.9970140308071797e-10
[2025-05-08 18:04:17] Best of swarm: 2.278870998839822e-11
[2025-05-08 18:04:18] Best of swarm: 2.792050689868394e-07
[2025-05-08 18:04:20] Best of swarm: 5.981733880188203e-11
[2025-05-08 18:04:20] Best of swarm: 2.1195703545313775
[2025-05-08 18:04:20] Best of swarm: 5.1383861347984985e-06
[2025-05-08 18:04:21] Best of swarm: 1.398151651937341e-07
[2025-05-08 18:04:22] Best of swarm: 1.1886562902941484e-07
[2025-05-08 18:04:23] Best of swarm: 7.226149385107748e-05
[2025-05-08 18:04:25] Best of swarm: 9.562792921585031e-15
[2025-05-08 18:04:25] Best of swarm: 2.0902637010550653
[2025-05-08 18:04:25] Best of swarm: 0.00012146778016296633
[2025-05-08 18:04:26] Best of swarm: 1.34525663359279e-08
[2025-05-08 18:04:27] Best of swarm: 9.623054360723565e-05
[2025-05-08 18:04:28] Best of swarm: 1.137003938008013e-06
[2025-05-08 18:04:30] Best of swarm: 3.312890041569909e-08
[2025-05-08 18:04:30] Best of swarm: 1.9576890842237624
[2025-05-08 18:04:31] Best of swarm: 7.80046932237279e-06
[2025-05-08 18:04:31] Best of swarm: 6.5709783104233354e-09
[2025-05-08 18:04:32] Best of swarm: 5.623978622277661e-07
[2025-05-08 18:04:33] Best of swarm: 2.8399723951921215e-11
[2025-05-08 18:04:35] Best of swarm: 5.406475259102176e-05
[2025-05-08 18:04:35] Best of swarm: 1.9001917528416183
[2025-05-08 18:04:35] Best of swarm: 8.578464578608158e-05
[2025-05-08 18:04:36] Best of swarm: 1.9443091524240437e-06
[2025-05-08 18:04:37] Best of swarm: 1.1108870066006046e-05
[2025-05-08 18:04:38] Best of swarm: 1.1093676296047224e-11
[2025-05-08 18:04:40] Best of swarm: 1.1859535487878068e-09
[2025-05-08 18:04:40] Best of swarm: 1.9641305765995563
[2025-05-08 18:04:40] Best of swarm: 7.347489602658362e-06
[2025-05-08 18:04:41] Best of swarm: 2.46578333827879e-13
[2025-05-08 18:04:42] Best of swarm: 1.3830606885386727e-08
[2025-05-08 18:04:43] Best of swarm: 1.1943336152817465e-08
[2025-05-08 18:04:45] Best of swarm: 5.803979104564567e-09
[2025-05-08 18:04:45] Best of swarm: 2.004417235283841
[2025-05-08 18:04:45] Best of swarm: 6.011649379594999e-10
[2025-05-08 18:04:46] Best of swarm: 3.608472214169598e-06
[2025-05-08 18:04:47] Best of swarm: 3.244210258299532e-11
[2025-05-08 18:04:48] Best of swarm: 8.568755077124036e-10
[2025-05-08 18:04:50] Best of swarm: 6.425502220465206e-11
[2025-05-08 18:04:50] Best of swarm: 2.039682201135947
[2025-05-08 18:04:50] Best of swarm: 2.570094747459455e-08
[2025-05-08 18:04:51] Best of swarm: 9.966557969784764e-05
[2025-05-08 18:04:52] Best of swarm: 0.000139603800815826
[2025-05-08 18:04:53] Best of swarm: 2.3589843426196646e-12
[2025-05-08 18:04:55] Best of swarm: 1.1988509564796206e-07
[2025-05-08 18:04:55] Best of swarm: 2.0784251607329973
[2025-05-08 18:04:55] Best of swarm: 9.365924625772579e-09
[2025-05-08 18:04:56] Best of swarm: 1.519835995588598e-07
[2025-05-08 18:04:57] Best of swarm: 8.342877611906776e-13
[2025-05-08 18:04:57] Best of swarm: 5.349106076125849e-07
[2025-05-08 18:05:00] Best of swarm: 2.8561712249147785e-09
[2025-05-08 18:05:00] Best of swarm: 3.132809481156098
[2025-05-08 18:05:00] Best of swarm: 0.06116319337913244
[2025-05-08 18:05:01] Best of swarm: 0.06116193586871224
[2025-05-08 18:05:02] Best of swarm: 0.061161499418216886
[2025-05-08 18:05:02] Best of swarm: 0.0611614177183685
[2025-05-08 18:05:05] Best of swarm: 0.06116202349649857
[2025-05-08 18:05:05] Best of swarm: 2.659099095091712
[2025-05-08 18:05:05] Best of swarm: 0.011665798920150988
[2025-05-08 18:05:06] Best of swarm: 0.011665780020734366
[2025-05-08 18:05:07] Best of swarm: 0.011665962911562128
[2025-05-08 18:05:08] Best of swarm: 0.011665992595940002
[2025-05-08 18:05:10] Best of swarm: 0.011665833633272267
[2025-05-08 18:05:10] Best of swarm: 2.4808594585290438
[2025-05-08 18:05:10] Best of swarm: 0.0027470109697965033
[2025-05-08 18:05:11] Best of swarm: 0.0027466178688328913
[2025-05-08 18:05:13] Best of swarm: 0.0027470164986371413
[2025-05-08 18:05:13] Best of swarm: 0.0027469020474998325
[2025-05-08 18:05:15] Best of swarm: 0.0027466464812250105
[2025-05-08 18:05:16] Best of swarm: 2.212877683362971
[2025-05-08 18:05:16] Best of swarm: 1.493948868491319e-08
[2025-05-08 18:05:17] Best of swarm: 3.0176935888656456e-12
[2025-05-08 18:05:18] Best of swarm: 9.747773495845418e-06
[2025-05-08 18:05:18] Best of swarm: 9.464323449092718e-16
[2025-05-08 18:05:20] Best of swarm: 1.5599948051477073e-06
[2025-05-08 18:05:20] Best of swarm: 2.1728954237659197
[2025-05-08 18:05:21] Best of swarm: 2.7170075394338857e-11
[2025-05-08 18:05:22] Best of swarm: 4.685206163506063e-06
[2025-05-08 18:05:23] Best of swarm: 6.942661769277112e-10
[2025-05-08 18:05:23] Best of swarm: 9.19457531342706e-12
[2025-05-08 18:05:25] Best of swarm: 1.027836135954336e-09
[2025-05-08 18:05:26] Best of swarm: 2.0666202404109306
[2025-05-08 18:05:26] Best of swarm: 6.147993815921811e-12
[2025-05-08 18:05:27] Best of swarm: 9.35558443432593e-08
[2025-05-08 18:05:28] Best of swarm: 1.663387020703707e-06
[2025-05-08 18:05:28] Best of swarm: 3.259262949362456e-07
[2025-05-08 18:05:30] Best of swarm: 5.050609170428753e-15
[2025-05-08 18:05:31] Best of swarm: 1.9345316786937243
[2025-05-08 18:05:31] Best of swarm: 7.822798778995828e-09
[2025-05-08 18:05:32] Best of swarm: 2.144194916542668e-09
[2025-05-08 18:05:33] Best of swarm: 0.0002866075509417933
[2025-05-08 18:05:33] Best of swarm: 2.6783826469288454e-07
[2025-05-08 18:05:35] Best of swarm: 9.0545656699433e-06
[2025-05-08 18:05:36] Best of swarm: 1.8858826587746051
[2025-05-08 18:05:36] Best of swarm: 2.8737193009842366e-07
[2025-05-08 18:05:37] Best of swarm: 2.5504851154295003e-11
[2025-05-08 18:05:38] Best of swarm: 7.837037418316746e-10
[2025-05-08 18:05:38] Best of swarm: 5.0022484056068906e-14
[2025-05-08 18:05:41] Best of swarm: 3.166712223310745e-09
[2025-05-08 18:05:41] Best of swarm: 1.957409259337859
[2025-05-08 18:05:41] Best of swarm: 4.4288816597479116e-08
[2025-05-08 18:05:42] Best of swarm: 2.1451061272840143e-09
[2025-05-08 18:05:43] Best of swarm: 7.11318292797264e-08
[2025-05-08 18:05:44] Best of swarm: 0.00020457443702793677
[2025-05-08 18:05:46] Best of swarm: 8.478548306044381e-07
[2025-05-08 18:05:46] Best of swarm: 1.8922050111504
[2025-05-08 18:05:46] Best of swarm: 0.016972748072602774
[2025-05-08 18:05:47] Best of swarm: 1.1488603396310374e-05
[2025-05-08 18:05:48] Best of swarm: 1.8178828378623917e-05
[2025-05-08 18:05:49] Best of swarm: 1.6947026561105877e-14
[2025-05-08 18:05:51] Best of swarm: 5.338071274242114e-12
[2025-05-08 18:05:51] Best of swarm: 1.9076428047610283
[2025-05-08 18:05:51] Best of swarm: 4.1130839604274974e-05
[2025-05-08 18:05:52] Best of swarm: 2.2568018180630987e-11
[2025-05-08 18:05:53] Best of swarm: 1.1906028388066504e-07
[2025-05-08 18:05:53] Best of swarm: 6.436664019942914e-07
[2025-05-08 18:05:56] Best of swarm: 1.1640382827153186e-05
[2025-05-08 18:05:56] Best of swarm: 1.9939541945053894
[2025-05-08 18:05:56] Best of swarm: 5.124396166055004e-07
[2025-05-08 18:05:57] Best of swarm: 1.194780306832831e-07
[2025-05-08 18:05:59] Best of swarm: 2.537122327582526e-07
[2025-05-08 18:05:59] Best of swarm: 2.937728382355766e-11
[2025-05-08 18:06:01] Best of swarm: 4.1974047909031575e-07
[2025-05-08 18:06:01] Best of swarm: 2.2538249127318304
[2025-05-08 18:06:02] Best of swarm: 3.7591961638266932e-06
[2025-05-08 18:06:03] Best of swarm: 9.81607472737241e-09
[2025-05-08 18:06:03] Best of swarm: 3.762551305565197e-08
[2025-05-08 18:06:04] Best of swarm: 1.1282094931110046e-08
[2025-05-08 18:06:06] Best of swarm: 6.723373019011831e-07
[2025-05-08 18:06:07] Best of swarm: 3.242788546014556
[2025-05-08 18:06:07] Best of swarm: 0.07734624859825796
[2025-05-08 18:06:08] Best of swarm: 0.07734441554835925
[2025-05-08 18:06:09] Best of swarm: 0.077346277935773
[2025-05-08 18:06:09] Best of swarm: 0.07734567062237872
[2025-05-08 18:06:12] Best of swarm: 0.0773462425732588
[2025-05-08 18:06:12] Best of swarm: 3.5455927022277103
[2025-05-08 18:06:12] Best of swarm: 0.12982203810375276
[2025-05-08 18:06:13] Best of swarm: 0.12982362576506343
[2025-05-08 18:06:14] Best of swarm: 0.12982472878261633
[2025-05-08 18:06:15] Best of swarm: 0.1298221265612824
[2025-05-08 18:06:17] Best of swarm: 0.1298228749611853
[2025-05-08 18:06:17] Best of swarm: 3.6095228479455006
[2025-05-08 18:06:18] Best of swarm: 0.14228615156973462
