[2025-05-09 02:41:55] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=752908
[2025-05-09 02:41:55] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 10, 'cmode': 1, 'c1_start': 1.5, 'c1_end': 0.5, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 752908, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 02:41:55] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=752908'], 'id': 'well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=752908'}
[2025-05-09 02:41:55] Using random seed: 752908
[2025-05-09 02:42:16] Best of swarm: 0.0002627095190396106
[2025-05-09 02:42:17] Best of swarm: 0.0002627931577762168
[2025-05-09 02:42:17] Best of swarm: 0.00026274153941425945
[2025-05-09 02:42:18] Best of swarm: 2.2361446844634894
[2025-05-09 02:42:18] Best of swarm: 2.340927512852637e-10
[2025-05-09 02:42:18] Best of swarm: 6.02124500464336e-06
[2025-05-09 02:42:18] Best of swarm: 6.75301052584847e-08
[2025-05-09 02:42:18] Best of swarm: 1.8818753444245584e-10
[2025-05-09 02:42:19] Best of swarm: 6.236866751243142e-08
[2025-05-09 02:42:19] Best of swarm: 2.148201533349977
[2025-05-09 02:42:20] Best of swarm: 8.407228728558467e-08
[2025-05-09 02:42:20] Best of swarm: 4.629961555779119e-05
[2025-05-09 02:42:20] Best of swarm: 7.936342630317512e-08
[2025-05-09 02:42:21] Best of swarm: 9.84549617520105e-08
[2025-05-09 02:42:21] Best of swarm: 1.1613696704753289e-05
[2025-05-09 02:42:22] Best of swarm: 2.08708420731012
[2025-05-09 02:42:22] Best of swarm: 1.3752680834576638e-05
[2025-05-09 02:42:22] Best of swarm: 0.00020372428311441604
[2025-05-09 02:42:22] Best of swarm: 0.0005890080774737527
[2025-05-09 02:42:23] Best of swarm: 1.2505955729356868e-06
[2025-05-09 02:42:24] Best of swarm: 2.510539193455521e-05
[2025-05-09 02:42:24] Best of swarm: 1.7412766750441142
[2025-05-09 02:42:24] Best of swarm: 2.1183352920637365e-06
[2025-05-09 02:42:24] Best of swarm: 1.1235821323546207e-05
[2025-05-09 02:42:24] Best of swarm: 0.0006766917643516887
[2025-05-09 02:42:25] Best of swarm: 0.0005010427895600046
[2025-05-09 02:42:26] Best of swarm: 3.686939723233152e-06
[2025-05-09 02:42:26] Best of swarm: 1.9852089430423632
[2025-05-09 02:42:26] Best of swarm: 0.000725483087085883
[2025-05-09 02:42:26] Best of swarm: 1.7813029388243263e-05
[2025-05-09 02:42:27] Best of swarm: 1.640499447658443e-05
[2025-05-09 02:42:27] Best of swarm: 7.848018973425045e-06
[2025-05-09 02:42:28] Best of swarm: 4.3790719250580665e-06
[2025-05-09 02:42:28] Best of swarm: 2.2830437266645265
[2025-05-09 02:42:28] Best of swarm: 1.7409057918711818e-10
[2025-05-09 02:42:28] Best of swarm: 4.779339426162181e-07
[2025-05-09 02:42:29] Best of swarm: 9.951413142772118e-09
[2025-05-09 02:42:29] Best of swarm: 2.8522444866067502e-06
[2025-05-09 02:42:30] Best of swarm: 1.1909335959084917e-07
[2025-05-09 02:42:30] Best of swarm: 2.310626271281798
[2025-05-09 02:42:30] Best of swarm: 6.6980785010377575e-06
[2025-05-09 02:42:30] Best of swarm: 3.1323359584699765e-06
[2025-05-09 02:42:31] Best of swarm: 6.697805493682453e-06
[2025-05-09 02:42:31] Best of swarm: 6.703458140749228e-06
[2025-05-09 02:42:32] Best of swarm: 6.6981345688225735e-06
[2025-05-09 02:42:32] Best of swarm: 1.8615175839291427
[2025-05-09 02:42:32] Best of swarm: 1.5866145597136928e-06
[2025-05-09 02:42:32] Best of swarm: 0.00011059043507204608
[2025-05-09 02:42:33] Best of swarm: 0.00016392789757038847
[2025-05-09 02:42:33] Best of swarm: 0.0003115913704549424
[2025-05-09 02:42:34] Best of swarm: 0.00011808583583756643
[2025-05-09 02:42:34] Best of swarm: 1.692274281380051
[2025-05-09 02:42:34] Best of swarm: 0.000283357569273031
[2025-05-09 02:42:35] Best of swarm: 2.118801681493765e-05
[2025-05-09 02:42:35] Best of swarm: 1.984779832054785e-08
[2025-05-09 02:42:35] Best of swarm: 0.00024384398771371002
[2025-05-09 02:42:36] Best of swarm: 2.020757450897454e-06
[2025-05-09 02:42:36] Best of swarm: 1.692274281380051
[2025-05-09 02:42:36] Best of swarm: 0.00018857288437697887
[2025-05-09 02:42:37] Best of swarm: 1.6428670511674648e-07
[2025-05-09 02:42:37] Best of swarm: 8.572254824122376e-05
[2025-05-09 02:42:37] Best of swarm: 9.606601844439231e-07
[2025-05-09 02:42:38] Best of swarm: 0.00023278484921398986
[2025-05-09 02:42:38] Best of swarm: 1.4844362505091833
[2025-05-09 02:42:38] Best of swarm: 1.1169828683415622e-06
[2025-05-09 02:42:39] Best of swarm: 3.3905842220057946e-09
[2025-05-09 02:42:39] Best of swarm: 0.00021681278158472466
[2025-05-09 02:42:39] Best of swarm: 7.872239271291444e-05
[2025-05-09 02:42:40] Best of swarm: 1.2347399897183681e-05
[2025-05-09 02:42:40] Best of swarm: 1.5469748315288199
[2025-05-09 02:42:40] Best of swarm: 3.0720949531579826e-05
[2025-05-09 02:42:41] Best of swarm: 9.487839156798524e-06
[2025-05-09 02:42:41] Best of swarm: 6.437471635762455e-05
[2025-05-09 02:42:41] Best of swarm: 2.0924740111162774e-06
[2025-05-09 02:42:42] Best of swarm: 1.7111501612701987e-05
[2025-05-09 02:42:42] Best of swarm: 1.6001603073404849
[2025-05-09 02:42:43] Best of swarm: 2.891392838105585e-05
[2025-05-09 02:42:43] Best of swarm: 1.0619930412381435e-06
[2025-05-09 02:42:43] Best of swarm: 0.003733001313055268
[2025-05-09 02:42:44] Best of swarm: 6.69735675779307e-05
[2025-05-09 02:42:44] Best of swarm: 1.712874805031888e-05
[2025-05-09 02:42:45] Best of swarm: 1.6439712677159868
[2025-05-09 02:42:45] Best of swarm: 0.00017499699988519105
[2025-05-09 02:42:45] Best of swarm: 5.78965507102637e-06
[2025-05-09 02:42:45] Best of swarm: 0.0004275469792162021
[2025-05-09 02:42:46] Best of swarm: 0.00010780648406171078
[2025-05-09 02:42:46] Best of swarm: 0.0019723333585684503
[2025-05-09 02:42:47] Best of swarm: 1.8751863282243466
[2025-05-09 02:42:47] Best of swarm: 1.3318043031159829e-06
[2025-05-09 02:42:47] Best of swarm: 3.789289927722707e-07
[2025-05-09 02:42:47] Best of swarm: 1.8841495025091033e-09
[2025-05-09 02:42:48] Best of swarm: 8.231281263869617e-05
[2025-05-09 02:42:49] Best of swarm: 4.3671999991698386e-06
[2025-05-09 02:42:49] Best of swarm: 2.0537023205452463
[2025-05-09 02:42:49] Best of swarm: 5.34833401074985e-05
[2025-05-09 02:42:49] Best of swarm: 1.604624217686472e-08
[2025-05-09 02:42:50] Best of swarm: 1.7879989413100938e-05
[2025-05-09 02:42:50] Best of swarm: 3.359595106781069e-13
[2025-05-09 02:42:51] Best of swarm: 2.029560932169586e-05
[2025-05-09 02:42:51] Best of swarm: 1.8240512896743788
[2025-05-09 02:42:51] Best of swarm: 3.834934434214175e-07
[2025-05-09 02:42:51] Best of swarm: 0.0005474638409540837
[2025-05-09 02:42:52] Best of swarm: 9.001505119749106e-05
[2025-05-09 02:42:52] Best of swarm: 0.0021325244460382617
[2025-05-09 02:42:53] Best of swarm: 8.148700114876018e-06
[2025-05-09 02:42:53] Best of swarm: 1.827564473191132
[2025-05-09 02:42:53] Best of swarm: 2.3606413774323508e-07
[2025-05-09 02:42:53] Best of swarm: 2.0289549623963134e-06
[2025-05-09 02:42:54] Best of swarm: 2.5908922895838877e-06
[2025-05-09 02:42:54] Best of swarm: 5.044146669007794e-06
[2025-05-09 02:42:55] Best of swarm: 1.9148264024920813e-05
[2025-05-09 02:42:55] Best of swarm: 1.7949955219967386
[2025-05-09 02:42:55] Best of swarm: 5.779450059448868e-07
[2025-05-09 02:42:56] Best of swarm: 4.0559711314059624e-05
[2025-05-09 02:42:56] Best of swarm: 1.1831323935981584e-06
[2025-05-09 02:42:56] Best of swarm: 1.1314504521603625e-07
[2025-05-09 02:42:57] Best of swarm: 0.03344804814420253
[2025-05-09 02:42:57] Best of swarm: 1.7672363738627137
[2025-05-09 02:42:57] Best of swarm: 4.7737039849068055e-11
[2025-05-09 02:42:58] Best of swarm: 0.0026079722302714352
[2025-05-09 02:42:58] Best of swarm: 4.032501213963508e-05
[2025-05-09 02:42:58] Best of swarm: 3.274025047283985e-07
[2025-05-09 02:42:59] Best of swarm: 5.97438422780231e-07
[2025-05-09 02:42:59] Best of swarm: 1.7560872686547422
[2025-05-09 02:42:59] Best of swarm: 2.4713796126316214e-06
[2025-05-09 02:43:00] Best of swarm: 1.4864463958774305e-05
[2025-05-09 02:43:00] Best of swarm: 0.01803751660819648
[2025-05-09 02:43:00] Best of swarm: 0.0001051364107806402
[2025-05-09 02:43:01] Best of swarm: 2.1992274885592952e-09
[2025-05-09 02:43:01] Best of swarm: 2.0285576505856873
[2025-05-09 02:43:01] Best of swarm: 2.4238471282771564e-07
[2025-05-09 02:43:02] Best of swarm: 0.0005023109095476209
[2025-05-09 02:43:02] Best of swarm: 2.2440862914067352e-07
[2025-05-09 02:43:02] Best of swarm: 0.0011437840969049584
[2025-05-09 02:43:03] Best of swarm: 6.947896406242564e-06
[2025-05-09 02:43:03] Best of swarm: 2.017747604921332
[2025-05-09 02:43:04] Best of swarm: 1.6836543906555123e-05
[2025-05-09 02:43:04] Best of swarm: 9.410174224210692e-06
[2025-05-09 02:43:04] Best of swarm: 0.0006077606284117998
[2025-05-09 02:43:04] Best of swarm: 2.6643486196669104e-08
[2025-05-09 02:43:05] Best of swarm: 6.395864596638218e-06
[2025-05-09 02:43:05] Best of swarm: 2.001020816652991
[2025-05-09 02:43:06] Best of swarm: 4.820151371881096e-08
[2025-05-09 02:43:06] Best of swarm: 1.2032148340938084e-05
[2025-05-09 02:43:06] Best of swarm: 3.227725769862185e-05
[2025-05-09 02:43:07] Best of swarm: 6.217439785936727e-07
[2025-05-09 02:43:07] Best of swarm: 1.9604060300729434e-05
[2025-05-09 02:43:08] Best of swarm: 1.9739531476061998
[2025-05-09 02:43:08] Best of swarm: 1.8548534816503694e-06
[2025-05-09 02:43:08] Best of swarm: 2.5130342065051423e-05
[2025-05-09 02:43:08] Best of swarm: 6.586943089115164e-07
[2025-05-09 02:43:09] Best of swarm: 0.0004348965679778418
[2025-05-09 02:43:10] Best of swarm: 5.988002826536479e-05
[2025-05-09 02:43:10] Best of swarm: 1.9079190496469316
[2025-05-09 02:43:10] Best of swarm: 2.0093813349695577e-05
[2025-05-09 02:43:10] Best of swarm: 9.295629746784355e-05
[2025-05-09 02:43:11] Best of swarm: 6.289482119389969e-05
[2025-05-09 02:43:11] Best of swarm: 8.10058402538422e-06
[2025-05-09 02:43:12] Best of swarm: 4.370381479274124e-10
[2025-05-09 02:43:12] Best of swarm: 1.8081493214060378
[2025-05-09 02:43:12] Best of swarm: 5.050622375921592e-05
[2025-05-09 02:43:12] Best of swarm: 1.348847931794262e-06
[2025-05-09 02:43:13] Best of swarm: 1.0010059375608337e-06
[2025-05-09 02:43:13] Best of swarm: 2.714351929429768e-10
[2025-05-09 02:43:14] Best of swarm: 9.444657006430327e-06
[2025-05-09 02:43:14] Best of swarm: 1.8522513978084036
[2025-05-09 02:43:14] Best of swarm: 3.6030106859763836e-07
[2025-05-09 02:43:14] Best of swarm: 1.047982861617084e-06
[2025-05-09 02:43:15] Best of swarm: 5.581932305443768e-06
[2025-05-09 02:43:15] Best of swarm: 2.652898918295044e-06
[2025-05-09 02:43:16] Best of swarm: 1.588294488290641e-06
[2025-05-09 02:43:16] Best of swarm: 3.5947190373952425
[2025-05-09 02:43:16] Best of swarm: 0.13936180109373675
[2025-05-09 02:43:16] Best of swarm: 0.13936232523523528
[2025-05-09 02:43:17] Best of swarm: 0.13936184047372321
[2025-05-09 02:43:17] Best of swarm: 0.13936102527159672
[2025-05-09 02:43:18] Best of swarm: 0.13935928323688068
[2025-05-09 02:43:18] Best of swarm: 2.4058318859120638
[2025-05-09 02:43:18] Best of swarm: 0.0008070340025624467
[2025-05-09 02:43:19] Best of swarm: 0.0008072779634676253
[2025-05-09 02:43:19] Best of swarm: 0.0008072410689018122
[2025-05-09 02:43:19] Best of swarm: 0.0008071790266885946
[2025-05-09 02:43:20] Best of swarm: 0.0008072374562624181
[2025-05-09 02:43:20] Best of swarm: 1.9719866734048708
[2025-05-09 02:43:20] Best of swarm: 5.186087101061883e-07
[2025-05-09 02:43:21] Best of swarm: 1.4594501865184506e-05
[2025-05-09 02:43:21] Best of swarm: 1.8755964981162498e-08
[2025-05-09 02:43:21] Best of swarm: 0.0003978273714004966
[2025-05-09 02:43:22] Best of swarm: 0.0003160844569705462
[2025-05-09 02:43:22] Best of swarm: 2.0129208818609627
[2025-05-09 02:43:22] Best of swarm: 9.229117595512723e-07
[2025-05-09 02:43:23] Best of swarm: 0.0002770690185948433
[2025-05-09 02:43:23] Best of swarm: 0.002442988795286412
[2025-05-09 02:43:23] Best of swarm: 5.39750410435951e-05
[2025-05-09 02:43:24] Best of swarm: 0.000460873661560999
[2025-05-09 02:43:24] Best of swarm: 2.023718007525318
[2025-05-09 02:43:24] Best of swarm: 9.592899285343498e-07
[2025-05-09 02:43:25] Best of swarm: 5.679504626507258e-05
[2025-05-09 02:43:25] Best of swarm: 4.0796376773187276e-06
[2025-05-09 02:43:25] Best of swarm: 4.362796119469202e-08
[2025-05-09 02:43:26] Best of swarm: 1.414986175315677e-11
[2025-05-09 02:43:26] Best of swarm: 2.070071859041779
[2025-05-09 02:43:27] Best of swarm: 1.9478409743830444e-07
[2025-05-09 02:43:27] Best of swarm: 3.921075093740524e-08
[2025-05-09 02:43:27] Best of swarm: 1.4210351209053556e-07
[2025-05-09 02:43:28] Best of swarm: 3.280003542510382e-06
[2025-05-09 02:43:28] Best of swarm: 9.740326328951186e-06
[2025-05-09 02:43:29] Best of swarm: 2.1195703545313775
[2025-05-09 02:43:29] Best of swarm: 4.3370389108480706e-05
[2025-05-09 02:43:29] Best of swarm: 0.0001782822552369617
[2025-05-09 02:43:29] Best of swarm: 7.406966928435718e-08
[2025-05-09 02:43:30] Best of swarm: 1.8131463222838833e-05
[2025-05-09 02:43:31] Best of swarm: 6.138096807842283e-06
[2025-05-09 02:43:31] Best of swarm: 2.0902637010550653
[2025-05-09 02:43:31] Best of swarm: 9.655307811658013e-08
[2025-05-09 02:43:31] Best of swarm: 4.807029385851473e-05
[2025-05-09 02:43:32] Best of swarm: 8.671319072613933e-05
[2025-05-09 02:43:32] Best of swarm: 4.571954832460511e-06
[2025-05-09 02:43:33] Best of swarm: 6.3728340655324996e-06
[2025-05-09 02:43:33] Best of swarm: 1.9576890842237624
[2025-05-09 02:43:33] Best of swarm: 2.1919281424750563e-05
[2025-05-09 02:43:33] Best of swarm: 1.557743130570312e-05
[2025-05-09 02:43:34] Best of swarm: 4.955675179250625e-06
[2025-05-09 02:43:34] Best of swarm: 0.0001452303850242455
[2025-05-09 02:43:35] Best of swarm: 0.00018265411238153648
[2025-05-09 02:43:35] Best of swarm: 1.9001917528416183
[2025-05-09 02:43:35] Best of swarm: 2.364534457762028e-09
[2025-05-09 02:43:35] Best of swarm: 0.011413624150476864
[2025-05-09 02:43:36] Best of swarm: 4.478658069182919e-07
[2025-05-09 02:43:36] Best of swarm: 0.004376739228680078
[2025-05-09 02:43:37] Best of swarm: 3.261776741511353e-06
[2025-05-09 02:43:37] Best of swarm: 1.9641305765995563
[2025-05-09 02:43:37] Best of swarm: 6.363157875723253e-07
[2025-05-09 02:43:38] Best of swarm: 1.7636830377386986e-06
[2025-05-09 02:43:38] Best of swarm: 0.0011876651407434272
[2025-05-09 02:43:38] Best of swarm: 9.182649431643658e-06
[2025-05-09 02:43:39] Best of swarm: 0.0006771951874639112
[2025-05-09 02:43:39] Best of swarm: 2.004417235283841
[2025-05-09 02:43:39] Best of swarm: 5.503859431444895e-08
[2025-05-09 02:43:40] Best of swarm: 3.54737285642201e-07
[2025-05-09 02:43:40] Best of swarm: 1.4535021360868754e-05
[2025-05-09 02:43:40] Best of swarm: 5.4412923098816205e-08
[2025-05-09 02:43:41] Best of swarm: 7.007853922502037e-07
[2025-05-09 02:43:41] Best of swarm: 2.039682201135947
[2025-05-09 02:43:41] Best of swarm: 3.443445840918428e-05
[2025-05-09 02:43:42] Best of swarm: 0.00010173005017110133
[2025-05-09 02:43:42] Best of swarm: 0.00038156680568949137
[2025-05-09 02:43:42] Best of swarm: 8.519529788036285e-07
[2025-05-09 02:43:43] Best of swarm: 8.643410118792239e-07
[2025-05-09 02:43:43] Best of swarm: 2.0784251607329973
[2025-05-09 02:43:44] Best of swarm: 2.686876167161456e-07
[2025-05-09 02:43:44] Best of swarm: 1.3579484097014017e-09
[2025-05-09 02:43:44] Best of swarm: 3.996464734452455e-05
[2025-05-09 02:43:44] Best of swarm: 2.3894249142412148e-08
[2025-05-09 02:43:45] Best of swarm: 2.632840209815079e-06
[2025-05-09 02:43:46] Best of swarm: 3.132809481156098
[2025-05-09 02:43:46] Best of swarm: 0.06116319337913244
[2025-05-09 02:43:46] Best of swarm: 0.06116224313904751
[2025-05-09 02:43:46] Best of swarm: 0.0611632194676126
[2025-05-09 02:43:47] Best of swarm: 0.061161657355283054
[2025-05-09 02:43:48] Best of swarm: 0.06116318802138251
[2025-05-09 02:43:48] Best of swarm: 2.659099095091712
[2025-05-09 02:43:48] Best of swarm: 0.01166657818354239
[2025-05-09 02:43:48] Best of swarm: 0.011666729835989171
[2025-05-09 02:43:49] Best of swarm: 0.01166606088096046
[2025-05-09 02:43:49] Best of swarm: 0.011666353712379122
[2025-05-09 02:43:50] Best of swarm: 0.011665968329197234
[2025-05-09 02:43:50] Best of swarm: 2.4808594585290438
[2025-05-09 02:43:50] Best of swarm: 0.0027470109697965033
[2025-05-09 02:43:50] Best of swarm: 0.002747084558197763
[2025-05-09 02:43:51] Best of swarm: 0.0027470164986371413
[2025-05-09 02:43:51] Best of swarm: 0.0027469020474998325
[2025-05-09 02:43:52] Best of swarm: 0.002747009834347785
[2025-05-09 02:43:52] Best of swarm: 2.212877683362971
[2025-05-09 02:43:52] Best of swarm: 3.525624676552135e-05
[2025-05-09 02:43:52] Best of swarm: 2.6451696263030193e-05
[2025-05-09 02:43:53] Best of swarm: 5.2049881553264966e-05
[2025-05-09 02:43:53] Best of swarm: 1.280060149426035e-08
[2025-05-09 02:43:54] Best of swarm: 1.656527704333304e-05
[2025-05-09 02:43:54] Best of swarm: 2.1728954237659197
[2025-05-09 02:43:54] Best of swarm: 1.3696125943360353e-13
[2025-05-09 02:43:54] Best of swarm: 6.044201924692158e-06
[2025-05-09 02:43:55] Best of swarm: 1.220008698956768e-06
[2025-05-09 02:43:55] Best of swarm: 0.00024106327599002545
[2025-05-09 02:43:56] Best of swarm: 8.712937404432318e-07
[2025-05-09 02:43:56] Best of swarm: 2.0666202404109306
[2025-05-09 02:43:56] Best of swarm: 0.007239978741557867
[2025-05-09 02:43:57] Best of swarm: 0.002811367469713729
[2025-05-09 02:43:57] Best of swarm: 7.410663492465445e-08
[2025-05-09 02:43:57] Best of swarm: 4.051059310722631e-06
[2025-05-09 02:43:58] Best of swarm: 2.0222404237232387e-06
[2025-05-09 02:43:58] Best of swarm: 1.9345316786937243
[2025-05-09 02:43:58] Best of swarm: 1.9588765904024275e-06
[2025-05-09 02:43:59] Best of swarm: 0.00010313404302121768
[2025-05-09 02:43:59] Best of swarm: 0.0001255605524556137
[2025-05-09 02:43:59] Best of swarm: 5.176778012554866e-08
[2025-05-09 02:44:00] Best of swarm: 2.2704630270202932e-05
[2025-05-09 02:44:00] Best of swarm: 1.8858826587746051
[2025-05-09 02:44:00] Best of swarm: 1.956648333455321e-05
[2025-05-09 02:44:01] Best of swarm: 3.483363174443842e-07
[2025-05-09 02:44:01] Best of swarm: 1.811718026801076e-05
[2025-05-09 02:44:01] Best of swarm: 2.017708256418025e-08
[2025-05-09 02:44:02] Best of swarm: 3.653963538692222e-07
[2025-05-09 02:44:02] Best of swarm: 1.957409259337859
[2025-05-09 02:44:03] Best of swarm: 5.647471220469658e-09
[2025-05-09 02:44:03] Best of swarm: 7.065617150986003e-06
[2025-05-09 02:44:03] Best of swarm: 2.4516050357007307e-10
[2025-05-09 02:44:04] Best of swarm: 0.0005410144625873051
[2025-05-09 02:44:04] Best of swarm: 9.795824874222255e-05
[2025-05-09 02:44:05] Best of swarm: 1.8922050111504
[2025-05-09 02:44:05] Best of swarm: 1.8581213065426437e-05
[2025-05-09 02:44:05] Best of swarm: 1.6745267052682768e-07
[2025-05-09 02:44:05] Best of swarm: 3.1824578661211374e-06
[2025-05-09 02:44:06] Best of swarm: 4.976578954089801e-07
[2025-05-09 02:44:07] Best of swarm: 5.155796455676052e-06
[2025-05-09 02:44:07] Best of swarm: 1.9076428047610283
[2025-05-09 02:44:07] Best of swarm: 1.4999121126857877e-06
[2025-05-09 02:44:07] Best of swarm: 4.107761078773317e-06
[2025-05-09 02:44:08] Best of swarm: 1.065743701420009e-05
[2025-05-09 02:44:08] Best of swarm: 7.308232955597229e-06
[2025-05-09 02:44:09] Best of swarm: 7.02638207508826e-07
[2025-05-09 02:44:09] Best of swarm: 1.9939541945053894
[2025-05-09 02:44:09] Best of swarm: 0.0001680123800368635
[2025-05-09 02:44:09] Best of swarm: 7.0606156954022505e-06
[2025-05-09 02:44:10] Best of swarm: 1.6859039804672848e-12
[2025-05-09 02:44:10] Best of swarm: 3.1219323068589754e-07
[2025-05-09 02:44:11] Best of swarm: 1.7394641968458187e-06
[2025-05-09 02:44:11] Best of swarm: 2.2538249127318304
[2025-05-09 02:44:11] Best of swarm: 4.550860476359612e-06
[2025-05-09 02:44:11] Best of swarm: 7.782782778534808e-09
[2025-05-09 02:44:12] Best of swarm: 2.506220923912243e-06
[2025-05-09 02:44:12] Best of swarm: 0.0004574937585052929
[2025-05-09 02:44:13] Best of swarm: 3.737617130963889e-09
[2025-05-09 02:44:13] Best of swarm: 3.242788546014556
[2025-05-09 02:44:13] Best of swarm: 0.07734624859825796
[2025-05-09 02:44:14] Best of swarm: 0.07734663907613898
[2025-05-09 02:44:14] Best of swarm: 0.077346277935773
[2025-05-09 02:44:14] Best of swarm: 0.07734567062237872
[2025-05-09 02:44:15] Best of swarm: 0.0773462425732588
[2025-05-09 02:44:15] Best of swarm: 3.5455927022277103
[2025-05-09 02:44:15] Best of swarm: 0.12982469077397576
[2025-05-09 02:44:16] Best of swarm: 0.12982519666308953
[2025-05-09 02:44:16] Best of swarm: 0.12982472878261633
[2025-05-09 02:44:16] Best of swarm: 0.12982275439292032
[2025-05-09 02:44:17] Best of swarm: 0.12982468296820102
[2025-05-09 02:44:17] Best of swarm: 3.6095228479455006
[2025-05-09 02:44:17] Best of swarm: 0.1422888441896648
[2025-05-09 02:44:18] Best of swarm: 0.14228937380687876
