[2025-05-09 03:35:44] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=132756
[2025-05-09 03:35:44] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 20, 'cmode': 1, 'c1_start': 1.5, 'c1_end': 0.5, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 132756, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 03:35:44] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=132756'], 'id': 'well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=132756'}
[2025-05-09 03:35:44] Using random seed: 132756
[2025-05-09 03:37:25] Best of swarm: 1.8751863282243466
[2025-05-09 03:37:25] Best of swarm: 2.880779215625537e-05
[2025-05-09 03:37:26] Best of swarm: 4.591196368887974e-07
[2025-05-09 03:37:26] Best of swarm: 3.338263354971014e-06
[2025-05-09 03:37:27] Best of swarm: 3.0081443188565267e-09
[2025-05-09 03:37:29] Best of swarm: 0.00012605240522899248
[2025-05-09 03:37:29] Best of swarm: 2.0537023205452463
[2025-05-09 03:37:29] Best of swarm: 1.2076388471847505e-06
[2025-05-09 03:37:30] Best of swarm: 1.3390004526725363e-06
[2025-05-09 03:37:31] Best of swarm: 2.8454073105487646e-05
[2025-05-09 03:37:31] Best of swarm: 7.25698333063799e-08
[2025-05-09 03:37:33] Best of swarm: 8.309496027426913e-08
[2025-05-09 03:37:33] Best of swarm: 1.8240512896743788
[2025-05-09 03:37:33] Best of swarm: 6.469136352444086e-08
[2025-05-09 03:37:34] Best of swarm: 5.408346700158696e-08
[2025-05-09 03:37:35] Best of swarm: 3.75997111213435e-07
[2025-05-09 03:37:35] Best of swarm: 9.07185283306144e-06
[2025-05-09 03:37:37] Best of swarm: 9.511408445894898e-06
[2025-05-09 03:37:37] Best of swarm: 1.827564473191132
[2025-05-09 03:37:38] Best of swarm: 2.9483428448398767e-07
[2025-05-09 03:37:38] Best of swarm: 3.6118716272754015e-07
[2025-05-09 03:37:39] Best of swarm: 1.0644361516840495e-06
[2025-05-09 03:37:39] Best of swarm: 1.1122469437875444e-09
[2025-05-09 03:37:41] Best of swarm: 2.170208077870244e-05
[2025-05-09 03:37:41] Best of swarm: 1.7949955219967386
[2025-05-09 03:37:42] Best of swarm: 2.745531001817922e-05
[2025-05-09 03:37:42] Best of swarm: 2.7009906590246124e-06
[2025-05-09 03:37:43] Best of swarm: 0.0001164807182823421
[2025-05-09 03:37:44] Best of swarm: 8.091495839323401e-07
[2025-05-09 03:37:45] Best of swarm: 1.7279688721791235e-06
[2025-05-09 03:37:46] Best of swarm: 1.7672363738627137
[2025-05-09 03:37:46] Best of swarm: 3.481377743901902e-06
[2025-05-09 03:37:47] Best of swarm: 2.667229043667749e-05
[2025-05-09 03:37:47] Best of swarm: 4.4480624926730653e-08
[2025-05-09 03:37:48] Best of swarm: 1.4574425443663203e-06
[2025-05-09 03:37:50] Best of swarm: 2.2150444294028443e-06
[2025-05-09 03:37:50] Best of swarm: 1.7560872686547422
[2025-05-09 03:37:50] Best of swarm: 1.2511776467315048e-06
[2025-05-09 03:37:51] Best of swarm: 5.37704497405143e-07
[2025-05-09 03:37:52] Best of swarm: 1.324837993168887e-05
[2025-05-09 03:37:52] Best of swarm: 8.701399018519597e-07
[2025-05-09 03:37:54] Best of swarm: 2.217173125453796e-06
[2025-05-09 03:37:54] Best of swarm: 2.0285576505856873
[2025-05-09 03:37:54] Best of swarm: 2.641175700568789e-07
[2025-05-09 03:37:55] Best of swarm: 7.494435418642667e-11
[2025-05-09 03:37:56] Best of swarm: 1.0407006716756512e-09
[2025-05-09 03:37:56] Best of swarm: 3.892968239958579e-08
[2025-05-09 03:37:58] Best of swarm: 8.923840246936392e-05
[2025-05-09 03:37:58] Best of swarm: 2.017747604921332
[2025-05-09 03:37:58] Best of swarm: 1.4820001337192916e-06
[2025-05-09 03:37:59] Best of swarm: 1.0318361955960504e-09
[2025-05-09 03:38:00] Best of swarm: 8.191564993168954e-09
[2025-05-09 03:38:01] Best of swarm: 9.936886959439823e-07
[2025-05-09 03:38:03] Best of swarm: 1.175047267570097e-06
[2025-05-09 03:38:03] Best of swarm: 2.001020816652991
[2025-05-09 03:38:03] Best of swarm: 4.288974496058078e-07
[2025-05-09 03:38:04] Best of swarm: 4.439610843669083e-09
[2025-05-09 03:38:05] Best of swarm: 9.201853130451125e-08
[2025-05-09 03:38:05] Best of swarm: 5.486626164490736e-07
[2025-05-09 03:38:07] Best of swarm: 1.3734645981168623e-05
[2025-05-09 03:38:07] Best of swarm: 1.9739531476061998
[2025-05-09 03:38:07] Best of swarm: 1.996103904526388e-12
[2025-05-09 03:38:08] Best of swarm: 9.780897753220215e-06
[2025-05-09 03:38:09] Best of swarm: 2.1327549666338435e-07
[2025-05-09 03:38:09] Best of swarm: 1.4696228173357715e-07
[2025-05-09 03:38:11] Best of swarm: 4.80302397301832e-06
[2025-05-09 03:38:11] Best of swarm: 1.9079190496469316
[2025-05-09 03:38:11] Best of swarm: 1.9452328720927922e-05
[2025-05-09 03:38:12] Best of swarm: 8.214758763345978e-07
[2025-05-09 03:38:13] Best of swarm: 2.826444931441087e-07
[2025-05-09 03:38:13] Best of swarm: 1.5967716697406425e-07
[2025-05-09 03:38:15] Best of swarm: 9.286802995597069e-06
[2025-05-09 03:38:15] Best of swarm: 1.8081493214060378
[2025-05-09 03:38:16] Best of swarm: 2.003551528072278e-09
[2025-05-09 03:38:17] Best of swarm: 1.7322885224370173e-06
[2025-05-09 03:38:17] Best of swarm: 1.1599736940446695e-05
[2025-05-09 03:38:18] Best of swarm: 4.737503132020635e-06
[2025-05-09 03:38:20] Best of swarm: 3.3340115412299184e-07
[2025-05-09 03:38:20] Best of swarm: 1.8522513978084036
[2025-05-09 03:38:20] Best of swarm: 0.00024680335941064933
[2025-05-09 03:38:21] Best of swarm: 0.00010876955241858824
[2025-05-09 03:38:22] Best of swarm: 8.081513843073622e-06
[2025-05-09 03:38:22] Best of swarm: 8.285939899597432e-07
[2025-05-09 03:38:24] Best of swarm: 6.037601532864639e-07
[2025-05-09 03:38:24] Best of swarm: 3.5947190373952425
[2025-05-09 03:38:25] Best of swarm: 0.13936060932209549
[2025-05-09 03:38:25] Best of swarm: 0.13936232523523528
[2025-05-09 03:38:26] Best of swarm: 0.1393590728189266
[2025-05-09 03:38:27] Best of swarm: 0.13936102527159672
[2025-05-09 03:38:28] Best of swarm: 0.13936179300633084
[2025-05-09 03:38:28] Best of swarm: 2.4058318859120638
[2025-05-09 03:38:29] Best of swarm: 0.0008072380717766624
[2025-05-09 03:38:29] Best of swarm: 0.0008072779634676253
[2025-05-09 03:38:30] Best of swarm: 0.0008072410689018122
[2025-05-09 03:38:30] Best of swarm: 0.0008070877645358714
[2025-05-09 03:38:32] Best of swarm: 0.0008072374562624181
[2025-05-09 03:38:32] Best of swarm: 1.9719866734048708
[2025-05-09 03:38:32] Best of swarm: 1.0620811419083358e-11
[2025-05-09 03:38:33] Best of swarm: 1.1263461225731056e-06
[2025-05-09 03:38:34] Best of swarm: 7.984051968504949e-06
[2025-05-09 03:38:34] Best of swarm: 7.813969878965424e-07
[2025-05-09 03:38:36] Best of swarm: 3.5810285922564016e-06
[2025-05-09 03:38:36] Best of swarm: 2.0129208818609627
[2025-05-09 03:38:36] Best of swarm: 5.427040132340141e-08
[2025-05-09 03:38:37] Best of swarm: 7.77759094360454e-05
[2025-05-09 03:38:38] Best of swarm: 1.4139983381075523e-09
[2025-05-09 03:38:38] Best of swarm: 3.397710371351208e-08
[2025-05-09 03:38:40] Best of swarm: 3.743386326167413e-05
[2025-05-09 03:38:40] Best of swarm: 2.023718007525318
[2025-05-09 03:38:40] Best of swarm: 2.2210013566543802e-06
[2025-05-09 03:38:41] Best of swarm: 3.6411306602321616e-10
[2025-05-09 03:38:42] Best of swarm: 5.303453908784171e-06
[2025-05-09 03:38:42] Best of swarm: 3.1932691223340566e-07
[2025-05-09 03:38:44] Best of swarm: 3.748500663126048e-09
[2025-05-09 03:38:44] Best of swarm: 2.070071859041779
[2025-05-09 03:38:45] Best of swarm: 3.968045259124531e-09
[2025-05-09 03:38:45] Best of swarm: 9.123154691808563e-08
[2025-05-09 03:38:46] Best of swarm: 6.222962993645763e-07
[2025-05-09 03:38:46] Best of swarm: 1.8535160955233098e-07
[2025-05-09 03:38:48] Best of swarm: 1.4648808740607705e-07
[2025-05-09 03:38:48] Best of swarm: 2.1195703545313775
[2025-05-09 03:38:49] Best of swarm: 1.122828295658411e-05
[2025-05-09 03:38:49] Best of swarm: 8.257895457376202e-07
[2025-05-09 03:38:50] Best of swarm: 1.8300835609470293e-07
[2025-05-09 03:38:51] Best of swarm: 1.2402326311659816e-07
[2025-05-09 03:38:52] Best of swarm: 9.77248308686725e-09
[2025-05-09 03:38:53] Best of swarm: 2.0902637010550653
[2025-05-09 03:38:53] Best of swarm: 4.393988420809811e-06
[2025-05-09 03:38:54] Best of swarm: 1.6236854912712515e-08
[2025-05-09 03:38:54] Best of swarm: 4.219872344308367e-06
[2025-05-09 03:38:55] Best of swarm: 2.881407938605408e-06
[2025-05-09 03:38:57] Best of swarm: 1.0232384493726964e-06
[2025-05-09 03:38:57] Best of swarm: 1.9576890842237624
[2025-05-09 03:38:57] Best of swarm: 2.7993135331667866e-06
[2025-05-09 03:38:58] Best of swarm: 1.0797770636990931e-07
[2025-05-09 03:38:59] Best of swarm: 1.814312343535588e-05
[2025-05-09 03:38:59] Best of swarm: 8.587172096483822e-06
[2025-05-09 03:39:01] Best of swarm: 1.5439876183180013e-07
[2025-05-09 03:39:01] Best of swarm: 1.9001917528416183
[2025-05-09 03:39:01] Best of swarm: 3.988688322585112e-05
[2025-05-09 03:39:02] Best of swarm: 1.2798870440342805e-06
[2025-05-09 03:39:03] Best of swarm: 2.3735056144119245e-06
[2025-05-09 03:39:03] Best of swarm: 5.110327638643163e-06
[2025-05-09 03:39:05] Best of swarm: 2.3854458552257005e-08
[2025-05-09 03:39:05] Best of swarm: 1.9641305765995563
[2025-05-09 03:39:05] Best of swarm: 2.9420636221460667e-06
[2025-05-09 03:39:06] Best of swarm: 7.46106894805956e-06
[2025-05-09 03:39:07] Best of swarm: 8.17098467870371e-07
[2025-05-09 03:39:07] Best of swarm: 3.82595942223467e-06
[2025-05-09 03:39:09] Best of swarm: 3.526873536949994e-06
[2025-05-09 03:39:09] Best of swarm: 2.004417235283841
[2025-05-09 03:39:10] Best of swarm: 2.2794070780299156e-07
[2025-05-09 03:39:10] Best of swarm: 1.8181663219309072e-07
[2025-05-09 03:39:11] Best of swarm: 1.2705111383411136e-09
[2025-05-09 03:39:11] Best of swarm: 4.588121407581457e-08
[2025-05-09 03:39:13] Best of swarm: 3.816340886795385e-05
[2025-05-09 03:39:13] Best of swarm: 2.039682201135947
[2025-05-09 03:39:14] Best of swarm: 1.1084043420616285e-07
[2025-05-09 03:39:14] Best of swarm: 1.06360473376e-05
[2025-05-09 03:39:15] Best of swarm: 2.368580673060276e-07
[2025-05-09 03:39:16] Best of swarm: 5.114466302009839e-07
[2025-05-09 03:39:17] Best of swarm: 1.4009994489468963e-05
[2025-05-09 03:39:18] Best of swarm: 2.0784251607329973
[2025-05-09 03:39:18] Best of swarm: 9.512136689023606e-08
[2025-05-09 03:39:19] Best of swarm: 3.208223586766867e-07
[2025-05-09 03:39:19] Best of swarm: 1.7452087424612173e-07
[2025-05-09 03:39:20] Best of swarm: 1.6240669539377378e-06
[2025-05-09 03:39:22] Best of swarm: 1.3248949466270458e-09
[2025-05-09 03:39:22] Best of swarm: 3.132809481156098
[2025-05-09 03:39:22] Best of swarm: 0.06116134694808532
[2025-05-09 03:39:23] Best of swarm: 0.0611635406129019
[2025-05-09 03:39:24] Best of swarm: 0.0611632194676126
[2025-05-09 03:39:24] Best of swarm: 0.061162679412337564
[2025-05-09 03:39:26] Best of swarm: 0.06116318802138251
[2025-05-09 03:39:26] Best of swarm: 2.659099095091712
[2025-05-09 03:39:26] Best of swarm: 0.011666008469308719
[2025-05-09 03:39:27] Best of swarm: 0.011666729835989171
[2025-05-09 03:39:28] Best of swarm: 0.011666589577523909
[2025-05-09 03:39:28] Best of swarm: 0.011665843807980119
[2025-05-09 03:39:30] Best of swarm: 0.01166578264224793
[2025-05-09 03:39:30] Best of swarm: 2.4808594585290438
[2025-05-09 03:39:30] Best of swarm: 0.002746744511306791
[2025-05-09 03:39:31] Best of swarm: 0.002746634327309185
[2025-05-09 03:39:32] Best of swarm: 0.0027470164986371413
[2025-05-09 03:39:32] Best of swarm: 0.0027469020474998325
[2025-05-09 03:39:34] Best of swarm: 0.002747009834347785
[2025-05-09 03:39:34] Best of swarm: 2.212877683362971
[2025-05-09 03:39:35] Best of swarm: 3.0387493315665915e-10
[2025-05-09 03:39:35] Best of swarm: 4.040227456914413e-07
[2025-05-09 03:39:36] Best of swarm: 4.392799680014372e-07
[2025-05-09 03:39:36] Best of swarm: 5.131524074546481e-06
[2025-05-09 03:39:38] Best of swarm: 8.208456126263052e-09
[2025-05-09 03:39:38] Best of swarm: 2.1728954237659197
[2025-05-09 03:39:39] Best of swarm: 6.991888327817842e-09
[2025-05-09 03:39:39] Best of swarm: 6.5594308448082e-08
[2025-05-09 03:39:40] Best of swarm: 4.106923753936147e-05
[2025-05-09 03:39:41] Best of swarm: 3.297719256311999e-08
[2025-05-09 03:39:42] Best of swarm: 1.6460520373047093e-06
[2025-05-09 03:39:43] Best of swarm: 2.0666202404109306
[2025-05-09 03:39:43] Best of swarm: 1.02891083398948e-08
[2025-05-09 03:39:44] Best of swarm: 0.0003029350123510933
[2025-05-09 03:39:44] Best of swarm: 6.545221523818896e-07
[2025-05-09 03:39:45] Best of swarm: 3.153535912974658e-08
[2025-05-09 03:39:47] Best of swarm: 5.252451294255174e-06
[2025-05-09 03:39:47] Best of swarm: 1.9345316786937243
[2025-05-09 03:39:47] Best of swarm: 4.180843208726956e-08
[2025-05-09 03:39:48] Best of swarm: 1.734466017562528e-07
[2025-05-09 03:39:49] Best of swarm: 2.751905352315452e-06
[2025-05-09 03:39:49] Best of swarm: 5.335616865841141e-05
[2025-05-09 03:39:51] Best of swarm: 4.76477807458906e-06
[2025-05-09 03:39:51] Best of swarm: 1.8858826587746051
[2025-05-09 03:39:51] Best of swarm: 2.072287831979795e-05
[2025-05-09 03:39:52] Best of swarm: 0.00024689770597489485
[2025-05-09 03:39:53] Best of swarm: 1.4964292860358818e-07
[2025-05-09 03:39:53] Best of swarm: 7.956312295534337e-10
[2025-05-09 03:39:55] Best of swarm: 1.4475348232953709e-06
[2025-05-09 03:39:55] Best of swarm: 1.957409259337859
[2025-05-09 03:39:55] Best of swarm: 2.037147193699851e-06
[2025-05-09 03:39:56] Best of swarm: 7.926981766136844e-07
[2025-05-09 03:39:57] Best of swarm: 1.6484520474453576e-09
[2025-05-09 03:39:57] Best of swarm: 6.097248749229515e-07
[2025-05-09 03:39:59] Best of swarm: 1.5546402761903514e-07
[2025-05-09 03:39:59] Best of swarm: 1.8922050111504
[2025-05-09 03:40:00] Best of swarm: 4.6362177180005014e-10
[2025-05-09 03:40:00] Best of swarm: 5.033333118607859e-05
[2025-05-09 03:40:01] Best of swarm: 3.3034132885121923e-07
[2025-05-09 03:40:01] Best of swarm: 1.6016627721650885e-07
[2025-05-09 03:40:03] Best of swarm: 1.093364542843945e-06
[2025-05-09 03:40:03] Best of swarm: 1.9076428047610283
[2025-05-09 03:40:04] Best of swarm: 1.220924961532847e-07
[2025-05-09 03:40:04] Best of swarm: 3.43477210290007e-05
[2025-05-09 03:40:05] Best of swarm: 1.035978839198844e-06
[2025-05-09 03:40:06] Best of swarm: 2.1291115084701948e-07
[2025-05-09 03:40:07] Best of swarm: 2.1299708399846629e-07
[2025-05-09 03:40:08] Best of swarm: 1.9939541945053894
[2025-05-09 03:40:08] Best of swarm: 5.8869894977284606e-05
[2025-05-09 03:40:09] Best of swarm: 3.8206292850210906e-07
[2025-05-09 03:40:10] Best of swarm: 1.5806867650459113e-05
[2025-05-09 03:40:10] Best of swarm: 2.4220676308043613e-08
[2025-05-09 03:40:12] Best of swarm: 1.3275373582357658e-07
[2025-05-09 03:40:12] Best of swarm: 2.2538249127318304
[2025-05-09 03:40:12] Best of swarm: 8.829846664360173e-09
[2025-05-09 03:40:13] Best of swarm: 1.018319438575794e-07
[2025-05-09 03:40:14] Best of swarm: 1.1588733153886554e-11
[2025-05-09 03:40:14] Best of swarm: 9.285234748247078e-06
[2025-05-09 03:40:16] Best of swarm: 1.9666569018745086e-07
[2025-05-09 03:40:16] Best of swarm: 3.242788546014556
[2025-05-09 03:40:16] Best of swarm: 0.07734624859825796
[2025-05-09 03:40:17] Best of swarm: 0.07734663907613898
[2025-05-09 03:40:18] Best of swarm: 0.07734455372198282
[2025-05-09 03:40:18] Best of swarm: 0.07734435656429332
[2025-05-09 03:40:20] Best of swarm: 0.0773462425732588
[2025-05-09 03:40:20] Best of swarm: 3.5455927022277103
[2025-05-09 03:40:21] Best of swarm: 0.12982469077397576
[2025-05-09 03:40:22] Best of swarm: 0.12982253186071435
[2025-05-09 03:40:22] Best of swarm: 0.12982199814051468
[2025-05-09 03:40:23] Best of swarm: 0.12982394196865704
[2025-05-09 03:40:24] Best of swarm: 0.12982468296820102
