[2025-05-09 04:34:19] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,1.5]_seed=617730
[2025-05-09 04:34:19] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 10, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 0.5, 'c2_end': 1.5, 'seed': 617730, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 04:34:19] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,1.5]_seed=617730'], 'id': 'well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,1.5]_seed=617730'}
[2025-05-09 04:34:19] Using random seed: 617730
[2025-05-09 04:35:31] Best of swarm: 1.9951401330155315e-14
[2025-05-09 04:35:32] Best of swarm: 1.2986693786589905e-09
[2025-05-09 04:35:33] Best of swarm: 3.390926115747881e-15
[2025-05-09 04:35:34] Best of swarm: 9.066088985903653e-12
[2025-05-09 04:35:35] Best of swarm: 1.692274281380051
[2025-05-09 04:35:35] Best of swarm: 8.41198846503409e-06
[2025-05-09 04:35:36] Best of swarm: 2.4389222448664394e-08
[2025-05-09 04:35:36] Best of swarm: 8.848529714230191e-11
[2025-05-09 04:35:37] Best of swarm: 8.83650431707779e-09
[2025-05-09 04:35:39] Best of swarm: 1.7191619066159587e-08
[2025-05-09 04:35:39] Best of swarm: 1.692274281380051
[2025-05-09 04:35:39] Best of swarm: 8.309770664830796e-11
[2025-05-09 04:35:40] Best of swarm: 1.7033107343579892e-08
[2025-05-09 04:35:41] Best of swarm: 3.524685502772115e-16
[2025-05-09 04:35:41] Best of swarm: 4.463853962763518e-12
[2025-05-09 04:35:43] Best of swarm: 4.9374917755711337e-11
[2025-05-09 04:35:43] Best of swarm: 1.4844362505091833
[2025-05-09 04:35:43] Best of swarm: 1.189336699485004e-07
[2025-05-09 04:35:44] Best of swarm: 3.5058958898681274e-08
[2025-05-09 04:35:45] Best of swarm: 1.620293182103224e-08
[2025-05-09 04:35:45] Best of swarm: 7.707270570018263e-06
[2025-05-09 04:35:47] Best of swarm: 1.937730458097484e-10
[2025-05-09 04:35:47] Best of swarm: 1.5469748315288199
[2025-05-09 04:35:47] Best of swarm: 2.3048995395982723e-08
[2025-05-09 04:35:48] Best of swarm: 4.7242369028016715e-09
[2025-05-09 04:35:49] Best of swarm: 2.0985647412971258e-10
[2025-05-09 04:35:49] Best of swarm: 2.5272524029571785e-13
[2025-05-09 04:35:51] Best of swarm: 1.3020028243310148e-10
[2025-05-09 04:35:51] Best of swarm: 1.6001603073404849
[2025-05-09 04:35:52] Best of swarm: 1.194825382039975e-09
[2025-05-09 04:35:52] Best of swarm: 4.997092535958842e-10
[2025-05-09 04:35:53] Best of swarm: 5.4431396812835185e-11
[2025-05-09 04:35:54] Best of swarm: 1.588819403562872e-05
[2025-05-09 04:35:55] Best of swarm: 7.207793465068672e-09
[2025-05-09 04:35:56] Best of swarm: 1.6439712677159868
[2025-05-09 04:35:56] Best of swarm: 2.1593061943203005e-10
[2025-05-09 04:35:57] Best of swarm: 1.834264935749116e-12
[2025-05-09 04:35:57] Best of swarm: 3.5681872466958058e-09
[2025-05-09 04:35:58] Best of swarm: 5.0653250797660385e-09
[2025-05-09 04:36:00] Best of swarm: 1.2088389944443749e-12
[2025-05-09 04:36:00] Best of swarm: 1.8751863282243466
[2025-05-09 04:36:00] Best of swarm: 6.124963253001905e-08
[2025-05-09 04:36:01] Best of swarm: 8.097387806867173e-10
[2025-05-09 04:36:02] Best of swarm: 3.882167239937887e-07
[2025-05-09 04:36:02] Best of swarm: 5.209165374221066e-07
[2025-05-09 04:36:04] Best of swarm: 9.559479825759025e-09
[2025-05-09 04:36:04] Best of swarm: 2.0537023205452463
[2025-05-09 04:36:04] Best of swarm: 6.2257494953169056e-09
[2025-05-09 04:36:05] Best of swarm: 1.1496368098932754e-10
[2025-05-09 04:36:06] Best of swarm: 3.891050822267324e-10
[2025-05-09 04:36:06] Best of swarm: 4.032800249984929e-05
[2025-05-09 04:36:08] Best of swarm: 5.86418920247292e-07
[2025-05-09 04:36:08] Best of swarm: 1.8240512896743788
[2025-05-09 04:36:08] Best of swarm: 1.7258625224924995e-06
[2025-05-09 04:36:09] Best of swarm: 1.9771371555250946e-08
[2025-05-09 04:36:10] Best of swarm: 7.996304725665547e-08
[2025-05-09 04:36:10] Best of swarm: 1.9914331624885e-08
[2025-05-09 04:36:12] Best of swarm: 1.115127548570012e-07
[2025-05-09 04:36:12] Best of swarm: 1.827564473191132
[2025-05-09 04:36:13] Best of swarm: 8.528116191603082e-06
[2025-05-09 04:36:13] Best of swarm: 1.6222223230726335e-08
[2025-05-09 04:36:14] Best of swarm: 6.444886946186967e-13
[2025-05-09 04:36:15] Best of swarm: 6.332819648782653e-08
[2025-05-09 04:36:16] Best of swarm: 3.416261144317478e-06
[2025-05-09 04:36:17] Best of swarm: 1.7949955219967386
[2025-05-09 04:36:17] Best of swarm: 1.8584185413904032e-05
[2025-05-09 04:36:18] Best of swarm: 1.97158973297314e-09
[2025-05-09 04:36:18] Best of swarm: 3.316443294441094e-05
[2025-05-09 04:36:19] Best of swarm: 3.538465585567992e-08
[2025-05-09 04:36:21] Best of swarm: 1.843509279111562e-05
[2025-05-09 04:36:21] Best of swarm: 1.7672363738627137
[2025-05-09 04:36:21] Best of swarm: 3.886238396919377e-14
[2025-05-09 04:36:22] Best of swarm: 1.5222206870390977e-07
[2025-05-09 04:36:23] Best of swarm: 2.1705168700937646e-09
[2025-05-09 04:36:23] Best of swarm: 2.841481268863486e-11
[2025-05-09 04:36:25] Best of swarm: 1.5918833006171314e-07
[2025-05-09 04:36:25] Best of swarm: 1.7560872686547422
[2025-05-09 04:36:25] Best of swarm: 2.218620227745248e-05
[2025-05-09 04:36:26] Best of swarm: 4.405724813044904e-10
[2025-05-09 04:36:27] Best of swarm: 3.6195973019064187e-06
[2025-05-09 04:36:27] Best of swarm: 1.1119015518919586e-08
[2025-05-09 04:36:29] Best of swarm: 1.1949436124048316e-09
[2025-05-09 04:36:29] Best of swarm: 2.0285576505856873
[2025-05-09 04:36:29] Best of swarm: 2.8704016343050987e-09
[2025-05-09 04:36:30] Best of swarm: 2.1184068711694842e-11
[2025-05-09 04:36:31] Best of swarm: 5.294867596631684e-13
[2025-05-09 04:36:31] Best of swarm: 4.637678206712023e-09
[2025-05-09 04:36:33] Best of swarm: 4.2464385606860677e-10
[2025-05-09 04:36:33] Best of swarm: 2.017747604921332
[2025-05-09 04:36:34] Best of swarm: 4.3425475500842645e-10
[2025-05-09 04:36:34] Best of swarm: 3.547031463587878e-08
[2025-05-09 04:36:35] Best of swarm: 1.9306692290351774e-09
[2025-05-09 04:36:36] Best of swarm: 3.868639758283151e-09
[2025-05-09 04:36:37] Best of swarm: 7.940470379647551e-12
[2025-05-09 04:36:38] Best of swarm: 2.001020816652991
[2025-05-09 04:36:38] Best of swarm: 3.702005452595581e-08
[2025-05-09 04:36:39] Best of swarm: 2.375536709341713e-08
[2025-05-09 04:36:39] Best of swarm: 8.223803323082028e-16
[2025-05-09 04:36:40] Best of swarm: 5.212621014322402e-07
[2025-05-09 04:36:42] Best of swarm: 4.3838849087114924e-15
[2025-05-09 04:36:42] Best of swarm: 1.9739531476061998
[2025-05-09 04:36:42] Best of swarm: 3.521188832226522e-09
[2025-05-09 04:36:43] Best of swarm: 7.981468595461668e-10
[2025-05-09 04:36:44] Best of swarm: 4.2602081789436294e-12
[2025-05-09 04:36:44] Best of swarm: 3.8247106787568103e-08
[2025-05-09 04:36:46] Best of swarm: 1.3076939713712945e-07
[2025-05-09 04:36:46] Best of swarm: 1.9079190496469316
[2025-05-09 04:36:46] Best of swarm: 1.8287206045984142e-11
[2025-05-09 04:36:47] Best of swarm: 6.509362265939724e-08
[2025-05-09 04:36:48] Best of swarm: 6.347814083538186e-11
[2025-05-09 04:36:48] Best of swarm: 2.525673735668728e-09
[2025-05-09 04:36:50] Best of swarm: 1.753752055431733e-08
[2025-05-09 04:36:50] Best of swarm: 1.8081493214060378
[2025-05-09 04:36:50] Best of swarm: 2.905809730529694e-12
[2025-05-09 04:36:51] Best of swarm: 2.440168429782597e-07
[2025-05-09 04:36:52] Best of swarm: 1.4958844748162902e-08
[2025-05-09 04:36:52] Best of swarm: 3.7695623616555e-14
[2025-05-09 04:36:54] Best of swarm: 6.021723904208252e-06
[2025-05-09 04:36:54] Best of swarm: 1.8522513978084036
[2025-05-09 04:36:55] Best of swarm: 2.1372320630542053e-05
[2025-05-09 04:36:55] Best of swarm: 6.985606302544534e-12
[2025-05-09 04:36:56] Best of swarm: 1.3626997000033106e-08
[2025-05-09 04:36:56] Best of swarm: 5.347306681335441e-10
[2025-05-09 04:36:58] Best of swarm: 8.614424497581251e-10
[2025-05-09 04:36:58] Best of swarm: 3.5947190373952425
[2025-05-09 04:36:59] Best of swarm: 0.13936180109373675
[2025-05-09 04:36:59] Best of swarm: 0.1393591354625704
[2025-05-09 04:37:00] Best of swarm: 0.13936184047372321
[2025-05-09 04:37:01] Best of swarm: 0.13936102527159672
[2025-05-09 04:37:02] Best of swarm: 0.13936179300633084
[2025-05-09 04:37:03] Best of swarm: 2.4058318859120638
[2025-05-09 04:37:03] Best of swarm: 0.0008072380717766624
[2025-05-09 04:37:04] Best of swarm: 0.0008072779634676253
[2025-05-09 04:37:04] Best of swarm: 0.0008072410689018122
[2025-05-09 04:37:05] Best of swarm: 0.0008071790266885946
[2025-05-09 04:37:07] Best of swarm: 0.0008072374562624181
[2025-05-09 04:37:07] Best of swarm: 1.9719866734048708
[2025-05-09 04:37:07] Best of swarm: 9.417385995012791e-13
[2025-05-09 04:37:08] Best of swarm: 2.720738053279954e-09
[2025-05-09 04:37:09] Best of swarm: 3.944907721888633e-10
[2025-05-09 04:37:09] Best of swarm: 9.289263164207968e-13
[2025-05-09 04:37:11] Best of swarm: 2.6498004084251682e-08
[2025-05-09 04:37:11] Best of swarm: 2.0129208818609627
[2025-05-09 04:37:11] Best of swarm: 5.399681858346851e-07
[2025-05-09 04:37:12] Best of swarm: 3.6414265444505225e-11
[2025-05-09 04:37:13] Best of swarm: 9.793879387491267e-07
[2025-05-09 04:37:13] Best of swarm: 2.184068130219582e-13
[2025-05-09 04:37:15] Best of swarm: 1.2043661712075762e-07
[2025-05-09 04:37:15] Best of swarm: 2.023718007525318
[2025-05-09 04:37:15] Best of swarm: 1.4303699329766756e-09
[2025-05-09 04:37:16] Best of swarm: 2.94589143572351e-09
[2025-05-09 04:37:17] Best of swarm: 3.2872886070545404e-07
[2025-05-09 04:37:17] Best of swarm: 1.189613627530271e-11
[2025-05-09 04:37:19] Best of swarm: 4.747467899024265e-08
[2025-05-09 04:37:19] Best of swarm: 2.070071859041779
[2025-05-09 04:37:20] Best of swarm: 1.1525203940141868e-10
[2025-05-09 04:37:20] Best of swarm: 1.5919454305052012e-07
[2025-05-09 04:37:21] Best of swarm: 1.0753697109365751e-11
[2025-05-09 04:37:22] Best of swarm: 2.063959405405622e-15
[2025-05-09 04:37:23] Best of swarm: 7.753280914719984e-08
[2025-05-09 04:37:24] Best of swarm: 2.1195703545313775
[2025-05-09 04:37:24] Best of swarm: 8.619663185748445e-08
[2025-05-09 04:37:25] Best of swarm: 2.4284159553279954e-05
[2025-05-09 04:37:25] Best of swarm: 2.2040705942674205e-07
[2025-05-09 04:37:26] Best of swarm: 2.0487522947801266e-07
[2025-05-09 04:37:28] Best of swarm: 2.7929393274871997e-12
[2025-05-09 04:37:28] Best of swarm: 2.0902637010550653
[2025-05-09 04:37:28] Best of swarm: 3.748236447463494e-06
[2025-05-09 04:37:29] Best of swarm: 6.23242340571239e-09
[2025-05-09 04:37:30] Best of swarm: 6.990756751259367e-11
[2025-05-09 04:37:30] Best of swarm: 3.869796742705614e-12
[2025-05-09 04:37:32] Best of swarm: 2.9609471554120166e-09
[2025-05-09 04:37:32] Best of swarm: 1.9576890842237624
[2025-05-09 04:37:32] Best of swarm: 2.685697537955399e-07
[2025-05-09 04:37:33] Best of swarm: 8.167295956080834e-13
[2025-05-09 04:37:34] Best of swarm: 7.934759606769375e-06
[2025-05-09 04:37:34] Best of swarm: 3.004010067279666e-08
[2025-05-09 04:37:36] Best of swarm: 8.78620234199605e-06
[2025-05-09 04:37:36] Best of swarm: 1.9001917528416183
[2025-05-09 04:37:36] Best of swarm: 2.174085195918044e-09
[2025-05-09 04:37:37] Best of swarm: 5.105861869770269e-09
[2025-05-09 04:37:38] Best of swarm: 1.1967613426372347e-07
[2025-05-09 04:37:38] Best of swarm: 2.2206286944853315e-12
[2025-05-09 04:37:40] Best of swarm: 5.34674505088662e-10
[2025-05-09 04:37:40] Best of swarm: 1.9641305765995563
[2025-05-09 04:37:41] Best of swarm: 6.1612342732686484e-12
[2025-05-09 04:37:41] Best of swarm: 7.042375721643327e-11
[2025-05-09 04:37:42] Best of swarm: 9.569840446701538e-09
[2025-05-09 04:37:43] Best of swarm: 2.5983257980911297e-08
[2025-05-09 04:37:44] Best of swarm: 1.896293290714027e-11
[2025-05-09 04:37:45] Best of swarm: 2.004417235283841
[2025-05-09 04:37:45] Best of swarm: 1.5345699765045084e-14
[2025-05-09 04:37:46] Best of swarm: 1.0446784556110116e-07
[2025-05-09 04:37:46] Best of swarm: 4.70330273283702e-08
[2025-05-09 04:37:47] Best of swarm: 1.277232351865404e-06
[2025-05-09 04:37:49] Best of swarm: 7.070916951726209e-13
[2025-05-09 04:37:49] Best of swarm: 2.039682201135947
[2025-05-09 04:37:49] Best of swarm: 3.3968914047504807e-06
[2025-05-09 04:37:50] Best of swarm: 2.609110360675412e-07
[2025-05-09 04:37:51] Best of swarm: 6.417679020197088e-08
[2025-05-09 04:37:51] Best of swarm: 2.76388957557886e-07
[2025-05-09 04:37:53] Best of swarm: 1.6376682048756526e-11
[2025-05-09 04:37:53] Best of swarm: 2.0784251607329973
[2025-05-09 04:37:53] Best of swarm: 4.4122120864649176e-08
[2025-05-09 04:37:54] Best of swarm: 1.3624687226043387e-06
[2025-05-09 04:37:55] Best of swarm: 6.46700864845247e-08
[2025-05-09 04:37:55] Best of swarm: 1.3792989246657893e-11
[2025-05-09 04:37:57] Best of swarm: 1.1859199876059477e-07
[2025-05-09 04:37:57] Best of swarm: 3.132809481156098
[2025-05-09 04:37:57] Best of swarm: 0.06116319337913244
[2025-05-09 04:37:58] Best of swarm: 0.0611635406129019
[2025-05-09 04:37:59] Best of swarm: 0.0611632194676126
[2025-05-09 04:37:59] Best of swarm: 0.061162679412337564
[2025-05-09 04:38:01] Best of swarm: 0.06116318802138251
[2025-05-09 04:38:01] Best of swarm: 2.659099095091712
[2025-05-09 04:38:02] Best of swarm: 0.01166657818354239
[2025-05-09 04:38:02] Best of swarm: 0.011666729835989171
[2025-05-09 04:38:03] Best of swarm: 0.011666589577523909
[2025-05-09 04:38:04] Best of swarm: 0.011666353712379122
[2025-05-09 04:38:05] Best of swarm: 0.011666575843578806
[2025-05-09 04:38:06] Best of swarm: 2.4808594585290438
[2025-05-09 04:38:06] Best of swarm: 0.0027470109697965033
[2025-05-09 04:38:07] Best of swarm: 0.002747084558197763
[2025-05-09 04:38:07] Best of swarm: 0.0027470164986371413
[2025-05-09 04:38:08] Best of swarm: 0.0027469020474998325
[2025-05-09 04:38:09] Best of swarm: 0.002747009834347785
[2025-05-09 04:38:10] Best of swarm: 2.212877683362971
[2025-05-09 04:38:10] Best of swarm: 8.948454955072153e-08
[2025-05-09 04:38:11] Best of swarm: 4.639541006877052e-13
[2025-05-09 04:38:11] Best of swarm: 4.351384653977115e-09
[2025-05-09 04:38:12] Best of swarm: 1.9549228806761335e-12
[2025-05-09 04:38:14] Best of swarm: 4.091065062979601e-10
[2025-05-09 04:38:14] Best of swarm: 2.1728954237659197
[2025-05-09 04:38:14] Best of swarm: 8.781038729966058e-07
[2025-05-09 04:38:15] Best of swarm: 5.30851080966675e-11
[2025-05-09 04:38:16] Best of swarm: 6.859428187112085e-09
[2025-05-09 04:38:16] Best of swarm: 6.550234274040736e-12
[2025-05-09 04:38:18] Best of swarm: 3.0373180030524375e-11
[2025-05-09 04:38:18] Best of swarm: 2.0666202404109306
[2025-05-09 04:38:18] Best of swarm: 2.0444921913685146e-06
[2025-05-09 04:38:19] Best of swarm: 9.903579466581813e-08
[2025-05-09 04:38:20] Best of swarm: 9.043772946741009e-14
[2025-05-09 04:38:20] Best of swarm: 1.5970411378505201e-09
[2025-05-09 04:38:22] Best of swarm: 1.3190542143474858e-08
[2025-05-09 04:38:22] Best of swarm: 1.9345316786937243
[2025-05-09 04:38:23] Best of swarm: 2.5271104348098236e-13
[2025-05-09 04:38:23] Best of swarm: 1.2734185837077712e-07
[2025-05-09 04:38:24] Best of swarm: 3.6147419381604444e-07
[2025-05-09 04:38:24] Best of swarm: 4.9991356186781394e-09
[2025-05-09 04:38:26] Best of swarm: 1.7088176256791412e-08
[2025-05-09 04:38:27] Best of swarm: 1.8858826587746051
[2025-05-09 04:38:27] Best of swarm: 1.298848020037366e-07
[2025-05-09 04:38:28] Best of swarm: 2.8844793207837806e-11
[2025-05-09 04:38:28] Best of swarm: 4.561015521741745e-08
[2025-05-09 04:38:29] Best of swarm: 2.708966064143806e-06
[2025-05-09 04:38:30] Best of swarm: 4.475843769726737e-09
[2025-05-09 04:38:31] Best of swarm: 1.957409259337859
[2025-05-09 04:38:31] Best of swarm: 2.052772465691015e-06
[2025-05-09 04:38:32] Best of swarm: 2.464386502365585e-11
[2025-05-09 04:38:32] Best of swarm: 1.3144923130614105e-07
[2025-05-09 04:38:33] Best of swarm: 4.184697867844131e-08
[2025-05-09 04:38:35] Best of swarm: 2.5300029454622085e-07
[2025-05-09 04:38:35] Best of swarm: 1.8922050111504
[2025-05-09 04:38:35] Best of swarm: 2.87984606790803e-12
[2025-05-09 04:38:36] Best of swarm: 1.3608393273057267e-09
[2025-05-09 04:38:37] Best of swarm: 1.0197386088984243e-05
[2025-05-09 04:38:37] Best of swarm: 3.431628466915025e-11
[2025-05-09 04:38:39] Best of swarm: 2.8716386330899955e-10
[2025-05-09 04:38:39] Best of swarm: 1.9076428047610283
[2025-05-09 04:38:39] Best of swarm: 5.371365793948965e-06
[2025-05-09 04:38:40] Best of swarm: 3.0796915903927254e-08
[2025-05-09 04:38:41] Best of swarm: 1.1428327776714335e-09
[2025-05-09 04:38:41] Best of swarm: 8.190490580589592e-14
[2025-05-09 04:38:43] Best of swarm: 8.184708849988394e-09
[2025-05-09 04:38:43] Best of swarm: 1.9939541945053894
[2025-05-09 04:38:43] Best of swarm: 6.6482742571283175e-06
[2025-05-09 04:38:44] Best of swarm: 6.154440181311417e-09
[2025-05-09 04:38:45] Best of swarm: 5.3362646421523566e-12
[2025-05-09 04:38:45] Best of swarm: 1.3387457068874084e-09
[2025-05-09 04:38:47] Best of swarm: 1.5472830367195375e-08
[2025-05-09 04:38:47] Best of swarm: 2.2538249127318304
[2025-05-09 04:38:47] Best of swarm: 2.695523502742522e-13
[2025-05-09 04:38:48] Best of swarm: 3.867177950503453e-07
[2025-05-09 04:38:49] Best of swarm: 2.7375844227924863e-13
[2025-05-09 04:38:49] Best of swarm: 6.31641720180099e-11
[2025-05-09 04:38:51] Best of swarm: 9.354899038325238e-10
[2025-05-09 04:38:51] Best of swarm: 3.242788546014556
[2025-05-09 04:38:52] Best of swarm: 0.07734624859825796
[2025-05-09 04:38:52] Best of swarm: 0.07734663907613898
[2025-05-09 04:38:53] Best of swarm: 0.07734418720178204
[2025-05-09 04:38:53] Best of swarm: 0.07734419500500973
[2025-05-09 04:38:55] Best of swarm: 0.0773462425732588
[2025-05-09 04:38:55] Best of swarm: 3.5455927022277103
[2025-05-09 04:38:56] Best of swarm: 0.12982469077397576
[2025-05-09 04:38:56] Best of swarm: 0.12982200715159609
[2025-05-09 04:38:57] Best of swarm: 0.12982472878261633
[2025-05-09 04:38:58] Best of swarm: 0.12982394196865704
[2025-05-09 04:38:59] Best of swarm: 0.12982468296820102
