[2025-05-09 06:39:55] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[1.5,0.5]_c2=[1.0,2.0]_seed=58892
[2025-05-09 06:39:55] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 20, 'cmode': 1, 'c1_start': 1.5, 'c1_end': 0.5, 'c2_start': 1.0, 'c2_end': 2.0, 'seed': 58892, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 06:39:55] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[1.5,0.5]_c2=[1.0,2.0]_seed=58892'], 'id': 'well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[1.5,0.5]_c2=[1.0,2.0]_seed=58892'}
[2025-05-09 06:39:55] Using random seed: 58892
[2025-05-09 06:42:27] Best of swarm: 2.3126973320512685e-09
[2025-05-09 06:42:28] Best of swarm: 3.5659725015448695e-06
[2025-05-09 06:42:30] Best of swarm: 8.422832169485752e-10
[2025-05-09 06:42:31] Best of swarm: 1.7647641637630203e-07
[2025-05-09 06:42:34] Best of swarm: 1.2702271277296441e-05
[2025-05-09 06:42:35] Best of swarm: 1.692274281380051
[2025-05-09 06:42:35] Best of swarm: 2.377862268798432e-06
[2025-05-09 06:42:37] Best of swarm: 9.006801172212906e-08
[2025-05-09 06:42:39] Best of swarm: 3.848598335162952e-09
[2025-05-09 06:42:39] Best of swarm: 5.135970570586768e-07
[2025-05-09 06:42:43] Best of swarm: 1.996497987144524e-08
[2025-05-09 06:42:44] Best of swarm: 1.4844362505091833
[2025-05-09 06:42:44] Best of swarm: 4.719249595572096e-11
[2025-05-09 06:42:46] Best of swarm: 4.0054465984596883e-08
[2025-05-09 06:42:47] Best of swarm: 7.787430002947153e-10
[2025-05-09 06:42:48] Best of swarm: 6.947933505767245e-11
[2025-05-09 06:42:52] Best of swarm: 7.310106207705039e-06
[2025-05-09 06:42:52] Best of swarm: 1.5469748315288199
[2025-05-09 06:42:53] Best of swarm: 1.6746031498194015e-05
[2025-05-09 06:42:54] Best of swarm: 4.213166649445377e-05
[2025-05-09 06:42:56] Best of swarm: 3.7730240653780976e-08
[2025-05-09 06:42:57] Best of swarm: 1.1457357356297791e-07
[2025-05-09 06:43:00] Best of swarm: 5.545371490072306e-07
[2025-05-09 06:43:01] Best of swarm: 1.6001603073404849
[2025-05-09 06:43:01] Best of swarm: 1.297123120440179e-08
[2025-05-09 06:43:03] Best of swarm: 3.242989120962225e-07
[2025-05-09 06:43:04] Best of swarm: 1.6162551526717274e-10
[2025-05-09 06:43:05] Best of swarm: 2.8986697280607347e-07
[2025-05-09 06:43:09] Best of swarm: 1.894958099558748e-06
[2025-05-09 06:43:09] Best of swarm: 1.6439712677159868
[2025-05-09 06:43:10] Best of swarm: 1.8732220287074652e-11
[2025-05-09 06:43:12] Best of swarm: 2.7925807478106623e-09
[2025-05-09 06:43:13] Best of swarm: 1.9159338090047624e-08
[2025-05-09 06:43:14] Best of swarm: 5.310091182549567e-11
[2025-05-09 06:43:18] Best of swarm: 4.6608634574729835e-07
[2025-05-09 06:43:18] Best of swarm: 1.8751863282243466
[2025-05-09 06:43:19] Best of swarm: 1.0606134734935871e-08
[2025-05-09 06:43:20] Best of swarm: 4.083011371840761e-11
[2025-05-09 06:43:22] Best of swarm: 5.034843082382075e-10
[2025-05-09 06:43:23] Best of swarm: 9.041447483520422e-09
[2025-05-09 06:43:27] Best of swarm: 4.784810648368516e-06
[2025-05-09 06:43:27] Best of swarm: 2.0537023205452463
[2025-05-09 06:43:27] Best of swarm: 2.4596883692245756e-07
[2025-05-09 06:43:29] Best of swarm: 1.775341219205689e-06
[2025-05-09 06:43:31] Best of swarm: 1.7342252262872054e-05
[2025-05-09 06:43:31] Best of swarm: 3.527812445024078e-10
[2025-05-09 06:43:35] Best of swarm: 1.6444859426512664e-11
[2025-05-09 06:43:36] Best of swarm: 1.8240512896743788
[2025-05-09 06:43:36] Best of swarm: 9.271166893933506e-09
[2025-05-09 06:43:38] Best of swarm: 1.8698785236308894e-06
[2025-05-09 06:43:39] Best of swarm: 1.495408135681704e-12
[2025-05-09 06:43:40] Best of swarm: 3.941871631627662e-06
[2025-05-09 06:43:44] Best of swarm: 1.2581417701959893e-09
[2025-05-09 06:43:44] Best of swarm: 1.827564473191132
[2025-05-09 06:43:45] Best of swarm: 1.1443918894033861e-08
[2025-05-09 06:43:46] Best of swarm: 1.3489643044810076e-09
[2025-05-09 06:43:48] Best of swarm: 1.6571053697778918e-06
[2025-05-09 06:43:49] Best of swarm: 7.347124836267588e-08
[2025-05-09 06:43:53] Best of swarm: 1.5538035662798778e-10
[2025-05-09 06:43:53] Best of swarm: 1.7949955219967386
[2025-05-09 06:43:53] Best of swarm: 6.67788909266059e-08
[2025-05-09 06:43:55] Best of swarm: 3.9689209976272526e-07
[2025-05-09 06:43:57] Best of swarm: 2.1120690044332284e-06
[2025-05-09 06:43:57] Best of swarm: 5.4315185348686166e-11
[2025-05-09 06:44:01] Best of swarm: 5.999339495692064e-05
[2025-05-09 06:44:02] Best of swarm: 1.7672363738627137
[2025-05-09 06:44:02] Best of swarm: 1.5672071209754063e-06
[2025-05-09 06:44:04] Best of swarm: 6.696317196733693e-09
[2025-05-09 06:44:05] Best of swarm: 4.949069871115159e-09
[2025-05-09 06:44:06] Best of swarm: 1.6080859165961257e-09
[2025-05-09 06:44:10] Best of swarm: 4.7126388339404146e-09
[2025-05-09 06:44:10] Best of swarm: 1.7560872686547422
[2025-05-09 06:44:11] Best of swarm: 1.2010586889058213e-09
[2025-05-09 06:44:12] Best of swarm: 3.4031578973732924e-06
[2025-05-09 06:44:14] Best of swarm: 6.242143542039785e-08
[2025-05-09 06:44:15] Best of swarm: 1.0536724181184628e-10
[2025-05-09 06:44:19] Best of swarm: 9.999042974980393e-08
[2025-05-09 06:44:19] Best of swarm: 2.0285576505856873
[2025-05-09 06:44:20] Best of swarm: 1.5547165201844548e-07
[2025-05-09 06:44:21] Best of swarm: 8.11500562503261e-08
[2025-05-09 06:44:23] Best of swarm: 5.15263946605197e-10
[2025-05-09 06:44:24] Best of swarm: 6.1381156028486485e-09
[2025-05-09 06:44:27] Best of swarm: 1.94566183018478e-09
[2025-05-09 06:44:28] Best of swarm: 2.017747604921332
[2025-05-09 06:44:28] Best of swarm: 3.763073691119595e-09
[2025-05-09 06:44:30] Best of swarm: 3.4276008407649886e-06
[2025-05-09 06:44:32] Best of swarm: 1.4639098197725504e-06
[2025-05-09 06:44:32] Best of swarm: 1.1160502259232065e-05
[2025-05-09 06:44:36] Best of swarm: 3.341016261579196e-08
[2025-05-09 06:44:37] Best of swarm: 2.001020816652991
[2025-05-09 06:44:37] Best of swarm: 8.424446367128346e-07
[2025-05-09 06:44:39] Best of swarm: 1.0488224842972263e-08
[2025-05-09 06:44:40] Best of swarm: 4.2431553785651195e-08
[2025-05-09 06:44:41] Best of swarm: 1.1982794032950387e-14
[2025-05-09 06:44:45] Best of swarm: 5.234289103114385e-12
[2025-05-09 06:44:45] Best of swarm: 1.9739531476061998
[2025-05-09 06:44:46] Best of swarm: 1.7577676455788637e-08
[2025-05-09 06:44:47] Best of swarm: 1.4526334988812967e-06
[2025-05-09 06:44:49] Best of swarm: 2.0428836253752184e-06
[2025-05-09 06:44:50] Best of swarm: 1.6468017655099729e-15
[2025-05-09 06:44:54] Best of swarm: 4.2457011782707654e-10
[2025-05-09 06:44:54] Best of swarm: 1.9079190496469316
[2025-05-09 06:44:54] Best of swarm: 1.6640096951015785e-05
[2025-05-09 06:44:56] Best of swarm: 2.446846232648706e-06
[2025-05-09 06:44:58] Best of swarm: 7.188857543548479e-10
[2025-05-09 06:44:58] Best of swarm: 3.0402219639025105e-09
[2025-05-09 06:45:02] Best of swarm: 2.5676471573701112e-05
[2025-05-09 06:45:03] Best of swarm: 1.8081493214060378
[2025-05-09 06:45:03] Best of swarm: 1.0292621367924296e-09
[2025-05-09 06:45:05] Best of swarm: 2.5528487687018707e-12
[2025-05-09 06:45:06] Best of swarm: 4.850703483000965e-06
[2025-05-09 06:45:07] Best of swarm: 5.2359256502567205e-09
[2025-05-09 06:45:11] Best of swarm: 1.1192414058427775e-08
[2025-05-09 06:45:11] Best of swarm: 1.8522513978084036
[2025-05-09 06:45:12] Best of swarm: 2.612659139164632e-07
[2025-05-09 06:45:14] Best of swarm: 7.351471215207885e-07
[2025-05-09 06:45:15] Best of swarm: 1.2922266641366711e-09
[2025-05-09 06:45:16] Best of swarm: 1.1516974890016286e-09
[2025-05-09 06:45:20] Best of swarm: 2.824510897767522e-09
[2025-05-09 06:45:20] Best of swarm: 3.5947190373952425
[2025-05-09 06:45:21] Best of swarm: 0.13936180109373675
[2025-05-09 06:45:22] Best of swarm: 0.13936014929932297
[2025-05-09 06:45:24] Best of swarm: 0.13936184047372321
[2025-05-09 06:45:25] Best of swarm: 0.13935902462705976
[2025-05-09 06:45:28] Best of swarm: 0.13935911403643086
[2025-05-09 06:45:29] Best of swarm: 2.4058318859120638
[2025-05-09 06:45:29] Best of swarm: 0.0008070267330886523
[2025-05-09 06:45:31] Best of swarm: 0.0008070824183688327
[2025-05-09 06:45:32] Best of swarm: 0.0008070623526669201
[2025-05-09 06:45:33] Best of swarm: 0.000807036409976545
[2025-05-09 06:45:37] Best of swarm: 0.0008071154930369826
[2025-05-09 06:45:37] Best of swarm: 1.9719866734048708
[2025-05-09 06:45:38] Best of swarm: 7.042384534185922e-07
[2025-05-09 06:45:39] Best of swarm: 1.8011087396693742e-14
[2025-05-09 06:45:41] Best of swarm: 7.917806554654814e-09
[2025-05-09 06:45:42] Best of swarm: 2.935190959188827e-09
[2025-05-09 06:45:46] Best of swarm: 4.089898797593094e-08
[2025-05-09 06:45:46] Best of swarm: 2.0129208818609627
[2025-05-09 06:45:47] Best of swarm: 4.4370728694352116e-11
[2025-05-09 06:45:48] Best of swarm: 7.186627779206843e-11
[2025-05-09 06:45:50] Best of swarm: 1.3360111766890905e-07
[2025-05-09 06:45:51] Best of swarm: 5.033453583838388e-10
[2025-05-09 06:45:54] Best of swarm: 6.162342976688788e-10
[2025-05-09 06:45:55] Best of swarm: 2.023718007525318
[2025-05-09 06:45:55] Best of swarm: 6.83484598930004e-10
[2025-05-09 06:45:57] Best of swarm: 2.649114415530011e-10
[2025-05-09 06:45:58] Best of swarm: 5.6595631658696823e-08
[2025-05-09 06:45:59] Best of swarm: 9.858015775774561e-09
[2025-05-09 06:46:03] Best of swarm: 5.647174196932804e-08
[2025-05-09 06:46:03] Best of swarm: 2.070071859041779
[2025-05-09 06:46:04] Best of swarm: 3.096387129271285e-06
[2025-05-09 06:46:05] Best of swarm: 3.5709822414729535e-08
[2025-05-09 06:46:07] Best of swarm: 2.8563200536979793e-11
[2025-05-09 06:46:08] Best of swarm: 1.233751147330076e-07
[2025-05-09 06:46:12] Best of swarm: 2.555326130123519e-07
[2025-05-09 06:46:12] Best of swarm: 2.1195703545313775
[2025-05-09 06:46:13] Best of swarm: 1.3459880672481712e-10
[2025-05-09 06:46:14] Best of swarm: 1.6604812523585016e-10
[2025-05-09 06:46:16] Best of swarm: 2.676684196085634e-12
[2025-05-09 06:46:17] Best of swarm: 1.215313155637123e-08
[2025-05-09 06:46:20] Best of swarm: 8.511617474157633e-09
[2025-05-09 06:46:21] Best of swarm: 2.0902637010550653
[2025-05-09 06:46:21] Best of swarm: 3.835603700247498e-08
[2025-05-09 06:46:23] Best of swarm: 2.35734769323561e-09
[2025-05-09 06:46:25] Best of swarm: 8.664899580625397e-07
[2025-05-09 06:46:25] Best of swarm: 8.336178012049685e-10
[2025-05-09 06:46:29] Best of swarm: 3.751862285781662e-14
[2025-05-09 06:46:30] Best of swarm: 1.9576890842237624
[2025-05-09 06:46:30] Best of swarm: 7.30174522535647e-08
[2025-05-09 06:46:32] Best of swarm: 4.063195981608554e-08
[2025-05-09 06:46:33] Best of swarm: 3.5669800046033763e-16
[2025-05-09 06:46:34] Best of swarm: 8.688338453395367e-07
[2025-05-09 06:46:38] Best of swarm: 2.3175264568724277e-08
[2025-05-09 06:46:38] Best of swarm: 1.9001917528416183
[2025-05-09 06:46:39] Best of swarm: 3.0284934091933693e-07
[2025-05-09 06:46:40] Best of swarm: 2.8804645146073103e-12
[2025-05-09 06:46:42] Best of swarm: 1.7822536818916464e-08
[2025-05-09 06:46:43] Best of swarm: 5.534488451654592e-08
[2025-05-09 06:46:46] Best of swarm: 1.2365451973396523e-06
[2025-05-09 06:46:47] Best of swarm: 1.9641305765995563
[2025-05-09 06:46:47] Best of swarm: 6.273808089947015e-11
[2025-05-09 06:46:49] Best of swarm: 1.8821582808818236e-05
[2025-05-09 06:46:50] Best of swarm: 6.958412242448729e-07
[2025-05-09 06:46:51] Best of swarm: 4.351886094335894e-06
[2025-05-09 06:46:55] Best of swarm: 1.5178667232539562e-09
[2025-05-09 06:46:55] Best of swarm: 2.004417235283841
[2025-05-09 06:46:56] Best of swarm: 5.113316410944303e-07
[2025-05-09 06:46:58] Best of swarm: 8.218093177078957e-09
[2025-05-09 06:46:59] Best of swarm: 4.841189016682401e-12
[2025-05-09 06:47:00] Best of swarm: 5.352948762907567e-06
[2025-05-09 06:47:04] Best of swarm: 7.913693977002537e-07
[2025-05-09 06:47:04] Best of swarm: 2.039682201135947
[2025-05-09 06:47:05] Best of swarm: 2.4199858846405606e-10
[2025-05-09 06:47:06] Best of swarm: 3.8208012531895296e-10
[2025-05-09 06:47:08] Best of swarm: 4.514930134102438e-08
[2025-05-09 06:47:09] Best of swarm: 2.404477162414415e-12
[2025-05-09 06:47:12] Best of swarm: 3.1758500547475e-10
[2025-05-09 06:47:13] Best of swarm: 2.0784251607329973
[2025-05-09 06:47:13] Best of swarm: 6.742630975740165e-06
[2025-05-09 06:47:15] Best of swarm: 2.4310757093720487e-10
[2025-05-09 06:47:16] Best of swarm: 4.5594172587856874e-09
[2025-05-09 06:47:17] Best of swarm: 1.6762789860157638e-07
[2025-05-09 06:47:21] Best of swarm: 2.4137115935749368e-08
[2025-05-09 06:47:21] Best of swarm: 3.132809481156098
[2025-05-09 06:47:22] Best of swarm: 0.06116160999577631
[2025-05-09 06:47:23] Best of swarm: 0.06116260742765544
[2025-05-09 06:47:25] Best of swarm: 0.061161344817820325
[2025-05-09 06:47:26] Best of swarm: 0.061161337655185194
[2025-05-09 06:47:29] Best of swarm: 0.06116318802138251
[2025-05-09 06:47:30] Best of swarm: 2.659099095091712
[2025-05-09 06:47:30] Best of swarm: 0.011665875316328223
[2025-05-09 06:47:32] Best of swarm: 0.011666429655632
[2025-05-09 06:47:34] Best of swarm: 0.011665834149017404
[2025-05-09 06:47:34] Best of swarm: 0.011666353712379122
[2025-05-09 06:47:38] Best of swarm: 0.011666575843578806
[2025-05-09 06:47:38] Best of swarm: 2.4808594585290438
[2025-05-09 06:47:39] Best of swarm: 0.0027466482766438038
[2025-05-09 06:47:40] Best of swarm: 0.002746665466232926
[2025-05-09 06:47:42] Best of swarm: 0.002746630006810508
[2025-05-09 06:47:43] Best of swarm: 0.0027467331902181124
[2025-05-09 06:47:46] Best of swarm: 0.002747009834347785
[2025-05-09 06:47:47] Best of swarm: 2.212877683362971
[2025-05-09 06:47:47] Best of swarm: 2.921038854462466e-09
[2025-05-09 06:47:49] Best of swarm: 2.189054241803965e-09
[2025-05-09 06:47:50] Best of swarm: 7.104674666247373e-10
[2025-05-09 06:47:51] Best of swarm: 3.1094762473602693e-10
[2025-05-09 06:47:55] Best of swarm: 2.743630938926529e-07
[2025-05-09 06:47:55] Best of swarm: 2.1728954237659197
[2025-05-09 06:47:56] Best of swarm: 1.1870524723890743e-08
[2025-05-09 06:47:57] Best of swarm: 3.192354026715138e-12
[2025-05-09 06:47:59] Best of swarm: 1.4452939964330117e-10
[2025-05-09 06:48:00] Best of swarm: 2.0282083216792844e-08
[2025-05-09 06:48:04] Best of swarm: 1.5267575885480155e-11
[2025-05-09 06:48:04] Best of swarm: 2.0666202404109306
[2025-05-09 06:48:04] Best of swarm: 3.442251821266881e-08
[2025-05-09 06:48:06] Best of swarm: 6.18773444274504e-07
[2025-05-09 06:48:08] Best of swarm: 2.9618541938258758e-08
[2025-05-09 06:48:08] Best of swarm: 4.109416975010235e-12
[2025-05-09 06:48:12] Best of swarm: 1.581185257507179e-08
[2025-05-09 06:48:13] Best of swarm: 1.9345316786937243
[2025-05-09 06:48:13] Best of swarm: 8.74041128675349e-08
[2025-05-09 06:48:15] Best of swarm: 4.793047582095194e-09
[2025-05-09 06:48:16] Best of swarm: 2.9756257760018326e-08
[2025-05-09 06:48:17] Best of swarm: 1.6558914175653406e-08
[2025-05-09 06:48:21] Best of swarm: 1.2078034217402208e-15
[2025-05-09 06:48:21] Best of swarm: 1.8858826587746051
[2025-05-09 06:48:22] Best of swarm: 2.266095646300988e-17
[2025-05-09 06:48:23] Best of swarm: 4.3693435545232184e-09
[2025-05-09 06:48:25] Best of swarm: 9.868321419274886e-07
[2025-05-09 06:48:26] Best of swarm: 2.744790057942313e-09
[2025-05-09 06:48:29] Best of swarm: 5.078510229405112e-09
[2025-05-09 06:48:30] Best of swarm: 1.957409259337859
[2025-05-09 06:48:30] Best of swarm: 3.975002054278313e-10
[2025-05-09 06:48:32] Best of swarm: 2.586709777687052e-08
[2025-05-09 06:48:34] Best of swarm: 8.647069298454876e-08
[2025-05-09 06:48:34] Best of swarm: 2.2985311375289935e-06
[2025-05-09 06:48:38] Best of swarm: 1.7701982129905777e-09
[2025-05-09 06:48:38] Best of swarm: 1.8922050111504
[2025-05-09 06:48:39] Best of swarm: 1.3650052022836918e-08
[2025-05-09 06:48:41] Best of swarm: 2.3166203439387332e-08
[2025-05-09 06:48:42] Best of swarm: 5.685454490504021e-09
[2025-05-09 06:48:43] Best of swarm: 5.460738358386423e-09
[2025-05-09 06:48:47] Best of swarm: 1.0278936452154761e-07
[2025-05-09 06:48:47] Best of swarm: 1.9076428047610283
[2025-05-09 06:48:47] Best of swarm: 7.218808258569373e-10
[2025-05-09 06:48:49] Best of swarm: 1.8163948843517628e-07
[2025-05-09 06:48:51] Best of swarm: 3.97862674401283e-11
[2025-05-09 06:48:51] Best of swarm: 8.802674522918387e-10
[2025-05-09 06:48:55] Best of swarm: 2.7344551609275503e-13
[2025-05-09 06:48:56] Best of swarm: 1.9939541945053894
[2025-05-09 06:48:56] Best of swarm: 2.0752966596316656e-10
[2025-05-09 06:48:58] Best of swarm: 1.7321597162993696e-12
[2025-05-09 06:48:59] Best of swarm: 5.882720912885629e-14
[2025-05-09 06:49:00] Best of swarm: 0.00010639254495044482
[2025-05-09 06:49:04] Best of swarm: 1.1207554681994581e-08
[2025-05-09 06:49:04] Best of swarm: 2.2538249127318304
[2025-05-09 06:49:05] Best of swarm: 3.058983475202878e-08
[2025-05-09 06:49:06] Best of swarm: 1.825092195558636e-06
[2025-05-09 06:49:08] Best of swarm: 2.349549608825669e-14
[2025-05-09 06:49:09] Best of swarm: 3.156728717052724e-08
[2025-05-09 06:49:12] Best of swarm: 3.0220841704435895e-10
[2025-05-09 06:49:13] Best of swarm: 3.242788546014556
[2025-05-09 06:49:13] Best of swarm: 0.07734426344755888
[2025-05-09 06:49:15] Best of swarm: 0.07734663907613898
[2025-05-09 06:49:16] Best of swarm: 0.07734416739952228
[2025-05-09 06:49:17] Best of swarm: 0.07734567062237872
[2025-05-09 06:49:21] Best of swarm: 0.07734436209084325
[2025-05-09 06:49:21] Best of swarm: 3.5455927022277103
[2025-05-09 06:49:22] Best of swarm: 0.12982469077397576
[2025-05-09 06:49:23] Best of swarm: 0.12982220208580605
[2025-05-09 06:49:25] Best of swarm: 0.12982314594594835
[2025-05-09 06:49:26] Best of swarm: 0.12982264411557498
[2025-05-09 06:49:30] Best of swarm: 0.12982468296820102
